63
10000000000010110111001000000100111010111101110100101010110110101011101100111101000001001101001000101101001001010110111101111100 10000111001001010111011100011011110110110010011110011011000001101001101010100100010111010100101110111001101100001001011110011101
10011001000111100111111010100011100000000111010110000001001101111100000101100001010100011001001010010101010010111100100010000100 11000110101101000111010101101001101100100101101111000111111001011110001100001001000110100101110001010110111000000111000100001000
10101010001100111111001100110100101110010011110101011111110110110101001011010011111111100001111000101100111011000110101101110101 11100111111110101110011110100100110111110101011110011110100101101100001111001101010000101111100001010001110100011000110110010100
10000010011100011101100010101110011001101100011111111011010110001100001110111011101101111001001100010010010001000000101000110011 11101010000100000010101111101100010101101000001100001111110111001110001100000010110000111010110011101111111000101100011000001100
00001000000001001110111100010011001101010111100101001110010110011111101110111010111010000100101001001100101110001011001111001001 01110100110000100000010010111100001010110111010101000000110010101101011110001100101101001001100110000001010000110011100110100100
11000100100101100100110011111011101100111001110110001110110010011110010010101110101010111100010000100110000100000101110111111111 01110001100110010110100001001000111101111100010111000101011011111101110001101111110110001001000111111101000101100010100111000110
01010111100010111001010010110011110001110010100001111000101101001100110001111111000001100000001110110010111001011110110111101011 00110101111101001101011010110011111000111111100000110101001111100001100111000101101010010011000110010010100110001110111011101001
11010000000111011111011011011100101000011101110000110010000110111111001001101001001010100010000001001101111000010100011001000100 11011001011001110101010011001000110010100011011001110101111100010101110011110000101001011100010111000001011011101000000011111011
10100100110001110100100000001100110000011010110111100010010110011100100011111001101001110101011000010111110000000011110111110101 01001011000111010110110100000100001110001110011010100011110101001110101101101100101010010011100010011011011001000101011100101100
10110011100000110110000100101111111110011001111000111111111101101111011111000101111101111101110111011011001110100101000010011011 00111011001100110001011111101001111011010100011000111111111111001100011000001010100101000110000010011110010101010100000111000110
10010010110001111110001011101100010010010011110010101001001010101111100110111101010101101001100001100101101011101110000110010011 00010010100110101011111110111000101000100110000111110101111111110010111101000010101101011101111100111100101110001000010101001100
00100111010110110101010110010101101000001000001111111010111011011110110000011001010011000011011101110111111000111111011010100110 10101111001011011001100011111100111010110011101110001111111010111000001110001100010111001001110101111111110010111101010110100100
10000001010101001011011110000111110110110001110100101110001101111000001100001101101101111000011011010111100011010110101101000010 01100101011100000100010001001101111111010100011011000100010011001000010110100011011110000001011100111101000101101101101110000111
10000111110100011111110110010000100010110110100001110010011111100011100110111001011111000010011001010101011101011000111101101110 00111110100000011001101000000001100011000111100110001101001101000110111100000100111000111011010001101100101110000011000010001111
10101000011111011011001111000010001101011110001001100011101001100101011101100011010110010101010101010010011000000101100011001001 00001011110111011011110000011001111100100110101111111011101100011011100101001111011111110010100111110101101001001111110010101011
11101001111100100110111000001110100010110010000110000000101011110000000010011111010001101010011101110000100000111100010100001001 10110000010011110100101111101010100001010101111111011110000001110010011000011011011011111001111001100100000111110111111011011010
00110101100001000111001010000110110000111011110000001100101111100110111010100101001011101100000100010111101000010000111000001100 01011001000101101111001010100011010001101010000010100101001101000100111001110101000111010101011111011001100110111101011001010010
11001110101100011110100100101110011101000001011100110110001000110011111001110101110001001010111001001101111101100010000001110110 11010001010111010001001111100101111001111000100111101101011100000000011001110110000110110101101110110000110111111001011111111011
10000101110100110111010001001010100000100111011100000001111110111101101000111101101010011000000111100110010001101011000111111110 00000010110001011011000011000010110010010001010101001111100000110111101001100000000001111001001001101000001111100001100000011001
10111110100100001001100010100101101101011100011001001110100100110110001011000001111010110000001111011011001000011101011010100101 11011001011111110000101111001111011111100001000101010111101010000000110000111111000000101011111111100101100101010110001110110010
00000100010000011011101011000000011111100011101100001000101000001000010001101111100110010111001101000000011111001110001010010101 00000101111101011011100110101010100100111000011100101000111001010101111000101000011100111010101101110001111010101000101010111110
11110000011101010111101000010110001110100001110101111111111100110001111110001011010000111110111100111010101011100011010111101100 01101010001101101100111011001110101001101101101011001011001001001000011000000001001010100111000111010011111010001100110100100110
11001011111000010110001111010000101111110001111100011001010010101001101111001010010101101000001010101010110001100011101110100010 00001011101110100000001100011101010101000100000000011101010100011011111100010101100001010001101110000110011001101000111010111100
11111101001010011110111111111111111010100011101000110001100101101110110101000100110101000001001000111101000111110011001110110010 11011100011011101111111111010101110111111110111110000011100111100000000111000100110110101011011100011000000101000000011010110101
10001110010011110110101001111111010100111101101111000111001101111001011001001110101011110101001111010100100110101101001101111100 00000010101000111010011110101000101110011010110111110101010110101101001000101100100110110110100101011010000101110100010111001000
10111100110111100010101001110111111100001001101011000001111101111100010111000110000010110011110010111011110111011010111001011001 10001110110100110100110110110001000111110010010000001101111001100001100010000111011000001100011110111010011100101010100011011000
01000110110000010101111010010010110100011010101110011000101010101001110001110011000100010111100001101111000101001000011011001001 11001001011011010000110100101111011111001111100010000111000101010000011101001010010100010101110100010000111100111000110110100011
11010100100101000000010100010000010101110010100010000110100001100100110101111100010101010100001111000100111100011001000010001101 10001011111011100011111101110011111100100010111101110010110011011001101000010011111000110011010001100110010001010010111010000010
00010001110000110111001110100001011111111101101101111111100101110001001110011100010100110111011110110000111100111101111000010000 11010010010010100000000110101011010010010001101001111110001110111001010010000110010111110110100000011110001001111011101100010101
10011011101100011111111000100101010000111000111100010010100001110110100001010100110110110110011110101001001101000101000010001010 00101010100100000110001000111000111011101000111010010001100110010011000001111010000101100010100100101100001100001101110100101011
11000000100101010010100001100011101000001111110001010000000011111010000000010000100100101010100111001000110011000000111110110111 00110111010000100010100111001101100011011111011001000110101101101011101011011101011110001101101111001010111111110000010011101011
10100011110111010111001110100010010101000010111001101011011001100110101010001101110010110110110100011001100001010100000101101010 11011101010001010100110001001001000011010110100100010111011111110111110100111110010000101010101010010111100100001111000111101101
10101001110011101100111101001000110111101110110101010100001011000011010010011110010001000101000010010000110100001010110011011001 11001110001000010001010110111110100010100110011101100000010111110000110001101101011100010010000111101001100100000000010101111110
11100110111100011011010111111111001100110000110000011001000001000010010010100011111001001000001101101111111100001001101000111111 01110000001011011101010010000111101000111011011110101110101011011101101000010010001000001101001100010100011000100101101001011000
10100111011010110110110001001100011111101001101100101001100010001010010111000100010111000010011010011001100000011101000001010000 11111000111101000001010000010101100001001100100001001011000010001001000110101100101101100111001101111011100001101010000010010010
11100111010100000101110000100011000010101110100110101011011100111010000001011000100010001101000001010100100101100001011000110000 11001111011111010001110111110010010110010000001101111101100111101001010101100011111010001001110111010000110110000000011111100011
01110100011101000110110101001101011010010111000010001010000100110010000001101101100110011010111011000001011100100000000110000010 01001011001000100100000010001000010101001000010000001111110101100011010001100000011011011001001001011010000110101111101010111111
01010011000001111100011100100101000110010101101110100100101101011001101100011101111001111111110001110111101010011001110101010011 01001110001110001010000101101100101110001001000001110001101001010111001010010111100100111011110111001101001010100000010010110000
01000000111111110010100010110001101001100110101000101000000000101111100101110111101010001010100100101110100001110011100010101110 11010110101100110111000001110111001010011000110100110110110010000010000100001010100101000000100011010011110110111011111110110110
01001010000101101011011110011101000100101101111001001001010101111100100011110010101110111111110110010111110000001010001100001110 00111010111000010101101011111001000010100111010001100010010011011100111111100001000011101101000111101110100010100100111100000000
01011001011101000100111100100000010001100000001000111111001111110101100110111110110101010111011101011111011010010001011000010011 11001010011100000111010110100010000110101000010010001111001000110100010000010110101110100111000010000000001011111110100000011100
10101000110100111010110001101110110001111011111110010010001011100110101100010100011010101110110010001011001010011001101100010100 01001010010111101110110011011010000100001100001111110010011001111000010000111111100100000010011111000011000100000110100000001010
10111110011110110110011110000000010010100100001111110111110010001110000011110011100100001010111110010101101010110101010100101111 10100000100111011100010001010101001000010110101111111101001011110101101110100100010111011100111011001010110101011111110110001001
01010110110011011111011101110110001000000001001010111101111100110010111100001010110011001110110000111011100011100001110111100100 10101011000110001111100100110011010110111000001110011011110011111100110000111101101011111001011000001000000001001011010011110100
11010110000011000110110001000100001001111100010101001111010110010000101111101011101010111001100110000000001001001011000010110011 10001110001001000011101111100010111000110001110010010111100010010101000000101001101100000000001001000010001100111011100000101011
10101001011110111111100001000101010111101000100110100101110010110010000010011010010000100000001110110110011011011000110001111000 11000101010110000010010101010011101111110011011010101110011101101000011101011110011101011100111100100100101000000000011110000000
01101001111001110111101100011000110101111011011111101101110000010101010111100110111111001100100110110000011101011011110001010011 10100101100000000000101110100001001000000001000110010010101011010000100000000011101010000010111000101111000011011100001010100101
01111010010110111001010010010011110010000010100110100101000010110011100100000010101101000010100111011010101001011100000110110111 10101101100101000000100101111000000011110110001110011110100110000000011101000111001110000000011000110000100110110000000111100100
01000011101001011110100101001000010111100001111101011100100011111001011101110110000000011111101010011001101001010110101001100001 11001100110011010001011111110110011000110101111000001010001111100000011010100111111011011001100110111010100101110111101110011111
11110001000000101110110000011011011111010111111011111100010000101101100011101101010100010010100001111010001110010100011111010111 00100101110110011111001111001000010011011001000000000010110011110000111101011001101001001100001000100000100011101110011001010101
0110110001001011010011001000111001001100000101111011000110110 1100100110100011101000111100001001101011101111110000001101101
1011100000110101001001001111111100001010000111101110011010010 0011000011011111001110000101011111010100011100000010100111110
0111110010001010010101110010100111011010001110011010001000101 0111100111001101101110010000111011001110011001111111011000010
0010100111010010000110111100111000101110000100001010100010001 0100111000101110001000100010011110110111010001110111011011110
1011110011101101111011110001010110000001110100010110001000100 1100111001001111010000101001010011010111111000101111011000111
1100010001001100001011110010110010010010110000100011110100100 1110001001110101101101111000001101000010100011110010000100100
0100010111000101110001010001110010110001001100001011101110101 1110011101000001010101111111000111100010110001010111101010000
0001101110000111001110000010101001111111111000110010001101010 0111010111101010111010110100100111011010110101101001001000111
0010101011010001001000011101110100000010100110111111011001000 1010000100001000111001000110100111111100000001000100001110100
0011000101011111100011010111001010101011001111111011010010101 0000011001011000000011111000011101101001101100110010110001011
0010100010111100110110110101111101110000010000101001111011101 1010000100110001010011110111101111100011000011100111000101001
1000110000111000010111110100011100100010001001010010001000110 0011110100011110001101101010111001001110000011010111011001111
1101001000010101100101111101011111000001010100100100111000110 1011101100000110001010111110110100001110010011110011100001100
1001010010001110001111000001110101110101100000111010101011000 0001010011111011001111100101100100001110000011101100000111001
0100001000111010110111011001011101110110001000111100101110010 1001001001001011110000001000001101111110001111011111101100111
0111001010011100000110110010010111011011100001110101110110000 1101011011010001000101010001011000101101111011111110101100110
0110111010110101100000011101100000010000101110011011110000010 0011100011010110010101110101000110100111010001010111111011011
0011000001111101100011010001011111010010110101010110111001100 0110101101111010000110101000000001011011100001001100000110001
0010111000001011110100110010110010010111101011110101010110000 0010110111001100100010010111010000011011001100100010001001000
0001101001101001100101011111001010011111000001000110010100110 1111000111100000000110100011100101101100000010001100111100110
0110111000100000101011000100001110010010100010001101010001111 0011001010111001111001010010001111100100001110110001000111010
0110111100000011000101010001010100000100011100111000000010011 0010111011110010100011101000010100010111100001001001111111111
1011011000110111010001110110001111100100011001110000111000100 1010001111111110110001000011011010100001101100101101110001011
1000111100000100110110101101100011011110000110011001101110110 0000110001101100111000110011011110000101000110000000100000000
1011100000101000100100000110100001101100011010000100011101000 1011001100100011100010111100000001000011111110010010101001101
0110001110101101010111011001010001001101100000111011111000101 0101011111111000100101100011111100100110011110010111100100011
0001110001111100010000011100100110001111100111111110011001001 0100100011000111111010111100010110011000101011010010110101001
1100100111000101101110001001100001110100001101000110000110100 0110001110111011111100101111111011001100101100011111010110101
1101001011101101010100111011101110011110111100001010110111100 1110010101110101100010101001100100011110011010110001010000000
1111011010100110100000110101011100101010111010010110111110100 0001011111001110011000111011011010110100001100000100000011101
0100100101110001011100110000000110100110101011111111111110111 1000001101110110001101101011011000100010110000001000100100111
1010011111011000111001101000110110000110010101001111001011001 0000010111000000110000010001000000100010001000010110110001000
0111011111101000001110100111001010010000011100101010100010101 0110100000000101101011000111110011101101011011111010011111100
0011111110011101111100011001011101110111100111110011011100011 0000000010011100000111000010000001001101100100001100011010011
1010100010011010011011000010100111111111011000000000111000111 0001011010010110101101000101111001100011110010110001110100110
0110110001000010000111011011001111100000101000000011101111111 1001010010100011010100101011010000100101101010110010010001101
1010011111100010100000000000010001000110011110010001100000100 0110101101010101111110111000100001000100111110101101001000110
1111101100100101101001101000011110000100001001111010101011111 1110100110101101000011000011110110011010001010111111100011001
1011011110001100011010011111001111011100011011111101101100010 0111011101101100111100111001001001001000100101111101110000110
0001110111001101000011100101111000101001010101010010001101110 0000101001100010100101110001011010011111111011100110010010101
0111010101110101100101001011101001110100000100000101110011110 0000011010001011100111000111010100100101001011101010110000110
0000111011001011000101110100100111101100010000010100100001101 0111101100011001110110110111101010001000000010110101001000111
1000001001000110001000001110010001101100111100001101010111110 1000001101101111001001001110101101001000111101010111100111101
1011111100011101101000001010110101101001101111000100000101010 0001001111110010001010111011111100100011000001001001100010101
0101100100100101010000011011000011110100111101001000110011000 0100111111110100010000110110001011101011011011111001110000011
0111001001110000100000110010101100110010101110100111110100000 1110000010111000110000001100000010100010010000001001110011111
0001101001100011101001000011110001110111011000101001011010010 1001100001011001001011000000001111011101001001001001000010100
1100100000010010011010011000010101111110001011000010010100101 0001111100010001000101011000001110110011000010111110101000011
1110110000110100000011110110100001010101100100000110010000001 0101111101111011000001100110111101010011101111100010010100111
1011000111011110001010101001000101100001100100011010011100000 1110010111001110001100100110111000101110110100100011101110011
0011101010110001001101010101000011001010111110100110010101010 1110101110110110001010010001100001111001000000100110101010011
1100010010101011110010111100011101111110110000101010100001001 1010011011101011011101111010101101101011101101001110110101001
0000001100011000110100111010010111011111100000110010111011101 0001011000111000011011011001010111110101110100110000111111110
0010011000000011001010000110001001111110011111111111001010111 1110100001101111111111011100010100011111000100101001111110011
0010101000000100001001000110110010000011000011010110111010101 1111101010000101101110111011000110110000011010111011010011001
1100001110111100001011010111110101010011011111000110010101000 0000110101011111011011110010110111110000111110000010100100010
1110100011100110101010011101100101111111110001010011010100100 1010111101001011101110001111111101111111100010000010000111110
1100010000010100001111011011101011100001001101010100101000000 1010010011001010110010000100010110001010111000100001110000110
1101110110000111010101000000010101001111011011110000011101001 1101100011000101000110110000000100100011100111110011110001111
0001110011001100110011101100100001111011101101110100011100100 0000110001000111101110100001100010110110100101000101001010110
0111110000001010110000100000011100000111001100010000100011101 0010010001011001110000001111000110100101100011011110010000110
1100000011111000011101001110111001100010111011001100101011110 0010100010001111111101010011100111111100000110011011100110001
0100101010011101100001111101100110000101110110111100110100111 0100101110110111110110100010111000101001000101101010000000011
1010000011011111110110100010110011110110010101001010001001010 1001101011000000110110101000010111011001110100001010100000010
0101011110101011100000101010010011110010011001000111001000101 0000011110101111111010111100110111000110101001101001100100010
0100110001100010100111011111001001101011010011010000100110000 0011000000010110101101101000011001001101010110101001111000010
1100011001100001101000100000100011101110010011101011011100000 0010110010101011001011011101000110101001001101101000001110011
