177
10110001011010010101000011100001011101110110111001001010100010011000011111000011010010000111111111011000101000100010101011011010 10100100111111000000001000111111100010011101110111101000111100000000101110101000000111101010000011000110101001101100001000011000
10110010001111000001110001111001100110100000111011011111010110101111001111000010010010110100110000001111100101110110001110111101 00101101100111001110110110111101111011101101010001101101001010000000101011001011111111000100100000000100000111101001000001000010
11101010001001110110111001010001000111011011011001010100110000000011110110000001011011000110010101011010110010110111010011110100 10101010011011101111011101000000100111011101101100100100100011111111001101100001000111010111101001101000101001000101010110001001
11111111001011011001011101011110111111110101101111110101110010000101100000010000010000011100011111000111010010100010011110101111 10110010110100010011001111000010001100110101111000000001100110111000011001001110010011110011100110110110011111001100001011010111
11100001111110000011110010100110101000001110101010100101000101010000110011001011110100110111111100110101110000100010101110001000 00001010110011001110110000101110001001111000101001000001010100100101001110111111001111101110001011111110011111000001011110111000
11000001011000100111011110010000001110111111011111011101011000010011110101000101001001001110101101010100100101000100010000111100 10010110011001000101101101111010101110000111110101001110111011011000000000101100011111101011000110110011110001010010011010110010
11000000110111010110110010011110000011110111011000101101000110110000000111011000111011111111011010011100010111011111111011001111 11011101100010010111110011111000011010001111000000000001001110111011001010011000011001110100101010000011111010011011110111110101
00001000011001101100101001011100100011010001001101001110101101100110001000011100011100001110001101011011111001110111000100001111 11001100111000001111100000101101000000001010111011010001100111011010110000110001100111111101000010101111101110000101111110110111
11011011001100111110110001011000111101010111011001010010011011101100010111001000010001110100010100001100100101000111111111000101 00111011100111001101001110011101010001110111101101011001110001100110010000000110001101100110000010010010001110100111110010010110
10000010101110110110101100001110100100001010011010101000011100010110001011000110110001010010101110110111011011000010011110011010 10100110000000100100001000101010110010001111001001100001111111001100011101100111110100101000011010001100100011100101001111111111
11001000101101010111000111100000010001110100010001100011010010010100100111111111111110011111011011000011100001111111000100110111 01011100101110010101101010011011111111011001011101100101110100001001100000100000111111011011111010000100110010111111001100000111
11111100101001111110011111010110100001001100010111001010000011010101000110110110100001001011111110011001111101000101000110011000 10001100100000001001101000110100111101101011111000100010000000101001111011111001010011001010101010100010011100101111010000111000
10111011100111010110110111010010100111001101101100111101111010011101000111011001100100111111101111011110011000010111001100110011 11110010100100111110111001101011110110001000001001100100100011101111111011000111110110101101011101010100011010111001110011011001
10100110110001011000101111000011001110101000100001011100110101010010101000111011111100000101011001111101010001111011000111010111 11111001000111010100001000001010111001001110010100111001110011001001011000100100000111101111110111110000001101000000111101000000
10011011011001000000000010111110111011110011110110000011100100101110011000001001110110100110010011010010011111011010011010010010 00111000001101110111000001100111000111100100010001011110001110000010110001111011111011111011101111010001011001000101011010001000
00110010101011001010111111010100001100000011111101100101110001010100110110100010011011100100111111000001000110110110100100000011 11111110000110010011101100000111001001100111001110011001110100111101011010011011101010010011101000011111001001111001000111101010
01010001011101100001001111110000001001110000101111111001100000010001100101011001001100010110100101000001111111000011100100100100 00011110101110110101111010110100100010000010000110100100000000101111000110000100111100010111101100100110001000101011110011011111
00000001010001101101101001111001000010011110101101000110010001011011010010011101001001100011010110011010111110110001010001100100 10101111100111000011110101101011011111111010101101110111010010001110111111011011010110001110111010010001010111001101010110101010
10000100101101100001011000110010010100001011000100000001001111001011101100000001100001111001011101110010110110100111000011100001 10101001101110011100000000000100100011000111111111100001000011010011100000110011001111100110000010110000011000001110000010001001
01100001001001011000110000110000000011100110101100011111101000101011011100101010010001001110111101101100000000100010010011110001 10010000000000001101110101101111001000000001000110011101101001110010010111000000100001011010111011001000000010000111001000011001
10001011111010101010100110111101010010000110110100111000011011011011000110111010110100011001011011000100011101101000010011111011 10010111111001111011101111001100110111011011001100110011100010011001000000111111011000100010010100000001011110110110011100100000
00111010110010111010011111000101011110100000100011000010010100010100110000100001111001000110011011011001010110010001010001011101 01000111011110011100010000101111101001000110001010001001011111101110010100011010101110000001101111111111011101011010101110111011
10110110001110000010100000101101000011010110111100100001010001010010000001110110011011100011110001001101111010100001000110011001 00110000111000101010011101010001101001001110001000010011100000100010110110011101111010110010100101111001000100011100001011111001
00111010001000001010001010010011100001001010011100110000100101000110101000011001011111011101111011101110110010101000000000110001 11001111110001011110010110101111010111110001100011001010110111001110011011100000101001000010010101110100000001101011110111111110
11101101111000000110100001100000000000011011111011001110000011101010111111010001010000001111000110000110000010110101110110000000 10100001011100010110000110010011111001000110100100010110000110011111001010001111101110000110000101100110010001000101101111111010
11011011110100110110001110111100110010011111001100111100011110000011000110010111011001011001111001101101110100111101010101001110 01101111110000010110001101111011000111010110010000101001101001010010010000110011000110001010001110110110011110101101111001101110
11100110000011110010011100101001010011101100100101110111110011110101001111111101000101010110100000001100000001100001011000010101 00011100110100000011000101001110001101011100100011010110111100101011111100001010011000000001100100110110111010000000010001010001
11011110101010100011101011100010110000111101110001010110110111110000101001001100111000101101110011111100000011001011011010010001 11011000011000011101110101101001111100011110100010010110101010000110011110111111111010101111100110011000001000111011100000100010
10101100000011100001000010010011001100001011111010100110000110001011100111001101111111001001100011110001100011111101011110111100 00010100001010010010110000110000110010110101110110111010010110011110010001000000100001001010010101000101100000011001010111010010
11001011111010010100010101111010111101111001010010110000001001000111100010111010100000111001101011011011010110011111010010100000 11100110100110111000000101001010010011100111100011000101111110101101110110111111111010110010101000001110110000111000000101111010
00000011011111010100110010111010101000111101000011001110000001010010011011011110011001001001111100110110100111001111100011111100 00110110110000000110011101101101001110110011110000100011010010001010010010011010100101011001100011100100001100101111010001001110
11110000110011100101110111000110111011101100100101010110110010001010011011111110000100000000100011001111011010100001101110100101 00100010100101011011010100011010000011000100111000110110110101001011010000001101101110010111101110101010011010011010110100101000
11111111010001101100010110010001001011100001000011100000110010110100011110111001001100110110100001000101110101111110100010100101 10100010011011000011101110101001101001011100100100011100100101101100001011111101010111000100011000000111111101010111000111101000
01001111011111011011110000000010101001010001001110101011011111101011110000100111111101110011111000100011101010011001010100011010 10111111010100010011000011100111100011010101101101101001101110001011011010001110101001000011000001001000000100110111000011100110
00011000010111001010100110010110101111111000101100100101000010100010111100011000111010001111111111110101000001101110111100100011 11010100100110110001110000101000111101100100001001110100100111011101011110010110001001000011011011111011000101001100111010111110
11100000100000100011001000000100000010110000110110011101111101011001000010111101101011011010110110001100101010000010110101010111 00100100000111111000000000110100001111000111100111111110000001101100011110100101100010111111000011111000011101110110101110001101
00000011001101001111011100001000011000110010000100111001101110110101110111110111100001001101001111110110010011100111010111101111 01001010100111001100111100101111110111000101000010110000110111011011001100010010011010101010010001000111110010111000110001001111
11000111100101001010100111101100100010110100110010111010101001010100010100111101010010010000111111011010101011110101110101011010 00011101110001000111001011010100111010001100000010110100001010010101110001010000100100011010110100111001010011011110011010010011
00000101011000000011011001110101101111010001111101010000010110010011110011100000000010101111101111011011100011111101001000000011 10010000100110001100011000110111001000110011111111110100010111101001101110000010001011011010000110000110010000101001000010010000
01001110110111011011001111110111110101011101110111011110000010011110110111001010100110100010110000001000010010010001011000101000 11101011001011111100110110101110111011100011111101101100111111110110100111101101001111001011100000011000101101001001110010001011
10101010110000000110011110110101111101011001000010011001100011011011001111111111110110101100111101100001111110100110100100001100 00000111110011111001101011000001010111010111010110011111110000000110111011111001111011111010111000010110011100101001111111011101
01000111011111111001110111101010001111100101111110111110101100001101111001011101100111100011010010101011100001101011011001111010 11111010000000001010101110000000000100001000000100110001100100010111010011111101100001100101011001011001010110000100011011111110
11110100100111010010001011010101010111011100110010001111110010110001001001010011110110100000101110101001110010100001011110010101 00101100010111100001001110111010001010011100110111100010100101111000110010101001001010101001101011001110011001111100101101100000
01111101001110011110110100111010111000010011011001010000110111101110000001011011011110001011001101111111010011001101100100011001 10000001111110101010110000100111111100000100001011010011110000001001001111011100000110001011110111010100011001011001101011000110
11100001001100001110110011101101100110011100010101110110100111100010011011011011011110111010001001110101100101000010011001000100 11001101110001101011110010110100010000011100100011101010100111010011111011110001010100000011111101100101011011111110001011101010
00100101101101000000101111000010100101101001100010010010010000111001011100100111110111111010101010101010001111000000110100101111 11011101111111101110111100100110000000011001000010110010010101100111011111000101011010110100110110110001101100111100100001000001
11011100111101000011100000101100101001100100111001101010111101100111011101110010000010111111011101001101000001001101100010010111 00111100111000111111000110011001011000101000111001000111011000000111110111101110111011010100111011111010010110110110101011010111
00010001111000110110000111000000011000001111000011001010111101000011010010011000111010101100110000101101110111100111111010111010 01100010111010000101100001101011001100011100010010110001001111011000000101010000000110111110010101001011101110011101100101110010
00011011000000101000100110100010111000100101100010001000100111001010100101100110010001111101101011101000000011001011010001111100 00111011110101000100101000010100000001101000010011011101000111101101101101111100010111011010111001010011110000110000100110100111
01101000101000001011100011111110011101100100101001110000001010100001110110101111000101010001110101011111100101101111001110011101 10100111110100011000010001010100000101110111111011101110110111110010100011111000001101101001011111101110011010111011110111011010
10110000000010110111110110010111011000001111101111000001100010000001101101001011011111011101101111001010000100111110011110000001 10110011011011010110111111001111100101001001000101100110011101000111100011000111011111001001011101111100101010101010101111001001
01101011001000100011100011000101100101101111000010101001100110100000110001101010100111000000111101000011000100001111011000001100 10101000010101001010001010011111000100110110101010001001110011010100100000110111111100001011010000010000110000011101100111110100
10101101111011111111100101110001110000010111100001011000001001011111011001110100010101111101100001110100111000010101110001010011 10001111110010111100100010111001011111001010110100101011100000011011110111100000100100001110010111000010010100000000001010010001
11111110011100111110000100010011010100011011111110110111001000110111011011101111000010101101101101110001001010011110100011000001 10010000010000111101011000001100010011001101111010100000101101111010101000000011010111010110101011100100011011100100111110000010
01001000110010010000101001001110100011010101111100010100111010000101011001011011001010101011010111101011001111111111111101111000 11000100100000111011100001001101010001110000010101010001001110001010010010110000101101100001011100100011001010101001010111000111
11000100101101001010100000110110100101101110010000010010000000011100011111110101011001100111011010011110110000011110100001110110 11110110110101110001111001010111110001000011000111000111110011111001000000001110100001110010100001000001111000000111111001011001
10111001001101011001000001111101010111000100011001101110011111100000000100110100110011011101101010100010111100011101101010111101 11001111000110010001101101000010000010110010010001111110011000001000000000101100001101001101001100001010111010000110000101111111
01011011111000101100010100010101001101011011001010010011101010101010101010111011011111100000010001101111011111100011100001100001 11010110101000011010011111010011001101110100000000011010000010011001111011010000011010111110010101011000101001100000100101000011
01101110010010101110011100011110100101010100111101110011000000111101011101100001001110110011110000010110110011111101000000111000 10000111000101100101011100101101010101111100101101111000001100011100011100110001010001000101011101010010010011111011000011110111
01110100011100010010001101101101011010000111010010111110111000011101001110001000010100111010001110110010011100000111100010010100 01110010100010000010111111010110100110010101110010100110000100101111111100101111001110001101100010011100011000000011100100111110
10101011111100000110000010011110110110000000000000001001010101100100111011101010010011100001010100100000011000101011011110100000 00010100100010110011100111100111111001111111100010001010110010000011001101010010111111101000101100110010101011011100011100011000
01111000111000010011111111110010010011000110110000000000001001110100100110101111001011110110101100101111011110010111011100010010 00100111000111111100110000101100011101011010010110000010100001010011011101000000110001001110100101110110101000011100100100010010
10111010001001011000010000111101001100111010000011111101000001000100111011001001000011100100010110110110010011000101100001001101 00000101001100001000100101110011111000001010110101010110011000011000000100110100101001000110011011101110001001100111111111011011
00101010101110001100100111001111110100001011101101100101001011000101001000011010000100010010111111000111010101010101001101001001 00011100101110000001011011010110011111001001000010101101001000011111000110111011100110100110001101111110100010001001111010100110
10011001100101100110000101011101010101100011100000111110111000100101000100010010100011101010001011101000111001111110110110011100 11111110000010010110101011001001011100011100110110001111101000001111011110000001100101010101001001010001000000011110010011110100
10100111010010000100111110100100110000000111100010000101001101001111101011110101010000100111010100111100010010000001011100001011 00110111010000100110010010100011000111111011101001011011000111001100111110111111010001110011110001111010110110010101001110011011
01001111001000111101101101110101111110110110101111100011110101001010010110100011101101110110000001101110100100011101010111110001 11011111000110010000001001001011010101101111011111011110011110011001001000010111011011111111111010101010101101010110111001010100
01101110110000101010010100100100011010111111010110001110000011101111111001000111111001000001100010010110110111110011000011010010 10011110011000011000000100111011100100011001011110111011101110011100101000000101111100110010010010000110011110010001111100011110
00000001100001100011000001101000000011101010111101011011011011010000100011000100110001100001110111111101110101010101000010100001 01110101001011000011010010000100100011110010001010101111110110101001011110000000100111111100100110111010110011100001000010001100
01101100010101111001110000000101100110000101100110000010100001100101110110101100001100101101000000000000101010111100100010010100 00000100101000100101101111110000111101010111011010100011111001001100011101010101110001010010111111101101110111100001111101111111
00101110111100100111110001011011000111011100101001010000100100100010101111100001111011011011110001011000101001110111001110000011 00011110001010010010001010001000100111011001101100110010111100000111011011110111001111010111101000010000001110100010100010011011
01110111101110011100101101101000000111001110011101001101011101101110110011101011010101000100000111011000111010100101001010000010 00100011100000011010111111011000000111011110101000100110110100110100101001110111111010011111001011100011111010001010011101100010
00100111101101111011001001110101101011001101010111101111110100110101010010010010101011001000000111001000111111001010110100001011 11111111011010111001011011110001101011110100111111010101101001011101101000100101110100001101000111110000001000001001100011110000
10101001111010110001000110100110000110011101001110010110010011111101111011000100001011000001001000111010011000000111101111101101 10101011101011110100001110010000101010001110101101111110111010101000001000110100100000001100100111001101100011100100001001100000
00000000110110011111101110110111011111101110000101110100001000000100111000010010001111101000010100100100111011010000111001100011 00111111010100101001111100001000101010000010011010101100011011011110101001111111001101001101011100010011111110011111110010000100
11111100101111001010010010011110011101111010011011111011110100010001101000110001000010110011101100110101101001101100110011100001 01001000000011110010100111011101101110101111100010101010100100110101000011010110110011101000111110110011101010000011010010100001
11110011011000111000101011100010011100110101000100110011011101000000101001010001100111100111100010011000110001101111100000011111 00111110110111010100100100100110110011000010111110110110001100101011110010110010110010111010000011000010010011011011100001100010
01011001111001110011100111100111001110100011100000100000010001010001001011011100011000001001010101101110001110000101000001000101 10010101111100001000010100010010001010000001011111011100110001011101100110010001000100110001110101111111011001101110110001101100
00000101100100011100010011101101000010111011101110101111000001010100111111000000001111110010100011111010000011101000010011101100 00001101100101101100011011011111000000000010000111110110001000101011011111010001001110101100101000001010110111011101101101010000
01110011001110001100000100011011110011100110110100100001101010001001111110010011100000001110011110000111000000010100010110000110 11100110010010011111010001001010001010001000000110110101010000011111010011011000101000010001010000001011111001011010010101101111
00100001010011000100001000111110111110111010000100101111010010100101000000001111101101011010010011111000010010110101011101111110 11010100101111110111000001000010111010001010100001100101110000111110010000011001101111011101111110000001011000011100011010100110
10010001001111010001111011001110100001001101010111101100001101111111100101111000010000100000000001000111100000010001110010010010 00011101010001011000000000000011000100101010100000101100000101100001000101001101101111010111010111101010010010110111101111100100
00110010100001100101000110001101101011000000111111000001111111001111100010001111000101001111000101111011101000010101000111000001 10011011111111111011101110100000110101100101100001101110001111100100010000100100100001010100111001111010000101000100010000001100
01111001100011110010011101011100111011101010110000001001010111101001100011011011000111011011111011101110110000100101000110100111 11010111010010000101010100111001001110110110111000111100001010011100101000100110000110100000100110100101010110010110111100010001
00010000100100111000110100100010111110101100000011010010010111010101010011111101111001111110111010111111100010101010100111111100 11010100111101001010011111000010101010010010110011110010100001101110110101001011100100111010101101010010111100000010010100001011
10011110001110001110011000000000101110111101010011001000011010101000111111110010001011000100001111010101011010001011001001011001 00001001101011010111001100111000001111101101111010000010001001000000111100111111111101001111000011110110001111011000001001010101
11111010101101000010100011010111010111101010001001101110011101000001010111101111110000100111010011001110100101101100000010000111 10011010100100110111011110101101000100011111111001000011010110000110100100011001101001111101110101001001001001001010111010001000
10000000101100110100001010010101101100100101110010011011001000111000010000010001010111011111001010111100111101111101011101100010 00010011010001111101110111001001100011000001111011010111000011101010001010011101010011111001010011001010101111011110111001011001
10110010101001011101111100101111111101010110110100110000111110001011010101011001110101001010001100111111010100101000011110110010 10111101011111110111101110010101011101100010110101111001011101100000010011110001010010110001010100110111101111000011000010101101
00001100010000110000010111111101000011111001011110100001101101000010111101011010111111110010100010010010100011011010010100110011 11010011000000101111110111011110111110101011101010111000010010010011001011111001111110001111101010011010101011101110001110001111
11000011110010110011110011011100101101000101110100100000101001011100001010111100111001001101000001100100100110110100110110111100 01111100110110001001011001100100111100010100101110110010011000001000000111100111101100101001000100101110100001111011000000101111
10001000111011000111100101101000101111000111101111100101011001011001011101101100101110111100111101000110001100011100000110011101 10111100100110111101100010001101010111100010000001000001000001000101001010001110110010110010001101010110110110111010001111100001
00110110000010110110111010111101100100110001010000101100101011110010011101110101110000111011010010010000100111110101100110111101 00111010111110101111001101001110011100000001000011100110000100001111101011100110111110000010011100011011000011011000101100010000
01000110100101101011100100110000111001100010001111000010110011011001100000001000010110101101100001101000001011111110000011100001 01100001100011000010001000100100111110101101010000110101111110010011011101001101110110110100000010111101010010101001100101100011
00000100110100100111111010011100100110110111000001000110000001101001100111001111000100100000001110011111110100001011100111110100 01111100101111001110010101110001011101001110010111111010100011000011011111101101010110100001001001101000001110010111000010000101
01001001101101110110000000111110001011101101110001100011100100111101010101011011011011000100001101011010111000101001001101010101 10001111001110101010101110111110101011110100000010001010001100100101110000001100010101010100011011001010101111110111000101110100
01110011101001010111101011000001110111110100010101110100111000001100100111001001001101111101010110011000111010111011000001001101 10001111100001010101011010011111001000111100110000000101011110000000101110001100011110100111011000001000110001011000011100110101
01101001001110000011000000110111010010110110010011011000001010101010110111000001101111011011100010111011110000011101110101100101 00000101100010111001111101001001100011000100011010100101111110010101011110001100011100010011100000100010111001001101111111010111
01100000101111111001111111001001010101111001101111011001000001000010000010101001011110101011100001110101001011010000010101000100 10101101101011101001101010011111110011010000010010110011001101000111101100101100111011001001010011101100111011000010110011000100
10111110011000010110100011010110000111110010000111011001000111111111001101100011000100010100111010011100100011101011101100000011 10000000111111010010111011000111110011101000110111001001011110001011110101011110010101011101000111010100000100001101100110110110
11000111011110100101100000010011000001001011101111001010100000010101101000010111111111001010010101011010001101101011100010100111 00000111000110101010011110101000000010110000001100101101000100100001110101000010001010010101011101110010011011100110110011101100
00101001111111010010011110111001111100000100110110101100011011011000100010010011000111010010101001000010000010001110000101001010 00110101000111000100001101001010010011001110111100001100111110110011110011110111111011101001000101011111000110111111101100101000
01010110011000110001010100001011100101001100100000111111010100000001001010111010010111110011010101001100100111010101010010011110 10000100101110010011010001010010110000101000011001110001111010010000001101011101100110101111011010101001011000100100110101011000
00110000111111111010010101010001010001110110010101000101011010010110011110110101011100100001001110111000110101111000100111100000 10101010011110110010001101001000011110011000001010101111010000000011010000001010101100000001101110110000011111110101000011001100
11001100101011000110011011110101011011111011100111101100010101001001011011000000000010001101101100000100010001010010000101001011 01010111110000110110000011001010010010001011001111001011110001001001010011011000110110010111011000111111001000011100111001011100
01100010111000110111101101110110110011010000100110110000000001001101001111100000101100000011110000001100001100001100110010001100 00111111000100010111000100010111000011110000100010011101000011111111000011010110011100011101000111011111100000111101000100010011
01011000110101100001111100011111000111110101000100000001111011001111111101111000011111110000111011000101101011110101101010011100 11011101111101010001111010110010001110111001101101010100100000100011001000011011011101000110000101111011010011010000101010011111
10001110010000010110101110110001011010100010010000110001011110100000100100111010010110100110011011010011101000001011010100101110 10010011000000110110000111111110111100100011000100011001010101010110011100000111000100010001010010010011110010010001101100111111
01000111010001101100111101010001110110011010010010011100010111111010001001110000111111111011111100100011000110111100100110011111 00110101010000011110110001110111110100011011101001010011011010011000011101111011001001001011001001010101101111111110010010010101
10000011100010100000001001000110001111110100100101001000001000011111100111000100010110100000011111001001100001000101011000101011 00111001101100000100110011110111000110001000010001101000101111110001111001111010101101010100010100110001111010111000011110011100
10111101100011101101001000111110100011101001111000000011010101000100111011100001001100100110000111001001001000110111011011101110 10111110001111100100001011101000100010001100001101001111110101101110101000101010110101000101111001100111101011001101111000100001
10011111011011001110100110110011000101000011111110110111110100100101011011001101101010010111100101001001000000010010001100101011 10110111100000000101101001000000001010100100011111011000100001001101010101011001101011001011110000101101101001111010110101000010
00110011000010000111000111101010011101110001110010100011100100110110110101000010011001100010001110100100001001111110001101011010 00000001001001110010100001100101001010001001010111000111111100001111010100010101110111001110100110110001100011001011110101010001
00100001001000100001110111000110001100101100110100111110000100011011001101100101100011111010101100100100111110011010101111111001 11011110011111011011000001010101100001100111011001001110111110101101011001100110000101000111110101101111001100001111010111111000
01100110111111010100111111101010000011101110000101101001110001110001010110100110100101110101010100000101001000100001000011111011 00011111010111001001010110011010000001011011010110110100010001110101100111101101110111110101000101000010010101100010100001011000
11100011100011010000100100010011101110110010100011110101111111011010110101101010100001000001101001011000010001010011001001111101 00011110110100100001000110010010010000010000000010001110000110000101000001101101111011101100000000001011110111110110100101101000
01111100100010101000101100010001100101111010101000011100100111011101101001111010100110100110010111000101100110001111100100111110 11010011011101001010000001110000111001110111011011101100101100100100101110101000011100000100010011100010000011101010110010000100
00000000111110000111110001100110011110101111010001011100100110001011010100100110001011000010100010011110001000101001010111101110 10001101110010010010011000000100110100111110100011011111101010011011100101001010001010001100010011001101101011100100101010101101
01010000111101000110010000001100101010100100101010000111111010101110001100011010100101100100010010111001010101100000000100110000 00010111011011010001111011110101010000110101101101001111010110110000101011000011100110000100110111000111010000000001100101110011
00101011101111110110100110111101010011110111101101011000101100010101111000110111111001010101111001100111011100010011100100010000 11100100001111111011001001110110000001000000011111001000111001111110000011111000001100001100100001001101010101100101100000000001
00101111011001101111101001011110100011011011000010001100111011011100110011001011110110101101000000110111000100110011111110001000 11100110111100111100001100110100001110110010000011011001010100001000010010010000100110100011011110100011100000110101110011100001
01010001111010101111100100000100100111011010011110101101100111000101110000000001110000001011111011000100010100101101111010010000 11011001000101000001101011000111100000000110001110101100001011100010001000110011010000101100100111111101111100101110110111001000
01011100101101110100001000110001101011000110110100101011110110011100110100001100011001111011010001010010111100101100000000011110 11101000111001000100010101101011100000010111000011000110110011011010110101010001001110011001000111101110011110100000100110111101
10010010110001111010010110011000100000110010101001011101101010111110110100101111011111101001011001011010010010001110010100001001 00111101111111101111001001001001000000101100011101100111011110000110110100110100110100001110101101111101010110110101001001001000
01010100000110000101110000100000100110111000100110011010010000001000010011001101011100000000011111110110010010111010110011110011 01001111101011010101100110010101100111100001001101010001110101101000101011000111011001110101100010110010001111011010001000011011
00011101111101000111101011110111111101101000001000000000001010100110100000001110110011011101110101111000111011000101001111000000 10011011101000001000000011000011101011100001011111101110100000100000011000100000110011100010000111110000011100011101111010001001
11110111000011001101001110010011010011111011100010011101110001000010111000001110000010100101010001000101001110111111011010011011 00110001000110011000111110111000010100100100000111110000010111011000101100000000110010101000001100001011000110001110100101011010
00100101101101001000011011000000111011100111110001001100001011110101111001111100000101001001110110011110000000011100001000011011 11110101011110000011110111010001010100110001010100110110000000001000001111000011011011000000101010001100000011100010010100111100
11000011001111111100010001100011001111111101101101011011110010101001000101110110100101000100001101110111000011010101100101010010 00110001010100101111101011011010010100110000101000011000001100110110100111010111110100010111111000000001011110011011100111111100
10000010100111110100001001011100101111010000000011110101111011000010100001010100011000011111101110100011111001011000001110000111 01110001111001110000000110011011001011101010101001000101000010101001111000100100000010100111010010011110111001101111100011111001
01110011011011111011011100010100000011111000011010101100111001101101111100110000101001011100011010001101001111100110110111001100 11111110001000000110000100111111111111011100001000010001010011011011111101000011111011001100101000001000110011011100101111100111
