62
11011011110101010000011000001010010111010010110111110101010011011001010011100111001001010101011000111100000010000011111110011010 00010100000000011101101111100011101100101011111101101001000100000111100110101001110101000110011001101011110000011100110010111000
10100100001110101001000101011001100111110010000111110111100011001101000100001111100101001111010001101100100001000100011001010011 01001111011110100101001011001100100101100000110000111001011110001011000101100100110110111111010100100010001111110011000100001110
00001010110100100111100010011101100001110001110000011100010100001101000101101001011011111110011000111001011110000010101011101111 01111000110100000010001100010110101110011110001010011001011010000000011111100101111010010110110001010010101010111110110010111011
00010101001011000010011100001000011100101000100111010111001111000000111101000001101101011011011110100110100010011001011100001011 10011000011001011000010111011011100111011101011101001110001000001111010110001101010101111111000101101110110111111100100011000101
00101010010000011101100101101000110111110001101101000010111011100011110111100100000011110101011010110010101110110111100010111100 10100000010011111100111111101111011011110101001010100010000101011110100100010111010010101011111110001110110101011100000111000000
00100100001010011111010100111101111101010011101111010000110100111100001000010100011111001010110010001010101011100111100010011110 01101101110100100111001000110111001010000110000100110001010101001100101010110101100011100000000011101011100101100010001001000010
01011111101110111111101000001101001010001100011100101101110010101000010101001111000001110110101010100111100010011110001000011101 11101111100000010000101011011100111010000010010110110111100001100110111100111001111101001010111110101001110011111100100101111111
00100100011011011100010111001101110111010000010000110110101100010001000000110000000111110010100011111010001110100100000100011011 00010010110010001111011010001001011111010001100001111100011001011111100011001000101010111101000000010110111100111000101010011100
10010001011010001110000100100101000111101010001110101000101000001011110011101000110111001011111001101111110011111001000100011111 00100110010110100010011010000011101011000000010010110100010110010100111101100001001110000001110100010100000111001001000001010111
01001001110000001010010000101111011011000001000000010100111100111011011001001110100110011010001000100000111000111100001011100110 01101100110101101011111111001101010000011010110000011001011000000011111010000001111001011000011011000101000011011110101101111100
11101001101011000111000111000100100010101100101111001000101110010101110011011110110011011111000111001001101010000011111000110011 11100011011100010011011101101101001011101000110111001010011011111110110000101001001011100110010010011000101001101000001011001111
01111101100010111101000001010000101000100111011011101100010001100001100011111001001100111100110110110010001000101110011001101011 11110001101101011101101111100010001101011100100100100111011100001011111011100111010001110100010111001111111111100110011010110110
10111111111000001101000110100110100111111001101011110101100110011110000000110000100001110010010010010110110000001100010110011110 10110010000110101001010100100110101100000001100110001000011110001011100010011011011100000010110111100101011101011100111000110001
00000100010100100000100000011111000101010110110000101000010111111101101010010100110001110110111010011000111110101011000010001000 11000010000101011111110110001111110100000101111000000010101010000101001001001100010010001001100111111010101010101111100010011000
00000100101111000100100001111011011011111011001101110111010110001111010000001010000111001010100110011110111001100000100101000010 11011110100000000001011101000000001110111011110011000001001100101101001010101000101001101111111100100010010100101100001101001001
11001011111001100010100100111001111001010001010001100110110011000001100011001011111011000001001110100111000001101010100000110000 10010111011010110110110000010000110010101110000101111000001101010101011001111000001010100110011001111010011110011100101101011101
01010011000110000101001001110111110111110111101010101010101011111010011100010111110111101100111001001000111110100010010011010010 10101100101010110110100011010111100100100101001111110001110100010110101100110111111101110110000011001000011101110110100011001000
01111000000011001100110001001001100010110110111001100001011110101110111100111011110110100000110010100100011011000001111001011001 11001101001001001101100111001000111011010000000011010010110001101100110000111101000110100100110111100011001110110101001011101100
11101111100100011101011010110100111000100100001110110110001010101110110111111111010000101011001110111000011110100001100100101110 00000010100011000100101100100011101000000000010111101101010110011110111000011000010001000111110111100110010000110100110011110111
01010010011101101010111000011011111010101111011010111011000010000110101000010010001101100010110111011110001101010011100110000101 10111011001000110101011001101110011001001101101001100010001000000011101001000001101101001000010011100101001100010111100100000110
01010101100100001011011100100111011111100110011010101110011001110111110100101011011001011100011111011101111110010111100111011010 01111010011100110101010110010110011001100100011001000111110111000101010101101101100010000011000011011011101011000100110001010000
10100110110001001100110001011111100011011111100100001111000011101001000011011010011000010001000001011011000101100001001101001010 00101011101101111010111001100100010101110111000101111000101010000110000100101101011111110111011111101010100100100100001011101011
00111111001110011101101010110000001100011001111000100101001111001001111001101000101010001001111000101010100101001000001010011101 01000101001111110011111101011110100100101000001000000000110110011010100011101100001100101110010010010001001000010010111110000010
01000000001010111001011011000010110000010111011001010110100101100001000100100101110010101101000001110101010000010101101111110010 01111000001100101110111110001100100110110011100011101101100011101011100111000101100011010011101110011110011000110101011010011101
0011001100110101001110111010100000001101001000010010011111111 0000010010011001011111000110101000100101001001101110011011000
0110111110100000100111010011001101101100011111010110010001010 0111101011111010101001011111011000111001101011100011110100110
0111011110001010001000011111001100111010111001001101111001100 0011011001110000010100011101101110000111101000010100010110001
1000100101010111011110001100101000110100111011101101001001001 0001100010100000001000101011100101000001010011100100110000100
1001000111010010000010000001010111011000110011000000110101011 0000101011001110110000011010011011001100011100001011111100100
0011000011101100001101010001100111010001101101011110111001010 1010100100000010100010100101100101110101110000111111110011110
0110111100111000100100111110111110001001001011110000110101011 1110111000100001101011101110011011100110010100000110010001111
0010100011001000010111000101101010110111110001111110011000000 1111010100000000111100000101000110110001000100001010011111010
0111000010111001110110110100010100100100110001001010111101111 1110111011111111111011110100011010011000000111100110100111000
0000010100000000101011101110010001111010110100111100010000000 1100000011111010111110001000100011100110101101010000101011001
0101100000111010001011000011010111001000101001000101011100110 1111010110010101001111101100101101010000101011010011101111000
1101100100101001101011101101001110010110100011001011101101001 1011001111011101011011111100011011111101001111101011100001001
0100000011100101011001011011000110001101100000110100110010101 1000110100011111111110000011111110000011101111000010110100101
1110001101001110111110111110011011011011110001010111001101110 1001100111011110111010110011100011111010001001111100110010000
1010100110011011001011010001001111010110111001101100111101010 1100111111100001010111000111010110100111010110100111011011110
1001110101010010010011100001101100000111000110100101110001110 0101011101110111111100111100000110100100010011011101100010110
1100100100110111010011010101101100011010110010110010100000000 1011010111101001000001001001100011101001110100110000011100011
0000110110001000110101111100011001100010110001000100110100001 0100001101011100100010001100000100111000100111100001011011111
0101010110011001000010000100000010001111100000010101100100110 0001100111101100010000001010100111001100011111011100001011010
1101110010001010000111100001110100100100011110001110100010000 1010100011111100110000111111100101101011110011100111110100101
1000101110111011111100000100001011011101111010010101010101101 1111101111011011001111111011011010101001011100011111000101110
1110001111100111010100001111100110111010010011001110011001011 0011000001101101010011011011010011000101010000100011011010110
0110111001100100110111000100100101101001000110111011010010111 0101111110001010010010000101111111001010001001101010000000111
1101000101000101111011011001111111011100101000101000101011111 1101101100100010101100010110010100110111001001111000000101110
1100100101100110111101011000010000110011101101101101111010001 1101100100111110111110001000101001110110001001110111110111011
0010110001010001110011010110111010000010100000001100100001110 1011110101000100100010010100010000111010110011110111000000000
0110101001111111011110011001110100101101011010000010100110011 1101001011110101101101001011111101110011001110010111110000110
1010010101100000010010100111000101011110100110011110010111000 1000000001010111101000111010011110100010010000000101100011101
1000010011001111000101000001101111000010010101000010011111110 1001010010101001100110101111000110010001100000010111011001111
1010001010101011011010000010001101000111011011011011010010111 0101110011001111001111001011111000000100110101011011011000101
1000001100111011011111111010111000011101000110011011001100101 0101100010000100110000110101010110111111111110010110110110011
0111001111000001011100111110111101110001011001111100110111100 1000101111001101110110101010101010010000110010111110001110111
1010011000111111110010100010110001101010011000010100111010010 0110011100011010100001111010001011001100100000000010111110110
1110111100010010101110010011001101100100111001110101111010001 0000000000010011101100011010010101010011011000010100001111010
0001001101100100100000010001000001011001001001100100111111000 0010110110110111010001010001010000100001100001010111011110010
1010110010111110000100100001000100011110011010010001011110101 0011001111110110010011001011000011001010111001100011101110001
0110011101011101001011011100010010101100101010010111100110101 1011101111110100000000010010110001011110110111001011000100110
1001010101001100110001010101001110011001010010010000000011111 1000001001011010000100000110101001100110110011011011110000101
0100000000100100111101001100010010000000001100000011101110001 1011011100111110001000001010011100111111111000011111011011110
1110001100010101101101001100011000111111111100100101100001101 1000111111001001110010011001110010011111011000111100101100011
1010011011001000000010110001111000000011100000110110100110110 1011111000100111100100110001111000110100100001100001101101101
1100000110110100101100100010000000111010110111001000100011100 0001110001101000000110001000010010111001100111001001011110110
0011011000010011001101001110100001110101110001101011100110011 0100101100010111001110110111000110010011000110001000010100001
1101111100110001111100101010100111011011001110000111001000100 0011010001110110100011000011100101111100100101100100101001001
1101001010110001111110100001010110111000000100101110100011100 1111101000101101010011011001001000101111100001011111101111000
1100010001111111010101100011111011000111111110111100010011110 1110010101111101000100111001011001100111011001011010001011101
1010001101111110101101011100000000010001011011010010010101010 0000010011101011110101101110001110011010000010011100101000001
1010010001001110000111011111000011011011001010100001100101001 0101101000111111111110101000001111111011001101011111101011010
0111000010101110001111010011100110000010101010101011111100110 1110011001101011110000001101110100000001001010011001101100110
1000110011101111000101000011100011011100101111011001001001101 0001110000101101111100010001010010001000010010011110010001001
0001001111100010011110110111000011110111110000010100001001111 0101000001111011101011111111010100101110111001110100010100010
0011110010101000111110011111001000110101010110100001011001010 1010100110010001011110100111111110101011111001110101100110101
1010111010010101010111111001110101001001111110110010011100100 0101100010010010010110110010110111001010000110100001010111101
0011011010001011100111011101000110101110111101001011111101001 0011010111101111011011010100011010110110100110010100000110100
1101011011001001110110110101011001100000001000011110110001010 1111100001111000110000011010001010111011111111010000110000101
0000010001111001110101001101111101100100000010111100000100101 1100000110000100111100100011001100011101100011000111001110010
0110001101111101100011010000011110110000100101111100001000110 1000000010000000000001000111100100001010000010010111111000011
1110011101011000011101101110101010101011110000011000101000100 1101011000111111010011001000111010100100110010011011001100110
0001001100010001000111101100110100011111001110000101001110010 1011101100001010101100100001010110110101101010101011000001111
0001101101011111001110111100010011101000100000100111010010001 0101000100011100011100100001001010010001100011100101100000000
1111101010001011100101000010110001111111011111010110010000010 0101110000101001001001111101000101001000110100110101001001010
1100111110111100010010111110101110101110000110110100010111100 0011100100110110111100011010011100011010100010110001010011101
1011001011011001011100011000110110001000001010110100010110111 0010011011001010101101000011111100000011101110100000110110010
1001100110010111011111100011101101100010100001000100000000100 0011110001010010001000001111110100001011011001111110111110011
0000011000101011101110101001000110101001001010000100000010000 1101011100011110011000111011011100011010110001010100010110011
0110100011001010111111111110101110100111111001110100010010000 1100101101100111111011010001101100110101111101111110111000010
