64
10110000111101110100000110000000111000110100100111011010101011101111000111000100101011000001000000001101101000011110100011100101 00010000100100011110010100100111101001101010011111101100000111110000111101110011010011000000000000100110101101001000111010100111
10111000010110001001101100010100010000111101011100110010000011100011101100000110011011111010100010110100110000011100001101011011 10111001100000111011000101000001000101110000001000111100011001000100101110111111111111101111000110111011001111100111010100100100
10000100101110000101100100111010101100111110111111010101100000001000010011110101110010110010011110011000100001101000000000001101 00000111000111011000000010100001110100101110111111111100110101000011100001011101000101110110100111001101011011010001101100000100
00010101000100001101001101000011000101110100000000100101100100100000101010001101110110011001010000101111001010000111101101011000 01000101010101010111110101001011111101011010011010010011110001111100110011100110001101011000011110101000011110100010100110001010
11110101101001011110010101110010011110010000110000000011111011100101000011110101011101001101101000110000000001100000000000011011 10100101001000101110100011010010111010001011011100100010010011101101100110011010000011001100100011111010111101101011110010000011
11100111111001110111111101000100111100010010101101011111110100000101110111100011110001100110111001010000111001111100011101001111 11001001010011001011100010010001110011101111100001100010111111101100010110101011010011000011110111011010011011111110111001110100
00100100101111000111101101111100110010110110000100011001111001001000001011001100000001110100111011001001101100000010110011001111 01111100110100110100110010001100100010001111001010101010001100111101100111000001000101111010001101111110001010000110111010010011
00101010111001100001001100111011000010111101011000010001111110101111011100101010100011111011000111000011110101100010010101001010 01011010001001000000111011011010111001000011101001010011001011110010011000101101110000100000011000110001001000101011110111000111
11110001111011011111100000100001110010110010000101011010010010010100010010000010001011011010010010011111010111000010001001011010 01011011011000000011101010100001101011101101000111111011100010110000101000100101011110110001001011001110110111001111101010010001
11110101010110011010101001010010101010011111110010101010010011100000000010010010100111111100000011011101111000101000100010100001 10000000111000111000001111111100001011001011111100100010001100001101100010010011110100011011110011010100101001100011100001001100
10000001000010001110000001101010100001101111010110110100110100100011111101000001101011001001010111000011100110100010001000000000 01111101000000000110010010000010110000110000110101111010001101100011111010100110010111010100000001010010010000110001101010101011
11101100111101001001110000101001111111101011001001110010111110100000101011001001110001100001010111000101010010001010100100010111 00000100010110000100100001110110110010000011100110110001001110100000001110100110011110010001101111000011101000000010011111011111
11000000101111101010001011011010100001110101011011001000011010101100110110001101010000011000011101010001100100100001011010100100 11101111111011000100011111111101010100110101101001010101101111011101000110100100001101000100010101011100010101111000001010110001
01000100010101001101110010111110110100101100100011110101001100100101001011000000011111011000011110111010000001110011111011101111 01000011111111011000100000111110010010011000011010011100010110110100111011111010111010110100101111101010011011101010110001101111
00110001101110110001010111110111100101011011101010111111101110001110011101101001101010111011011110000000111011010111101110101011 01001011000110101100110010011010011100001000101010000110101000110001000010001101111001001011100011111001001100011100111100101111
00010010010101001101110000100011100010010000110011101000110010101111111000001101011000111011001100100100001101110110011100011101 10101000100100100100000101001111110001011111101010100010000101000101001011000101100011001110010010101100101000101111000011010111
00111000110111010011000001011011101000101001110111000010010011100101011110000010010010110101101011011010111000001011111100000101 00000101010101110010010010110111001000101010101101101000111010110011011111010101001010100101111111001010001111111110010111111110
10110000001010110001100111001001100010110100110000111110011011110110100011011010101110001000111011100101011001010100101111110101 11101110010011101011001100000111010101011010010011111000011100111110011010101110111011010101010101111100010111110111110101001000
10000100010111011111100110100010100100101000101110111001111110000001001011101111101100001000001000110101110000011110011011111011 10110100111101101000101010100101011011000101100001010110110111010100011010001101110101101001110101011011101101001100110101011011
11111010110001111011000011011000101100110111011001001010000100110000110111000101000011110100000110110001011011010101010011001001 01011111011100010100111010100010010000111011100101100100100100000001101011010010010000000101110010100010110101001100011111010100
10010100111101110011100010101011100011101111001111000111101110000001100000100111011101000010110011001010001010010100000101110110 01110101011100000100001111001101110100001000110110010111101100110110010100101101011110010101010101011101000001000011101101010101
01110101110100001011011101111010111010110011000101110100000100111110011100110110001011000001011111000001100010100101111110011000 00111100011100010010100101010000000000100100010000111110101001101101111100110001111110111100101001011000100101000011110101110110
01110110011001111100111100011010011101001100001100010110001001100011001001010100101100111011001101001011010011111011010001101101 00100011000100101110011111111010000110001110110001000010001110100100011011000011100011101011101100010011000000110110101000010000
01111010001001100100100011110001010110010110111100110011011010100101111111011011000110110010111111101111100100101110011100100001 11000110101011111011010000010100000111110000110110110100101100010011010111111101111000000110011111100100010000000110101011110011
01011000100010010111100010100001011110111111111101001100001000110111000101001000011010010000001101101111001101111010011110001100 01111101100110000111100010111001000010100000111101001111100100101000111001101101111111011111001001001110101010010110111011001011
00100111101110101110101001011000001101111010001010101101010010111110110011011001001000010111111110111001100111001100010111010101 01011100110100011111110011101110001110001001111000101000010001010000000101101001101011100110011001001111000000010100110100001001
01011000000001111110111010111010011011100001011000011011001000101000110000000111011110001001001000111111000010001100001011101011 11010110100001101111010010101110001011100010011101010011110000101100101110001010010010001011110000001000111000111000101011110011
11001000111101000111111100100101111100110010011000001011001110001111010111110001101011100011111100000101010011010001101000101001 11100111100110110101111110110101101000001111011100011110101000101011000010101100100100010010001100100010110001000011001011001000
00100101111101000011001000111100100000111000010101001000001001000000101000001101101010101110101100000100111011010011100101001011 00111011011011111111100010100001010010011001001011011100111011110000100110001000110100000000110110100101111011110011001101011010
10011111001001100000001111101000010010010011011010011101010011001110000101110110001100000011010011000111111001101000000101000100 00100101000101111011100111100000101000111000010110001010101011001110101010100011001101101001111000010000100110000011000001000010
10000111010011011111001011101011100001010001000010100000101010010010110100110101011000000000110010100100001011100010100110110100 00001000101010011111111100101101001110001011000100011010101110001101010111000000100000100110100110110000111001010010101011010001
01001101110100010001111001110010010011100101001001101111111001111010000100110000010000110010011101010100100100101000010010110110 10100100001000010001001110010001101011011101110000110111110110110001100101101001101101111110001111110000010110000111100100100010
00000111111111111011100100000101111101110010010101000001010100100110101000010011110000101010111001000110111010010001101111010100 10000100101000101010101011010111001101100000011110101111100010000110011101001101000111111100110000111110010111000100001101011001
1110111010011111101010010011111110111011000001110010001000111 1110111001101111000000110101100000001001011100000000100001011
0000101111101010110010001100111011110110011011000101101010010 0111101110000001001000100110000000111110111010010110010111100
0000101100010100000101010100110100100000111101000110001011101 0111110101001000001111100001001111001111111110011011001011010
0010101001011011010001011011010111000000001000111100101111001 1110110011011001110111011000111101100010111010100100001110110
1110100000011101010000011001001011001001101011110001110011011 1110000010011101010111000001111100100011100111101110111011100
1101011000111110010010011001110101101110000110001010110010110 1101101001000111110000011001011011011111110101110010011011100
1100111101011100000001001100010001111100010011111001110110111 1001000110111001001000001011000000011001101110100111000000100
1000000100011011111110101101101000010010100111010001110000010 0110001101111001100100010111110100100110000011001110010000011
1000100101100111001001111111101010011110100000010100001111011 0001001001011011011010001001000001011000100111010001101110100
1100011000010110001100111010111100101000010100010100100101000 0101000001010101100010001101000100110111011000001001110000001
1001101110110111011011100110111010111010011111001100101100000 0111001101111100111101001011011000001111011100001101011111110
1101101000110001101100011011101101001110011110111011000100100 0000010101101100001111011010111101101001111111010000011000101
0101010110010100100101110100000000001010111100011010111010100 1011101111110111010001101011001101111011110101001110001011000
1011010101101000101001010000000010111100100111101100110111110 1111110100110000110101011110011000100101111100101111110110011
0100101111000001010011100001000100110001001011010011101001010 1100110110110100011010010010010011110100000011010100011100110
0000110100100101011101100110000011000011111001101101100001010 1111000101111100010011000111101110001111111011001101010000010
1100100101110111010001111110100111100001100100011101111110000 0100001000001111100010100011100010000101101001010110000010001
1010110111001001111111000011011000001010011110011011101101100 1100010100110111110101101000110110100100110001110001000001000
1010001101001101101101101100010011000110001000111000010000111 0000100011100000010111001000110010111100001111010011110000010
1000100110111110001110000111000000001101101011001111100110001 0110101111100101100101000000001010110011010010101101000110010
0111100110100110110011111010101001001100111101110101110101001 1011111100000100001000111101010111101111000111111100100100111
0011010010110101101010101101110000111110010011110000000100000 1001101000010011000110001101101001100010011111110011111101101
1001110011111000000110001110111001011110100101010010011100101 0011111011110001101001110011100011000111010111111100011010010
0001110110100000011111101011010011111010000111110011100001000 0101011110011011110101110100011101100010111001100111010001001
1111100000011110100101001010111001110111001111000000101011101 1000010001111001011101101100010011010111101010010000111010011
1110010010111011011010010101111001001001110101000100010011100 1101001101101010000000110011101011100111000000010111011010101
1001110111100010101110010001011111110110100111000101010111111 1101010101011100010100101100100111000011001010010111010011010
1000011000010100000101101000011110010111111111001110001011101 1011001100101111000000010000010000010001001101100111110000100
1001111011110011100100110111111001000100111010000001010110001 0010001001110001101111100001101111100000001100101100000000110
0001000000101110100001010100111100010110111100010100010110011 0001001011010101001001101101000101111101101101001110001110011
0100010010101100111000101001111010000010111000011100111001011 0001010110100011011010000010010011101001100011111001010001101
0111111100000010100100100111001101011101101011101101101101110 0000110001011100011110100101001101001110000011001001010000100
0111101010000100000001000001000111100110010010010111000010000 0100011011000001011111111011110001010101101011101000010101100
1011101010111110000000011101010000011001101001111011100000011 0110010111001100111011110000101100001101010000111011111100011
1110111001011110100101000100001011001001010001101100000011000 0100000100100010011011000001011000111001110010011101100100100
0100110101011011110100001010111101101010001111010011011101101 1100110110111010000101000100011010110011100011101011100100010
0011111001010001011111110001101100101001011001000101100101110 1011010111111110000000010011010110001111011011011111000011111
0000110011000111101011111010110101000101000101010001000000000 1001000001010110100100111001000110110100001001101010011100101
1111101100110101011110000110000111111001100100000100000011010 1111100111101001111001000111010101011010101011010001111011100
0001000100101001110001110100101110101011110100110110100111010 0011111101000000001111100010101011001011110010010111101101001
0001101000101111101001010011110001001101010100001011011000011 0000001000111110111110111100000101101011110101000100111110100
1001100001101100011100010010001001011110101110111011101111111 1100101111011001011111001010011100111110000100110100110001001
1011110101001110100010111000100110110110011101100100100110001 1110010110100101011010010101100101001001101010101111011000100
1010000011101110101010011011001110010101010100000011010111100 1000010000110110100100010011110011000101011100011110100011100
1111011000000000111110000001111011001111011000011111111110100 1010100011001000000111100000100111001000011011110011101100111
1100011010010110011110001011011111111010000000000110110001110 0110011000011000101100100100011000110100100011011011011000010
0001101110100011001101101001111011011110011010101000000011000 0101110100000001010001000001110111001100101110011010110110110
0000001100011110001111101101000111111101111100000111010110100 0010001001011101000001101000010010001110111110100001110111000
0001000100001001000101110000111000111111110010100110110001100 1101011010001000010001001111100010001001101101011101111111111
0101000011111000110010110000110010001110000000001010101110001 1010101111101100010111010000001100100001000110011111001000100
1010110100000000011000100010011000100001000010010110101010001 0000001000101101001000001110100100100001001101000001111100010
1110100101001011011101111000111010011000110101111011000101011 0111111111111001001010101011010111100101011010011001010110011
1000100111111011010100110100111101100000111001010100010100111 1000000111000001001010011001001110111010000101111000000101011
1100100111101110000101100010100000001111011110101010101001100 1010001010100000010110100001001100000101001001011101110111010
1100000011011111011101111010101100011110011111111111101010110 1111111100010011010000101110101001110001101111011101000010001
1010010100000100110110111110001101110011011011101010111001001 0001101100000000100111110101110000111010110010001011010111010
0110010100000101011010001111001100011011111100111100101000111 1100110110111111111011110110111111010001111001110011011001010
1001100011100001101010000100100011011011101000101100100011100 1111000010000100010111111101001001110001011110100010001010000
0110110011101101011100010111000000001010101001100101101000010 0111100010110100111110110100011011001011100001000101111100110
1011100000100101110101111000011100010111000111011011110001000 0010001010000011100111110110110100101111001100001110111001010
1001011001010000000110100011101001011111101110011100100001001 0100011000001011111011100011100110010100011110111011110110101
0000101011101101000001100010001010100101101010110010011010011 1111001010100111011111000001001011001010101101101111010000110
0111010110001011001101100011001111100110101100010100000011010 1111111001110111111100100000100111011011000101000111011111110
1100011000001101101010101010100011101000101010100010111010110 0111100010010110010101011101100100110111010010011111100111001
0001011110010101011011111000000001101011110110101110101000101 1001100010100110011101100001011001011101111000111110110010111
1001110101110111100010001100111110100010101101100011001010000 1001101110000001001011010011001001100101110100010111100011011
1001000000000011000100010000001100110111000001010011000010010 0001101000011101111110000110011100110101001001101110101001101
1001111100000111110111101010111100011111101000001100001111011 1101110010000000010110001010010100000101010110011000111100111
