63
10111101100010011110110001110110001001101001101010011010111001000100010110000101110000110000010001111100001011001110111001101000 10111111010100010110011110101000101100110000011000010011100111000011110110100001100111110110111000001110110111001111100001011001
00001000111100011101001010100110001010001001111111101111001110011101100110000101010101001000001111110100010111000101111100110110 00000100011100111001000010001100011000000010111111101110100101001100010110110010111100001011111000000000110011110100111101000101
10000000000010110111001000000100111010111101110100101010110110101011101100111101000001001101001000101101001001010110111101111100 00111000110100011111101011100000110011110000010101001110001000111110101011011110110110010000001000000100100101001111111001101101
10011001000111100111111010100011100000000111010110000001001101111100000101100001010100011001001010010101010010111100100010000100 01100000010101011111010000110101110011011101000110111001001011011000101100001001110101011010000000001001100100001100011100110001
10101010001100111111001100110100101110010011110101011111110110110101001011010011111111100001111000101100111011000110101101110101 01110010001101101110101101101111100110011001010100111110101100100000011001110101010101011100100110100100110110101101001011001110
10000010011100011101100010101110011001101100011111111011010110001100001110111011101101111001001100010010010001000000101000110011 01010111100111100000110010111101110011111011101100001011011110111011001011101000111100001001010001001011101000010101101000100111
00001000000001001110111100010011001101010111100101001110010110011111101110111010111010000100101001001100101110001011001111001001 01000011001110010001010001010000111000011111001111110001011011001001100010100011100101110010011001110101010110011010100100100100
11000100100101100100110011111011101100111001110110001110110010011110010010101110101010111100010000100110000100000101110111111111 10001010111100001101101101001100101110111010011110110100010110011011101001110010001111110100011000000110000101101001010000010011
01010111100010111001010010110011110001110010100001111000101101001100110001111111000001100000001110110010111001011110110111101011 01011101100000001011110111111111110110110010111110110010011101010101100011111001000110101100101111101000010101111001011001111000
11010000000111011111011011011100101000011101110000110010000110111111001001101001001010100010000001001101111000010100011001000100 00110110100001010101110111101011100101000001010110111000000101010110011111100001011000000001111111001010101000001111101011101100
10100100110001110100100000001100110000011010110111100010010110011100100011111001101001110101011000010111110000000011110111110101 11010000001001011101101011110111000001101011010010111110011100101001011111111110000010000011101011100111100100001000000001101101
10110011100000110110000100101111111110011001111000111111111101101111011111000101111101111101110111011011001110100101000010011011 10110111010011111000100100111001111010110010011111111111111101011011100000100001111010001001101001100000100011100110100100100100
10010010110001111110001011101100010010010011110010101001001010101111100110111101010101101001100001100101101011101110000110010011 10111111101000101010001010101011000101001010001010100011001010100100110001101111111111001001111111110010001110111001001001001111
00100111010110110101010110010101101000001000001111111010111011011110110000011001010011000011011101110111111000111111011010100110 10110111100010010011001010010110101101000100011110001010111110011110000111101010000000110110100110000111110101000010010110111111
10000001010101001011011110000111110110110001110100101110001101111000001100001101101101111000011011010111100011010110101101000010 11011011110110110000110000110101110110011010010000010101100001001001011001000001111100011001011001000011010100011100101111000011
10000111110100011111110110010000100010110110100001110010011111100011100110111001011111000010011001010101011101011000111101101110 10000110101011111001100001101110111110001110111000000000101101011001111011001110010101110110110111010110010110010100010100010100
10101000011111011011001111000010001101011110001001100011101001100101011101100011010110010101010101010010011000000101100011001001 10011100010111111111000000100100001110000111011001100111111010000111000110100011000101100001101000010100001011101110000100010000
11101001111100100110111000001110100010110010000110000000101011110000000010011111010001101010011101110000100000111100010100001001 01100110010000101101101000011011111100011000000110100001010101111111011010001101110001110001010100010100000110101001111010011110
00110101100001000111001010000110110000111011110000001100101111100110111010100101001011101100000100010111101000010000111000001100 01010011011011010111111111011010011110101110001101010110011101011001010110001111111010110011011110010110010011001111011010101000
11001110101100011110100100101110011101000001011100110110001000110011111001110101110001001010111001001101111101100010000001110110 00100000000100110000010100110100011011000110000100100100101011001101010001110001000011001010110111101110101010001100010001011110
10000101110100110111010001001010100000100111011100000001111110111101101000111101101010011000000111100110010001101011000111111110 10111000111010010011101101110111101101001001110110110001100001110100101111000101101011011111001011110110100010100010010111011010
10111110100100001001100010100101101101011100011001001110100100110110001011000001111010110000001111011011001000011101011010100101 01011000000100000110110010010101001101000010100011100110110001001101000010011101100101000101110100011101101011110011111111001110
00000100010000011011101011000000011111100011101100001000101000001000010001101111100110010111001101000000011111001110001010010101 00111110010010111111110010010101000100100100001111011111101110100100000100001001110101111010010001101100010011000101110011100001
11110000011101010111101000010110001110100001110101111111111100110001111110001011010000111110111100111010101011100011010111101100 10100101101111000100101100100111011000110011100001001011001010000000001000010100001110011100110010010001010101001111001010000111
11001011111000010110001111010000101111110001111100011001010010101001101111001010010101101000001010101010110001100011101110100010 11111111101001001001111100110010000101001010000011111011111001001011101010011100111000100110000000100100001101111011000001110110
11111101001010011110111111111111111010100011101000110001100101101110110101000100110101000001001000111101000111110011001110110010 00011110101110001110111111010101110010100010101001001101111101110110010100011010111110101001110101111001111111000000101111100010
10001110010011110110101001111111010100111101101111000111001101111001011001001110101011110101001111010100100110101101001101111100 10110011000100110011001000101000000101011000100111001101100100101100110000001110101111101011000100111001111100110000001101001101
10111100110111100010101001110111111100001001101011000001111101111100010111000110000010110011110010111011110111011010111001011001 00001101111100101001100000111001000100000100000100110011111011100011111111011011010001001001001001100001000001010000101110110101
01000110110000010101111010010010110100011010101110011000101010101001110001110011000100010111100001101111000101001000011011001001 10110000010100111010110001000010010100101010110011100000010000000000111000010000010001011101100010101101011100101111110011110101
11010100100101000000010100010000010101110010100010000110100001100100110101111100010101010100001111000100111100011001000010001101 01100000100001011100010110011100010110101111100000001011101101000110101011100111001010110010111011110100010011101000111001000110
00010001110000110111001110100001011111111101101101111111100101110001001110011100010100110111011110110000111100111101111000010000 11111100011101101000110111110101110010010011111011111110010100110101001010011001110100011110100001110010110110101011100110001110
10011011101100011111111000100101010000111000111100010010100001110110100001010100110110110110011110101001001101000101000010001010 10001110110111100110001111100010010100101111111001111100111000011000110010000101101101100010011100100100000011110000010011000001
11000000100101010010100001100011101000001111110001010000000011111010000000010000100100101010100111001000110011000000111110110111 11001000001010001111111001010001110100101111010111101001010001101101111100111111001001110010111110101111110001000010101111011011
10100011110111010111001110100010010101000010111001101011011001100110101010001101110010110110110100011001100001010100000101101010 01000001011001111100000000010100101001101011100010000011111001101100000100001101001010011110101111111011101000000001010001100011
10101001110011101100111101001000110111101110110101010100001011000011010010011110010001000101000010010000110100001010110011011001 01011000000100000010010100001001101010110111010111001011100011001010110110110010110001001000100011100001110001101110100101001101
11100110111100011011010111111111001100110000110000011001000001000010010010100011111001001000001101101111111100001001101000111111 10101001001000111001111010000111011011110100010001001000010101100111000000100011100101100100001011010000111011010010010011110011
10100111011010110110110001001100011111101001101100101001100010001010010111000100010111000010011010011001100000011101000001010000 01100000011000001000011110100110000001011010110010011101011111111001011011010010001111100001000101100111000101101011110100001000
11100111010100000101110000100011000010101110100110101011011100111010000001011000100010001101000001010100100101100001011000110000 00010111110100101011111000101110101011000001010100101001000100101000100000110010110000110000110111001101101011111010011000011001
01110100011101000110110101001101011010010111000010001010000100110010000001101101100110011010111011000001011100100000000110000010 00000000101010011101001000111010110000100000101101111010001110101000101011100110010000011110110001010100011101110111011101100100
01010011000001111100011100100101000110010101101110100100101101011001101100011101111001111111110001110111101010011001110101010011 00100010110000001001100110110110010111100011010000101010111011110010101010010101111111001010001110100010010000100010011011100111
01000000111111110010100010110001101001100110101000101000000000101111100101110111101010001010100100101110100001110011100010101110 10101001101100111010011100111001011100000001100011100001001101010110000110011110011010011001001010010010000011010101110001111001
01001010000101101011011110011101000100101101111001001001010101111100100011110010101110111111110110010111110000001010001100001110 01001111000010000001001010011011111001110101010111010100111001011001010011010011011011101100011100111011100011111010010100100000
01011001011101000100111100100000010001100000001000111111001111110101100110111110110101010111011101011111011010010001011000010011 10101100111110111100010101111101101000110111100101001111111000111001001001111001000111001011011101010001110011010101010011010110
10101000110100111010110001101110110001111011111110010010001011100110101100010100011010101110110010001011001010011001101100010100 11011101011100101011111101001011001010001000001110011111101101100110011010000001001010101011010100110111111011110010101001111110
10111110011110110110011110000000010010100100001111110111110010001110000011110011100100001010111110010101101010110101010100101111 00100001000110010101110000101010100101001101011111110101000110000010010110111101100001011011111111010000010000110010001010110011
01010110110011011111011101110110001000000001001010111101111100110010111100001010110011001110110000111011100011100001110111100100 10111101110101010000111001000101011110111001000100100110001111001111110110001111111110110110010100101100100001011100110000010010
11010110000011000110110001000100001001111100010101001111010110010000101111101011101010111001100110000000001001001011000010110011 01100111110101111010100001011001001110110010011000100111001011111101110011011101011000101100000110011100111011101001010111011100
10101001011110111111100001000101010111101000100110100101110010110010000010011010010000100000001110110110011011011000110001111000 01010011110111000010001011101001000111100100000011110100010000100001001011110110001001001011000111100111000000101000110100101101
01101001111001110111101100011000110101111011011111101101110000010101010111100110111111001100100110110000011101011011110001010011 11110011100110001000111101000110000010000101100110000000100100111100101001000110110100110011110010111001010001100000000011111011
01111010010110111001010010010011110010000010100110100101000010110011100100000010101101000010100111011010101001011100000110110111 11101000001100000110001000010100001110001011010111000100011011001011101010000100011000001011101101010001110111100101001000100001
01000011101001011110100101001000010111100001111101011100100011111001011101110110000000011111101010011001101001010110101001100001 10110000100101110000000101000001110000101011111010101001010011100000010101011100110101000010001011110101010010101100000111111000
11110001000000101110110000011011011111010111111011111100010000101101100011101101010100010010100001111010001110010100011111010111 11101011001001001110000000101100110011110001000100000001011100100011101101111001000100111100101011111000101000110010011111100010
0110110001001011010011001000111001001100000101111011000110110 0101110101011000010101110011010000011111101001110101000110110
1011100000110101001001001111111100001010000111101110011010010 0111100010101010000100110101100011001010010100010100001101010
0111110010001010010101110010100111011010001110011010001000101 1111110101000011011000011110010011110100001011100101001111011
0010100111010010000110111100111000101110000100001010100010001 0010010001011100000001100101100110001001001101101100111001100
1011110011101101111011110001010110000001110100010110001000100 0001000101100001010100110111111101010110000100011001010000010
1100010001001100001011110010110010010010110000100011110100100 0001111000101001100010000101011010101111110011001110001111111
0100010111000101110001010001110010110001001100001011101110101 1010000101111011100100101101010100110001100101001011111010111
0001101110000111001110000010101001111111111000110010001101010 0101101001100011101100110001111101011010111100110110111011001
0010101011010001001000011101110100000010100110111111011001000 0111011000110111110000101000110011111001011010000100110101000
0011000101011111100011010111001010101011001111111011010010101 1101010011111000100000100001010010111110011100110111011110001
0010100010111100110110110101111101110000010000101001111011101 0111100001110100011101000001110001110010110010111101001001000
1000110000111000010111110100011100100010001001010010001000110 1011000011100101110101110110011100101011111010000101010000100
1101001000010101100101111101011111000001010100100100111000110 1110100011110000100101000001010101001100111111001110101000001
1001010010001110001111000001110101110101100000111010101011000 1000000001101101000000100011101110011000100010110001011011011
0100001000111010110111011001011101110110001000111100101110010 0101000000010000111000101110110000001000000110100010111110011
0111001010011100000110110010010111011011100001110101110110000 0110010000110100111110011111000001010010011010001000110110100
0110111010110101100000011101100000010000101110011011110000010 1100101000100000110101010111100110010110100010111100001010101
0011000001111101100011010001011111010010110101010110111001100 0011101011111100100011010110100010001000101011110101001100010
0010111000001011110100110010110010010111101011110101010110000 1111111111000000101101100100011110000011100000101100110010101
0001101001101001100101011111001010011111000001000110010100110 1101011101110110100001000100011011001101000001000110100111110
0110111000100000101011000100001110010010100010001101010001111 1100010010011001001110001110000001010001101100100011110101000
0110111100000011000101010001010100000100011100111000000010011 1011111111101111011110010111000000010011000100010001111101001
1011011000110111010001110110001111100100011001110000111000100 1110110111000111011111001101001010111101010010111100111000100
1000111100000100110110101101100011011110000110011001101110110 0111110101101000000010000101111010100110111111100110110000111
1011100000101000100100000110100001101100011010000100011101000 1111101011111010111110110101011111010111100100001110001100011
0110001110101101010111011001010001001101100000111011111000101 1111010001001011001110001010101011011000111101011011101011100
0001110001111100010000011100100110001111100111111110011001001 0010110001001011101010011111110000001001000011010100011011111
1100100111000101101110001001100001110100001101000110000110100 1001100111110110001110100110011001011000011111011001001111111
1101001011101101010100111011101110011110111100001010110111100 0001001010001000001101101101110101111111011110100110011000011
1111011010100110100000110101011100101010111010010110111110100 0010000100100111111000000101111110001001010001101101000100111
0100100101110001011100110000000110100110101011111111111110111 0011101000000100110000111011010001111100000100001000100101111
1010011111011000111001101000110110000110010101001111001011001 0101110111100111110110101000001010011011110011000111100101101
0111011111101000001110100111001010010000011100101010100010101 1111000000011101011100100000101001011100111111001111111100101
0011111110011101111100011001011101110111100111110011011100011 1100000011111110001010101000100011010101111100011000111101110
1010100010011010011011000010100111111111011000000000111000111 0110110111111100010010000011010001100100011010110000111011101
0110110001000010000111011011001111100000101000000011101111111 0010100001100001001101010000000001000101000010101110100001101
1010011111100010100000000000010001000110011110010001100000100 1100001101110011011110111000001111111110100000011011101000000
1111101100100101101001101000011110000100001001111010101011111 1110111010000111011001011011011000010110000001000100110111000
1011011110001100011010011111001111011100011011111101101100010 1011111111100000100010011001111001101100001010000000000100010
0001110111001101000011100101111000101001010101010010001101110 1110110010010101100010001011100001110110100110010100000100101
0111010101110101100101001011101001110100000100000101110011110 1001000100010110000001111011101010110001000111100100111100110
0000111011001011000101110100100111101100010000010100100001101 0110110001001110110001000011000010011011110010100000100111001
1000001001000110001000001110010001101100111100001101010111110 0000000100101001000001000000011011011100000001001010001111110
1011111100011101101000001010110101101001101111000100000101010 0101010011010100100010110001000110111001010010000101011101001
0101100100100101010000011011000011110100111101001000110011000 1111011011001111000000011011000111110110011110110000111101001
0111001001110000100000110010101100110010101110100111110100000 0110111001001000001111011001010101101111100001100001111111101
0001101001100011101001000011110001110111011000101001011010010 0111110111110101100001111100011101100101110000011111101000000
1100100000010010011010011000010101111110001011000010010100101 0101011011111110101010111111111000110100110111111100010011011
1110110000110100000011110110100001010101100100000110010000001 0111001101000110111101110000011011111110001011011100000100011
1011000111011110001010101001000101100001100100011010011100000 0011001111110000000001111101110011001101010000001001010010001
0011101010110001001101010101000011001010111110100110010101010 1011000100000100111100111100011110101110000010000000010101000
1100010010101011110010111100011101111110110000101010100001001 1110001000111111101010111110001111101100111100100100010011110
0000001100011000110100111010010111011111100000110010111011101 0001001100011111100110011111000000010110010011111110000100000
0010011000000011001010000110001001111110011111111111001010111 1100001001101100110101010110001010100000100100101010110011011
0010101000000100001001000110110010000011000011010110111010101 1101000010000001100101110100010100101101010111100100011000011
1100001110111100001011010111110101010011011111000110010101000 0100100110100011010000011011000010011101011110111100001111000
1110100011100110101010011101100101111111110001010011010100100 1100011001100101000011110010010111111111110000101110110011000
1100010000010100001111011011101011100001001101010100101000000 1110000010110110100010101000101010101001101011001101001000100
1101110110000111010101000000010101001111011011110000011101001 1111101100111101110001101111101111010100001100000011010100100
0001110011001100110011101100100001111011101101110100011100100 1110111101111010111010110101000000111010110111010000101110000
0111110000001010110000100000011100000111001100010000100011101 1010100001001110111111101110101010011110010111001101101100111
1100000011111000011101001110111001100010111011001100101011110 0110011110010111100000000100101110011001001011001110111010001
0100101010011101100001111101100110000101110110111100110100111 0000000100011010010100100101010010100011001110101101001011011
1010000011011111110110100010110011110110010101001010001001010 1111100111100001000000000101100011011111011010011000100010001
0101011110101011100000101010010011110010011001000111001000101 1011000000000100011010010010100011010100010000100010001100001
0100110001100010100111011111001001101011010011010000100110000 1110001110110100000110001001001111100010000011011001010010001
1100011001100001101000100000100011101110010011101011011100000 0110011001001001100010111100100010111010111001111100110010010
