52
11001010111001101110100011011101101111011100110010001101011001100110101100111100101101111000000101000101000001001011111010001000 11111000101011001000110011000001100001100100110000100011010100011100101010011010000001101010001110101101111010110001110010011101
00001110001110101010100011000010010101001010111101111001111000100010100111100011000101011010011110010110110001000110011011000011 01111110011111100101010001000010111010111100111100001000101010000011011111101110000111101100110010110010000001000110110001111011
11100101001100110110000000100110110110000110111011110101010110110001010101101101101000111110011100010110110110100100110101101001 00100100100100010100110001111010100111010111101001101111100101000110001101011110101001110101000011011011110011111101111001010100
11101111101111000111001101001111001110001011010110001010110010110100100010110100101001110000100111101101001000110000010001000011 10111100111010110010001111010010111011110001100100101111011110001000010101111110111000101111000010000011011111010011000101110101
10010100100001011001111010010111100010011010101010000001000110111001010000110101011110011000010110111101011111000100101110100011 01110011001110110010101101111001100000101100001111110101110100111101000000000101011110010001111111010000110000110010010010000001
11100000010000101001010010101100101110000101110101111010011010101101001100111010110100011101010111100000101110010010001101011010 10011100111110000110100010000001111111010000111100000100010101101010110010111100110000110100111100010000000111110100000101000101
00001001001110101011010001111101011100111000011000001111101101111001101011001110010001010010011001111100101000011000110011101011 10000000110100010111001101111101010011101111001100010111101001001100010001000100011100110100010111000010101010001001100111001000
00101010101011100111110100100110010111001001010001111111110000011010100110011000010011101000111110010110001100011100000000111101 11110000001101010110101110011001010000001010111101110000000100000010001010101001000010101000110000110011010111000100011110011101
1011011000111101001001000111001111111000011100100001110111111 0000001011100100100000010001001110011001101011101110011000011
0110111110011110001010000000101110000111001111000011000111101 1111100001001010000100111111100100111101001011100111110011011
1010000001000011011001101010011000011111010110111000011101000 0001001110010010011011111111010000011110000010110000000100010
1100000100110111100101111000100000010101011011111000000011010 1100111101110110101000111010011101110111111001011010001001001
1101111111011101011000000101110000101101100111010000001011010 1100110111010110010000101011101111110010100010101010110111000
1110100111001101010000000100011111101011111010001100100101010 0100000010011101100001110011000010101010111101011010101101100
1100000101001111001000110100101110000010000110110100010010011 1110100010010011111110010111101001110100001011100000101101100
1000011100110101111100111001011101010101000011110010010101110 0000111111111101101000111101101100111100011100100010100100111
1111011011000110101100001001000100001001100000110110000001000 1100111110111000000111101111111101010011100111000010001111011
1111111000100110000110000010011110101000111000101110011110011 1100111010000101111011001000101001001110010000011001110110101
0010111001011011001010001011010101101010101100011111000101100 0111111111001001001100000011000000101010111111110100000001011
0111010010111011011000111001100111011010000101000000100101101 1100010111000110000101111010001011001111111100111011011001010
0011011000011001010000111101001001101110100000101100001110101 1100111010110011001011011010111010000010110000100101010011111
1100011110010101101110101010011011000000111110100001011111101 1101001101011100100111111101111101111111001110010101111110100
0001000001011000101100100110001110010000100110110010100001000 0011101011110100001110100110010000001100110001011101111101100
1011111011000011001011100010111111101101111010100000100111100 1101110101100110110011011110100000111110000010111100011111001
0010101011111000110001111110100001011000011110110000110100000 1011111010111000010111011011011001110101011100001101110101100
0111100110111111001110101111101011000100111011000111000111101 0000100011000101011110000100011110111110000001111110101001100
0100101111111010110000011100000011101000010111110001010010110 0111111001101000111001001110100011000110101111100001100111010
0100100001001111011011010111110011101000111110101010011010011 1010110001111110110001010101001100000110110010111000010111110
1111101000101000010000100000110011000111110101001000001100101 1110001110111100011001001010001011011100011101011010101111001
0101101101011111111110011110000110101010000110010011010110100 1110011000111000000000010011001001000010010000100000000101101
1010100100100101000110101001101001110110011000011001101101010 1001110000101010110011001010001111110011100110001011010011001
0010001101011100101000010110101010000000011101010101100101100 1111110101011100110001110101101011010010000011010110011011110
1010111000101010101100100011001111100100000111011110011010100 0000101100100010010000000100111100010011011111111001000000010
1111110111100100010001101110010001110000001010000011000001111 1100010011010000110010001010011111001101100001001011100111101
0100101111100101111111000110110110101111111000111100001110011 1010101110101111111001110111010111001011100001001001101010010
0001010110000110110111000111010110001111011101011100000110001 0100001111110111011001111110111011111011101001000001111000001
1010100011110111101001011101110110011111010111010010100011101 0000100011010101011001001011101110011111100111111110111010110
1111100001010001010111011001110110110001111101000110001101001 0010111001000011100100111100001101000100000100111010110111101
1111111001000110101010011010110001001101001010111011111100101 0101100111001100000001110101111111001000111000111111000011101
0111111001100100101100111010001000011000100111100101010000100 1111111010111111000110010010010111110100100101100101100011001
1010001011101011110100111100010111100000001001011010001100010 1010100111010111010011100111111001011010010010110011010110000
0100100011001100110111011100101111011000010010101100101011100 1001100001100111100111110011011100110010110010111101110011011
1110101100001110100100110001001110110010110101111010011000100 1000000000101011101111000000011001000011001110111001101011011
1101010110110010000101110100000110110001110100011101100010000 1001100101110101001000100011110011111110101010101101010111011
1110101111110010101000110011011100011100011110010011000110110 1011111110101000001011101001000111110100001111101001110011011
0011110111001011100110011110001000100001101110111101101011011 1001000011000110111000000100101010100001011011001010010010101
1111000010001011000011101101000010100110001100010111110100000 0011111100010011101100101000111100000110001011111011101000001
1010110010111101111111001110101011101110111101010001000000100 1000111111101101000011100011001011101010011101001001101101100
0011001011011010100011000110111111010010101001010001011111100 1110000100110110000010100100000111110111110011010000111001111
0001101111001110111011111100101000010010111110001100110110100 1010001110110001110101101100011100100110001000010111011100001
0001001010001010101000000001110001111111011001100001001010110 1011111101110100111001010001011010111111111000111000101110000
1100110011101110000001010011100000101000011111000110100010111 0101011101111111000110001110100010111000110001000011110011101
1100111101100101010001100110100000111101010011000111001110110 1001110110000000001000100101010111001100100010111000010011010
1000000110000111111111000000000101110110110010101010010000001 0101010001000100001101001000000011110101110111111100101011110
1010111110001101101010111101101000101011100100111100000110100 0111001010011100001000010101000101000111011110110100101001100
1011001100111110111110110100101110110000011111101100100011100 0100000010101110101111100111010111001010100100011111010011101
0001010010100101110011111100100101010101111000001000111011110 1111100110001000010110100000011100010011110110100111101001011
1011001001011000101000111101011000001001111011001000100000110 0110000111101110010011101011000111111000011001101100110010000
1111001100101011000010011000011010100111100001111110101101100 0101101110010010111001100101001110110111011011100110111101011
0011101101001100001101111000110100100100001111110010110001000 1000111010011111001100010011101011011100100011110011011000010
1010011100101111000110000111010111011111001010000000010000100 1001110011101000010101110001010110111001011011001001110011000
1100000001100010101100010111101110101001100111111100111001011 0101011110000001001001111100101001000011000110100111100110010
0101111111011100110110110000010011111011110101011010001011000 1000100010100001111101111010101101001001111000001010010011100
0001101101101000001000010110001100100010110111100010111010111 0110001111111001000001010101000010111111000110111110111001100
