62
0001001111100010011110110111000011110111110000010100001001111 0011110010011001001101001000010000110111001001100000001010001
0011110010101000111110011111001000110101010110100001011001010 0110110011101000100000001000110101110110100011010100001101010
1010111010010101010111111001110101001001111110110010011100100 1010100111111100111110111001000010000000000111101110111010111
0011011010001011100111011101000110101110111101001011111101001 1111111101100011110011110111010100000111101001001000001001001
1101011011001001110110110101011001100000001000011110110001010 0010000110101110111001100100110001011011110110110001111111010
0000010001111001110101001101111101100100000010111100000100101 1011110100001011000111010101001110111001100000001011001001100
0110001101111101100011010000011110110000100101111100001000110 0001110100000010011101110111000101011001011100011011101111100
1110011101011000011101101110101010101011110000011000101000100 1110111011100110110101011010001111111001000010000010100100000
0001001100010001000111101100110100011111001110000101001110010 1010011111111001100100110100100010010110011100100101110011100
0001101101011111001110111100010011101000100000100111010010001 0011010110111101001101100100110110101001000010111110001101110
1111101010001011100101000010110001111111011111010110010000010 0110000110011101100100111010010011001001010101011110111000110
1100111110111100010010111110101110101110000110110100010111100 0110100101111010101001011011101101101100011011111100111011111
1011001011011001011100011000110110001000001010110100010110111 0111001111110001010000101011000101110111010111010110110111010
1001100110010111011111100011101101100010100001000100000000100 1010001010111010101000101100000110101000111000111010101110011
0000011000101011101110101001000110101001001010000100000010000 1101000011110010101010010010010101110001100111010000010100011
0110100011001010111111111110101110100111111001110100010010000 0110001010011100111011010010111110001110000100001010100110010
