64
10111111001100000111001000000010110001011011101001100101101001101101101101001001010011001101000000111001011111000111001111010111 00111101000101001001010100111011100010011110000001110101110101101001011000100100011101101000111100010011110010101000011011010011
01100110001011100100001110001000100010100100001010011111011111110100110010111100001011101110100001010001100001111011100000000111 10000100111100001001110100001001111101111011110001111111100011011111110011100110100010111110100101110100010000110011111011001011
10110101011110001011100010010110101000110101110100110001001000000010100011101010101011111011101010000001000000011100010110100110 00111100010010101000110111100101110000111011001111011101101010110100111000111110001110101001101010110000000011000100101010110101
11000001111000110000011000000000110110001000010011001101010010111010110001100011101110000101011110010001110001111010001000101010 11010100011100100101000110101001001110011000101110111010110000011001001101010001000011100001011011011000011101110000010001010001
11100111110001111101001111100000011101100100100111001010001100110100010010011001001101111000111001001100101101111001110101100010 00101110011000010000010110110011001001101011000000100011110000010110010101001111010101000000101000101011010001010011110011111001
00110110010111101110101100001100111010110000110011010111111101100001110100101011110010110010001111111010110011111010010111100001 00111110111011110000010101101110100101010000011011010011011010011000010101100010011101010100000000011001110001001110000100100000
11001000111011011011100101010001110111011001011101110011001100001001111111001110001100110100110100000011001100111101010010111111 01001010011000101000001001010001000001000101111011110100101111001101001111100101001000100001000000100011110111011111011111001100
11100001001010100110011111100011001000001101100110110111010010100000011111001000011010110111100010110101110010000011100100001010 11110001110011011010100001010110001101000100101101100000001001011101110001100001110110001100111111000110100110100100111110111001
00100110100111000111110101100101001011000110100010010111111111111111010100111000100011110010101111110011101101101101011011011101 10101110000100111110000001001011111100110110010000010111101010100000110000101011011011001001110101100100010000010000000010011010
00110010010100110110011001011101010000110010011010000111011010000000101110010001110100010001111100111111010111000111011011010101 00010100010001100111101110100101010100100101111001100101010001111011101011111010001010101110001011001110111111001100010111110111
01111101111011100000001111101101000111000001101000001101000001111000000001111010111011011011100001111111010100011101111101100000 11001000100011001111100001011011110010101010101000010010101111100100000001100110010111111000101101000000010010001001010001001000
10100111000000101011101000110000001110110001000101110101000010100001010011110000010000101010111111011010111100010111101000101101 01000011111100001101001110111101111011101001111100011101111011100101010100110010110011011111010010111011001101000000101100110011
10110000111101110100000110000000111000110100100111011010101011101111000111000100101011000001000000001101101000011110100011100101 10011111100110010101101101011000101110100001000111001001010011100110100011101100001101001011011100011111001000101011001110001000
10111000010110001001101100010100010000111101011100110010000011100011101100000110011011111010100010110100110000011100001101011011 00111110001001001101010110101010101010110010101011110001100101011101011000101001100000010110010010011110100011101100010111111110
10000100101110000101100100111010101100111110111111010101100000001000010011110101110010110010011110011000100001101000000000001101 10111100010110100010011001100100100111101111111111010110101010110010100101110000100100111110011010111010011011101011011100110011
00010101000100001101001101000011000101110100000000100101100100100000101010001101110110011001010000101111001010000111101101011000 01101111101110100101000111110111000111010001100101001001101010100110010001100100010100111100100101101011100111001001000001110100
11110101101001011110010101110010011110010000110000000011111011100101000011110101011101001101101000110000000001100000000000011011 01101111011110001111001001011111011011100100010011011110010111110000001110010111110100000110100101110010010111101000000101101101
11100111111001110111111101000100111100010010101101011111110100000101110111100011110001100110111001010000111001111100011101001111 00010001010101000011100000101010110000000010110011000010110100010010111100111101111000100101000010011000011101000100110111111110
00100100101111000111101101111100110010110110000100011001111001001000001011001100000001110100111011001001101100000010110011001111 01100111100100001100100000001111101111000110110001001100001010001000001101011000001010000100111100001011011000101010000111001000
00101010111001100001001100111011000010111101011000010001111110101111011100101010100011111011000111000011110101100010010101001010 00110000110000100001110111100001111011111110110001000010110101011101011110011110110000001011001111011010011011010000111011010011
11110001111011011111100000100001110010110010000101011010010010010100010010000010001011011010010010011111010111000010001001011010 10010101011100100011110101111111100110100000111101011110001111011110100001110011001001100111110101110101010100011001111011110000
11110101010110011010101001010010101010011111110010101010010011100000000010010010100111111100000011011101111000101000100010100001 01001010010001011101011001010001011110101011110001110111100000010011100101111000110111111010101000000000100101000100110101111110
10000001000010001110000001101010100001101111010110110100110100100011111101000001101011001001010111000011100110100010001000000000 11000011111101110111101100010111101110100000011100110001000110111001111011010111100000010110001001100111011100111010011101100110
11101100111101001001110000101001111111101011001001110010111110100000101011001001110001100001010111000101010010001010100100010111 11010111010100110010101110100000110010010111010000111100001111111011100010001010010001110101000000011110111011011100000000111110
11000000101111101010001011011010100001110101011011001000011010101100110110001101010000011000011101010001100100100001011010100100 00010000101011010001101011011000001010111111001101100010001010001011100000001000001000001101110111010001011101001111111111000101
01000100010101001101110010111110110100101100100011110101001100100101001011000000011111011000011110111010000001110011111011101111 00111000010101101010101101111111011001001011000110010110100101101011111001101101000010001100001111001000010011110110110001100100
00110001101110110001010111110111100101011011101010111111101110001110011101101001101010111011011110000000111011010111101110101011 01000101010111100010011010010010000110101100111111000110111001000111100001111010111000101111110111001101001000001110100010111001
00010010010101001101110000100011100010010000110011101000110010101111111000001101011000111011001100100100001101110110011100011101 10000101001110010110001010010011101100110000100110110101001000010111111000110010100111001111000011101011000100000011000111001010
00111000110111010011000001011011101000101001110111000010010011100101011110000010010010110101101011011010111000001011111100000101 00000010011101011110101100010011011111111100100101010101010110101100011101100011111101111010111000001101010010010110111101111010
10110000001010110001100111001001100010110100110000111110011011110110100011011010101110001000111011100101011001010100101111110101 01100001100110100101010100110001001000010001011100111001111000110011111010111100101111010111110110101011010011000001001001111011
10000100010111011111100110100010100100101000101110111001111110000001001011101111101100001000001000110101110000011110011011111011 00001111010101001000110011111000000000010010110000010000110110101100011110111100101011101111000000101000100111110110111000111000
11111010110001111011000011011000101100110111011001001010000100110000110111000101000011110100000110110001011011010101010011001001 10011010010010010000000110000101000011110011000011010001011111001101101011001011101110100011010111111001101000101001011011011011
10010100111101110011100010101011100011101111001111000111101110000001100000100111011101000010110011001010001010010100000101110110 10100001100001110111101101100110010111100111111001010000000010110110111000010001101000101110111000011001111111101101110111001000
01110101110100001011011101111010111010110011000101110100000100111110011100110110001011000001011111000001100010100101111110011000 01110110010111100110000111010101000101101000101010110101010010101111011001111000111111101011100111111111011000001111001101110011
01110110011001111100111100011010011101001100001100010110001001100011001001010100101100111011001101001011010011111011010001101101 01101010100010101101011100011111100100111101000010101011111000111110011010101110011101010110100010110110110010101000111110011010
01111010001001100100100011110001010110010110111100110011011010100101111111011011000110110010111111101111100100101110011100100001 10000011011101100000001100011010101110011001110101111000001001001101101001110110110010111010101101110011100101100010000111000000
01011000100010010111100010100001011110111111111101001100001000110111000101001000011010010000001101101111001101111010011110001100 00011010111011101111111111100111100011100000111111111100010011100111000001000001101111000001000010101000010101010010000001010010
00100111101110101110101001011000001101111010001010101101010010111110110011011001001000010111111110111001100111001100010111010101 01000100100101001110100101001001111100001100001101111010111100010010100001011111101101110101100010110010101011011110111001101101
01011000000001111110111010111010011011100001011000011011001000101000110000000111011110001001001000111111000010001100001011101011 10110001011111101110010111101011101111111100111010110111000111111100110000101101011000000111100101001110010110010010101001010111
11001000111101000111111100100101111100110010011000001011001110001111010111110001101011100011111100000101010011010001101000101001 00010000100100001101111101101111101011000010111011101010011001011101110011100000011101100110001000000111101001011110110101011011
00100101111101000011001000111100100000111000010101001000001001000000101000001101101010101110101100000100111011010011100101001011 00100001011001000011010101100010001101011110100001101011001101001100100110010110001100100101110011010011010110001010010000001001
10011111001001100000001111101000010010010011011010011101010011001110000101110110001100000011010011000111111001101000000101000100 10000101110011100100010111110111000101010100110011101000000111111100111111111111010000101111110000000010110010111111100010010001
10000111010011011111001011101011100001010001000010100000101010010010110100110101011000000000110010100100001011100010100110110100 10110000000110111111001000111001010000100101111001000101111011100111101001010011000110010000000111001011110101000100001001110001
01001101110100010001111001110010010011100101001001101111111001111010000100110000010000110010011101010100100100101000010010110110 11010110000011111111001000011100000111000111000110100111110000110010110111000101011000001011100010000111110111100101111000111111
00000111111111111011100100000101111101110010010101000001010100100110101000010011110000101010111001000110111010010001101111010100 10111100101000101110110000101101001111101101110100010001001001011101001011100101111010111110101101001011100011100010000100111100
1110111010011111101010010011111110111011000001110010001000111 1111111111001111010110100001100001001110011010001110011000010
0000101111101010110010001100111011110110011011000101101010010 0110111110010110010110011001000101001000011111010000101101001
0000101100010100000101010100110100100000111101000110001011101 0111001000110100001010001100011010101111000001010100111111100
0010101001011011010001011011010111000000001000111100101111001 1100001001111110100101111101100110100010110001100111011111100
1110100000011101010000011001001011001001101011110001110011011 1111100010000000000110101000110001011001111011111101000111111
1101011000111110010010011001110101101110000110001010110010110 0000010000001001011101111111100101110001101111100111101000010
1100111101011100000001001100010001111100010011111001110110111 1100001001011101000110111110101110011101011010101101001001000
1000000100011011111110101101101000010010100111010001110000010 1110001001011101100101101010001100010011011011111100011111100
1000100101100111001001111111101010011110100000010100001111011 1000100011110100010000001001010110111010000110111101011110100
1100011000010110001100111010111100101000010100010100100101000 1000101000111111010101010010001000001111000011110101001010100
1001101110110111011011100110111010111010011111001100101100000 1101011111000101100001100100011101010100111101000000110011000
1101101000110001101100011011101101001110011110111011000100100 0010101100111010100010111111010000011011100000010101010011101
0101010110010100100101110100000000001010111100011010111010100 0110011001100010101011110111001101110000111000110011010000010
1011010101101000101001010000000010111100100111101100110111110 0100011111001000001100001110010101101001010101000010111110011
0100101111000001010011100001000100110001001011010011101001010 1000000111110011000110110001001111000010111000000000110011010
0000110100100101011101100110000011000011111001101101100001010 1110010001010110110101100001101011001100000001011111101110110
1100100101110111010001111110100111100001100100011101111110000 0111100010011000010000100100111010100100000100111000000011110
1010110111001001111111000011011000001010011110011011101101100 0001011101101101110110100101011110011010010011010101010011001
1010001101001101101101101100010011000110001000111000010000111 0110010110010010101001011100011111110110000110011011011110111
1000100110111110001110000111000000001101101011001111100110001 1110001000100111010110111001001010100101100111011101011111101
0111100110100110110011111010101001001100111101110101110101001 0100010101011101010101000010101110100010001010000110101111100
0011010010110101101010101101110000111110010011110000000100000 0110010101011101011011011111111000100100001100000011111001011
1001110011111000000110001110111001011110100101010010011100101 1010000111111001100011100100101001101000110010101001111101010
0001110110100000011111101011010011111010000111110011100001000 0011100111111011010110001001001001101000110001110011101111111
1111100000011110100101001010111001110111001111000000101011101 1000110001011010111000100001011001100000011011010000001110011
1110010010111011011010010101111001001001110101000100010011100 1110111010101110100110011101110010011101001011010011000110110
1001110111100010101110010001011111110110100111000101010111111 0011011101111001100110011011000111001100100011010001111011010
1000011000010100000101101000011110010111111111001110001011101 0010110100011010111010100111110001111001001110011001100100110
1001111011110011100100110111111001000100111010000001010110001 1000001101111110001010101001110110011011010010101010101010011
0001000000101110100001010100111100010110111100010100010110011 0000001010100110101000011000001001100110110000111001110111111
0100010010101100111000101001111010000010111000011100111001011 1101000011110110100001011000011001100110101011011100011000000
0111111100000010100100100111001101011101101011101101101101110 1000110101011001111001111101111111110000010111011011100010100
0111101010000100000001000001000111100110010010010111000010000 1100110000111101011110111010101001101111011001010001010011010
1011101010111110000000011101010000011001101001111011100000011 1010101100001110111011010011011011110011100111000000011011110
1110111001011110100101000100001011001001010001101100000011000 0101001011000011110101111101001101110000100000110001100001010
0100110101011011110100001010111101101010001111010011011101101 1000000001011110010000111001011101001001010100011000000110100
0011111001010001011111110001101100101001011001000101100101110 0111011110101100100000100001101001100110000010011001011110000
0000110011000111101011111010110101000101000101010001000000000 1000001110001110111000111110010001101111000100011001011100100
1111101100110101011110000110000111111001100100000100000011010 1111111010110100011011000001001101100001000111001101111000000
0001000100101001110001110100101110101011110100110110100111010 0010111000010110011101101101111100011111111101100001000101110
0001101000101111101001010011110001001101010100001011011000011 1110100000001111010101101000010100011110100000111001100101111
1001100001101100011100010010001001011110101110111011101111111 0011001101101101000010111000010011011111010101111001000001001
1011110101001110100010111000100110110110011101100100100110001 0010100001010110110111011100111110010011001101001010110010010
1010000011101110101010011011001110010101010100000011010111100 1110001101000111111001111000100100110000001000011011001011110
1111011000000000111110000001111011001111011000011111111110100 1011001011000111001001011110101011111001000011010011101110001
1100011010010110011110001011011111111010000000000110110001110 1001111110000010001110011000111000111010100011010100100110010
0001101110100011001101101001111011011110011010101000000011000 0100000101011110000011010111111011101110010011110010110011101
0000001100011110001111101101000111111101111100000111010110100 0001111100111110110001111011001010010001000010011010100000010
0001000100001001000101110000111000111111110010100110110001100 1100010101111111001011011110101001001001111010110111001110001
0101000011111000110010110000110010001110000000001010101110001 0101101011110011100100011111011010010011000110010100011010001
1010110100000000011000100010011000100001000010010110101010001 0101010100101100101111101100001100000000001010101011010001110
1110100101001011011101111000111010011000110101111011000101011 1001011010101101101100110010011101001100100100011110010000101
1000100111111011010100110100111101100000111001010100010100111 1111011111000101110101100100010001011001001100100011110000010
1100100111101110000101100010100000001111011110101010101001100 1101100010110010010000111110101011110101101010110011001101100
1100000011011111011101111010101100011110011111111111101010110 0011111000110011110010110011111101010011001111011101010111010
1010010100000100110110111110001101110011011011101010111001001 0111010111111011110000110111100011000111010110100000011101111
0110010100000101011010001111001100011011111100111100101000111 0110100010111010100001100111110010110101111100110110110000010
1001100011100001101010000100100011011011101000101100100011100 0101011110100010101101111000100110010101110101110101100110011
0110110011101101011100010111000000001010101001100101101000010 0000101111000111100010011101011011000000110111100000010100011
1011100000100101110101111000011100010111000111011011110001000 0110101001011101110001111110011000011000000100110011001000000
1001011001010000000110100011101001011111101110011100100001001 1010111110111011110100111111111100110100110000011111010101010
0000101011101101000001100010001010100101101010110010011010011 1110011110111010011101011111000000100101000010111100110110010
0111010110001011001101100011001111100110101100010100000011010 1000100011101100101110111101010111110100011000110011011100011
1100011000001101101010101010100011101000101010100010111010110 1011001010001000101010110011000001001110100111111100101100001
0001011110010101011011111000000001101011110110101110101000101 1000000100010001000001101001010111101101111011011111100111011
1001110101110111100010001100111110100010101101100011001010000 1111111000001001101001000110001011000011000110110100001001111
1001000000000011000100010000001100110111000001010011000010010 1000101000011010111001110110001111111110001000011011100111010
1001111100000111110111101010111100011111101000001100001111011 0011110101111000011110011111010111100101101110001100101101100
