62
1101000101100100010000001100001000011000000001011011111010111 0000010010011001011111000110101000100101001001101110011011000
0000101101011010000010001100001011001101001100001101100011011 0111101011111010101001011111011000111001101011100011110100110
1011111011100110001011111110100001001100101111000110011100011 0011011001110000010100011101101110000111101000010100010110001
1000111101001000101010011110111100001100010111110111100111001 0001100010100000001000101011100101000001010011100100110000100
0111100011111100101110011001000011110011101001001011000110111 0000101011001110110000011010011011001100011100001011111100100
0111100000010110010101010011111110100100000011100000111010000 1010100100000010100010100101100101110101110000111111110011110
0111111011101001000110101111011101011101001000010101011100000 1110111000100001101011101110011011100110010100000110010001111
1100110000111000100100111111011011111001010010001100000110110 1111010100000000111100000101000110110001000100001010011111010
0111111001000110000101000000000101110011010110011011101000101 1110111011111111111011110100011010011000000111100110100111000
1011101111111010010010011010010001101011111000010100011010101 1100000011111010111110001000100011100110101101010000101011001
1001110101011011000100101001010110001000000010001110010001101 1111010110010101001111101100101101010000101011010011101111000
1101101010110011110000001111001101100110101100011111110011101 1011001111011101011011111100011011111101001111101011100001001
0100110000111010100100101000110111110110001110001110000001110 1000110100011111111110000011111110000011101111000010110100101
1011011010001111111011110101001000011110011000100101100011111 1001100111011110111010110011100011111010001001111100110010000
0010011001000110001011110110000111010000011100111010011110010 1100111111100001010111000111010110100111010110100111011011110
1011101000100101101001011010011010011101001100110111110000100 0101011101110111111100111100000110100100010011011101100010110
1110110010110001101101110011110111001111000001111101111011111 1011010111101001000001001001100011101001110100110000011100011
0011010111010011101100001111101011010101110110011100100111011 0100001101011100100010001100000100111000100111100001011011111
1100010001010011001110000110100100111100111111000110100110001 0001100111101100010000001010100111001100011111011100001011010
1100110001110010101001011101110001000111010101011001010010010 1010100011111100110000111111100101101011110011100111110100101
0111000000011111010011110111001111001011100010001001101111111 1111101111011011001111111011011010101001011100011111000101110
0100110010000101111111001011101100001010111101010101000001000 0011000001101101010011011011010011000101010000100011011010110
1111000100100101011011000001011001100001000010101110101101101 0101111110001010010010000101111111001010001001101010000000111
0000100111011100110000111100010101011010100001001111011001101 1101101100100010101100010110010100110111001001111000000101110
0000111111011000000000110000011001000010011100001001111101001 1101100100111110111110001000101001110110001001110111110111011
1001000011110010101110111101010110111000010011101010011110001 1011110101000100100010010100010000111010110011110111000000000
0110100001110110001110110010001001000101110100010101001010010 1101001011110101101101001011111101110011001110010111110000110
1101101011110111010110010011011001000011101001100111001100011 1000000001010111101000111010011110100010010000000101100011101
0000111111011010100001101101010111001111001011010100111010000 1001010010101001100110101111000110010001100000010111011001111
1011101000100011110101001001101010111101011010000000000101100 0101110011001111001111001011111000000100110101011011011000101
1101010101001001010000111010011110100010110111111011101001100 0101100010000100110000110101010110111111111110010110110110011
0001100000001100011001101011101100011111011001000001010111010 1000101111001101110110101010101010010000110010111110001110111
1100000011011010101111010111011001100010000111101110000100010 0110011100011010100001111010001011001100100000000010111110110
0001000100000000111110000111000111101110011110011110010100111 0000000000010011101100011010010101010011011000010100001111010
0001101001010010110001000000001111001000010111110010011111001 0010110110110111010001010001010000100001100001010111011110010
1000011100111000001110101001111110101100011111010010001111010 0011001111110110010011001011000011001010111001100011101110001
0101010010010110110100110110011110110010001100110011011110000 1011101111110100000000010010110001011110110111001011000100110
1110110100001101010010110001011011001101100001001011101100100 1000001001011010000100000110101001100110110011011011110000101
0111011100011001001010111110001010111111101100011011101101100 1011011100111110001000001010011100111111111000011111011011110
1010110010110100000101001101011001011111011100010111001010100 1000111111001001110010011001110010011111011000111100101100011
0001011101011111100010000000000000110001000000101011000110110 1011111000100111100100110001111000110100100001100001101101101
0101101010110011011001100110010001111110110000000000111011000 0001110001101000000110001000010010111001100111001001011110110
0001010100000100000001101000100100011101010100011100101101101 0100101100010111001110110111000110010011000110001000010100001
0101010101000100100110011000111110100001010111011101100000011 0011010001110110100011000011100101111100100101100100101001001
0010011101111011010100110111110001110111011100110001001011011 1111101000101101010011011001001000101111100001011111101111000
0010000011111101101111010101011110011111011010011101110111101 1110010101111101000100111001011001100111011001011010001011101
0110000101101101001000010010001110001000100111001010010010100 0000010011101011110101101110001110011010000010011100101000001
1011010111110001110111001001001100100000000010111110000101110 0101101000111111111110101000001111111011001101011111101011010
0111010110111101100000111010001101111110011111101101101111110 1110011001101011110000001101110100000001001010011001101100110
1000111100111110110111001101101110101011100011000101000111001 0001110000101101111100010001010010001000010010011110010001001
0011110010011001001101001000010000110111001001100000001010001 0101000001111011101011111111010100101110111001110100010100010
0110110011101000100000001000110101110110100011010100001101010 1010100110010001011110100111111110101011111001110101100110101
1010100111111100111110111001000010000000000111101110111010111 0101100010010010010110110010110111001010000110100001010111101
1111111101100011110011110111010100000111101001001000001001001 0011010111101111011011010100011010110110100110010100000110100
0010000110101110111001100100110001011011110110110001111111010 1111100001111000110000011010001010111011111111010000110000101
1011110100001011000111010101001110111001100000001011001001100 1100000110000100111100100011001100011101100011000111001110010
0001110100000010011101110111000101011001011100011011101111100 1000000010000000000001000111100100001010000010010111111000011
1110111011100110110101011010001111111001000010000010100100000 1101011000111111010011001000111010100100110010011011001100110
1010011111111001100100110100100010010110011100100101110011100 1011101100001010101100100001010110110101101010101011000001111
0011010110111101001101100100110110101001000010111110001101110 0101000100011100011100100001001010010001100011100101100000000
0110000110011101100100111010010011001001010101011110111000110 0101110000101001001001111101000101001000110100110101001001010
0110100101111010101001011011101101101100011011111100111011111 0011100100110110111100011010011100011010100010110001010011101
0111001111110001010000101011000101110111010111010110110111010 0010011011001010101101000011111100000011101110100000110110010
1010001010111010101000101100000110101000111000111010101110011 0011110001010010001000001111110100001011011001111110111110011
1101000011110010101010010010010101110001100111010000010100011 1101011100011110011000111011011100011010110001010100010110011
0110001010011100111011010010111110001110000100001010100110010 1100101101100111111011010001101100110101111101111110111000010
