52
01110011001110110010101101111001100000101100001111110101110100111101000000000101011110010001111111010000110000110010010010000001 11011000010000010100101000010001111101001001011010001011001101111111011100110000101111011110101011101100100000100000001010110010
10011100111110000110100010000001111111010000111100000100010101101010110010111100110000110100111100010000000111110100000101000101 00111100101110101111110000101101010001010101001001111110001111000100010100001100011101111001000110101101000100011100110010111010
10000000110100010111001101111101010011101111001100010111101001001100010001000100011100110100010111000010101010001001100111001000 10110110000101000011100011111111110000101000101011100111111011001111010100111111110101101010101100001010011100001111101010000100
11110000001101010110101110011001010000001010111101110000000100000010001010101001000010101000110000110011010111000100011110011101 11100101011001001110100101000000111000111100010011110000001011100001001010010011001110001101110001010000000001110111101101011001
0000001011100100100000010001001110011001101011101110011000011 1011100100100001101001011000011110010010001000010000010000011
1111100001001010000100111111100100111101001011100111110011011 0110011111101000001111000000010011000100011010101010111011010
0001001110010010011011111111010000011110000010110000000100010 1011001111010101110101101001101000111101011001101000100001011
1100111101110110101000111010011101110111111001011010001001001 1001000010101110001110110010111110001101010101010010001100101
1100110111010110010000101011101111110010100010101010110111000 1010110110110011101000110001100000100000001001111011000010100
0100000010011101100001110011000010101010111101011010101101100 0010101001101010110001110111100010010110110111100111010011000
1110100010010011111110010111101001110100001011100000101101100 1010100111100011000111001100010111110110010010010101000000001
0000111111111101101000111101101100111100011100100010100100111 1001011100110011100101110111001010010001100000010100111010110
1100111110111000000111101111111101010011100111000010001111011 1100011001111110110011111001000001011101000111111000010000101
1100111010000101111011001000101001001110010000011001110110101 1100110010101100000001001011000111110111001001001000010101010
0111111111001001001100000011000000101010111111110100000001011 1010111000100100010110001110010110010101101100010011000111000
1100010111000110000101111010001011001111111100111011011001010 0011101010000001011110110011110010101010000001111011111111001
1100111010110011001011011010111010000010110000100101010011111 0000010011001100011100011000000011110001010001010001100010110
1101001101011100100111111101111101111111001110010101111110100 1001101011110010010110101000011001000000001100110111011110100
0011101011110100001110100110010000001100110001011101111101100 0100101101001100111011001100011110011101011000010000011110110
1101110101100110110011011110100000111110000010111100011111001 1001110000101001111111000001100000101011111101011101000110111
1011111010111000010111011011011001110101011100001101110101100 1110100110110001001001011001111011001101111010111110101001101
0000100011000101011110000100011110111110000001111110101001100 1000001010000100101100110100001010000010111101000101110001010
0111111001101000111001001110100011000110101111100001100111010 1100101001100011101001101010100110101111000111010010111010001
1010110001111110110001010101001100000110110010111000010111110 1111010011001110001100101100111111101111110001100010110010010
1110001110111100011001001010001011011100011101011010101111001 1101110111100100101001101010111110100100010010100010111100000
1110011000111000000000010011001001000010010000100000000101101 0100000110010111111110110001001111101100010110110011011100011
1001110000101010110011001010001111110011100110001011010011001 0100010101001111111001110011111001101001111110100101000000101
1111110101011100110001110101101011010010000011010110011011110 0010000010111001011010001100010101010010100000101100000001100
0000101100100010010000000100111100010011011111111001000000010 1011100101001100111100101000001011110111100111010111011010111
1100010011010000110010001010011111001101100001001011100111101 1100001010110101000011111000110000111101101011001110101001110
1010101110101111111001110111010111001011100001001001101010010 1111011110010101111000111110001101111011011010000101111000111
0100001111110111011001111110111011111011101001000001111000001 0101100101111110010001000110010010001011000110011101111110011
0000100011010101011001001011101110011111100111111110111010110 1011000111001101000010101001100100111110111111010001011110100
0010111001000011100100111100001101000100000100111010110111101 0010011010010100111100010110000011110110000010000001000101000
0101100111001100000001110101111111001000111000111111000011101 0101100000010010101100010000110000010110000011111011000000100
1111111010111111000110010010010111110100100101100101100011001 0111110100100011110011001100100000001101001101001010110011111
1010100111010111010011100111111001011010010010110011010110000 0100110011000011001000100100010000111010011100001101100010100
1001100001100111100111110011011100110010110010111101110011011 1110000100110100011111010000001100001011000101101010011111000
1000000000101011101111000000011001000011001110111001101011011 0110101100111010010011110001100111110110000100110100000100001
1001100101110101001000100011110011111110101010101101010111011 0110111100100111001110010111111010110000011111001010111001101
1011111110101000001011101001000111110100001111101001110011011 1010101110011010110100011100100100010000101101111100111010011
1001000011000110111000000100101010100001011011001010010010101 1100111010010010011110100010110011000011001010000111111110001
0011111100010011101100101000111100000110001011111011101000001 0010111110011110110000010101111110101100011000010011011100011
1000111111101101000011100011001011101010011101001001101101100 0011110010101011000010110001110111011001011010011010101110010
1110000100110110000010100100000111110111110011010000111001111 0001010000010000100101101011000111001010011100100010011001101
1010001110110001110101101100011100100110001000010111011100001 1011111110000000110001101001000100111001000110100100010010110
1011111101110100111001010001011010111111111000111000101110000 1101000111111111100001010011001100111111010010011001111000111
0101011101111111000110001110100010111000110001000011110011101 0010010001101101000111100010000011100001010000001010010110110
1001110110000000001000100101010111001100100010111000010011010 0110110011100101011010001011111000001001110101111111100010010
0101010001000100001101001000000011110101110111111100101011110 1101010111001100001100001000001001101100101010100110111100000
0111001010011100001000010101000101000111011110110100101001100 0010001000101001110011010010101101110011000011110000110000010
0100000010101110101111100111010111001010100100011111010011101 1111001111101101101110011100000101111011000100001011110111010
1111100110001000010110100000011100010011110110100111101001011 0000111000101110001010011101000001101001101110110000100101011
0110000111101110010011101011000111111000011001101100110010000 0001010001000110111100101000100000000010010100110101010011000
0101101110010010111001100101001110110111011011100110111101011 0100111010111101111011111101101001011110111101100101101011001
1000111010011111001100010011101011011100100011110011011000010 1100100111101011011010001100100000000000110011100110001001011
1001110011101000010101110001010110111001011011001001110011000 0100010000010111011011111000101110011100101011011000000110111
0101011110000001001001111100101001000011000110100111100110010 0001011111100011110110010100010111101100101110100100101111010
1000100010100001111101111010101101001001111000001010010011100 1110100001111110110100101011000001000101101101100100011110100
0110001111111001000001010101000010111111000110111110111001100 0111111101100001001001101011001111100001111110100001110100011
