63
11111100011101101000110111110101110010010011111011111110010100110101001010011001110100011110100001110010110110101011100110001110 11010010010010100000000110101011010010010001101001111110001110111001010010000110010111110110100000011110001001111011101100010101
10001110110111100110001111100010010100101111111001111100111000011000110010000101101101100010011100100100000011110000010011000001 00101010100100000110001000111000111011101000111010010001100110010011000001111010000101100010100100101100001100001101110100101011
11001000001010001111111001010001110100101111010111101001010001101101111100111111001001110010111110101111110001000010101111011011 00110111010000100010100111001101100011011111011001000110101101101011101011011101011110001101101111001010111111110000010011101011
01000001011001111100000000010100101001101011100010000011111001101100000100001101001010011110101111111011101000000001010001100011 11011101010001010100110001001001000011010110100100010111011111110111110100111110010000101010101010010111100100001111000111101101
01011000000100000010010100001001101010110111010111001011100011001010110110110010110001001000100011100001110001101110100101001101 11001110001000010001010110111110100010100110011101100000010111110000110001101101011100010010000111101001100100000000010101111110
10101001001000111001111010000111011011110100010001001000010101100111000000100011100101100100001011010000111011010010010011110011 01110000001011011101010010000111101000111011011110101110101011011101101000010010001000001101001100010100011000100101101001011000
01100000011000001000011110100110000001011010110010011101011111111001011011010010001111100001000101100111000101101011110100001000 11111000111101000001010000010101100001001100100001001011000010001001000110101100101101100111001101111011100001101010000010010010
00010111110100101011111000101110101011000001010100101001000100101000100000110010110000110000110111001101101011111010011000011001 11001111011111010001110111110010010110010000001101111101100111101001010101100011111010001001110111010000110110000000011111100011
00000000101010011101001000111010110000100000101101111010001110101000101011100110010000011110110001010100011101110111011101100100 01001011001000100100000010001000010101001000010000001111110101100011010001100000011011011001001001011010000110101111101010111111
00100010110000001001100110110110010111100011010000101010111011110010101010010101111111001010001110100010010000100010011011100111 01001110001110001010000101101100101110001001000001110001101001010111001010010111100100111011110111001101001010100000010010110000
10101001101100111010011100111001011100000001100011100001001101010110000110011110011010011001001010010010000011010101110001111001 11010110101100110111000001110111001010011000110100110110110010000010000100001010100101000000100011010011110110111011111110110110
01001111000010000001001010011011111001110101010111010100111001011001010011010011011011101100011100111011100011111010010100100000 00111010111000010101101011111001000010100111010001100010010011011100111111100001000011101101000111101110100010100100111100000000
10101100111110111100010101111101101000110111100101001111111000111001001001111001000111001011011101010001110011010101010011010110 11001010011100000111010110100010000110101000010010001111001000110100010000010110101110100111000010000000001011111110100000011100
11011101011100101011111101001011001010001000001110011111101101100110011010000001001010101011010100110111111011110010101001111110 01001010010111101110110011011010000100001100001111110010011001111000010000111111100100000010011111000011000100000110100000001010
00100001000110010101110000101010100101001101011111110101000110000010010110111101100001011011111111010000010000110010001010110011 10100000100111011100010001010101001000010110101111111101001011110101101110100100010111011100111011001010110101011111110110001001
10111101110101010000111001000101011110111001000100100110001111001111110110001111111110110110010100101100100001011100110000010010 10101011000110001111100100110011010110111000001110011011110011111100110000111101101011111001011000001000000001001011010011110100
01100111110101111010100001011001001110110010011000100111001011111101110011011101011000101100000110011100111011101001010111011100 10001110001001000011101111100010111000110001110010010111100010010101000000101001101100000000001001000010001100111011100000101011
01010011110111000010001011101001000111100100000011110100010000100001001011110110001001001011000111100111000000101000110100101101 11000101010110000010010101010011101111110011011010101110011101101000011101011110011101011100111100100100101000000000011110000000
11110011100110001000111101000110000010000101100110000000100100111100101001000110110100110011110010111001010001100000000011111011 10100101100000000000101110100001001000000001000110010010101011010000100000000011101010000010111000101111000011011100001010100101
11101000001100000110001000010100001110001011010111000100011011001011101010000100011000001011101101010001110111100101001000100001 10101101100101000000100101111000000011110110001110011110100110000000011101000111001110000000011000110000100110110000000111100100
10110000100101110000000101000001110000101011111010101001010011100000010101011100110101000010001011110101010010101100000111111000 11001100110011010001011111110110011000110101111000001010001111100000011010100111111011011001100110111010100101110111101110011111
11101011001001001110000000101100110011110001000100000001011100100011101101111001000100111100101011111000101000110010011111100010 00100101110110011111001111001000010011011001000000000010110011110000111101011001101001001100001000100000100011101110011001010101
0101110101011000010101110011010000011111101001110101000110110 1100100110100011101000111100001001101011101111110000001101101
0111100010101010000100110101100011001010010100010100001101010 0011000011011111001110000101011111010100011100000010100111110
1111110101000011011000011110010011110100001011100101001111011 0111100111001101101110010000111011001110011001111111011000010
0010010001011100000001100101100110001001001101101100111001100 0100111000101110001000100010011110110111010001110111011011110
0001000101100001010100110111111101010110000100011001010000010 1100111001001111010000101001010011010111111000101111011000111
0001111000101001100010000101011010101111110011001110001111111 1110001001110101101101111000001101000010100011110010000100100
1010000101111011100100101101010100110001100101001011111010111 1110011101000001010101111111000111100010110001010111101010000
0101101001100011101100110001111101011010111100110110111011001 0111010111101010111010110100100111011010110101101001001000111
0111011000110111110000101000110011111001011010000100110101000 1010000100001000111001000110100111111100000001000100001110100
1101010011111000100000100001010010111110011100110111011110001 0000011001011000000011111000011101101001101100110010110001011
0111100001110100011101000001110001110010110010111101001001000 1010000100110001010011110111101111100011000011100111000101001
1011000011100101110101110110011100101011111010000101010000100 0011110100011110001101101010111001001110000011010111011001111
1110100011110000100101000001010101001100111111001110101000001 1011101100000110001010111110110100001110010011110011100001100
1000000001101101000000100011101110011000100010110001011011011 0001010011111011001111100101100100001110000011101100000111001
0101000000010000111000101110110000001000000110100010111110011 1001001001001011110000001000001101111110001111011111101100111
0110010000110100111110011111000001010010011010001000110110100 1101011011010001000101010001011000101101111011111110101100110
1100101000100000110101010111100110010110100010111100001010101 0011100011010110010101110101000110100111010001010111111011011
0011101011111100100011010110100010001000101011110101001100010 0110101101111010000110101000000001011011100001001100000110001
1111111111000000101101100100011110000011100000101100110010101 0010110111001100100010010111010000011011001100100010001001000
1101011101110110100001000100011011001101000001000110100111110 1111000111100000000110100011100101101100000010001100111100110
1100010010011001001110001110000001010001101100100011110101000 0011001010111001111001010010001111100100001110110001000111010
1011111111101111011110010111000000010011000100010001111101001 0010111011110010100011101000010100010111100001001001111111111
1110110111000111011111001101001010111101010010111100111000100 1010001111111110110001000011011010100001101100101101110001011
0111110101101000000010000101111010100110111111100110110000111 0000110001101100111000110011011110000101000110000000100000000
1111101011111010111110110101011111010111100100001110001100011 1011001100100011100010111100000001000011111110010010101001101
1111010001001011001110001010101011011000111101011011101011100 0101011111111000100101100011111100100110011110010111100100011
0010110001001011101010011111110000001001000011010100011011111 0100100011000111111010111100010110011000101011010010110101001
1001100111110110001110100110011001011000011111011001001111111 0110001110111011111100101111111011001100101100011111010110101
0001001010001000001101101101110101111111011110100110011000011 1110010101110101100010101001100100011110011010110001010000000
0010000100100111111000000101111110001001010001101101000100111 0001011111001110011000111011011010110100001100000100000011101
0011101000000100110000111011010001111100000100001000100101111 1000001101110110001101101011011000100010110000001000100100111
0101110111100111110110101000001010011011110011000111100101101 0000010111000000110000010001000000100010001000010110110001000
1111000000011101011100100000101001011100111111001111111100101 0110100000000101101011000111110011101101011011111010011111100
1100000011111110001010101000100011010101111100011000111101110 0000000010011100000111000010000001001101100100001100011010011
0110110111111100010010000011010001100100011010110000111011101 0001011010010110101101000101111001100011110010110001110100110
0010100001100001001101010000000001000101000010101110100001101 1001010010100011010100101011010000100101101010110010010001101
1100001101110011011110111000001111111110100000011011101000000 0110101101010101111110111000100001000100111110101101001000110
1110111010000111011001011011011000010110000001000100110111000 1110100110101101000011000011110110011010001010111111100011001
1011111111100000100010011001111001101100001010000000000100010 0111011101101100111100111001001001001000100101111101110000110
1110110010010101100010001011100001110110100110010100000100101 0000101001100010100101110001011010011111111011100110010010101
1001000100010110000001111011101010110001000111100100111100110 0000011010001011100111000111010100100101001011101010110000110
0110110001001110110001000011000010011011110010100000100111001 0111101100011001110110110111101010001000000010110101001000111
0000000100101001000001000000011011011100000001001010001111110 1000001101101111001001001110101101001000111101010111100111101
0101010011010100100010110001000110111001010010000101011101001 0001001111110010001010111011111100100011000001001001100010101
1111011011001111000000011011000111110110011110110000111101001 0100111111110100010000110110001011101011011011111001110000011
0110111001001000001111011001010101101111100001100001111111101 1110000010111000110000001100000010100010010000001001110011111
0111110111110101100001111100011101100101110000011111101000000 1001100001011001001011000000001111011101001001001001000010100
0101011011111110101010111111111000110100110111111100010011011 0001111100010001000101011000001110110011000010111110101000011
0111001101000110111101110000011011111110001011011100000100011 0101111101111011000001100110111101010011101111100010010100111
0011001111110000000001111101110011001101010000001001010010001 1110010111001110001100100110111000101110110100100011101110011
1011000100000100111100111100011110101110000010000000010101000 1110101110110110001010010001100001111001000000100110101010011
1110001000111111101010111110001111101100111100100100010011110 1010011011101011011101111010101101101011101101001110110101001
0001001100011111100110011111000000010110010011111110000100000 0001011000111000011011011001010111110101110100110000111111110
1100001001101100110101010110001010100000100100101010110011011 1110100001101111111111011100010100011111000100101001111110011
1101000010000001100101110100010100101101010111100100011000011 1111101010000101101110111011000110110000011010111011010011001
0100100110100011010000011011000010011101011110111100001111000 0000110101011111011011110010110111110000111110000010100100010
1100011001100101000011110010010111111111110000101110110011000 1010111101001011101110001111111101111111100010000010000111110
1110000010110110100010101000101010101001101011001101001000100 1010010011001010110010000100010110001010111000100001110000110
1111101100111101110001101111101111010100001100000011010100100 1101100011000101000110110000000100100011100111110011110001111
1110111101111010111010110101000000111010110111010000101110000 0000110001000111101110100001100010110110100101000101001010110
1010100001001110111111101110101010011110010111001101101100111 0010010001011001110000001111000110100101100011011110010000110
0110011110010111100000000100101110011001001011001110111010001 0010100010001111111101010011100111111100000110011011100110001
0000000100011010010100100101010010100011001110101101001011011 0100101110110111110110100010111000101001000101101010000000011
1111100111100001000000000101100011011111011010011000100010001 1001101011000000110110101000010111011001110100001010100000010
1011000000000100011010010010100011010100010000100010001100001 0000011110101111111010111100110111000110101001101001100100010
1110001110110100000110001001001111100010000011011001010010001 0011000000010110101101101000011001001101010110101001111000010
0110011001001001100010111100100010111010111001111100110010010 0010110010101011001011011101000110101001001101101000001110011
