64
01101111101110100101000111110111000111010001100101001001101010100110010001100100010100111100100101101011100111001001000001110100 01000101010101010111110101001011111101011010011010010011110001111100110011100110001101011000011110101000011110100010100110001010
01101111011110001111001001011111011011100100010011011110010111110000001110010111110100000110100101110010010111101000000101101101 10100101001000101110100011010010111010001011011100100010010011101101100110011010000011001100100011111010111101101011110010000011
00010001010101000011100000101010110000000010110011000010110100010010111100111101111000100101000010011000011101000100110111111110 11001001010011001011100010010001110011101111100001100010111111101100010110101011010011000011110111011010011011111110111001110100
01100111100100001100100000001111101111000110110001001100001010001000001101011000001010000100111100001011011000101010000111001000 01111100110100110100110010001100100010001111001010101010001100111101100111000001000101111010001101111110001010000110111010010011
00110000110000100001110111100001111011111110110001000010110101011101011110011110110000001011001111011010011011010000111011010011 01011010001001000000111011011010111001000011101001010011001011110010011000101101110000100000011000110001001000101011110111000111
10010101011100100011110101111111100110100000111101011110001111011110100001110011001001100111110101110101010100011001111011110000 01011011011000000011101010100001101011101101000111111011100010110000101000100101011110110001001011001110110111001111101010010001
01001010010001011101011001010001011110101011110001110111100000010011100101111000110111111010101000000000100101000100110101111110 10000000111000111000001111111100001011001011111100100010001100001101100010010011110100011011110011010100101001100011100001001100
11000011111101110111101100010111101110100000011100110001000110111001111011010111100000010110001001100111011100111010011101100110 01111101000000000110010010000010110000110000110101111010001101100011111010100110010111010100000001010010010000110001101010101011
11010111010100110010101110100000110010010111010000111100001111111011100010001010010001110101000000011110111011011100000000111110 00000100010110000100100001110110110010000011100110110001001110100000001110100110011110010001101111000011101000000010011111011111
00010000101011010001101011011000001010111111001101100010001010001011100000001000001000001101110111010001011101001111111111000101 11101111111011000100011111111101010100110101101001010101101111011101000110100100001101000100010101011100010101111000001010110001
00111000010101101010101101111111011001001011000110010110100101101011111001101101000010001100001111001000010011110110110001100100 01000011111111011000100000111110010010011000011010011100010110110100111011111010111010110100101111101010011011101010110001101111
01000101010111100010011010010010000110101100111111000110111001000111100001111010111000101111110111001101001000001110100010111001 01001011000110101100110010011010011100001000101010000110101000110001000010001101111001001011100011111001001100011100111100101111
10000101001110010110001010010011101100110000100110110101001000010111111000110010100111001111000011101011000100000011000111001010 10101000100100100100000101001111110001011111101010100010000101000101001011000101100011001110010010101100101000101111000011010111
00000010011101011110101100010011011111111100100101010101010110101100011101100011111101111010111000001101010010010110111101111010 00000101010101110010010010110111001000101010101101101000111010110011011111010101001010100101111111001010001111111110010111111110
01100001100110100101010100110001001000010001011100111001111000110011111010111100101111010111110110101011010011000001001001111011 11101110010011101011001100000111010101011010010011111000011100111110011010101110111011010101010101111100010111110111110101001000
00001111010101001000110011111000000000010010110000010000110110101100011110111100101011101111000000101000100111110110111000111000 10110100111101101000101010100101011011000101100001010110110111010100011010001101110101101001110101011011101101001100110101011011
10011010010010010000000110000101000011110011000011010001011111001101101011001011101110100011010111111001101000101001011011011011 01011111011100010100111010100010010000111011100101100100100100000001101011010010010000000101110010100010110101001100011111010100
10100001100001110111101101100110010111100111111001010000000010110110111000010001101000101110111000011001111111101101110111001000 01110101011100000100001111001101110100001000110110010111101100110110010100101101011110010101010101011101000001000011101101010101
01110110010111100110000111010101000101101000101010110101010010101111011001111000111111101011100111111111011000001111001101110011 00111100011100010010100101010000000000100100010000111110101001101101111100110001111110111100101001011000100101000011110101110110
01101010100010101101011100011111100100111101000010101011111000111110011010101110011101010110100010110110110010101000111110011010 00100011000100101110011111111010000110001110110001000010001110100100011011000011100011101011101100010011000000110110101000010000
10000011011101100000001100011010101110011001110101111000001001001101101001110110110010111010101101110011100101100010000111000000 11000110101011111011010000010100000111110000110110110100101100010011010111111101111000000110011111100100010000000110101011110011
00011010111011101111111111100111100011100000111111111100010011100111000001000001101111000001000010101000010101010010000001010010 01111101100110000111100010111001000010100000111101001111100100101000111001101101111111011111001001001110101010010110111011001011
01000100100101001110100101001001111100001100001101111010111100010010100001011111101101110101100010110010101011011110111001101101 01011100110100011111110011101110001110001001111000101000010001010000000101101001101011100110011001001111000000010100110100001001
10110001011111101110010111101011101111111100111010110111000111111100110000101101011000000111100101001110010110010010101001010111 11010110100001101111010010101110001011100010011101010011110000101100101110001010010010001011110000001000111000111000101011110011
00010000100100001101111101101111101011000010111011101010011001011101110011100000011101100110001000000111101001011110110101011011 11100111100110110101111110110101101000001111011100011110101000101011000010101100100100010010001100100010110001000011001011001000
00100001011001000011010101100010001101011110100001101011001101001100100110010110001100100101110011010011010110001010010000001001 00111011011011111111100010100001010010011001001011011100111011110000100110001000110100000000110110100101111011110011001101011010
10000101110011100100010111110111000101010100110011101000000111111100111111111111010000101111110000000010110010111111100010010001 00100101000101111011100111100000101000111000010110001010101011001110101010100011001101101001111000010000100110000011000001000010
10110000000110111111001000111001010000100101111001000101111011100111101001010011000110010000000111001011110101000100001001110001 00001000101010011111111100101101001110001011000100011010101110001101010111000000100000100110100110110000111001010010101011010001
11010110000011111111001000011100000111000111000110100111110000110010110111000101011000001011100010000111110111100101111000111111 10100100001000010001001110010001101011011101110000110111110110110001100101101001101101111110001111110000010110000111100100100010
10111100101000101110110000101101001111101101110100010001001001011101001011100101111010111110101101001011100011100010000100111100 10000100101000101010101011010111001101100000011110101111100010000110011101001101000111111100110000111110010111000100001101011001
1111111111001111010110100001100001001110011010001110011000010 1110111001101111000000110101100000001001011100000000100001011
0110111110010110010110011001000101001000011111010000101101001 0111101110000001001000100110000000111110111010010110010111100
0111001000110100001010001100011010101111000001010100111111100 0111110101001000001111100001001111001111111110011011001011010
1100001001111110100101111101100110100010110001100111011111100 1110110011011001110111011000111101100010111010100100001110110
1111100010000000000110101000110001011001111011111101000111111 1110000010011101010111000001111100100011100111101110111011100
0000010000001001011101111111100101110001101111100111101000010 1101101001000111110000011001011011011111110101110010011011100
1100001001011101000110111110101110011101011010101101001001000 1001000110111001001000001011000000011001101110100111000000100
1110001001011101100101101010001100010011011011111100011111100 0110001101111001100100010111110100100110000011001110010000011
1000100011110100010000001001010110111010000110111101011110100 0001001001011011011010001001000001011000100111010001101110100
1000101000111111010101010010001000001111000011110101001010100 0101000001010101100010001101000100110111011000001001110000001
1101011111000101100001100100011101010100111101000000110011000 0111001101111100111101001011011000001111011100001101011111110
0010101100111010100010111111010000011011100000010101010011101 0000010101101100001111011010111101101001111111010000011000101
0110011001100010101011110111001101110000111000110011010000010 1011101111110111010001101011001101111011110101001110001011000
0100011111001000001100001110010101101001010101000010111110011 1111110100110000110101011110011000100101111100101111110110011
1000000111110011000110110001001111000010111000000000110011010 1100110110110100011010010010010011110100000011010100011100110
1110010001010110110101100001101011001100000001011111101110110 1111000101111100010011000111101110001111111011001101010000010
0111100010011000010000100100111010100100000100111000000011110 0100001000001111100010100011100010000101101001010110000010001
0001011101101101110110100101011110011010010011010101010011001 1100010100110111110101101000110110100100110001110001000001000
0110010110010010101001011100011111110110000110011011011110111 0000100011100000010111001000110010111100001111010011110000010
1110001000100111010110111001001010100101100111011101011111101 0110101111100101100101000000001010110011010010101101000110010
0100010101011101010101000010101110100010001010000110101111100 1011111100000100001000111101010111101111000111111100100100111
0110010101011101011011011111111000100100001100000011111001011 1001101000010011000110001101101001100010011111110011111101101
1010000111111001100011100100101001101000110010101001111101010 0011111011110001101001110011100011000111010111111100011010010
0011100111111011010110001001001001101000110001110011101111111 0101011110011011110101110100011101100010111001100111010001001
1000110001011010111000100001011001100000011011010000001110011 1000010001111001011101101100010011010111101010010000111010011
1110111010101110100110011101110010011101001011010011000110110 1101001101101010000000110011101011100111000000010111011010101
0011011101111001100110011011000111001100100011010001111011010 1101010101011100010100101100100111000011001010010111010011010
0010110100011010111010100111110001111001001110011001100100110 1011001100101111000000010000010000010001001101100111110000100
1000001101111110001010101001110110011011010010101010101010011 0010001001110001101111100001101111100000001100101100000000110
0000001010100110101000011000001001100110110000111001110111111 0001001011010101001001101101000101111101101101001110001110011
1101000011110110100001011000011001100110101011011100011000000 0001010110100011011010000010010011101001100011111001010001101
1000110101011001111001111101111111110000010111011011100010100 0000110001011100011110100101001101001110000011001001010000100
1100110000111101011110111010101001101111011001010001010011010 0100011011000001011111111011110001010101101011101000010101100
1010101100001110111011010011011011110011100111000000011011110 0110010111001100111011110000101100001101010000111011111100011
0101001011000011110101111101001101110000100000110001100001010 0100000100100010011011000001011000111001110010011101100100100
1000000001011110010000111001011101001001010100011000000110100 1100110110111010000101000100011010110011100011101011100100010
0111011110101100100000100001101001100110000010011001011110000 1011010111111110000000010011010110001111011011011111000011111
1000001110001110111000111110010001101111000100011001011100100 1001000001010110100100111001000110110100001001101010011100101
1111111010110100011011000001001101100001000111001101111000000 1111100111101001111001000111010101011010101011010001111011100
0010111000010110011101101101111100011111111101100001000101110 0011111101000000001111100010101011001011110010010111101101001
1110100000001111010101101000010100011110100000111001100101111 0000001000111110111110111100000101101011110101000100111110100
0011001101101101000010111000010011011111010101111001000001001 1100101111011001011111001010011100111110000100110100110001001
0010100001010110110111011100111110010011001101001010110010010 1110010110100101011010010101100101001001101010101111011000100
1110001101000111111001111000100100110000001000011011001011110 1000010000110110100100010011110011000101011100011110100011100
1011001011000111001001011110101011111001000011010011101110001 1010100011001000000111100000100111001000011011110011101100111
1001111110000010001110011000111000111010100011010100100110010 0110011000011000101100100100011000110100100011011011011000010
0100000101011110000011010111111011101110010011110010110011101 0101110100000001010001000001110111001100101110011010110110110
0001111100111110110001111011001010010001000010011010100000010 0010001001011101000001101000010010001110111110100001110111000
1100010101111111001011011110101001001001111010110111001110001 1101011010001000010001001111100010001001101101011101111111111
0101101011110011100100011111011010010011000110010100011010001 1010101111101100010111010000001100100001000110011111001000100
0101010100101100101111101100001100000000001010101011010001110 0000001000101101001000001110100100100001001101000001111100010
1001011010101101101100110010011101001100100100011110010000101 0111111111111001001010101011010111100101011010011001010110011
1111011111000101110101100100010001011001001100100011110000010 1000000111000001001010011001001110111010000101111000000101011
1101100010110010010000111110101011110101101010110011001101100 1010001010100000010110100001001100000101001001011101110111010
0011111000110011110010110011111101010011001111011101010111010 1111111100010011010000101110101001110001101111011101000010001
0111010111111011110000110111100011000111010110100000011101111 0001101100000000100111110101110000111010110010001011010111010
0110100010111010100001100111110010110101111100110110110000010 1100110110111111111011110110111111010001111001110011011001010
0101011110100010101101111000100110010101110101110101100110011 1111000010000100010111111101001001110001011110100010001010000
0000101111000111100010011101011011000000110111100000010100011 0111100010110100111110110100011011001011100001000101111100110
0110101001011101110001111110011000011000000100110011001000000 0010001010000011100111110110110100101111001100001110111001010
1010111110111011110100111111111100110100110000011111010101010 0100011000001011111011100011100110010100011110111011110110101
1110011110111010011101011111000000100101000010111100110110010 1111001010100111011111000001001011001010101101101111010000110
1000100011101100101110111101010111110100011000110011011100011 1111111001110111111100100000100111011011000101000111011111110
1011001010001000101010110011000001001110100111111100101100001 0111100010010110010101011101100100110111010010011111100111001
1000000100010001000001101001010111101101111011011111100111011 1001100010100110011101100001011001011101111000111110110010111
1111111000001001101001000110001011000011000110110100001001111 1001101110000001001011010011001001100101110100010111100011011
1000101000011010111001110110001111111110001000011011100111010 0001101000011101111110000110011100110101001001101110101001101
0011110101111000011110011111010111100101101110001100101101100 1101110010000000010110001010010100000101010110011000111100111
