130
11000010011011011000011101101011111110001100110100110111100011101110001110101001001110001001001010011110101100010100001101111001 11010000100011110101000110101000111111101111011011011100000100010110111010101011110101101010000101101000001010001110001111000110
11011101111110001000001111011100111110010111010101101000000111100101100000000000111110000111001101110111000011010011001101100100 00010100010011001101101110000110100010001000010110001011111100101010101001001111000100111000100110010010001110111110111011100001
00000110100000001111111001000000011010101110000111100111010110010110111111000001011001000001100100100111011011110100000111011010 11111100100010011010100010000000111000101100100000111100001001100001111000001110001101100101001110011111011001111100010000101001
10110111001111101010000101111000011011111001010010000000111110010110110011011100000001000110101110011000111100111010111001101011 11101100101100011111001110010011011001010001101010111101101010010110010100101001011000001110011110011010000100010011111011111000
10111101111110000011010111010001011001100111001111100110010000101001011000000110111010011111111001100101111001110111100101110001 10001011110011111101001100001010011111001110101011111110010010010011101010011001110101000011100010110001111000011001011110011000
01000111010110010111110110011010100111101111000011111111101000111100111000010001110010111010111101001001101000111100101001101110 11100101010001110101011100111011011011100010000100101111100000011000001110000010000111000011111010001110101101010000010001111011
11111111010100011111010111000101111100001101010011101110110011010010001101000010000100100001110101101110000001110100001011100110 11000101001011101011100101001110011111011110001001000000111010100110011010110000010000101110011110100000111111111001001100010000
10011100010110111010001011000110100010000001110101111101110000111110001110111001010111101101000111001010000100100111100111000110 11101000110101110001000110100101101000011001011001001000101101111100111010111001011010000011110100100100101011010010111101010010
10010000111101001010000001110110100111010000110010010011011000100111010110100001000000001000101111110000011001100001100101010111 11011111101101000010000011111011110110011011010011001100001000101111011111111101010000001101010000110101111000111110001001110101
01110001100010011100100101100111000000101001111111001001010000010101111010100001110110000010111111110110101110101001010100111100 10011010101001100101111100011100110001010001011100110000010100001010110111101100000011110111100111111100110101110101111111110101
11100011100101111100110101110011111101000101010111111100011011111110000110101111010111110110101000100011110101100011000010101101 10011100000110011010011111110010100010111101111011010111000100000110000001111010001011001101110001110000110111100011001000010101
10010001010110010000011010000101011000011010101111100111110010011110011110111001100111101011101011100100000111100011110011000011 01111111100110111001110100011101100111100100110100111111011000101100011011101101100011101000110001011101010010001001010101100000
00000011101000010100011000001001000100000101110001101100010100110010010011111001001001001111100100110111101110111101110010100011 10000101000101101101011001011011110010110001000010101010100011010110101011000110000000010000100010010010100011101000100010101010
01001101111110010011101101001001010011101010011101001010011001000011011010100111110110010110001111000001110110000101100000000101 11001100010000100101100100101010001001111111111110000110011101101111011101001000101010110110110101010010110011000011111001101001
11011000101010011001000010010110110000011110011110100100001011100011010110111101011000101101111000111110010110111001010010011000 10110010100001100001110100000110100101111010011011110000000011010000000000011000000011000100010000110101000110101110110100111001
00010001011001000011001100101101111100011000110011110010111111000011001010001000100100110010100101010100100001100100110100111000 01100000100011001111001001111111100011100011111100101010101001101011010111010100011100001011000011011100111011011010011011101010
11011101100111110011110111011000110010111000111010001110010110100001010000111001101110000001110100100111100010100100000011001101 11011010101011100101010100000000110110010110000110101110000000011011101000010000010111100101000001110010001011000011011100000111
01110000000010101110011101010101001010111000001000101000000000011100101111011000001110000111000010111010000111110011000010110011 10101110110010101101111011101010000111000101100101101001001010011001100110001010001011101110110001000010011001111101100001010111
11111100100100011010101011111111100110111010000110111000011010111011100111101001110000000111010101010011111111110100011011100001 11011110010010010110100111111000101001001001101111000000000101100010110011111000000110111011100110100100000011011000010100010010
10011000011010000000010101011111101001101101111011110011001100111011000100100111101001110000000000100111110101101100001001010111 10000110011111001101000100110111000110011001001001100111010011101011101101001101101000001011111000000110111000010001011001111101
00110110101000100001101011110101110101011100011000000101000011111010001000101100101011000100101101101110110101111111101110110101 00010111101010001111000111010110111101000001010110000000110101111011110110000101010111001001100010000001100110100011110010101110
11100010011101001101110011001100110100100111111111101101111001100101110100000101000000100110100000100011000000001001011010101011 10111010110111000011010101000001011100111011011001011100100100011101110101011001000111100010001000001111110111000101100000110110
01010010101010001000100001001000110010111010011001001110110100111101010010110001010111001111000011001100011000000011010101000010 01110101010010001011101101110110000001001010000010010010010001001001100111100110011010010101001010000010000100101011010010111000
01100001001101100010000110011111110111011111100110001001001100000110100101010000011010110110110010111010110000011011000101101110 00101010100001001001010101110100101101011110011001111101101001001111110001010011111101001010010111101010010100011011011110011010
11001111111111010111100111000101001111100111001011001101000100000100010010110011100001000101111001011000010001010110011001010000 01011011100001011011110100110010010010110001110001110010000110000000110101001000101000101110101011000000010110101001101011101000
11110101111011101110011010001011001110010110011100111101011111110101101001111100101101000010000110010001011101111110000110100100 10001011010110011110010000001001111001000010011110101000000000100001101111001000001100011111101000011000101100111101010000001001
10010001010010110001001000110101101101010100111111010110011010111001100110011101101101110101000110100011011001001101100110110111 01011010101010111011010100101010011110100001110110101100001000001111000000100101010100001011011101100000100010110101111101100110
11100010010001111111001001010000011101001101101011011101100100000100101010010110001001010110100111001100000011111100000111011011 01110001001110110011101011010000010010111010111110000010000100100111011111101011110100000010011011100101101101011000010000000001
10000111001100000110111010111100011101010011100110101101010000011011110000110001110100101000100011011101100000100110110101010110 00111101111011001000111010001010111110110110011100011100111000111100011110110100000111111001001001101110100001111111000001111100
11011011111001001011101000111111110001011101010000110100100110100101101010110111010010010011101101001110110110011111100011011110 01111100111111101101010111100000000001000110000000001010000100000111010110000101101110001011101111001101110110011000011110011100
10000001110010101100110100100101111110101101110111010111011110101101101110000100110101110011010110000000111101000011000110110000 10100101011111110100101001000000100001000111000010001101011000100100110001011100111110100100111010010100100010010111010001111100
11100101001100000100100011110111111011100001000010000101100100011100111000010100011110000101010100110111011110111001101111101011 11000101100100011101001100010001110010101000111100110110000010111000111110100100111000010001111101011111011010001010101000110011
01110011011110111011110100011110101011111110011111110010010010111000000010010110010100101110000001000011100010011011000101111011 10010111001000101000001100010100011100000011110100000001100110010110010011110000111010010101000110010111111010101101100100010000
11010011110111100011001111001010011110110111010000000111101000000111110110110000110110101000110000011001110110100000100111100110 00001001101100111110100011111111011111010111111000101110010011001101010101111101101001111100110001001001101011110000110001000000
01011100011011000011001010110001100000010010111001011110101100110000011110101000000010111111100000101010011111110101100011010010 11100000001111110001010110001111110100100101111110110001011010000000001010111100011111110111010010011110000000111100101100111101
11101101001011001001101110110100010101101000100100110001001011110010110101100110011100111010111000110101010110011101111010100001 11011100000011111000101111011100101111001110001111110100001010001110110000011100000001111010001100011001100011110110001011111000
11111110101001100010000100001110100110001010010000000001100101100001000000010001111010010110100010101011110101110110001011111110 00010011111101011101101100010000100000011000010101111110010111111001000100101111010111111111000110101100011100011111110101001001
00001111011010010011000000010000011011110101001011010100111000011100101111001100011011101101001001011011000010001110000010100001 00111001100001111010111011011011111011001111010100001011010111101010111011111110110011010111100010100100111111011011011101101011
00011111101110001011010101001000100010011011000110111110011000100000111010000011111010010100100100000001001100010101011110100011 10001010100111111001000100110100101010001001001100011110110110101111100111011100000110010010000000100011010110011110011111110101
11111100000111110010011110111011111110010010000110000110000000101001111011110001100111001011101100110000010000001101010110011010 00110111101010100000011110111011111110011100100001010010001110000100000001100111000010011000000110111100111011100011001010011011
10100011010111111100111000000001001010100011110101010100111100110000001001101010101010111110011111110010111111110100110000101011 01001111111011011100010111101100100010011101000100111001111100000001100100101001000110100100000011100010011011011111111010011011
01100111111001010101111111000010011100100100101111000000010111100111101010110010011100110110010010100001100100101011001111011011 10111100001110101010101000100000001000000111100101010100011101101000101001000110000011000110010110001011101110000001011000000100
11000010011110100010111110100011100001001111010011011010000110111110001101100110011111010011000110100011001001001111001101101000 00011101111001110110001100101000100101100100000100100111011000101100000010100110111110010000111010100101101011001001101010111011
01011101100100110010110010110100101011011011111111010111011000111110000001001111001011011010110111110100111110111001010011111001 11000110001010000111000101110010011100000000101010010100010000010111110101101010001010100101010100010000000000101100001111000111
01100011000110001100011000010110010010111101011101010110101011000110111001010001110001000010110000010100110100000101000011100111 00000011010101000011011011011110100111010110111010001010101000001011110001100011101101001100001000101000001000101100111101000101
01110000111111000111011011100110101110100000010001000001001011000101111010110101010111000111101010110100110001011001011111010010 01000110001001100000101010111100100000010100100000100000111110110000001111011010010000001111001011101111000101010111000010100001
00101111100101000010001101011110011110111000000110110100100111000111111100011111000001010001011001001101001100100000110000000110 10111000000110110010110111000111001101011001001000101001010001011010110010111011111111101101101100000101100001010111100011000110
11100110010000110111111000101101110111011111000001100010101111111001000101110100110110100011001000100010011000000101011101001111 00101100100001000110110010000100100111110011101110011011101111011001100001110101000010011110011110101000100001111011111000101011
01100110110100011000011011011100101111110001001000010010111100010011001110010010111010100111011101101111001010001001100000101111 00011111010000010100011010011100110000110000111110011100110111100110001111011110000100110000011100000001000100110010000011101001
10101110100000001010001000100100100001011110011110101101100001001010111010000010001001001110011011100010001010101111001011000101 01010111111110010000101111001010001011100111101011110110010101010110111100101100111010100010111110110110110011110111100000011110
01011010000111000010001110111100100100000110101010010011110010011001010110110001001010011001010010000101010111011100001111110110 01011010101110111001001100110001110010111111110010001011011101100010100110001110110001110001001100110100100010011110100010110101
00001011011001101100000010111101010110011110000100001000101001110001100110110111110000110100110010111010001011001101010110100111 10010001110100100000010111000100010000101101011100100110000111001011001010101111110100111001010011111100110011010101001111100110
00110011010010100001110000100100011011101110001101011000010011000010111001100100000100100111010001011101101011111010001011110111 11000111001011101111110101011101111110101001011111100101100101110101000101100110110001001001011011001011011111000011000100000111
01111010101101010000101011111111010011011101111101000000010111010010001100010100010010011010010000001001011111111100111101010110 01100000010100100110111111110010010000111000111101001110011100111000111000111110010100001000011101010110101011010101110001011110
01001110001110011110111001001000101111110111011100101111101011111010100100110011111000100110101100111000100010001111111011001111 10011000110000111110001111000101010111011001010001101101010110010110000111001101011111101110111001110111010011100101010010111111
01000111111111111001000100101101011100100010111010110101000110010000111011111111010010101011101011001100000110100100101101111101 10010011111011011011000001110100111101110111011001110010001110011000001001101011000011110011001000010001111111000000010000100011
00110000000101011111011110100111000110100111001000111011011110110100001111101100100111100010110011000001110011001110011101011111 11110100110011100100001011000110101101001100101111001010100001111101100101100000001010001001001110000111101000101010100000101101
11010010110110111101111101000111110001001011100110000111001011100010000101111101101111010010000100100100100100001010101101110001 01111101111110011010001010010010100100110001010010101111010101111011100000011100100010010110100111100111100111100101110011101011
01111101000001111000001110110010110101100111101000010010010100101011101000101011111101101001111011001011100101000100011011011100 00100001001010100000010100100000000111111111101010111110101101001100010100111010010100111000101001011110111010100010010001011011
11111111111101001001100111101011010001101101001001100001101010101001010110010011110100011101100110110111111010001000010001101111 10011000001000010101110110100110101101111101110100011010111000011000100110100001110100010101000011011010010110111111011110110010
00001101011011000110110101011001011011111010000111000010011101110110000111010111110000011110000100011011010011101000110000100010 01110010110100001101001111010000100110100111101001110001101011101001100100110101010111011010111110000100111000101001111110000000
10110111001111010101011110001100100011011001011010111011111101001111110101100010001100001110101101010111000110010100101001001000 10001110101101110001111010100001101001010000111111001100010010101101010010011110101110101000010101000010110100100111001010110000
01000101111111100110000010111100111111111010000000110110110011001111110110010010100001011011011010100011110000001111000110111011 11011110111111010111001101001111111110110111100111101010101101110011100001111111110100101000100110010010101011100100000011111101
01000001001011000110010111000110001100101001011100100010110011100000001000011101111100110010110011111111100110111010000011101111 10011110111100001100001101111001111010110010100000001000000100101010100110100011010101000010101110000111011011010101101111100011
11011010100101101001100001100011100011001010111001001011000100000010100011110110011100011000111011010010101001000100111101011110 10100010000001001101011010100111111010111010110000000011111001011100111101011000101011010100010001010110100010100000000001101101
11101110010000010011100001101001100001100100001110000011001111100010001111111010101110100111000100001110100100011101010101000001 01001110000110011010101010111010100000111010111101100111011011101011010110111000001100111101100010001011010101001110101101100111
10011110111010111000010101000111011100011000101011110110111010100101100101101000010010110001110110001110110010001001111110110001 00111011001110001110100111111111111000011101010011001001011100111111011100010110100101100110100001110110100111000000011110101101
00101100001101010000010100110101101100100011010001100111101100100101000010110010011001110101100010001000010011010100000001110101 11011100110101010101110101011111110100110101110110010001100000001010011111111110110001010001011110101011011111111101110100011110
11011110000001000011110110110111101000110000010110001100001110110111010011010000110101111101111011111101110000101000011101011001 11110110100011110001110001001100001110001100001001011010000101001101000010100011010010110000110000001101101111110001001111100000
00001111111011110010100110001001010111000101110110010101111010101010111101101001100101111101101000011111110110110101001011111111 10010011101111111000010111011100001000101111111011101011100110010000011110111101011011011101101001100000000001010100100110111101
01111011100111111110011101010011110100001101000001111010001000001000011111101101001011010000111100100110101110101001101110010100 00000101000011111100111000101010001110100110010110101100101110100001001110110101110101101011100001110101100010001110010001000101
10001010100100111011010010101010000101101010000011011011110111001000010111000011000010000110000110110101111100101001011010010110 10010010000110001000111101010100110001110111011101100011101010011000000111010110101100001110100001000111110100110000001110010110
01000010100101110110011110010011010110101001101010110011101001100001110001001100110101010010010100100010010011010001111000101100 01100101001001000011111001000110001111001110011000001100101010000000110101110010011101001000001010111111000000111111111110100010
10110111000011110100001001010100110001111010111111001101111100000101101011011111001100111100101000100011101011010001101111101011 10111001111111001101110111010001101000001010000111001111000011000111110010100011100001000000001001110101001111110100001110010100
10011000000101000111100110101010000111100001101010101101100100001111011011101001111110100001010001111111101110101111001011110011 01111111111100001011010100100100111001010001010000100011000101001011101111000011110100100000100111011011110101110010010010100100
10100101011111111001110010000101110110010100110011010011011100011111001111010110101110011011101101010111010011001001010100010000 01000101011001010100100001000010000001010110100011000011101111101011101011100101110011100010000010101111110011010100110010100111
00000001011101001100101000101110110100110000011010011110001011101111010110011001011100101101010001011001010111000000111011011111 11101001010100111101111000001100100100100011000001101000011000100000100101011011111110101110111100111110111101110011000001010010
10001000100100001100111001101011010101110101101011001000011000001111001000000111100101101111001000101001101011000011101001001100 01111111101000101110110101101111000000001011101000110110010000110000000011001100111100100100010111101000010010000100111110110100
01010001010000101111101100010111010100111101001110101101001110001011010100111011000110010001101111010001111111000101100110100111 01101001111110111011010000110011000111001010101111000000000101000001000110011000101010110110001100010100000011101000111110111110
01101011110110100011110100101101111110100001111111001001110010010111100000001110001111000110101110010100111010001010001110110011 01010111011001110010100000000101000100110101011110101100101110111001010101110010011011101110001100110111010111100001000011111011
01100111100100000010000110000000111101111001100000011011101001100100001010111101100000001011011010110001011101010011010011010110 00100110011011010010111011100001000000011100000101100110100111101001101110111010010000100101000010101100010010001000101101011110
10110000111011111010010101000101011100001110100101001110011111100001011011100101000000110100110001011100000011111001110101100010 00010010010100010010100000101100001101100010110100100101000011111010101010011011001100100011101101000001001011000111000111110101
10111011111101011010111010101001111110001100110101001101010000101011101011100110001011110000111111011000110110100001111011000001 11111110111110110100111000011000100001011101110110101101010001000110011111101110000101011111000011110010001100000011110001100100
10000010101000100110101111110001011111010111110001111101100011001010110000011100110011011011110110011010101011111001010011100011 10011010001111001111001110100000011100101000011000110011110001101111010010111001111110111011000100011111110000010110010100011010
01010100110101111010001100000111100100011111010010100100111100111101000100011000001011101101111001011101011000010010010011010110 01100001111001100011000111010100010101000011100110001011111011101010101111110010100010010001101110001010111101101111000100001111
01001010010001011100101011110001100101100111111111101100100000101001110011101110000111100110110010001001011001100111011100000100 10010101111110111101011000011100101101101001000111100010110101001110100100001001010111011110001000011111110010001000111011001100
10000111010110010001011001100000111010011111101111110101011101111110110000111101000101111000010011000101001100011001010101011010 01111100011010010101110000110010111100111001100011101110000111100010110111000011011000000101101101010000000010001100111100001010
00011000001010110010111111111111110101110101100001100110001101111011001001110110000010001010010011110001101001100010110111100111 10011110001101101110111010000101111000101000111100111010011001101111110101010011011111111100100110100010101100100001101111011001
01111011111000111000101110011000001110101011100000111111000000100101101100011100010010001010010100111000011000011111101110101001 10110011110010110011010011100001001001111110101001001111110010111110011100001000000101100010011101010101000110101110011000110011
10010001010011101110001100001101110001001000011110101110101001010111111111101010001010101001001000001010110001001111111111111001 01011110001110010011100100100101110101110011010010010010001100110100111010010110000110110000110011011100111111000101111110011110
01100101001101011011011001000010100000010101011110100110011010010010101100110010110010101110011110100101100010010110000111100011 00001111100100111011101000000010111110111000000001110001001011000101000000011010011000010100011011101111010101111100000010011011
11101001000101000101000111101000100110011100100100001110000100001100110100000110110011111100011100010111011110111101011011100100 00101100101010111111110100010101111011111101101101110111111001101100001011101010100110010101010100000110011000110110000111100101
00100101010110111110101000010111010101110010011011011010000110110101001000101110110110011011100010100111110111000111100101100101 10101101010011110011011011010000011110100011010011100001010110000101010001101011101110111001101000011001001001111011111000010010
11110001011111001010001101011011011001110010010001110100000111000110100010100010100101001110000001011000110010010101001011101100 00101000010110101000111011110011111101011010011110001011111101111010010011001110011001110100100100000111001010111100110011100111
10001100111001011110101111111100100011011010111011000111100000011000010101110001111000011000110000010100110110101010000111001001 10010001100000110110100100111001110111110100010011101100001110011111111110010011111110000100100110111010110110101010101111010010
11001110001010100101000101000010011100001101001011110011011011101110011010110101110000011001101101101011000101100100000011100010 10111010110010101010000010110101001000100111001111111101010000010000100011001000000001101001101100001010100011000101010000010000
00100111111110100100001110011111000110111101100111110010101100010011011101010000101100100100101101001111111101101111110010011011 10010110000000011110110100010111111111110111001010000010010111111111000001100001111101010011001100011000010100100001000000110100
01001000000111010100100011100101010011001010101001010010001001110000000110110001110011010100001101100001100000101101001010100000 10100100010010010101110111100111100101101101000101011111100100101010101101000100110100000011100111010001011010111010001101100101
01111110110001011011001111101111010110111110010000011100011011011010010001001111000110101100001111110111001001001111011011010101 01101000011110101001010011001100111011010111011010110101111101110001101010000100111000101101110010111011000110111100011110001110
01001110001001101101010111000011011101110001100110010100110001111000010001100011110001101000111000100111101100001110110000100100 01000000001110001100000010001000000001010001110100110010011110111011011111100110110011101011001101011100011000001111011110110011
00100000111010010101100110011011111000000001011011100101001001101100001111101101100001010101101101001101101010010100001000011001 11110000101010111000001101101110100111101000010111011111110011001111010111101011100010001100110010001101111000100110101101010010
11100010111011101010110010111100101000010100100101100111001101000000001001110001110011011010101011101100010110011110110100011101 00011110000111011101000100111100111001001101110110011001010000110011101101111110000110101010001111010101011010001011100110111111
10100111110111110111100101011100000111010101110001011101011001000010101000010001101011011110011001110100000101100001000000010110 00010101011001110111110011111101101111010000011100100100100011100111111111100001100100000100000111011011010110011100110110100100
11110001001000111010100110010000010000110001111001111110101011100111111011110001000000001011011110011000101000001010011000001110 00100100100100011001101000001110110001110001000110100111111110001111001100110000101001001110001000111001101011010000010111101000
1111011001111001010011101110000010111010001100110000001010011 1001001110001000110011101100111011111000100011100110000101100
1111000101000001010001100010110000100111011001111010101010110 0110000011100011001111111111011101000001011101001010011110001
1111100010010100001110110001111100100001101100111111000011011 1000000011001010010000101110110000000111000100011000101000000
0010101000000001000000110000101001111111000101111111100101100 0110111111001001100110111000011010111011001111011101000010000
0100110111001000000010011001000110101110111110110000011000011 1011111110111111001101111101011111111101110110110001110011000
1100100000110011110000110001000010011101111100001101001000101 1001001101010000000000111101111011110001001110001000100111111
1110101010111111011100111110101011100001001000111001001000111 0011010101011100011010010010101110010110011010001000001010100
1100110000100101100000011100000001010000011110101001111001111 0010111110011010100010100000000001100011100100101010001101000
0001110100100010000010101000001100001001000101000001101010100 0100010001101100111101001011101001100111100101111100011000010
1110000111001111010101011000111111111001000100111101001110100 1110011101001000011111111100000011101111000101110101101010011
1011101111111110001100100101101010010100111100010000111110001 0101000110111001100110001011101111111100000010100110010000111
0111101110000001001100111011110100110111011011010011011111100 1101110111101100110000100100111111000100111011010111001101010
1010100110001111010101111111010101001011010010001101011100101 1111101101110010100001011001001001101011111001001111100000111
1111011010101100101001011001001001101101101110101001110101101 0110000111111100101011100001001011001011001100010010100101010
0011110111101111001001111111101001001101000011101000111011010 1011110110100010001110101111011100101100010010010011000011010
1111100000011111001000001001100111011011100011111000010100110 1100001001111111110010100001010110011001100100100001101010101
0111011110111111001100011111010001000101111000011000001110000 1110000001101000001001011100000011000011100101010100101100110
0110110010000001110100011101100001001101001111010011010010101 1101011010010000100001110110000011010011110100100011001101100
1110000001011100001101011111010101111101101101010100110110001 1000110101011101110000001000011000101001101010101010101011111
0110100110111000011110101111111110000110100110011001000110001 1011010101110110111101011110101001001000110101101010011000000
1000001010100110101100011100001101001101011010000011100110100 1001101100101100010111001011000000100110101000010000110001101
0000000011111001101110001110000001101010011001111111010000101 1001010101110011011010001110100110111101110001000110011101110
0001111100000001000010101010111110000101100001000010000011110 1111110111110111111101001101110011110101011011000110111100110
1011010001111010110111100000101001000010001111000000111000010 1000101101010011111000111001000100010101010110000100011001011
0001111010101011000111111010001000110000101110110100101100101 1111101000110000100000010010001110101001011000111000111011001
0000011110011011010000101111100010010101001110011110010100000 1000000111101111000010100000000000101011000000000100100110001
1010001110001111011101110011101101101100111000101110110001000 1100110010010110011111011111010011100011110111001111001010011
0111101000111001101001111010101000000111110000001100011010011 0111101000100110111010110110010000111000001011101011111110111
1010000110101010111010001110000000011100000111111010111111110 0010110100010000011101011000101011010010100111111111011010100
1001110000010011100110001011001011101011110111000110010111001 0011001111000110001000101110111000101101011100101000010101111
0010010010110001010011001100110001101111010010001000011011110 1011111101000000000010110101000111000001001010011100000110010
0100001111101111100011101010100110010000011010000111100110110 0000110101110100100100111111100010010111010000110010000000000
0000000111011010011110000111000001101111110011111000001100101 0111110010001001101101110001010000011100111100110000101001111
1101000001110010010001100011000000100100111101100000101000111 0000010010011001001111000101100101000001001000110111100100000
0100111111001111110001100110110000000101110010110100111110001 1111110000010001010010011111100110110001100001111100111100111
1001010011010011001111000000010101111110011101101111001111100 0000111110101000011001011010011100011110110110110111011000111
0001111011000000001001110100000011011011101110001111000110010 0100011111111101011100111010101010110110110001100101000111011
1010000011011111110001101110010001101000000011000111110110100 1110000011111010011110001110111010011000111111100011111000111
1101001111101010010001001100100000100001010011110001111000101 1001110000011000010101001101111111000110000110101001001000101
1100111111001001000000011111011011011010111100011101010101010 1011100001000000111100101100101001111101001100001000111111011
1010010100001011110000011110111010111011111100111110100010111 0001111111011000110010001100111001010111100010111000101101111
1111000100011111001001110001110001001100100000010101001000001 1011000000010101010000000000111000001010101111010101110010100
1001010101101101001101111011000000011001001110101101001011100 0111011100100001000111011000100101010000010101111100111000010
1100001011000001100100110100001010110011000101110011010000011 1101111011110110101110000011001110001011001100011110000101001
1110001011001111001100010100101111000010100011001001101110101 1010100000000100011110000000111101011000000111101100110000001
0111001111011100111001010010101000001100010011000111100000011 0101010011100101101010001001010100110111000111010000100001001
0010011000001010010111000001011011010100100010101000110110011 1011010011110001111111100010100001010001000011010100110011000
1101010011110110100100100001101101010011010110010100110110111 1111110101000001111100111010011110100110101010111100101100101
1001000101110011110011010000001100101000000000100000001110110 0011111110110000111010011001011111011111101010100110101101111
0110110011100010110110101001100010111000010110101111110010011 0001000101011000101011011010001111000011110011100100010110000
1011111000011010010011010100000110000000001111110011000101110 1000011000001000010101001010010000100001111100011001100110000
1111001000011101001101011011100100110110010010101011011011011 1011101110111101110010001000100000110101110111110100101110001
0110101100000001011001100100100000101011001110100000010010011 1011100110011100010101101001110001111010001011100000010010001
1110110001111110000101010111110100110111001000010001000110101 0100011011011011101110010100110000100100011110011001001000011
1100011110100111000011100111101101111111111000001100111111111 0110011101011110101101010000001100101011100011111111001010001
1110010001110111110111000011101000101011111100111011111010000 1110001011110000010100100000101110001111010111100101111010001
0011111111110001110100000011011110000010010100110100111101111 1000010101111010001110010110111100010110001100010010011111000
1001010001011011001110111010100100100001111010001100100110000 0011011000101111110110010001111011001111000111011011010100001
