60
10110011100101001110001011011110110011110010010111110000100001000110001110111010010111110100110000100010111100111011110011010011 11010010011110101010010110011010101111111101000001010111100110100111001001110010110000110011000100100000000000000101101101110000
00101101100111111011001011101010001110101000111011101011011111101110011000110110110000101101001001001000010111100010001001000001 11111000101101001001110011110111010101100111000001101000001110001010101000101101001001000100011111111000101101100000110010110000
10011111100111100001110100111111010110110001110100110111001110010001100010111110000001000110101010110101010110111010011000111101 00111010110110101010111101100010110101111111000100111111011100001101011000111011001001011100101011000111010100001011110111011110
10001001111111001110001010010011100000000010001011010100110110011011100101010010101100000000000001001110110110110101111100001011 10000011001001100100110000100001111001101010001101011000110110101101010110100010000001111101101101111010000010011001001001011000
11111110111001011101101001101110111001001001100110101110111011110001111101110111010101100010110010000010001011101111000100111110 11001010010101010001111001011000111101110111110111101011111010101101010010100001010001111101111010001010001111011111010001000100
01101001101111110011011010110101111000100101010110001101001010010101100111011101110111110001101010001110100011100100000110100011 01101110010001010011111001110000001101001101100100111111110010011010001010101000011101000000011111001100001111100110011111000001
10110000100111110101110101011001011010110011001100101111100011000110110110010111000101011100110111010110111011101010100000111011 10110001110101101010101001000001001110110101101000101110001011111001111111111000100000011101111110001011110100110001001001110101
00100000010000111111001110111111011101110110111000011110100111101001100111111100100010101101110000100111001011100111011111101101 00011001001100111100000110000011011101111001001011111100010010100011110110010011011111000110011101001001110010100000101100101101
10111000010000000011101001101011011010111010100100001010001100111100110101110110100111000111000011101011010000000001111110100111 00001100111000010000110100111001011001001101110000111110001111100101111101010001011110111000110001110010110011101011111001001010
11001001111010001000010110000110101101000110001010100011011110011101010110101101110110110011110010100000101101111100011000100001 00011100001011000100010100101111011111000000000011101000110110010111011111010100100100100011010001001101100100100110100011110011
11110011100001010110010101110100100110001110010000111000010101001111001000101111010110101101000101100111001010111000011111101010 01100010001010000010110100100000010111011100101010110100110001011010101011100111100101010011001001001000111111001001101111111110
10111001000110011111100110010101100001010000110111100011100110001110101011111001111100010100000110101100010001001001010001010100 00010110100111010001000001111011010100011011010010000001010001010010010101100100111101001001000100011101001001100110101111000011
11111001011101110011001101100100000011110000111110110111111111010010111001110010101100000011100011011100101001010101001011100000 10000011010111011100110101011101000000001001010110000001100101101010110101101110001000111101010101001011100011100011001100110111
00101001110110010010111110111010000011110110010111101001000011000000111000001100110010000001110000001001110111101000011011100001 10010011000011100011000101110000000011001100101000101010111100010111010110100001001111111011011010101111111111001000010001011011
01101000111001100011011010100100010011100011101001001010100110111000110101101001111011011111101110011000101001011100010100101100 10101110001001110110111001011001011000001100110010111010011001100001010111101011010111011011111100100011100110011001111101010110
11110010100010100010101010001111110101110100101110110011001011111000011110010110111100100010111000000001111101001100110111010011 11100100010110100001001010111001101000001101101111001101110111100101000101010100101011110001010111110010111010110000100000000101
10110110111000110101011001001011110000101011000100011010000001111110100011110000010101001110100100101000001100111000010010101111 00110011011001110110110111110001101110011010010010000110110011011100100000111110000111001001010111101000111010111010110000100101
01111110010010011010001001001100110001001110111000101111011000000101111110101010100101100101010100100010100100110011001000101111 00010101001000000011010101010001110000001101110101101101100101111010001011100100100000011101000111000100101000110010001101110000
11110101111011110101001100000001111011010001001010011110010101111101110110101010011110111011000010010110100001110111101100010100 10000111100010001110110110111111010000010010101010001010001011100110010111001101000000111011111001010100011000101001001000011011
10100011100100100000000000000110000111000110001100011001010000100111000100011111000110010110101110110010111011001100100100110001 01010001111001011100001000010101100001011000110110010101111000011010001000001101011000001001101001010101001001111101000000101110
11111011001100110001011000010010100110101101110110011101111000101110100100101110110110011101111011101110110110010100101110001011 10000001000100100000011110001010110010101011100100101001000000101111001000110111010101011111101111100001010111111110100011100100
11111011000001110101000110110111100000100010111111000100000100000110110110100010001111011001110000010101111001110111000001101111 10111101001011001011011111011010010011101111100010011110010011110011010101101001010011110011000000110100010110011101111110001111
00011001010111100101110111100001010111111100100011110001111111110110101101100001001001101110110100001110110000101001001100010111 10001001011010011000001110010101101011010011011011100011110000001101111101000010000111011110101111001000001111110111110011101100
00001010110010100111000100110111101011010100110011011000111111010100111010011011100001010011101011111010110001011010011000010110 10111010101100110001100011000010111011111110010101011000111010001101111100100001010101101001011011111010100111111101010001010111
10100011111110110001100111110101111100010011111000111010010001010010111111100001011011000000100110111100101111110111111101101010 10100011101001001101000001110100110111100111110011101110000011010100001011110010011001001011010111111100100000001001101110011011
00111100110100010010011011001001011110110101100000010100010100010101001001010001001011110011101001010001100000101010110100000101 00011101000111001111011110011010011110011010101100000010110011001101000111111010000001101010110111111001111001000100101011011001
00000011111001101110111000011010111000000011001000010000111011010100001010111010110101001010101101000000000010001110011101011101 11111001010000011000011011001010100111100100001101101011010110011101110010000000100000001111100100001001110000101000111010111011
01111000101101011011001100011100000100000101110010110011011110010011011111011111001111111101110001000100100001010100000010101010 01110011101011110010000101100110000011100111011001100001001011100101010010011110100111100000011100000111101001111100111000111110
11000001001101010110010001110111110100001100110000000111100000011000001001110101100000000000101001001010000111111001000110100010 01101000100100110100011000101010000110111100110010100011111101011001011101000011100101000000101111101011010000111000000000101100
01011100000001000111011000000110001001100110011100101000110001101110001100101110101110000001010011111111010000100110111000111001 10011111011100100001000010110010001010001110111101100101101011011001011100001111010100100110111100000011111101001100110111100100
10000010100011000101100111101001111110101001110100110010011010100100011001011011111110110100110011000000110000111111110111111000 11000111010010000010010011111001101000111001110101111000001000000100101100001101110010111111011111100000010001011000001100101101
01110100011100101000100011011001110010000010010000110001010011010100011111110111010001110101101010011100011101101001011010011010 01011001000001010010010000000011111001101001110000100000101011111100111001000000100101000000010010101110111100100101010010001011
01110100110110101011100110100110111111101100100000101001110111000100101011001010011111101011001001000100010101100000100110010010 01010010101100100010010000010000010110010100110111101000000001111010000010011101111101100111101001001110011010101100101011111000
10100000010101101000011000010111010100111011000111100100111111101101111010010110000000000001011100001110010011110111110100010011 00010111100000000010000011101110010011111011011010000101100010001110110011110011011100010011100101011100111100101001111101100100
01011010101001000111111100110001000111000000001001110011001010011010111101011101100011011100000101100011011101101110111011101011 11101001111001111000011111100011101100110101111011011101010111110100110010001101110010010101000101111100100001001001001000101001
00001110100011011101001111111111011001011101010111010111001001000000001001100001100011000111011111111000101100001010111111010010 11010101100001000100001111110110111000110010100101001100111011011110000100111101010011111101011110100101010011000011010001101001
11110011111101000010001001000000100100101000011001010110010000110101101011000001000011110011100000010101011011110110111000011100 00110110010001111000110001001010010111000100000000001111101100010001000011001101000010111000100010010010100100010111011100100110
11001111100010110101010101111101010001100110101101101101110100100001000000100110111001011011001111010010110100000101011011111101 00100101101011010000010000000000011000010100011111011101111100011100110001111000001010010001010101101110110110000101101011111111
00010010000001011000000000011111101110100110110101011110000101100001111100010000010100011011001100100110111011111000101110100001 11110101100010010010010000101010111011000101110010110001111000010101000100111001111000100111000011111011010110100011111111011111
01111010001100001111001001111101000000101010101010011011110000111110110111011100101001111100010000010110011010101101110001110000 10001110100001001001001011101101100101010001101000010010000110000110010001100111011100101000010001100101010010010110011111001100
01110100001111011111001100101111110010111101101000001000010001000010000100101010101100000010011111111001001101001010010001111100 11000101010101100000110010111001101101111101110110100100110111110101110001111010101010101010110101010110101011110100101011000011
11011000011000011010111101001010001110011101101100101010011110101010100100010001100111100011010010010001001001000001111001101111 10111111011000111101001011011111110100010110101001000101001001100010010110001000101011101110100110101111011101100111011101001000
00000011000100001110101001000010001100111000101011001100111000101110010001001000100100111001011011110101111110010001101101111110 00111000000100001111011001011001101110010010101001100100011100001001101011101011001111101010001011001010110111000001101110100010
1100101101000000011100001000010011111000100101001010011001001 1100001001111001110001001000110111000001111011000000100110001
0111011000101010100111111010100000000100011110110100001110000 1110111100111110110111100001001011001101000000011000000011001
1001010011101110111100000101101101010001011001101100101101001 1110111111001111100000110000011111000000000101111110111110011
1011100111110010110010000111010010010010110010101001111011101 0001100010101000111010011000001000001001101100001011000111001
1001110100001101011011101110101101111111101000001010000111000 0010011101110111000101010101110110110010001110110110010111011
1001111100000000000110010111010011000001001111101111010111001 0000010011010011101011011010000011011101110010111011110110011
1010011000001110011010110010010011101010010000111110110110011 0110110000001111110010100101101011011111111100101000100100011
1010000000011010000001110101011011101010000001000011001001011 1110000001010100001000100010011111101110110011000111101000111
1110110110110100110011000101001011011011111001001001100100011 1110011010110101001000000001100011111100000100101100001111000
0111100000000010101001111001100001110110100010010001111010110 1000100101001011111110011011100101101010101001111101000011100
1110010101011111101110010111100001111110100100010110000110000 0110101001110101010000101100100110101110101010100111101000111
1100100000001001111101100100110110001101111000110000111101101 1001011100100111110000000000111011110110001011000110101101001
0001111111011010011110111010011111101001100100000001100001100 0011011110010001011010111111001100111111111100101100101111100
1111001000000010010110000101110001000010101001100101101010110 0010101010000010111110000001010001010100111111101100001000111
0111100110000100101101101111100001010101111101001010010100111 1111010010111101010001100000100111001110000100111100100100110
1011001101111001001001011111010001010001110000000011110101111 0001100111000000000001111111000110000011110110001100011010001
1001101100010100110110011001110111110101111111110110100111011 0011000010011110111000010110010111101111100001101001110001100
1100110110010000101100001100101101000011001001001011111000110 0011111001011010111101000110101110100100000111100010011010010
0111001110110001110001000100001001001000001100000001010101101 1010011110101100010111111101010000011110010011011100111111011
0000100101101100011010111000100101010011000000010001101000001 0110001000001111000111110000010000111001001111101011001100110
0110100010101001111111011000101101000100001011110111001001111 1011111011100000101011111100001100011001110010000110101011100
1110000000001110010011010110110001110110011111101010100001001 0111110010011100100001110101111110101011010101100001001110000
0011101010111011111001001100010000011001110100100110100000011 0111010010111111111011000001001011111111111011001001110000101
1101100001010101101111100101001111001010111011110000100010010 1111101000000001000100001000010100000010110011111100001100110
1100100011100100111011000000100000100000111110110000100000100 0000100000111001010001001001001101101000000110001100101001001
1001101010001111010100101011001010101001110000000010100011110 1100011110001100100100101000010111001111010101111011000000000
0011100111000100101000001011110000001011101000110011101100001 0111000111001101011110001101100000100000100011010101011111011
1111100101010010110000001000100000100101111000111111010110010 0101011000000011110111101000001011010000100111101010001011010
1110011011011011101001110101011101101110101011010001101010100 0100011101111011001101011001110000100010001110101011100101111
1101110000010010100111001111101111011101011110111110010011101 0110001010111010101001011001110001110100111001010110001001100
0110011000111010010111110111101110001100101000101010101100110 0010101110000101111111000111010000010111000011001011101000100
1000111100100100110111101001000101100111110101010100001001010 1001011000111111111000011000000010111001001101111000000001100
1011111001111101100101001011000011010111100001111111110011110 0010101000111110010010001000100111100111110111111111111001001
1000100011000111110001110110000100111111100011001001010100010 0100000110011110010001110001001101000011101011110101101000100
1111000011111011111000111101010111111111110001111001011010011 0010111111101001111011010101110111111000001011011011110000010
0111111010101110101110001101100010010100011001110001111110101 1000111010110000110001100101010100111000011010100101011000101
1001100001111100111111010110110000010111001101100110010101011 0001101010100010100111101111110101110110010111000010101010111
0101011001110101011111110110001110011110101110000101111110010 0000100100100100100000110111100110011000100011011000100011010
0110111000101101100100011000111010110100010010100000010100101 1101111101111000110111001001000101000111001011000111110001101
0000010010001101101011111001010101000011101111001100101111111 1000010100100101111100101000000001101010011001010111011010101
1110111101101100100101001101110101011110001011000100111000101 1100001001101010011111101011100001111111000110001001010000000
1000111110101100101001001100001111001100000101100001111000001 1110011000100111100011010110101010100001011111110110110010111
1101010000001111001011000000010110010001001101110011011010100 0100000111101111101100110000001001001011111000011100110101101
0100001000110111110000110011011001100001011011011000011001100 0010000100010110010110010011011000000000001011000010110001011
0110001001000010110010011011101001000110111100010110001010011 1100000111000001110011111101000001100011111101101011000111011
1101111010100110101111110010110111101001110000101011100101000 0011011011110010000110110111010010100101110101111010100010101
1010011000000101101010001110101010100011111110100011101011110 0100000010010111101011111010111011110101101011101000110000100
1011111101011111111100001100000101010010010000110100000000010 1001100000111010011101100011001001000111010100101101011110001
0011110001001011111000000111010000001111000101111010011001110 0111111011011101011001001101111100000101000001111001101100001
1101000010011100100001110101101011101011010010001001010101110 0110111000101011100111000100001101110010100110100100000011010
1100011001010100011011110011111010100000101010001100000111000 1110110000010000101101101100110000100110110000111100001101000
1001100011101100110110110101010001000001011001111010111100010 0110011110000101001100011000110101110101010111000111101011110
1001101011001001000110000000001101111011100110100010000101000 1001111010010010000101100100011111001010001000000010010000010
1001010000000101011000110000101001001000010101001000100010000 0010011111100001101011011000010101011110100010000001001111001
0001010100001111111101001111101101100000001011101001111000011 0001100101101101011010111111010001010010110100001110010010010
1011010011010011000110110000000001100111011100010100000101001 1100011101111100001111001000000110110001000110110001111011110
0100110001110100110001010011101111000001111100100101100001001 0010011000011011101101011101001100001101000010011011010001000
1101111000001111101110100110001101111001110100110110110110101 1100010110000101000001111011110000100010011000001010001100011
0001011010110110110011101110100110011111000011011100101001110 1100101000100111000111101000011010111101111000110001110100100
1001000011110111011010101100111001010010011100010100110010100 1001011001001111100101001011111101101111100011010000001010010
1011111110001100101011010000011000010000010111100110110011110 0110111001110000010111011110011111110000010010111101010111000
1011011101001101011101111001110010011100001110010101101001100 1101000000101100111000000011101000101101110111011011101010101
1100001010011110011001110011010011110000011011100101110010010 0010001100001000000011100101001110101110111011010011011110010
1101100010010000001011110000101101100001000111101100110100011 1000110110000110100011001111101110110111010110010101110110000
