79
11101000010101100011101110101011111101010110110000100000100010100011001010100000010010101000001000110100010110001010000101011001 01001101011011111010001110001011010011001111110010010111110100100110111010011101011010110111000100000001110100000001111010000111
00010110100110001111100111100000000101011000010110111001111011011100011010111001111100011111100001100000111111101001110000001011 00001100110010010101101001111001101011110000111001011101010011111001101100001010100011100010011010010100000001111001000011010111
11111101100110001100011101111011000110011111010001100101000001111101100010000110011010011011100101011101010110011010010110111110 01111100000001100111111110101110110001011101111110101111101110011110001111011110001011110000110101010000010010100100000111011111
01111011011001010101111001000110010100100010010100010100010011000010001011011110101110001100111110111010100010100011110001010100 00000101100101000001010111001010000010010110111010011101100000110001011010111111001010001100001111010000100010011010101011001011
10010100000000101011110001000100011111101111010011010000011001111100000111011100101000000000011100111101100010101101110111010110 01000000110100001100001011111010101101100110010000100000011110001100101000100101101011111100110101101001000101111010101110101011
10110010011010111000011001100100101001001011011101111011110111111001101100011111100001110001100111011110011110001011100110001011 10101011011001101111111010000101000111011010010111010111111011100111100100000001011010101010001110000100010011111001110101001011
11000011111101010011110010001010001100000101011111110010101111111101101100101011001000111001011111000111001111110100010010100101 10000001011110001111001110011010111001001000000000010111111100100011100001000001000100001000110111001000011011011010010100111010
01101011111000011101010001111000010001011011001100100101111111010010001011110100110111010011111101101000001100100010111111010000 00010000010100001110001011110100101011011010100000010110001010111110101001010010100100000000111101101110100101110101111000111001
10010100011001111010000111111000010011110110100101100111100100010000000011011111101111100000100000011001110100001101010111111110 11111110000111111001111111110111101111101101111010001010000111101001011000010100001100111011000100010100000011011101010110100111
10000000000010001010011110010111010001101000110000000100010100100011011100100101101000000101100010011110000010110101111000100001 00001011001100100111101010111010000110001010101000111000101011101111111011000111000111011100001001000100011111110111100001001110
11011001010010011010000110101101110101000011100111001101100001000000100110001111110001101010011010110101100000000010010001000001 11010011000001101000000001001111000000110010110001010010011000000110111011010010111001000010010110011110000011011001011101110011
00110110000001011110100010101001100101101001111100100100101000001101111100100110011011011011111101100001100001010011111111111111 10000100111010111111101111101001000111011001101110000001000101110011010000111101000100000000001000111010010110111110101100000011
01000111000110101100011000101010010011010001111100011101111011111011111010000011000001101000110000111000000101111101000010110100 00111000011001011100001010010100110001010110101000010010001111001010110111111000111000001111110101001100101111010110010000001111
00101000110111110101010111101001111101010100111001010101010010101001000101000001010100110010111110111101011110011110100011000001 00111000011110010100010110110001110110010001011100100110010001011111011100011000101101101010100000111100100011011000010111101000
01111011000000000101101010010000001100110100110110101110001110000100000101010101110100111100010010000101001000111101110100000111 00010111010011100100111101101010011101111110101000101001011011100110110111111001011000101100001010101110011101110111110011110110
00101000110100101101001111000001000001011011011001111111100010100100000100101111110011000111111101010100101011001011000001010101 11110111100100111100011011000101110110010110011100110000001111111111111110000010110011011101000110100101010100011110001111001001
00001110110100100110010001011011000101100011001110000010011101100100001100101111000100101100010101111110000100111110101111110101 11001011011101001010001100000001110011001100011111000101000011001011101101010110100111111100001000101011110101001111011111110000
01111001000100010010000110111000000000001011010010110001001111000110010000110000011110010100111000100010010000001000101111111011 00000100101101011010011011011111110011011011101101101010011010010011100101100100111000100000100001110001011001111011111000010000
00111001010101001010101100001110101100011111000100110010110101011000000011011001011001011101000000001110100010011001010110110011 01101001011010010111000000000000111100100100111001001101010100100000001101100011110111110110001101010000110101110100111111010110
10101010011001011101011110000010011000010000011110010001110110010101001001010110111010011111010111110010110100110110101001001011 10101010000011010001111001000111111111001011110101101000110001001100110111101010101110011010100000101110010001001010110010011110
10001010010110011000101110100111011011100111011010000001111001001111011110001011000000110010001110110011101001011010111100000001 10011101101101110001001010110111010011010101011010001000010011000110000010111001011101010111011110000110000111001001010001001000
10101101110111000100000011101111000001110011011011010000110110101011000101111111010000011001000101111001001000011101111001000000 10001000001000111001110001011010100000100011000111100110110111101000111001111100000111101100101000110101000111001001101101100010
10101100110010001111100100100111101111100111010011011110010000100001011101011111000011000101110001000110010010111010110011001100 11100101001111101110001001111001011011001100000000100010000101111010111100110011110101100011011100010110000001011011110110100110
10100011000001101100101101011110111000110000001011001001010001110101010110110000100001100010000111101011001110010001100100110011 11001001110011101110110001011111110001001011000010100111001111010011000010110111100111111011111001011110101001110101001010111010
00010011000111110000000100001000110110110110011110111100100011100000000110011001010000001000100111010100100101011101010110001011 11100101001000100110011011010010111111111110111000010111111011010001001101000000001101101100101101110110010001000011000110000111
10010000111001111011111111111111001010111110000011110111000000101011101011111100100011000111001111111111110001010100101110101111 01011000111100100011110110101011101000110110110111101010100110101101101111111001001111100111110100011000011001010011111000110001
11110101000010101000011001001101001100110010100000010110111001110000001111001010000001111011001011100111010111110101111100001101 00011111011000000100011101011011110001000000000000010111110100110101010000010110000100100011111101010110101010110011110100010100
10101100001000100101001100011101000110010010101100001000011011110001001101001110101100111010000010010011100010110111010001100011 00110100011111000001010010001000000010101110000101011111001110001001101101011110110000110110111111011011100011111111001100000001
00100100011101010111000100111110101101111010100000100001111010100011001110001010100000101000000010110110011110010100001010010010 10100011001110101101011001001111011010110100101010001001100110111011010001010011101100111101000010011100000111110010100001000010
11010111101111011101100000110010101011011010101010011011111110110100011111011110000000001010001001110001110011111110010001111001 00010000100101100000101110110110100110001010010001100010110111110000011000010010011010011010011100101100011110000111111101110000
01100001111111100100001001100110011101101000001101000010000101011100101110010001111111110011011100110011100101100000011010111101 00010001111011100011100100110100100101001110100011100000001110001100011010001110110000110110111010110100110011000010100110101010
10100100111100111110011110000001010110011011110110010111111010110010000001011001011010100101110000010100101100010000110010111101 00101111000001110011001110001111110101001001111101101100001011101001000111100110110000011111000110111011111001110111101000101010
11101001000000000100100011110101011111011011010011001010100101101000011100001011001001101010000000011101101111010001111100011010 10110101101011001001000111011101101110110110000110000000010100001001000000100110000010100001100010110101010011000110001011110010
11001111001111000111001011110100000111000010101010101101000111100100110100000101110010110101100101011011100111110101111001110001 11001111001110100010100101110110000010000011100010010111110010011100001111111001001111000110010011011011000100010000100101101110
10101000100111000010100111011010010100100010000010101100001011010010010011001110110001000111001101101110101000010110110111100001 11001011010111010000000011001101001110000111001001010011101010111111000010011010000011110111101010111000110011010101001100011010
01000000010111101011110010010110010001101111100111110000000000011010011011010000111001111000011000111000000010001000100101011000 10110101011011001100101111100101101001110101000100110011010111000010011011111111010100001110000011101011010100000011110011011001
10011011011000110000000100101001000011010011011110000001001100111111100010110110001001100100000100010101111100010000010111110001 00001011011110001100000001101110101100101110001111100011101101110010100000000000000101110110001111000100101111001101101100011000
01000111000000001011101000100110010001001111101100100110100011010001001101001000110110000101011000100000110001101000001000011110 10001100110110000000100010100110010111110110110110010010001010100010110100110010101111010100110100100101110110000001011010110011
11110101100011011110100110000000001001111101110101101110111011001110011011110100111001100011010100100100111101010100110000100000 01010001100110001110000110010001000001010001010000101101100101111100110011001011010101001101111001111011001010011111101101001000
11110101111101111100001100000101010010110010110010000011011000011011011110111000101010110101100100110110110001101101010010101100 11111001010110101010010100111111110011111001100000010101001100000000011011110011001000000000000100110000011011001110001110101100
10110101100000110101001011110101101011010100000001000011000111000001011010110001101001100010001111111111011000011010011111101111 01101010000111111100111100011110011010001011011101000101111101100110011111101000001100100101111010110101100100110011111000000010
10001111100000011001110010111111000110100111010001001000000010000100011000110100010101000011110111110110111100101101101110010000 11010110100010110000010100000101110001101101100000101001000001101011100001111010001011010010101011100110100001001001100001001111
01100001001111111001110000110110000101110111001110001111101111000001011011110001011001100111001010100100000101000000101010010000 00010101111101101010011010001111110110101101100101001100111010110101110100101100101011101001000011001101000001110000001111111111
11110101100101100101111101000000111011100011010000111100101001110011100000101110101011011011001110000101100010001000110000000110 01010111101110001011000010101000000110001111010101000001111000101100110111011100101001010011000011110100010001011100011001001111
00000001010100110000011110001100011010000101011000001111101011011111101110100100110100000101111001101111010010000010111100101101 01100110110011111011000001111010000011110001001101111111001000000111100001101100111110101000001001011000101111010110010100110001
01010001110000001110100010111011101101001101111111000110000000100001001000011011111111111110110110011100011001101001011010011101 01101101001111010110110000000100111010101010111110111001111011110011010001111100100010101000000011001011101000000111110100011000
11001010010111100010111100011110110011010011101111101100101001000010101100100111101000011101110011110110110001111000000101001100 00101111000001000110110110010001100110101000001111000100110010111110110001000111111110111011000100001001000001100010111011101011
10000100011110110110011111010111000110111101110001000000011011110110011000001011001010101100010101100000011010011001000000110101 10101000111111101111111101100111001100111111000000000111001000010010111100110001000110101001100110010111010101010111111101111010
11111010010100110001100011110101101110111011011111111010000101111110011101111110110011111101110111010110101100000101111110010100 01111000111110001111010101110101100111011101111101111101010001001111100110101111111010011001000111110111101101101010011111111010
10011111001101100011111001101110010011110101001110100001101001111101110010100101011100010001101010111001011100011100111001110101 11010000101010010100000000010011000100110000110000101110001000010101000001010111100110101010000000101111100001010000000000101111
01111010110000001001001000101101011001011111011010011101000111100111110010111001110111011101100101010010011100100000011001000000 10100011100101100110101010101111010101111101001000100000101111100001110100100000100010001011111011010111111110010100110110001000
11111100111110111111101101100100000000010101000110010000010100010011100111110011000110011110110101001011001001100110000101000000 01111100101110000101011011111001100001110101011111001110001100110110010011110101000010001000110101001011110011110101101110101101
0010111001100011001110011011110111101101111111011011011110100 0001011001111101110011110010110001010001000100011101001001100
1101000011100000111000101110010100000111001101100100001101000 1011010111001010010000110100111101110000000110100001001111010
1010100000000011001000011110110101001000111100011100100100000 0000001111011100001100100010011001011010010000100100000001000
1110000011001110111001110101110000111011111100000000100000100 0010100010000111000110110110010010011000101000011001111101111
1000100011110001011011000011100100011010000000101010010011010 1010000111100100110011101011100011010111100010110100011010111
0010010000111000001010010111011000100100001011001110111110000 1101110010010100000100000010010100101100100100111100101011000
0101000001100000101001111010001101100111101001011001110001011 0011001101110000100111001001011100001001100110000111001011100
1110111100010000100010101100100100100111110011111001110110001 1010011010110000001001001101110100101110011111010100011010111
1100110010011010110111111010111010110110100101010111101100001 0100010001001111010111100100011110111101101111110110100111000
0101111010001001110110101000100010110001001100010010000010011 1111110010111010011011010000100000101010000100011000111100101
0110100100001111010101111101011000110100101001100000010101011 1001110011010010101011100011010111101011011011111100001000110
1000001111100011111000000100100011101000010000000000000100110 1111011011001011000111101111000100100001001100011101000011100
1110000011001110010000111010000101010110001100101000100100100 1111111001101111100000010001010111000011010100100011001001010
0111011010100001011110001001100001011000110011010011001010010 1001111101100010100110101101011010110001101100100110001101100
0001011111111000011001100111000111111110111100101110000001100 0101001100001100110110111100111110010000000100101101001110010
0110001101110000001010100111001100010001101000001100000110111 1110000100010100011000011011001101100101101010110111010111111
1001010011101000101110100110001010011011011101101011010111110 1000110010101001100100000000101111100111101110011100100100110
0010100101000011001000001100100010100010110010000010110000010 1010011000110101011100001101110100010100110100111111001011111
1011010101010111110010000000110010100011111011110000001111111 1110000010110011000100000100000011101110001001110011000000100
0010111000000100101010011011100111010110001010001000100000110 1011010111110101011111011101010011110101100000001110111010111
1010001101011101010011110010110000000011000110001001110010001 0111011000001101011110010010000101001010101101100111001010100
0001011101111110010011011010111100110110011001001111001101011 0101101001110001110101010001010000111010010101111010011100110
0100011000101010101010100101101110010101110001111001101111110 0111010011010101001101010111001101111101001100010110110011011
0110000001100011011010000011111110101011101011111001100110001 1010110001101011110001110001111001010100101000010111111110010
1110011011110110011001001001001010101011011010100011001010000 0001100011000000110001100110100100101000100110111000101010110
0111111010111100101011000101100010000111111001001110111011111 1110100110100100101001011111010100000011111101010101000011100
1001100000011101010110001110100100111010111101110111101101000 1101010101100110001111000111001111110100000011110000000101101
1110100010100000100111101011001001001111101011011000000100110 1101000010000101100110110100100110010001010110110111111001011
0000011001011010001001100110100100101110100000100000000101010 0010111111101001010100110000010000100011010101010001110011000
1100100001001110101001010110110100111110001101110011100000110 0111110010001011101000100000111111001010110001101101101001110
1010101001111101101000000100011101110110111000001011101110110 0001010110111011000011000001000010100101111000011101001001110
0011110101111010111011010000101110101110010100111111111000010 0011111110001111010001011010100110010100001000010001100011010
1110100111001101000110110000110011101100011111110111110101011 0101001101110101000010001101011110000000011101010100110110110
0111100100101001001001001000111010001001101110011110110011001 1101001101100001011010001010111101010101100100011100010110110
0011001010100000000100101000110000001010000010010101100011011 0111000110101100011111011111011101100000110111101011001111101
0001010011000110110101010000101001100111000100011101001011100 1101100001111010000011100100001101101101101001000011001010101
1100011001111011010100111111111110100110000110100000010000100 1011100000010001001011011111100100111100000110110001111000010
0011011010000111010110101100011001000101111011110101001001001 0101101101000000111100101011111111101001101001111101010011101
1011001101100100110000101110010010010001100101010010001001011 0111111001000110010001010001100110111011010111001111110001110
1101000111100111000011111111000110000110101111010110001000111 0011100000100000111011111000011000001001010101101111000100000
0110011010000100001001000001000100000010111010000011111000010 1010010001111001111111110001000101010100111001111011001110000
0001101011001000001000011100010010100101011010111001011100010 1010010000000100000000001110000110010111010011000010000011110
0001000111110101100001111111100101111010100110100011110011111 1010101101101101010011000011110000111010000110110001010111001
0101010110000011110000010010010110000100100011001100110000001 0010111011001000001011011010110001101100100111111101001011011
1001110010111111111010110000010111100010010100011001000000101 1101101101011111110000001111010000111011011110110100010010000
0110001011010101111101010111001110101100111111100011010110001 0100011001111000110000111011110111010001100100110100011001111
1111010001100100011111110100001010001011110110011101010010111 1011010010010100011000101010110101010000001001011111000111011
0110100001111000010000101111100010100111110100101010000010001 1101011101100001001011010000011010110000100101110110101111011
1010110000111000100010011011000110001111011110111010000011111 1001111100111010110001110100100110001110100000100010101000011
1011001000011100010110100011111010011001011000101000100010101 0001001001010111001000001111010000110101101110111010001101100
1101100001110000111100011110010101111110111011000110110100001 1011100010011100011000001010000010101010000000111110011110001
1111110110110101000011000010111110110111101011000111101010001 1101110101001101100011100011011000000111111101100010000110001
1100011110010100010000011010100011110010101111010001010110101 1001100111110100001001110001111000100011111110010100001111001
1011010100010110001001110101111110110000011011010011111010110 1100101010111100110100001000111011111111010110101011100001111
0100011000001011110110111000101100010000000010110001011011101 0000101001100111000010110011010000111001101101101100101101101
1110010011100000011001100011010100001111011010101001010011000 0110001001111011101100001011000101100010010101100011001100100
0001010101101110010100101100100101001000100000101000000111000 1001011010110100000100101101111011100010100110010011110001101
1001111110001001000101001000110110011011110000110100110000010 1101111111000001001101100001000100110100001111111101010000110
1101101000111000110111100101000101111101111000100110001000010 1110000111001111001010010110100100000100100100001011011011010
0101101011111110100000101100001111000010000000000111100000111 0110001110101001101010010010001010001011111110010010100011010
0110110110110111110010100110000100011100100110101011011111011 1101100110001101000111100001010110111101100101111010001000000
0110111111100001001010110010010111101010111110010101110111010 1000000000010001001110111101001011110110001011010100110010101
1100001010110010001000000010001100111111111010100100110100001 0111110101111101011111011100011111001111000010010010011001100
0010100010111000110101011011111101100100100000010101000101001 1111000110111110001001001101010010100111010010001111100010100
0101111010111001100101001001001010011100011111000111101001010 0000000111011100001110010111011100001100000100101101110100101
0001001010000001111101111001111010000100111010101001010100110 0110110100010101100000000111111111100111100100110100010001100
0111101100111111101100000111001111100101100111101100001000000 0010110111101101111010001111000100110110111110100100110011011
0100111010101011101010100101000010110111010000001100110100111 0110011010101000000101111000100000110111110101100001111001101
0100001011011010101010010100010100000111001001100111100011111 0101110101011110010110001101101001001111001110011111001000010
1011000100010010100010111100101101000110010010110011110111010 1101010101110001101100001001010000010110001000101001000000101
1100100001010100000111010100110101101101000100000100110011100 0100011111110000010101111010010101011011010111001000101011111
0110001111100100010000000100101111101010001111101000100100111 0001101111101110011010101001001111111110111010010010000001100
0000111011100011101010101110110101100001001101110101010000100 0011001111101011111111111010101011010011010100000110000011001
1111101100010001001110010100100011010000111111010001001010001 1010000001110001000010111000101000001011001000000110111110010
1111000010011011010111101101001100010100110001101011111001000 0100111101011010101101000111011000111000001111101001000000101
1010001100101010111000111000110001010010100100010100000001110 1001101011000111000011110101000111001000100001101111110000111
1110110110001101101011100100101100101010100011011001110110101 0101100100100101110101100101001000111011011101000011011001011
1000000110111101011110010001010000010111110110110001001000111 0111001110111010110010000111001111111001001001001110001101011
1000101011110100001100101000100111000100100111000000000101000 1100100100101011110111010111000001111011001101100111101110101
1000000010101101100111100101110101111010100100101100101111001 0110010100001111000110001100110011000100100101110001001110001
1010100111101101001010111101010001101010010100010001110110110 1110101010011110101110101101111001011111111111110100011010011
0101010001011011010100100100111010110101110100110110000010001 0101110011000111100000011110101000100110100011111100001110000
1101100011001001010001111100100110000000000111000100110100110 1110001111101001001111100100111000010010110101001111010110111
