61
10001110101101101010100100010100110110010011111110010001110101110001010111011010011100001101100101001110011101111110100110000011 11001110000001100110111110101010111101100010011111010011000110100011100111100000101110100110001010000101011101000010001101011001
10111101100000001110110001100001111011011011111010100011110000011000000010001011100001111001101011101110001011010001100111100101 10011010011001001100110001110111111101011000101011111110000010100110000011100010100101111011111110110011011100011100111010001010
11111100001011010001011011001010000110001101010101000010000101000110111000101111111011010011100000001000110111100010101111100010 11100100101010001101001010111011101111101111100101001100011000111000001010100010111010010100010001110111000111001011001010110011
00100101001111010001111001011101010001010110011011001101101011110010010010011011100000011010101011101101010000011011001000011010 00100000100100010111001100010010000011011100110111101010010010000101110100000010100111101010000100110101100001011011111011110001
10011011111011001011000000000111100101000010011100011100111100000010110000001101010011111110001101110111010011101011100010100001 00010110011011111011011101111110101010110101111010001111110010111101111110000111100001011111100010100101000111110000110111010010
10010110101010010010010110111110010100010011111111000110100100000000110001100011101000001001000011100101011010000000000100001110 00000111101000111001100111011010011111011100001111111001100000111100001110100000100000101100000000011110101011011110111100000111
01011011111001100100101101101101001000100011111011111101100100100111001010101001000011110101111101100011101100100111111000001100 00011100010111101110011001000010111000011000000101010001101101111101111111010101010011010100101110101011100100110001111010010010
11010101010010001010111100101010111000001000001111111111001000001001101110001000111111001111111111011111100011001100110110110111 10110011011001101001101110101100101110010010000001010110011111001010011000011011010101010100010000000011111111111010100000000011
10010011110000100101100100001101001111001101000000101111111011110100111101111000000010111101111101100001111000011011011111111000 10010101001000110011111010110000011001001010001111111101011000101101100010101101111110000001101001101011101101111011000101111101
10111010111110011101010101011010000010111111011101011010011000100110000100011000011111011011110010011111010010000010000101101111 01010110101000000101101100101110110010100000101110011111101110101100011001001011010010110111110000100101101100000000010110011011
01000000001111010000111000111101110000111001111101101101010110111001000001110110001010101101110101111001100001001110000000011101 01101110101100111010010100111001110111111111011011110100010101010111000011001000101100110100011010111010110000101000000010000010
11011010011010100010110110100100110111110110111011110000100100000101011101011110001010001010001011010101110100010101111010100011 01100000100110101011010011111111101011110110010011111100000001101001100101000111011101101001101001111111001010111111011100100011
00011111001011001001111111011011011110001111100101010011000001110111100010001000101011101100000000001010111011011101001001101100 00101110010101100110110001111101010001010011000101000110100110000111001101010101111001100001001000100100110101001101100001000100
01011010111011111000000110010001011110010000101101010111010000010110111111001011111100110110110011110001101010010010010011110010 01101010110111110100100101001110100001100100001111011111101100001100010001100000111010011100011000011101101110110111110000100010
11011011110101001101100111111010010101001000111101100010111110111011110110111100111110000001100000011110000100001010000011001111 00011100011001010101001100010101100101110111010011011010011010001110010110011011000011110010110111110000100011001011100001111110
00000001010000110101100101110100010101110001100100111001110000000100001101100001001000110101110111011000000110111010011001110011 10111010101101100000001111011010110011000001111000001001011101000011100100010101100101111001110100000111011110001110001111000110
10111000010011101100101010110010000011011100110101111000110100111000111100111000001110101011000001101011110011110000001010111000 00001110111101010011111100111110111100011100001001011001100011110010100010010000100110111101011011111010001010100110000100011100
01101111001011101010001011001000011000001111011000010101001101010011011111101001000100000111011101111010001111101011110111011011 11001111101111101010011010000110101011110110001011110111101000001100011001101101011101100011110100110010101100110010011010101000
01101010010111101101111010111000111101000100011100010111010001100010111010101110111110000101110011111101100101010101111101010001 00101111110000110000000011000101001001111000011111011000111111100101000010111011101101011111100001100001101101001101111000000001
01101100111000011101110001010101011100110001011101001101000010001010101110011100010100010111100111110111000101010110100101111110 11010010000011101011010001000111011110001111100101110001101101111100011000010000101010111010000001101111010000101101001100000010
10000000011101001000101100101101011010111111100111101011011011111110110100000101011111011111011100001011111110111100011000001110 00010110111101110101010011101100101011100110000101101010110011010110101110101011001110110011010110101010101001110010011011011101
01110011010111011100101010110010001011001011100110000010101001111001010111001001011011000001100110111100111111000001100000100110 11111110000100010110000110110110010000011001111100001010110010001010011100000101001111000010111000111011100101111110101101101100
01100000011100110011001001011001111110011101101011101100001100111111001001001111011100010001000001011111000001101011001010000000 10101001011001100011010010101101001010010100110110110110000000001100010010010010101100110101100101110100101001100101011101110100
00000111001111101000001011111010110011011010110111000101010101100011111101011111000010010001011000011000110001000001110011010101 00010011010100111001000110101101011100001111011010101000110001101110010100011010101100010101101000001000101100001101000001011000
01010000000100001110111101101000000100001000111111011110010101001001101011001110000010011100001010001011100100101111000011111010 00110001011001000011011111001001111011110111010010101111110010100110010010010101101101110000001010100100001111100011101101011000
01000010011100000001111000010000111110101000100000011100011101100110000100001101111101100000010111010000111100011011001101001011 10010001010011010001100100101010011101110111101010101000001011011011101001100100000110101100000011110011010011111011110110010100
11010100001110110100111010111011000010010101001111101011000101110000011110001111010010101101101001010010000001110100000101010111 11110100101100111010111001001010001110001001101011100000001110001011011100000010001101101010010100111010100011010111111010110001
01100000001100001101100000100010110100110010111011111000110101101100001110111010101001000001010100101100010101000000000001011011 11100111011110010100101110010101000110000000111010010011111010101000000111000000111011010111010100101110100101001011111000101111
0110000111111010000101100111100011001100111101100001000010101 1100001010001110110000001010010110010111001110100001111000011
1110111110001011110101011100111010110010011100110001010111011 0000111010100111110001000101111101010110001100001110111100111
1100011101110100000110011001101110011101111110111011100101111 1101100110010111111110010101011100010001110011011111000101011
0110010111110110011011011100001001101001110110100100111000010 1100100011010011001111000001001110110111011100010111010010101
0010111011000000110101000101101101100100011011001110101001000 0101111000000000100011001101000111001111010010110111101011101
1110011111010000010000011111111100000111101001110100110000100 1011011100100000100000010010100001111001010101011010011110011
1001001000111110100101101101101111101000011110001101110111000 1111011001011000011000000000100010100011010011000011000001110
1000110000010011110111010000100001010101011011110001010011100 1101010010000111011110010000111011101000100100110110111101010
0100011010010111110101101110010101001000101011110000101010010 0011100010110000001101101011101110100010011000100000100110100
0101110000101101100011110111001110100101100100110010110110100 0010101011101010010100110001001010000001110000001000001010111
0010111000000101100100001000010101101001110110010011010100011 0101000001000101100111111101000010110111000000000010111000101
1100111110000110010000101001010001110110001010111011110000101 0110101000000011011101000111001001111100010100111100101111100
0011011000101001100111110111100100111000100010100110101111101 1100011011000100000101111010001010100010110010100101011101110
0101110100101011111110011110001110001010000001111011001110100 0100101001010110101001000100111011100110111010101111100110111
0111000001100011111111000001000011000011111100011000101100001 1101100001001110111000100001001011001000011000100110100111111
0001111110101000101001101100110010110000111010000100010100011 1110000101011101111101100101100100100111110100100011111100111
0010000010011000011101101010111110111010011000111101001100001 0011011011110001000110100000000011101110111001111110100010011
0001110010010001000110000101111100000000101101100000111111000 1000111000101100101000101010001101001000000100110100011111100
0111001011010000100011110100000111100001100100000010011001000 1001101100100101101110001110100001010110111011000100101111000
1010101101000010011111011100110011010101011000111001011100001 1000000001001011011001100111101101101000011101011011011110101
1010011111111111101000010100111011001001011000111000010011111 1101100110110111010111011011001000101110100100101000110001111
0011110011010010111010100001101010110000001110011010110110110 0011010000000001010111001110100001010000111011001010110000100
1110011001000000100101011111101100011011000001101110111100101 1111011001001011010101000110111100111110111100111101011001110
0111110001010100001011011010010001110101111010010111100101010 0001011010001010100000100010110110010001111101010010000101100
0010010011001100011110010010100101010001100110111000010011010 1111010011000010111110010110001110011110011100001010000110011
1100011100101001010100011011000100001110100100101000000100100 1111010001011110001000001111001111110110111010101011001111100
1100111001001101100111011001010000010011001001110001101100001 1111000101010001011000010101101110110101011011100011010001101
0011010101100001110001101101001011010101000100000010001111100 1101011000111000011111101110101101100100010100010111011111110
0001100111111101011111001101000111100001110001100000110111000 0010101111111101010101110011000101000110011101111110110011111
0011110001100110100101111110001110100110101110101110111111100 1001101001110101100001110011101001101100001011101000111100111
1111100011110010001000101111110000101110101110011111101111011 0100110111111101011101110010100111101110111101100110111101000
1001000000101101001110011010111111011100110100110001011001100 1000110000111011110101011110101101011010110000010100001100100
0001111100111100101010110011101010101111011101101001100010110 0001011101101111100100011101101001011011010000011001110010001
0111100011011111111111111011100110010100110100100110000011011 1100101000110101111111101001011010100010101110010110111011010
1111010111010111111010101101010010110010010011100100110100011 1110000101000001001000011000011101010011000110000000010001001
1010011000100111001000010111000111000011001010100000001001011 1111110111011110000100011100000101101010111011001110100100100
0000010011111010011001000111101001001010011011010101001100100 1110101101110000000111011101101010010000010100100101001110011
0010001010000001100010001111010000111010000010001101000111010 1001001101110101101010111110111101101110111010111001101000101
1111011111000001111110100000111000001101110100100010101001000 1110111010111100000001110110001000101000110100111010100000000
0111111100110111111011010001111001100101011101001111001101010 0111000111101100011011101000011111010000111010110001101000110
0001010001000101101111000001100010000111100100000101000011011 0100101000100100011100011011111000100111010000010110110000010
1011111001001000011000111101111001110111100010010100110011101 1001011100110010101100010010000010101110011111010111010000000
0101011101101100010000011010011101111011100001000111110000001 1100101001001100101101110000010001101010011100100001111011010
1101100000010011001001001011101001100010111001111110010101110 1000110101101011001011010111010000000101000101011010110111101
0011100110111011100101101001111001110011011000101000101101111 0101111010010110100001000000001111010101111100001100101010010
1100111001000100111100100000110000011011110010111010100110110 1010001001111101011011011111100100010111111011101111010111111
0111101110011011111000111001010000000010000000110000001001001 0100011101011111010011010010110100010010011110100000001001000
1000000001111101111110110101000101110110100010100110001011000 1000101110010010100110010100011010110011111111100100011100111
0011010010010111000011001111110100001000100000010110100101100 1011110011011000000111111000000011001001010100100111111101111
1101100000011101011000011111100001001000010111110110100010111 1111111111010000101100010011001011011010000111001000111001111
1101101001011000000010111100110100010100111110000011000000101 0101000011111110101010010111010011000110110001001010011111100
1010101000110110101001110000001001111000110101001001010001101 1010011100010101100101011011001001011111111011001110110011101
1000100110100100110100001100011000100101101000111011111111100 1010000101110011000101001011000110110111100001001000001110111
1010011110101110001111000101101111001011100110110110101001110 1000110110101001011010111011110010111111000110111001001001010
1110110100100100100101001110110010100100100100100011011000010 0110101010101011011001110000010101000000001101100111100100010
0011101000110010100010010001110100100101001100010000111011111 0010000100110101110100011111101011110011111010011000001011101
1010010011111000010011100001111001100111010010110101100101101 0011001101001001101000010101000011011111010101111011101110101
0011010100111011100000011100001011001010011110111011011010010 0110100101000110111101101111100101000101011100100110111001000
0010111010001111000011111111111110110100100111100110100110101 1110100001000010111100100010111011111000110110001100101010100
0100000100011010110000001100001101101010100110110011101111010 1111010100000101111110101011010000111101001100001110001111101
1000010111101010101100110100011010000001101110001111011000010 1110100010101011000100011000000010000101111011100010110100110
0110001000000101000001010110101011000100000010000110110110000 1110011100110110011100010010100010110011011111011100010100011
1000010011011011110011101001011011001001010111100100110011000 1101111101011001000100010010000110101100111001101111110110001
1101111111011001101111110011100110011111101100010101111101011 1011110101101000110011001100101111101111111010001000010000000
0101100000111010101010001011011001101001111100101100001110011 0010101110100110000010011100110111111000011011001001010100010
