61
00101010010110111011101001010010101000101110110001100100001001100010111100011101011011101010101010101001100001001011110011110111 00010000001101111000000010001011011010101101000110011011011000111111010100001111001100011111110010000010110100111111111001111010
00110000101000101101100101101001101000100001111010011000001111111111011110000100111100110000010100000010111001011100001101001011 11011010001110111011011000010101011110001000000111011110000000100101001100001000100110000001010101011000011010100000111101111110
10111101010111001110001110110110011000000100100101010010001100010111010111011010001010100101001011011001101011101011111011000010 01000001011010110110101111111100111011101000101001111110101110001100111010111100010110010011101110011011110001010010111101110001
10000100000011000110101100001111001000101101001010110011000011100011111111111000011101101000010110000011001011111110011000010101 11100111100000111110010111011100010011010001000100110100000110011101001111111001001000010010110110110010110110001010101011001110
11001101100010001111110001001100010000011110111100110101000101010011111011100010001010000001110001100100010111100111010110000010 01011101000001000001111000101101110100001011101101111010101111101001100010110100001111001001001110011110101000101000111010111100
01010010111000000001010011111110010110110101000101101110011111100011011010010100001011011001100100110000101011111111100100111000 00000011101111110001101100000111011101000110111101100110101011011000010011111101100110111001011110010110001010101001000001100000
10010000011111001110110011100110111001001100011111101001011101101011100100101010011010001101101010001101001110101010010011000001 00110110110000010000010011110101010010011101010110110100110011000001011011100000100010100100001100100111000110101010001010001110
01110101100011011100101101011000001101100111110001010000001110011001101000000111011100010010101110111000111011010011000000000011 01100010000011010101010111110110001000010000101100011001001011110010111110100000000000011111000100001010111111100100010000111000
10000101111001101001010101001001001101101101000100111011100111011101101010011100111011010000000011001100110001111111010001111011 11011100010101111100111011011001011011110010001110010001100111100101000100111101101000111101010101101110011011000101110010011000
11111111001011001001101110111110101011110100010010110110000001010010110111000111100101010101011010011111000001011100001010001111 01011001001010001110011100011000100011010001111101111011011110101000111100001011110011101001001000001110000001101100010000010111
00000101001100001000001000100000011110010100001111001011111001011111110010011101100100001000101100001100000001010010010110101101 01101001011010010000111110111001000011011101110101111111111110100001100110110001111101000111111101111010001011011100111000110101
01110000010110000101101110110101011110001100111001000001111111001111010001000111111110010011000001111110110100110011111101110011 11001010101101111011100111111101000111101101101000000011101101001101001110101100110111101000110111110110001000110010010011011110
10111001101101000110111111011111011100011101111111110001001010101001011000101110000111000010000110111100101011001100011101001100 01011101100100000110001000101110001101011100010010111000010010010100001101101010100010011001001001011001000000001001001111000101
10001110010010001001111111010111000100000011010010000010000111110000010111100111001111001101000111110010101100101000010010010011 10011010001000011101111110001000010011010010001011000001010100110100010110110100011011000000111101000000000000101010011001111001
00011000101000011110100011100110011010110000100010010001101101101011111110001110110000001100110001011101001010010110011011100010 00010101110110110100001010111001010100110001010101111111110010101001010010010111010111000110011001111100110010011001011110101100
00101000010011100111110100010001100011011000101011001011110000011010110000011110111011010010110011100010111100011010000100000011 01101010001111101111010001111011000001010101110000101010001001001011110011000101001010000100010100111101011001101000111110100101
10001010100001010111100010100101111000010001000101100001101111101010110100011000011010100100100111001100000011011010000001111010 01111000011001011000000110110100110101010110101110010111110111000111011010011111000001110011110001000010101011000110000001110110
01000010000011111001100101101010010010011101010110101000100100001011001101100101001010000110010111101000111000111110000100000111 11011010000001010110011110110000110111101010101010011011000111100010110010111000101101101011000100011110010010110011011110110011
01000101111101010101010000111010101110011001000000110000111010001100111111110111100101011111000011111010110100101001000100010100 11000111111000100100100110111111100100101100101000101110001110000111110010101110010110001101000001111100001100011111001111010101
10101011001100010011101100000011001001110010001000011010000010100111110101111001101010110010000110011101000110011001010100010010 00101110000010110110100011100111110110111001010111100000111001010010000010010010001001010011101101010101010000011110110110110001
01001101110001011111010001010100111110000111101010100000010100110100010010010110001000111110000100010110010001010101010110111101 11100100000001010100000101000100011100000010011111110010111010001111000000111010000111101000111001110100100101110110010001111010
10001110101101101010100100010100110110010011111110010001110101110001010111011010011100001101100101001110011101111110100110000011 01111111010011110011100101000001110100001110011110111101001100101011100100010011110011110100011000011001100101100011110101000101
10111101100000001110110001100001111011011011111010100011110000011000000010001011100001111001101011101110001011010001100111100101 00011000000110111101111111101001111001111100101110100010001101000101110111100001100011010111110000001011101001101110011100100110
11111100001011010001011011001010000110001101010101000010000101000110111000101111111011010011100000001000110111100010101111100010 00100111011110100011101110001110010110011101001111110001100010000011100100001110110110011000101110100011110011000100010111011010
00100101001111010001111001011101010001010110011011001101101011110010010010011011100000011010101011101101010000011011001000011010 00111010010100111001001010110000101101110101010011011000000110001010110100110010011001000110001001111001110011111000010110001011
10011011111011001011000000000111100101000010011100011100111100000010110000001101010011111110001101110111010011101011100010100001 10110010011111001111100010000110110000001000011001101100110001000011011001111000000001110100011001111111101001101001010111110100
10010110101010010010010110111110010100010011111111000110100100000000110001100011101000001001000011100101011010000000000100001110 10101110111101010100001110011011110100110000001111000000111011000001100101111101100000100111110010001110011100000100101011101101
01011011111001100100101101101101001000100011111011111101100100100111001010101001000011110101111101100011101100100111111000001100 01111000010001110101001011010000001111000100000001010011110110100011100000111101101100111110110101010000101001110010000001110100
11010101010010001010111100101010111000001000001111111111001000001001101110001000111111001111111111011111100011001100110110110111 01011001110100011100101101111001101001100101110001010110101000111011001100000001111110111010100101110111000011001000000100100000
10010011110000100101100100001101001111001101000000101111111011110100111101111000000010111101111101100001111000011011011111111000 00111001000111101001100001000010101001111000110000101101011100100011010101101111001001111000000110001111010001111100101101001111
10111010111110011101010101011010000010111111011101011010011000100110000100011000011111011011110010011111010010000010000101101111 11010011101001100111000110001011001111100000001100111010001001110001101001011010100101011000000011110011000110011001001100111110
01000000001111010000111000111101110000111001111101101101010110111001000001110110001010101101110101111001100001001110000000011101 00010001011100010101010011111011111000111001011001100110111100010111111001010101001011000100101100001100010110011110110011000110
11011010011010100010110110100100110111110110111011110000100100000101011101011110001010001010001011010101110100010101111010100011 10000101000011110110011010100100100011111111010111110011011010010000110100000110110101101101101010110010001110110001011010000100
00011111001011001001111111011011011110001111100101010011000001110111100010001000101011101100000000001010111011011101001001101100 00001110100001010000110001011001110000100011011111101010011000001011001000111110000111011110000101000001011010001101000101001001
01011010111011111000000110010001011110010000101101010111010000010110111111001011111100110110110011110001101010010010010011110010 00001111110011110011011100100000000000001011011101110111000011100011100001101011110000010100000110101110110101110001000111111110
11011011110101001101100111111010010101001000111101100010111110111011110110111100111110000001100000011110000100001010000011001111 11111000010011100111010100010000001111000000010001000111011011001101011111110110100001001000010101100000000101111011001001101000
00000001010000110101100101110100010101110001100100111001110000000100001101100001001000110101110111011000000110111010011001110011 10000100000010101010010101010001011001001111100011001111010010111111001111011110011001001011111010100000101101011001110011010101
10111000010011101100101010110010000011011100110101111000110100111000111100111000001110101011000001101011110011110000001010111000 10001001010001000000101001110011000000111111000011011110101000110011100101000010111010011011100000011110110110001110100110110001
01101111001011101010001011001000011000001111011000010101001101010011011111101001000100000111011101111010001111101011110111011011 11100000100100000000010001001110110011111001010011100010100101011110111100111100111111100101010101010111100000101111111001110001
01101010010111101101111010111000111101000100011100010111010001100010111010101110111110000101110011111101100101010101111101010001 01111010011000100010000110000010001011000011111100110000010001111111100100001010001101001111111011000010110110000001110000010100
01101100111000011101110001010101011100110001011101001101000010001010101110011100010100010111100111110111000101010110100101111110 10000001000100001001011111101101111101000001000111000011010000001101100010111110111010011010010011101101100110001011110010101001
10000000011101001000101100101101011010111111100111101011011011111110110100000101011111011111011100001011111110111100011000001110 10101001011111000010000000111110001110100110011101111110010111010001000100001101110000010001100110000111011000101001111011011110
01110011010111011100101010110010001011001011100110000010101001111001010111001001011011000001100110111100111111000001100000100110 10110010101100110101010011111011100100101101100101110111100100001000111000110010010110001011101101100111011100010111110100101100
01100000011100110011001001011001111110011101101011101100001100111111001001001111011100010001000001011111000001101011001010000000 11110110111010101111100100001011001011110110100010100101110011001101000101000100111111100100101110101011101110000010110100101100
00000111001111101000001011111010110011011010110111000101010101100011111101011111000010010001011000011000110001000001110011010101 00101011100100101110110010101000010000101010010010010010011011110100101010101010100001100100101110111001101111101011011110001011
01010000000100001110111101101000000100001000111111011110010101001001101011001110000010011100001010001011100100101111000011111010 01011110100010110010011101011110000000000000010010001110011000010011011000101000011101100011111111000000001110000011000101010111
01000010011100000001111000010000111110101000100000011100011101100110000100001101111101100000010111010000111100011011001101001011 11101100110000101111100011000101011100100000110101001011101001000100010011100110110111001010001110010000010101000100101110101101
11010100001110110100111010111011000010010101001111101011000101110000011110001111010010101101101001010010000001110100000101010111 00011111011101110001111100001110110011100011011011110100110100000110000010000100100100100101001101101000000011000001101010101011
01100000001100001101100000100010110100110010111011111000110101101100001110111010101001000001010100101100010101000000000001011011 10111000101101100110110001001000001101001101111110010100110000111100010100011000001001111000011001111101000100100111010101010000
0110000111111010000101100111100011001100111101100001000010101 0010010010001000110101110001111001100100001100000010111011010
1110111110001011110101011100111010110010011100110001010111011 1111111000110011100110100010111000001000101001000000010100011
1100011101110100000110011001101110011101111110111011100101111 1010000100001100000100101111001010101111110010011010101011100
0110010111110110011011011100001001101001110110100100111000010 0010111011001001101010011101011000100001010010111100001011001
0010111011000000110101000101101101100100011011001110101001000 1000110011000001011000010010110100110011101110000110010100110
1110011111010000010000011111111100000111101001110100110000100 1001111011110000110000110010011110000000111111001111001111001
1001001000111110100101101101101111101000011110001101110111000 1000100010010110111101101110010010001011110001010000111001100
1000110000010011110111010000100001010101011011110001010011100 0110000010011011010101100001011100111110000000101000010001100
0100011010010111110101101110010101001000101011110000101010010 0111111101001000000011011010000011101011000100010001010001011
0101110000101101100011110111001110100101100100110010110110100 1000011100010111111000101000011000100111010100111011000001111
0010111000000101100100001000010101101001110110010011010100011 0111111001001011001100000101011000100000110110010110001101100
1100111110000110010000101001010001110110001010111011110000101 0011100110001001101101110000011011110010011111111000100000110
0011011000101001100111110111100100111000100010100110101111101 1111110011101101101101110001101111011011010101001100001101111
0101110100101011111110011110001110001010000001111011001110100 1010011110000010100111100011001001110000111100101010110110000
0111000001100011111111000001000011000011111100011000101100001 0100100010110010110111100010001110001100010100111111010100011
0001111110101000101001101100110010110000111010000100010100011 0000000100000110100111010010010111011000101110101000010001101
0010000010011000011101101010111110111010011000111101001100001 0101011110001001100100001011000010101001010010111011101111000
0001110010010001000110000101111100000000101101100000111111000 1010101010111101101110110000001001001000110010010101011111000
0111001011010000100011110100000111100001100100000010011001000 0000110111110110010010000010101000111000011111000111001000100
1010101101000010011111011100110011010101011000111001011100001 0010101110001101111001000100100000111101110110010100111011010
1010011111111111101000010100111011001001011000111000010011111 1000000110110110111111110000000011110111111101100001000110010
0011110011010010111010100001101010110000001110011010110110110 0111000011010100010001110000001100000001001001100101100111101
1110011001000000100101011111101100011011000001101110111100101 1101110010001011111010100110101001011001111110101100010110111
0111110001010100001011011010010001110101111010010111100101010 1001001011011110101011111101001000000111110111101001101011000
0010010011001100011110010010100101010001100110111000010011010 0001100110001111011100101000110011110000000011000010011010000
1100011100101001010100011011000100001110100100101000000100100 1011101110000111011100101010010100000101011111010011010100010
1100111001001101100111011001010000010011001001110001101100001 1011111110011110111111101110111111001000100101010100111110000
0011010101100001110001101101001011010101000100000010001111100 0000101110011010010001011011111000111001011000011001101111100
0001100111111101011111001101000111100001110001100000110111000 0100010111111010110101000000001100101000001111011111101011000
0011110001100110100101111110001110100110101110101110111111100 1101011011011100000111110001111000010010111010010111111100100
1111100011110010001000101111110000101110101110011111101111011 0100011011101111100110100010011000011101101100000110101100101
1001000000101101001110011010111111011100110100110001011001100 0001110001101001000011111001101100110111100101000101100110010
0001111100111100101010110011101010101111011101101001100010110 0011011010101100001111010001010100001010101110000011010101000
0111100011011111111111111011100110010100110100100110000011011 0100001100010101111111100101000000110111100010111100111110111
1111010111010111111010101101010010110010010011100100110100011 1101011100011001000011000101110000000101011001100101000101110
1010011000100111001000010111000111000011001010100000001001011 1010010000000101001100110011001100101110000101101110101110001
0000010011111010011001000111101001001010011011010101001100100 1111000001101010100000100101010011011010101111111010011011000
0010001010000001100010001111010000111010000010001101000111010 1011010111110111001101001110001110101000111101000110110000000
1111011111000001111110100000111000001101110100100010101001000 1110011001111110000000010111000000110110101001011101001001010
0111111100110111111011010001111001100101011101001111001101010 1111000100100100010110111010011000110110011000000000110110010
0001010001000101101111000001100010000111100100000101000011011 0101111001101010001011011101011010101110110100011011110011111
1011111001001000011000111101111001110111100010010100110011101 0101010101111011000101001111111100100110000001101100000100000
0101011101101100010000011010011101111011100001000111110000001 0010000110111000111110001010101111100101111101101001101011110
1101100000010011001001001011101001100010111001111110010101110 0110010101111110010100100010111001100111111111011001001101110
0011100110111011100101101001111001110011011000101000101101111 1001100001010010000110101010001001001001010100110101011000010
1100111001000100111100100000110000011011110010111010100110110 0111000011000010011000000000010100110011101110101001111110111
0111101110011011111000111001010000000010000000110000001001001 1100001011111011001100001100000100010100011111010000010010010
1000000001111101111110110101000101110110100010100110001011000 0000110000010000100101001001100000101010100010001010101000001
0011010010010111000011001111110100001000100000010110100101100 1111000101101111001011000111110111010001110100111110100011100
1101100000011101011000011111100001001000010111110110100010111 1101011111101110000100110010101100100010011110111111011101000
1101101001011000000010111100110100010100111110000011000000101 0010101101010110101101010100000111011011101111001101100000011
1010101000110110101001110000001001111000110101001001010001101 0101000101001100001111001011010011011000110000011000000101100
1000100110100100110100001100011000100101101000111011111111100 0010101100010111111001010111011111011101001010000100001110101
1010011110101110001111000101101111001011100110110110101001110 0011010101010111101010000001100010001010101101101111110011010
1110110100100100100101001110110010100100100100100011011000010 0101011111001111111110111111000111100100110010001010111100110
0011101000110010100010010001110100100101001100010000111011111 0101101101101000010110110001100000011001000110101001000111101
1010010011111000010011100001111001100111010010110101100101101 1101100001000001111011110110111101000110101000110001010100011
0011010100111011100000011100001011001010011110111011011010010 1001111010000010011110001011110000001111111011100010010011011
0010111010001111000011111111111110110100100111100110100110101 0001011011010010000000100010111010101101011101110011010001011
0100000100011010110000001100001101101010100110110011101111010 0011011000100000101110110111011110100111110011000001111111001
1000010111101010101100110100011010000001101110001111011000010 0110111010010101110001001100011100000111101001110010001101010
0110001000000101000001010110101011000100000010000110110110000 0100100100111011011101101001001101111110101111110110011100101
1000010011011011110011101001011011001001010111100100110011000 0110010000110100110111111011100001110110010001010100111000100
1101111111011001101111110011100110011111101100010101111101011 1001110101000010100011000000010110001111100110011110001101100
0101100000111010101010001011011001101001111100101100001110011 1000001111100000101100101000010001100010010111110101100010101
