64
01101011101110011000010011011000000011100111011111110001100100110111000001000110100110011101001101100110011111011101100111001010 11110010111001110111010011001000011100100000110011100101111110011000001110101111000000010101001110101011101001011100101100010000
01101010111011101111011101010101010111011011011100001101110110110010001000101010100100100010110101110000100010011011000111101000 00000111100000001101101101010010001101110101001000010101010100001001110101010001100011011010100010010000100100101001101001000000
01011111001100010110010011011100110111111001100110011001001110110110010100110100101110101111111111010111111101000010000100111111 10000100110111011101011110110001111001011010010111101010001111000101001110001000100011100101100001111100111101111110010101010111
00001001010101110011001001111110011000100000100101110100101111100000000100011000100001000011110111111101101111000100100100111111 10011001111111000001100000110010011001000001000010000100110011011000100000011111001101011100110000010000000000101101000101001000
01101001010011000001111101111100110101100010101011000100100111111111101100000100010111001000000110000101101011001100011001101010 11001010011110101001110111011101001111011010101000100000110010000101100101010111010111100110110011111110000001110011000010011000
00101110101111110101110101000101110101100111101011000110101101110001110011100011100001111100101100111011010001100111101011010011 00010100000001110101010000100010001100101000000111101100000010101010101110111001101101000111011010100100111010111100110000010101
00010011010011001001010010001001101101010100000000000111100111010111111101000010110110001110001001111100100001001101101000000111 00100001000101000111010111100101010010001110010011010000000010011101111010001110111010100111001000010111001111111111010101011011
01011011111101011110000010100000100001100001100000110000110100000101010101101111110000000010011100101100011111100111011100011101 11011101000110101010101111000101001101001100101101101001010110001001100110001000000000011110011111000010010011011100010100000001
10001001101111010100100110100110001011000101110100111010111011010110101000101100101001000010110100011101010111100110010110100110 01000111010100111111010011000011111111100101010001000110000100000010100111000011101000101001001000000101100100111010101000111101
00011010111001101110111110110000110110001101010101000000111100110010111100100010000011000010100011110010000100010001000101001000 01100011011001110011101001001001010011100100111011011101000001001101010100010111011111101011101110011001110101101001000000001100
11100100011111111100001000001001101110000011001111100101111111111011101110000101100000111110111111010101011110111100011110100001 00000110101100011001110101110101001011111111110100101011010010101010101110010111001001010110111011100010100011001110010011001000
10011010100011011111011011101001011101010010101000001001110000111100110111100100110110110010110011100101101000001010001100100011 01100011110101001111000110110011101110011001000010111100100010010111110000101111000110011101011111001100100111011101001010010110
01101111100111111100000111101111001001010110000110100110101100001011110011100010101011011011000110111001101110010110100000101001 01001001101010010010011101101111110001001100101101111110011111110111110010010010110000101101001001100000001000001001101000000101
01010101100111010111100010010100100000000000010011101111111101010111011010101011101001000000100011000010010111011101100001101000 01100010011110101111000011100001101000101010001111100100010101110111101110111010010101000111001000101000000001010010011011000001
00010001111010111001111110010001110011011010100110110001011101010001101101001001010001000101100001011111100110111011100001001010 00101000101101100001110110010100110100011100110101100001001000111111110001110000101111011001001000110010101010011000001001100110
10100100101110111010100110011001110111111110100110000100011101111110001110111010111000110000011100010011111011110111110100100001 11010101001100110111010110001100101000001010100110111100111100101001100101110111001010100101101110110110100110100011111111101001
11011011001000100010111110001011100101001010111111010000100101000001010001100010000010011101001011111000100010010111010001000101 00111101111000100011010010110110101101111000011110101010110001011111001111100000010101010011100000111100000110100111011011100101
11011000110011011101010100000000100100101010100011111100001110010000010011010111101001010110111111000000110100000100011001001110 00111110111010100000010000000000001110110010011101101100001010001000100111001000111110010101000000000011011110010101000001101000
11001100100000111000010011111000001010011100101101010100111001110001011011010010101010001100010011011101111010001010100011001010 11101110111000011100110111100111101000111010010000100011011000100100110110010100110101111000111110000000100011000011000001111000
01011101000001010100101110011111011111000001000011110111010001111000100100001100110011111110101100010101000100010000010001100110 01010011011011011010010011010111110110011100100011000001100100010100101101111010110000111001000001010101000001011010101001111110
11100001111100011100111000111000110101111000101101111001111111111100011110100010000110001110110001011101100100111100000011001110 11000001001000101111101010101010010101110111110110101111010110011011101110110110011001000011110101111011100111001101100110111001
00000101000100110110100010010000010010000001111100101100011000000011100100000010010101010010010101001100100010101100011000100111 01101010111010110100110000001111001011010110000000001111000100001000101010101110000000101110011010110111000001111100011100101010
10001101101010110011011110100101110010001101110010100011000011110111011100110101000101111110010100100110001100001010001111101100 10100011101100000011101100010011111000011111001110001111110110111100000111000101110111011111000000001111101110011100101100110111
00100000010100011101111110011000100001110010101001010111110100000100010101011011011111011110010110101000100000011000010110000001 01100010101001101111001100111010001110010100011101110111100101101100001000010010000110001000110010000000110001110011100000111100
00110100000111000110110011100111111000100111100100011111100011000101000011110110000011000000110100010011110001100101011010110000 01000101101110011111111100111000011001001011011001111000100111011011101110010001010100011011110011001000001100110100111010100010
11000001100111110011010011100111100111100001100111000000100110000001101011101111110000000011010101011111010110011010001011110011 10001111101011010110001110010100110110010110010100000110101101001111111001100000000010001001111011010101111111110100100000111101
11000000011110000000011100011111101000001100000111010011010111001101000010011111101110010011110000101100001000101101101110101010 00111111000111101101001011100110101111110010111100010011101001100011011111001010001000001011010001111111000111110110101000011100
01010110101001101100100011101010111011010000100111101101110011110010011001010000000011100001101110000110100110110001011111110011 11010110100010111100111100110011000010011100111110011101010101010001011100011001011011101001001100110111111000010101001001100011
01110100010010000110100001010110010100000101001110011100010000010110101001110011000000000000110010010000001010000100000101111100 01100100101001100000000001101111101011100100000011110100110000000000100111101110000000111101000111100110000000011000011011101000
01110010000101010111010100010100101101000111011100100101101000011000101000001101111010001000111100110100100011010110101011101101 01011010110100000111000011110000011001011000000101100100011011101100010001001100010111100001110110011111111001110110011100001111
00111100100101110100101101111100100110010111100111110111010000010000001100101100001101001010001101000111101100110010010000101111 00100110110001001010110001111110101100110101101100100101010101001011001000101011110110100101111110000011111011111110010110011111
00011100101100000001001011101100110000000011001101101000001011110111000101001110100000110111100101010110000100101010001110100101 00000110100110110000111010000010000111100111101011010100011101110100011111011010011110100001110111011001010011101011101011001000
00101001001101000100000110000000011011101000011100010000111111101100110010011011001110011100101110100100100100011111000010011011 01110010101010110111011110100100010011111011011010111010110110111000001101011111100101111111011000110100010110101011011000111111
00101111111010100010010010100101011111000000111011111000110000000110010101100100100010011001110001101011110001010000111111001111 01011011000011011010011000111010111000010001101010000100001101001011010111000010000101010001010000011101100100000011100111010110
11101010111010101010110110010001111100100101100100000011101011011101110111010111100010001000101101100111111000001111010010100101 00111011001001110000101000111001111111100101100001000110110000000101100110001110100101000110000011011111101101101001010000011001
11010100100010010001011001001111100000010100100001000001111101011001100000010110110110101000111110100011101010010111011001100110 00010001100010011101100110101011111100011100001110011100100011111001100101001011110011001010111010101000111011111001110000010101
10011010101001000110111001000111111101001100101001111000001101010000110101000001111010001011000111010010000101011101011101101111 11011011010010010010001011000101111110011100100111001000111101101101111000011010010011101011001000001100100101101011111110111000
01101100111101011010111101100011011101010001011100010000111010001101111100101101010011100001100101111110000011010111010111000011 00000100110011010101101101010101111010001011101011010110100111011010111101010011000001101100011001000111001000010011010001110010
10011100111001110100010101110100010111011011000100111010010101010010001010111011110010111110011011111111010000000100001000010010 01010101111111001110011101111011000101011001011001000000000100000010000000100001110110010110100110000011110100011000110001010001
11101010000001010011010001001001101110000001001000001000100010000010001011110101000001110010111110111011100001001110011110110010 11011111111011010100111001110100000010110110110010111001111111100010010000110100101011100001011000111111111110100011011011101111
10101001100111010011001001000011101100010101010110010110011110011001101001110011111000000100000100100001100111010000011011010100 10110101000000111111000001111111010000001010011100011100001001010110110101000111111100101101110001011100000100101001111011110001
1000000010010101110000001100000010110101001100100100101111010 1000110001110000111111110111110111110101010101111000100011010
1110011000011000111100011110000000011010110110101111110110101 0000100111010000001000101110110010001100100110011100010111111
1000011110111010011100011111001101011111001101000110111001111 1001100110101000110001010010011010111010101111000101001001011
0110110110010011010101001010001110011111100110000111111010011 0000101110110000011011010001001101110111101100001101111100010
0000101010100111010011001110000110100111100011000110101001101 0011110100010101011100011110010100101001110011011111010110011
0101100011011011100100111011000110010010100110110110001001110 0101111111000000101010010110110101101111011001010010011001001
1011101001101000100100010011100010101100001011100101101111110 0011101010101101010101101001100011111101111100110001011101100
1110100010001111110010001111000100001000110110010101111010110 1011101010000001100000100100100101001000001010111101000100001
0011101111000000010011000000000000001010010100111011000111010 0011000000001110111000011001001011110000100000111101011000010
1001101111111001000001010111101101011110001100110100011010000 0010110101011100101011101011000110101100000100000111001110111
0000100110011001010011000101111010111110001101100010000100001 1011101111000101111000001000010011000011000011110011011101000
0110111101000010111101111011000101101001101010101110111111101 1101101000001001111010100100100100011001100001110111011101100
1100010011100010101011001101001000011000101001100100110100011 0001000110111111100100000111001111011101110000001010010100100
0000000000101101010111000010011010000010011011011011110010101 0011011001000100110000000011100000000111111110101110101110111
1000010101100110100100101001110100110100000001011011111001111 1000001110011010111010000100010000001101010001111001101000001
0001010111010110000010000101000010100000010101111100110111101 1110011100101011001110000000000011011110011000010000010100011
0110010010111010000100110110110101001010011010001111101111010 1101100100010110111100010000011010011001011001000110100001000
1000011010111101011110100000111000111011101101111000011011001 0011101010110101101001010111011110011010010111111110001111111
0000110101101111011111110010001000001000100001011111000010100 0111110011001110111100011001010111011101001011100111011101100
0110101101111110001111101001011011100000010001010001110111111 0001100000100110110110000110011010001001101111111111011001110
0100010011100011011011001011100000010110111100011100111001101 0100010010001100100100010110001111000101110000000100010100111
0110100111101011100011010111010001000111101000110000000001101 1111001101101000000011000001111011001100100011001011010001011
0011110110010100111011000111101000111000001110001001011001000 1101110000011011101010100111111010000000110101100000011111110
1010000000101101000001100000110010101101011001101010100010000 1000110000000001001010001111100111101000101110010001100011101
0100111001110010100100110111001110110100111111000001000011111 1111001000111100110110001000001111110000111011011011111101000
1010001000010111001010111100100001111101000110101110000001000 0001100001011010011010110001001101100000101001100101111110101
0000100101101001101110011111101101010101100101111110100000100 1101110000000011101111000101010010111110011011011001000111010
0110100111101010101001010011001101011111100010110010000000010 0011011110100110011000000001100001001010101111000111001100001
0100111000111001010110100110100000000110010100001000010111010 1101101000111011101000100001000000000111001101110010110101111
1000010011010011111010001000001101010101110000101111110011010 1011000111011100101110111111001101001101111100010000100101101
1111100011011000010010100100001010101011010001111000011100011 0001100011001111111110010010111011000001100000110101010101100
1010110101011100110110101100110100000010011111010001100101110 0001000110010000101011111000001011000011111110010000011001010
1011110100000101110000000110101111010101011111011100011000011 1110011000100111100000001000000100001001100010111100100010101
0100111000011100100110011110000111101010000101001000101111000 1110110110000011100000110000001101010111100001110110001011010
0010001111111010011000000010110010100111111111100100001000000 1011100011111001100001110100111110011010111111111001100111101
0111000001101110010010110100110001110110110000010010110000000 0011100011101101000100110100001000001100111110100000111101100
1010010010100011000101010100101000001011111010000001110110100 1101011010111110100101100000111111101100011111000011110101010
0011010100010100011011110011111001011111111100110100000001101 0001111111001110001010011010100010111010011010110101011001100
1001001011111000111001111000001001100011111010001000001000001 1110001101100101010101111010110100000101101110110000000010100
0101001101100000100101011010100111100001011110100010101010001 0111100000111000101011011000101011110101111001100101011110111
0011010000011011110001001101100010010011000010000011101010110 1111111101100100100011111100110001101101110011110101100111010
0101100110110101011111001100100000010000011001000101111101111 1000110011011100101100010001110111010111110000111000000010001
0011010000110110110001011111111101110010111011100100011001010 0111010101110100001010101100001000111110001101000011100110011
1000101001010101101100001001011111010100010111001110111100110 0111110011111101000001000011100010000000011100111001010001110
1101100011101001100010101010001101111101001011110101101010000 1000011100010100101011010010001001111101100100001010101001110
1110011011011110111001100100100100101101000010110110100110010 1010110101110011100100111001001001110100110000000101101001000
0101010001101011000111011000111001101101011011101111110101100 0101111100111110111001110001100001101100111100111110100110110
1101100011001011000011001010111000111001010010111000011010010 0010110101101110011001010001100010011011100111101010001110101
1101101111111101011011011011000111000011010110110110001011100 1011101001110010000110101011110000011001100010110101101010111
1001111101010111001001101101001000010001000000111000000111110 0110011001010111110101111000101011100000011001010010000000011
0010100111110110100110111010000101001111101111010101110010100 0100001100001110011110100101000011000000010111010011001100001
0111111111000011110110011000010001010101001010000001111111011 0000011000001110110110100100101000000001100011001011111011111
0000000001101100011101010011110111001000010011100010101010001 0010100110101011110010000101100111111000001010011111010100001
1001100011110011011001010111011000101100111110000110100000011 1101101000111000011000100110110100110111000101100100010010011
1100111001110111010101101100100101011011000111000010010100000 1100110011011010001111110011010001110011101110001110010100000
1100000010001110110111011100010000011110101110011000011011101 0101001101001101010011111000001011111100100001100001100101111
0111010101011101111011000110000110101011001101000111111000000 0101101000100100100011100000110001101001111110110000101100010
1100100111011011011000110001110000100011000111110000101101000 0010101000001001101011001011100111101000000000000100011100011
0001111111011000100111011011001111111010110110000101000100110 0001110100101010100100111100110000110111101100011011000000110
1001100100010101110101100110011101101010001101100101011101100 1100000110111001001000001111110101101111111111111100101111000
1001111011001100011111110000111000001101111001001000010010011 0010001011100100001110010001100101111000011110110111110100110
0101100010010001100001110100001100000000100001101011010100001 0100001101100110111101000101011001001100001001101001011010101
1010000011000001000111010000110010110111100011100101110111010 0101000011011100110100110011001110101100100111101101100011100
1011111100111111011000110001000000011010111101011100010001110 1000100010000010110011000000110001110101110111101100101101100
0110000111011111101111100011011110100101011000100011000010000 1110010110000001101111011110111010101111100111010011000000010
0000011100010111001101110000000111001000010110000101110000000 0010111001001010100001110100011101110111111100000011000010110
0010111011010110110000111001110011010001111111001000101010000 1111011010100001111100111110101000111011101011110010011100100
0010101000110011100100000010001101110111101010100101111110110 0001010010110111011100100110010111000111100101101010111011101
