79
11100011101011000101110001010101001111101001111010101011101010100000110111100010001111001010001100010000011111011111110111010011 01101000001101100110111000110101100100101100010010111111010100010000011101100011100100110000101010110101111010100011000101011011
01011010010001111011000010111011001000000000011111001110110011111101111011101110011101111100001111011111010010101110010100110101 11100111100101111111110011000010000001000011011000101010110110111011011101111010000111110000110100001110001001100101000010010110
01111111110011011110111110100101110100100010000001001101111111011110010100011011011100001000101111000011111000001011111001011001 11000010111010101001011100100010111001101111001000010101100110010010100101001101000001010000000001011100010111001110001101101011
01011100100100001010001110101111000101001110011010100001100100111100010001010110010011000001010110101101000010101100101100110001 11111010000000101011001101001010110110111100000100001000010011111000111010010110101011000000101101100011010010010001110001001000
00010011000110001100010100001011001001101011111111000000111011001010111001010000010000010010110101010000100110010110111100001011 00101100101000111000101001101000000100101010011100110100001111100101011101011010101101100011110101010011011000000110101101010011
01100000001111111101100100111110100010010000111000111111100100011010010110110110111010111101101111100010011111111011110000101000 00110100101011010101101001100011111011000100010000101010010011000100111101110101000110110011011011101011011110001101010110001001
00100001100011100001111000110000110001100011101100101100010010001110011011111010110110010000100111001110101011101111111111010000 01001111111000110100111001000011011000010101100011001011111110010001101001111111000001001011001010100010011010001111101110111111
11100000011101110010011110001111011010100111100011101100110001111100100011000110111011001011001111000111100110011110101010101010 11101100101010011100101000111111101101001110011111010110101100111111100000100101100100000101001100000000111000011010111111110101
01011001100010000111101000100100101110110010110111011101101011010001100001100110010100000101100101000110100101010110010000111100 11111110000001011100111010111000001110110011010100011010110000011100001011000100000000110011101111001011111100010011000010111101
11001011110001111110000100101111101100110101011001111101000011100101010110101011000101010001101100100110011010001111110101110010 00100100110010001110111000111110000000100010001101010111010101100101010010011110111101110101101111011111111010111110001000010111
10100010001011111110011111011110000100110111001000010111110110001111010011011000011101100110111000010111100000101110100110011100 00100100111110011100010010110000110001100011010100110000111101001101100010111000010111100001111101110000000000110100000010000000
11101000010101100011101110101011111101010110110000100000100010100011001010100000010010101000001000110100010110001010000101011001 10011010110001100110011111011111010001100110111101001000101001111110110011011011000000110011001011000000111100001100110111100010
00010110100110001111100111100000000101011000010110111001111011011100011010111001111100011111100001100000111111101001110000001011 00100101101011100101110001100110010001010111010000011011010111011101101110111101011100011100110011001001110001110000101001101011
11111101100110001100011101111011000110011111010001100101000001111101100010000110011010011011100101011101010110011010010110111110 10111110011000010100011100101010001000111101010000110101010000011000100111111101110001001001111010011000000111000101100011100101
01111011011001010101111001000110010100100010010100010100010011000010001011011110101110001100111110111010100010100011110001010100 01000001000011101011010001110011101001001011010001110110001100001111100110010100000100111010000100010101000111111010011001010011
10010100000000101011110001000100011111101111010011010000011001111100000111011100101000000000011100111101100010101101110111010110 11101011001011011000000101000001001101110110111100001111111000001000110011001001101011000000100111100001100011000011010001001000
10110010011010111000011001100100101001001011011101111011110111111001101100011111100001110001100111011110011110001011100110001011 00100110111100101000011100011110010001101110110101010011110011100111010101111101001101010001010011100001101000110001101000011110
11000011111101010011110010001010001100000101011111110010101111111101101100101011001000111001011111000111001111110100010010100101 01111101011100100011000011101111001010110010100000011010101100100110011111010110111001000100000010011110111010001100000011100101
01101011111000011101010001111000010001011011001100100101111111010010001011110100110111010011111101101000001100100010111111010000 01000100010011101100100101110011000101111110010011001100001010010101000100001001010100000100010001011101110011011010101100010010
10010100011001111010000111111000010011110110100101100111100100010000000011011111101111100000100000011001110100001101010111111110 01010101100001111100000111110000000011100100100000010010011100000101111000111100111110101100011010011100100001011111100000001110
10000000000010001010011110010111010001101000110000000100010100100011011100100101101000000101100010011110000010110101111000100001 10110100110001010010001011010010101000011101100111000011000000110001111000011100010101000100001011111111100011100001111001111001
11011001010010011010000110101101110101000011100111001101100001000000100110001111110001101010011010110101100000000010010001000001 00110101101100001101111000011101001010001110101001100000000110111111000111110101011100111000001000010000000010000110000010111111
00110110000001011110100010101001100101101001111100100100101000001101111100100110011011011011111101100001100001010011111111111111 10001101000100011110110010111111011101001111101101011010010010000100000000111111011010000110100101100000001000010000000000001101
01000111000110101100011000101010010011010001111100011101111011111011111010000011000001101000110000111000000101111101000010110100 01000000100000001111101101000001011101111000101011110000001011001000101101100001111010111101100000000100011111011011100000001011
00101000110111110101010111101001111101010100111001010101010010101001000101000001010100110010111110111101011110011110100011000001 00101111010110011110111110100111110100111010011010001100111100001110010011110101010100000110001100011100110101100011101101101010
01111011000000000101101010010000001100110100110110101110001110000100000101010101110100111100010010000101001000111101110100000111 01010011101100011110101000000101101110110101100001111000101010011000101000111100101000010011101110111010001001011101001001110000
00101000110100101101001111000001000001011011011001111111100010100100000100101111110011000111111101010100101011001011000001010101 11100000101111101110101011111011001000110010111010110000010010100101010111000000101011001011001001100101100111010000101000010010
00001110110100100110010001011011000101100011001110000010011101100100001100101111000100101100010101111110000100111110101111110101 11111010010110010011100010100101001001010000101110111000100001010110111000111011101010000001110111011010011011001011111010101101
01111001000100010010000110111000000000001011010010110001001111000110010000110000011110010100111000100010010000001000101111111011 01000010010110110111100010011000001100101111000000100100101010101101010011010101011110011101110010001111001110011010100100000001
00111001010101001010101100001110101100011111000100110010110101011000000011011001011001011101000000001110100010011001010110110011 01101111110000100010010011110001101111000100000010000000011110000010000110100100101101011111111000010001000000101110111001001000
10101010011001011101011110000010011000010000011110010001110110010101001001010110111010011111010111110010110100110110101001001011 00111111100101110011011000111010011000100100010100000110111000100000101000100111011001101111101101101100001001101101010010000101
10001010010110011000101110100111011011100111011010000001111001001111011110001011000000110010001110110011101001011010111100000001 00101000000100010110011011101111110111001101111111110110010101110011011001000010101011100001001111111001111001111010011100010101
10101101110111000100000011101111000001110011011011010000110110101011000101111111010000011001000101111001001000011101111001000000 00011010000000000010001101001010011110101111100011001001111110111111011001000010001110000110111001010000110010100100000101100011
10101100110010001111100100100111101111100111010011011110010000100001011101011111000011000101110001000110010010111010110011001100 01110110000010011110010010100001001011010100101100000011101010100001100010100010111001110110001011000100110001001110000101110010
10100011000001101100101101011110111000110000001011001001010001110101010110110000100001100010000111101011001110010001100100110011 01010101001101111101100011111110110110000100110110010001100001011111101110111100100110000010100001011011111101101110011010010000
00010011000111110000000100001000110110110110011110111100100011100000000110011001010000001000100111010100100101011101010110001011 11001001110000101001100000100101110110110111011001010100100111001000101011101001110101011110001000010111000001110010111010101110
10010000111001111011111111111111001010111110000011110111000000101011101011111100100011000111001111111111110001010100101110101111 11110111111010100111110110101011011101110111001011100010011001111101101110000001100000100110000000110000101110000000101110001010
11110101000010101000011001001101001100110010100000010110111001110000001111001010000001111011001011100111010111110101111100001101 11010101100101010011111011101001000010001101011111111110110010111000100011001000010010101101101100000000001001011110111010011110
10101100001000100101001100011101000110010010101100001000011011110001001101001110101100111010000010010011100010110111010001100011 10100111101000011011100001101010111011000011010110101000101010000010000111111110001110010110011110101110000111101101010101001111
00100100011101010111000100111110101101111010100000100001111010100011001110001010100000101000000010110110011110010100001010010010 10111000101100000101100010001110001000110001110101010111100011100001110100101100001101110011110100110000000001100000110000000101
11010111101111011101100000110010101011011010101010011011111110110100011111011110000000001010001001110001110011111110010001111001 11111000110101000010110001111011110010101111000100000110110110111111001001100010110011100101010100011100011100110111111111000100
01100001111111100100001001100110011101101000001101000010000101011100101110010001111111110011011100110011100101100000011010111101 01001111111011111000010010101101000111011001010001011101110100101001101110100100101110100110111010010011011000110001111010100001
10100100111100111110011110000001010110011011110110010111111010110010000001011001011010100101110000010100101100010000110010111101 10110100000010110010101111110001011100101101110100000100001110100111011111001110100101111111111110110001001001110000100100111101
11101001000000000100100011110101011111011011010011001010100101101000011100001011001001101010000000011101101111010001111100011010 01100011010100110010011011010111001110010010101010110101001110011111100011100110010000000101111100101010110100010110111101111010
11001111001111000111001011110100000111000010101010101101000111100100110100000101110010110101100101011011100111110101111001110001 00111111111110011010010001111101111010111110110111000101001010000110000110000011111110011010101110010111001000010100110100101010
10101000100111000010100111011010010100100010000010101100001011010010010011001110110001000111001101101110101000010110110111100001 01011100001111101101011011101000100101011010110100000000011110010011110100001111101100111001011101011011011111011000101111000110
01000000010111101011110010010110010001101111100111110000000000011010011011010000111001111000011000111000000010001000100101011000 10110101001100100111011101110011111000011010100011000011010111011000010111001011010111111100010001000110011010110001110101101010
10011011011000110000000100101001000011010011011110000001001100111111100010110110001001100100000100010101111100010000010111110001 10101111111001000011111010111000010000000010101110011101011110110011001000110011000110100100110000010001000010000011010111100101
01000111000000001011101000100110010001001111101100100110100011010001001101001000110110000101011000100000110001101000001000011110 11110100001001110100110101111111111001000110100101001011010110001011110101110101100111110101001011101111101001111110111100111110
11110101100011011110100110000000001001111101110101101110111011001110011011110100111001100011010100100100111101010100110000100000 10011011111010101111011111101110110111010011011010111100100001001010100011100101010001011011110001011011000000011010111101110100
11110101111101111100001100000101010010110010110010000011011000011011011110111000101010110101100100110110110001101101010010101100 00110011010100101001100111000101011110110100101101101001101011100010010000001000010101111110010110001111100110000110100100000001
10110101100000110101001011110101101011010100000001000011000111000001011010110001101001100010001111111111011000011010011111101111 11100000011000110110001000010100001110100000100011111001000101011111111011000000001010111011001111110111001011100000010001010011
10001111100000011001110010111111000110100111010001001000000010000100011000110100010101000011110111110110111100101101101110010000 01100110111101010110011001000101001000110101001110011110111100010100111010010010101101101111100011110100101001100111111101100110
01100001001111111001110000110110000101110111001110001111101111000001011011110001011001100111001010100100000101000000101010010000 01001011001101101100010101000110001100100101010100111100101010001110111101011001001110110110110111110101011111101010110010111100
11110101100101100101111101000000111011100011010000111100101001110011100000101110101011011011001110000101100010001000110000000110 10011101110100010001000000010111000010010011111010000010101110100111011011011111011100011000101110000011011111100110110011001010
00000001010100110000011110001100011010000101011000001111101011011111101110100100110100000101111001101111010010000010111100101101 01011000011000110100100000001001100110001011101010001111011100100010010100110001000110101100111100000011100111100111110100101100
01010001110000001110100010111011101101001101111111000110000000100001001000011011111111111110110110011100011001101001011010011101 00000011000000100111101101000000101000011000111110000000000100101110010001101000100011100111000001111011000011101110000000110010
11001010010111100010111100011110110011010011101111101100101001000010101100100111101000011101110011110110110001111000000101001100 11011010101001011011110101110000101010000100011111010111100100000000100011110001000010010111000010111101100011000000110101000101
10000100011110110110011111010111000110111101110001000000011011110110011000001011001010101100010101100000011010011001000000110101 00010011011110100110011101001111110101111101001110111000101100011000101100000011110011100010110011000101110011001110101010010001
11111010010100110001100011110101101110111011011111111010000101111110011101111110110011111101110111010110101100000101111110010100 10111101010101000001001001111111110110011001011101111000101011001001110000000001010001000110000111000110001110001010100100111011
10011111001101100011111001101110010011110101001110100001101001111101110010100101011100010001101010111001011100011100111001110101 01110000011000001000000110000010101000111010000001110000011110010001101110101100110111101000000011100111101010010011000001100001
01111010110000001001001000101101011001011111011010011101000111100111110010111001110111011101100101010010011100100000011001000000 11100110101010010000011101111101110011011101101101000010010111111101001111010000101110010011111001010111010010101101111110100100
11111100111110111111101101100100000000010101000110010000010100010011100111110011000110011110110101001011001001100110000101000000 10111111101111000101001001100010011110011111100110100001100111011101101110001010101011101100011001111000011100101001101110110000
0010111001100011001110011011110111101101111111011011011110100 0100010011100001000010001110101000111111000011111000101000001
1101000011100000111000101110010100000111001101100100001101000 1000011010101011001001100011010001110111010100000101011100101
1010100000000011001000011110110101001000111100011100100100000 1010101111011111010101000001001110100011001101000000100101010
1110000011001110111001110101110000111011111100000000100000100 0000100101010110000000101100000011010100100100011010011110110
1000100011110001011011000011100100011010000000101010010011010 0010101011010110001110101111000111110001100011011110101110100
0010010000111000001010010111011000100100001011001110111110000 0000000011001100001110011001101101010000110000001011101001110
0101000001100000101001111010001101100111101001011001110001011 1000001111010001010001000011101001110001001111100000111101011
1110111100010000100010101100100100100111110011111001110110001 1001010111000000101011111010011001010110010011001110010001010
1100110010011010110111111010111010110110100101010111101100001 0001000011101010001111011111011001110100010101001110010011011
0101111010001001110110101000100010110001001100010010000010011 0101101101000100010001111001000011011011010000101010111111010
0110100100001111010101111101011000110100101001100000010101011 0000010111100010000001100000110000100000000101011100011110011
1000001111100011111000000100100011101000010000000000000100110 0111101010101110111111110011101000001001011100011101001000100
1110000011001110010000111010000101010110001100101000100100100 1101111100111101110001001011011100011001100001001011101110000
0111011010100001011110001001100001011000110011010011001010010 0001011000000100000100110110111100001010011111111001011000000
0001011111111000011001100111000111111110111100101110000001100 0110101100000101010000100100000110001111000001011011001111111
0110001101110000001010100111001100010001101000001100000110111 0100010010000100100011000010011001110111010011000011011111000
1001010011101000101110100110001010011011011101101011010111110 0010000110010010010010100110111010000011001100000111111100110
0010100101000011001000001100100010100010110010000010110000010 1100111101111000100100011010010110110111100111000001111100010
1011010101010111110010000000110010100011111011110000001111111 1001011000001010110110000100110110010010000101100011010000101
0010111000000100101010011011100111010110001010001000100000110 1110001111111010001001111000111011001011101010010111011011110
1010001101011101010011110010110000000011000110001001110010001 0001100101101010110010000100110101001101110011110000111100111
0001011101111110010011011010111100110110011001001111001101011 0111000111110000001000101100001101110000101111001001101010010
0100011000101010101010100101101110010101110001111001101111110 1011101011111111110111111100111100010010111110010000100011010
0110000001100011011010000011111110101011101011111001100110001 0000110011001111001011110101111000000000010100010001100100101
1110011011110110011001001001001010101011011010100011001010000 1111111110110111001010101111101111010100000001011011110100111
0111111010111100101011000101100010000111111001001110111011111 0110100001100001010100100100110110001011110110100011111111101
1001100000011101010110001110100100111010111101110111101101000 0110110110000011100101010101110100101111000001100111110010111
1110100010100000100111101011001001001111101011011000000100110 1011100100100110001110011111101111100001000010001111111110011
0000011001011010001001100110100100101110100000100000000101010 0011011001000011011110010110110101010001110101110001111000011
1100100001001110101001010110110100111110001101110011100000110 0100010011011010010001110111110100001000111111100001001010110
1010101001111101101000000100011101110110111000001011101110110 1100000000111000101011000101100000011100110000101000111000101
0011110101111010111011010000101110101110010100111111111000010 0111110100001010001100101011010101000010011101010001011011101
1110100111001101000110110000110011101100011111110111110101011 0011110101000010001000111110010001101100111101001100101100011
0111100100101001001001001000111010001001101110011110110011001 0100110010001010100011010011110111011111010010111011001010001
0011001010100000000100101000110000001010000010010101100011011 1010010001001100100100001000001101101010111010000000110011001
0001010011000110110101010000101001100111000100011101001011100 1110110101000000111000110100110111010100101101100000010110010
1100011001111011010100111111111110100110000110100000010000100 0111111010001100100000011111100011100010001101010010001001000
0011011010000111010110101100011001000101111011110101001001001 1001000111001000010011011000011000101111100101110010011100111
1011001101100100110000101110010010010001100101010010001001011 0011000110101011000001111111111001001100111100100001111011100
1101000111100111000011111111000110000110101111010110001000111 0000101000000111111111110111011110010000000101000101001101011
0110011010000100001001000001000100000010111010000011111000010 0000101011111110001000110010001001010111110011111111000110110
0001101011001000001000011100010010100101011010111001011100010 1011111011001100001000101010011000111100101101111011100000011
0001000111110101100001111111100101111010100110100011110011111 1011110101100010110101000011010110110100101101010101001011001
0101010110000011110000010010010110000100100011001100110000001 1000010001001011111011101101000111110001001011001001111011101
1001110010111111111010110000010111100010010100011001000000101 0111100000011111101010111111101000011101110011001101010010111
0110001011010101111101010111001110101100111111100011010110001 1010100101001110101110010011000101111110100100010111110000001
1111010001100100011111110100001010001011110110011101010010111 1010100011111000111000011110111111011011111111111100011010110
0110100001111000010000101111100010100111110100101010000010001 0011111111011001011011111111111101011000011010100000110001111
1010110000111000100010011011000110001111011110111010000011111 0100101101110011010100001111101100011101111111011100101100101
1011001000011100010110100011111010011001011000101000100010101 1100010001110011011110110011001011001111000111100010110000011
1101100001110000111100011110010101111110111011000110110100001 1001000100001101010100101000011000101000111100000101010010101
1111110110110101000011000010111110110111101011000111101010001 1101101100000010100110100110010110111111101000101001110000101
1100011110010100010000011010100011110010101111010001010110101 0110000110001000011010001100011100010110101101100101100110000
1011010100010110001001110101111110110000011011010011111010110 0111111111010010111101111110111010101111110001111111011100111
0100011000001011110110111000101100010000000010110001011011101 0101000001110010111001101011111101001001110000011110001001011
1110010011100000011001100011010100001111011010101001010011000 0100011101011100000101101110011001110001110000001100011111110
0001010101101110010100101100100101001000100000101000000111000 1010110000100010011001011010100000101011000110111011111000110
1001111110001001000101001000110110011011110000110100110000010 0111111101001010010010101001111011010000000000110010000001010
1101101000111000110111100101000101111101111000100110001000010 1011110000001000000001111011101010000010011100110001100011110
0101101011111110100000101100001111000010000000000111100000111 1011111010101000001010111110011001001101111110011010000100011
0110110110110111110010100110000100011100100110101011011111011 0100011101000100111010000111011011011010001100100101100111101
0110111111100001001010110010010111101010111110010101110111010 1110111111110010011001101111100011100001001001101010101010000
1100001010110010001000000010001100111111111010100100110100001 0100000000101111100111011110101100001110111100110111001101111
0010100010111000110101011011111101100100100000010101000101001 0001101001110110111110101001010000001011110010100100100111111
0101111010111001100101001001001010011100011111000111101001010 0110000010010101110011100000100110101000100011110101011110000
0001001010000001111101111001111010000100111010101001010100110 0111111110010111011110000001111001101100011111011101100110011
0111101100111111101100000111001111100101100111101100001000000 1010100100101101100110010110010100011100100110010000111011100
0100111010101011101010100101000010110111010000001100110100111 1011010101010011110000011101100011101111000101101110101110101
0100001011011010101010010100010100000111001001100111100011111 1010000000111001000000100001111101010110011000000110101100010
1011000100010010100010111100101101000110010010110011110111010 1000011010000100001111000101111101011100011011011100111000001
1100100001010100000111010100110101101101000100000100110011100 0001000001000100011101001111001011001000011011001101011111101
0110001111100100010000000100101111101010001111101000100100111 0111111111010010101010101101111111101001001001111010100110100
0000111011100011101010101110110101100001001101110101010000100 0100001011001111101010101001100000110100100001111011010011110
1111101100010001001110010100100011010000111111010001001010001 1001101110000010010001001101001011011100000111011000001000101
1111000010011011010111101101001100010100110001101011111001000 0011111111110110000100110100100101001101000001010100111001111
1010001100101010111000111000110001010010100100010100000001110 0011110111110001111100101101111000011011000110000011110010111
1110110110001101101011100100101100101010100011011001110110101 0100011010110011100001001001110101100110000000011101010000010
1000000110111101011110010001010000010111110110110001001000111 1111010101111000010000011000100000010000111111111111010110011
1000101011110100001100101000100111000100100111000000000101000 0101010000100000000011111111101000111111110100100111110011111
1000000010101101100111100101110101111010100100101100101111001 1110010110111100101101110010101001000011111001010000001100110
1010100111101101001010111101010001101010010100010001110110110 1001010010001011111001101011001011001010010100000110100000101
0101010001011011010100100100111010110101110100110110000010001 1011000100100010110101000011100011011100011000110010010000001
1101100011001001010001111100100110000000000111000100110100110 1011110010110010100001100001011110010010111100010100001011110
