60
11110011100001010110010101110100100110001110010000111000010101001111001000101111010110101101000101100111001010111000011111101010 10101110010100101011011110101011001110101101000101110011011011101010111100101000011100101010001110110100110010100101011001000000
10111001000110011111100110010101100001010000110111100011100110001110101011111001111100010100000110101100010001001001010001010100 10010000011110110001011000010001001010110100011010011101001000100110110101011001111000000101101100111001011101100001011001100001
11111001011101110011001101100100000011110000111110110111111111010010111001110010101100000011100011011100101001010101001011100000 01000101110101010000000111000110111100000110010111001001100101000111000011101001001000110010100001010111001111010101001010101011
00101001110110010010111110111010000011110110010111101001000011000000111000001100110010000001110000001001110111101000011011100001 10000101001010001110000100110101111111000101000000111100000000101010100111101111011100010000010100000011010111000110111011100110
01101000111001100011011010100100010011100011101001001010100110111000110101101001111011011111101110011000101001011100010100101100 11111001001111101010011100000010110100010000100100001111000000100000011111101000001010001101001111100001010100010101101111011101
11110010100010100010101010001111110101110100101110110011001011111000011110010110111100100010111000000001111101001100110111010011 00101001001011111100011111001001100010000110111110000001000011100101001010001000100111011010111001000011100101111111110100100011
10110110111000110101011001001011110000101011000100011010000001111110100011110000010101001110100100101000001100111000010010101111 10111010011110111100010001000101100001001110101001100011001101011000100010110010111000100011011011010111111111011000000110110100
01111110010010011010001001001100110001001110111000101111011000000101111110101010100101100101010100100010100100110011001000101111 01010100100101100110100011100010111110111100110010111101000010000100000100010111101000010100111111100101001001101110111001101010
11110101111011110101001100000001111011010001001010011110010101111101110110101010011110111011000010010110100001110111101100010100 01001101100110000100000101000001010100111100011111101011100001100111000101111111011111111111001111010110110010111001100111000100
10100011100100100000000000000110000111000110001100011001010000100111000100011111000110010110101110110010111011001100100100110001 11001101100010000011110111101100011001100001000101110011010111000001101011001000011011001111100010110001001000100001110011000111
11111011001100110001011000010010100110101101110110011101111000101110100100101110110110011101111011101110110110010100101110001011 01000101110111101110111001100111101011111001101101001011000111111101011111101001001101001100111010110000001101110011001001011001
11111011000001110101000110110111100000100010111111000100000100000110110110100010001111011001110000010101111001110111000001101111 01111001110101000001100110010010001100110010100010100101101000001101100011100111011011010110111101001100101010111011010100110101
00011001010111100101110111100001010111111100100011110001111111110110101101100001001001101110110100001110110000101001001100010111 10101111110010000010000110001011000011010000000111101101110000000000101000110100111000110001011001011010000110010001001010101000
00001010110010100111000100110111101011010100110011011000111111010100111010011011100001010011101011111010110001011010011000010110 10001111100001101001011000001010101111010101011001111111111010100000110001000001010010111001111100111110111001000100010111000001
10100011111110110001100111110101111100010011111000111010010001010010111111100001011011000000100110111100101111110111111101101010 00111111101000000011011001111110110100001011110100101011101101111011111010111100010111110110011000101000001100101010010001001011
00111100110100010010011011001001011110110101100000010100010100010101001001010001001011110011101001010001100000101010110100000101 00011110001100100010111010101100111111010000110011101001011000100011010011001110001010000111010100011100111101111010111100000011
00000011111001101110111000011010111000000011001000010000111011010100001010111010110101001010101101000000000010001110011101011101 11000101010110001001011100101111100000011000111010000100010010110001001001010011111010111110011111001111010110010100110000000001
01111000101101011011001100011100000100000101110010110011011110010011011111011111001111111101110001000100100001010100000010101010 00110100111001010110110110000101111000011101010100101101101010001110001000000111010001101000111110110011100110010000101000000011
11000001001101010110010001110111110100001100110000000111100000011000001001110101100000000000101001001010000111111001000110100010 10010110010110011101110110100010001101001111111101011011100010111001000100010111101001000101010101010101001011100110101010101011
01011100000001000111011000000110001001100110011100101000110001101110001100101110101110000001010011111111010000100110111000111001 11111100100010011001100101001011111100010111011110110010100101001100100101100100101101100000101100110011100110011111110110100111
10000010100011000101100111101001111110101001110100110010011010100100011001011011111110110100110011000000110000111111110111111000 01111010001110111000001011101111101001101111111110110101101101011000010101101110001101010100011001110011010100000000100100111011
01110100011100101000100011011001110010000010010000110001010011010100011111110111010001110101101010011100011101101001011010011010 00010010100010000101001100100101110100010100011111101110000111010010000010101100011101100011011000101001001101000011011010000000
01110100110110101011100110100110111111101100100000101001110111000100101011001010011111101011001001000100010101100000100110010010 00011001100101110110001001001001010110000111101000111110001001000110110110011100000000000001100110011010100000010101111001010100
10100000010101101000011000010111010100111011000111100100111111101101111010010110000000000001011100001110010011110111110100010011 10001000001010010101100100000110111000111111100010011110100010011000101111011111000001001100001110010101000110010100011101011011
01011010101001000111111100110001000111000000001001110011001010011010111101011101100011011100000101100011011101101110111011101011 10001100101111000000011100101101010100001010001101010001100010010000010111011101110001000000011000101100010110001010010001011101
00001110100011011101001111111111011001011101010111010111001001000000001001100001100011000111011111111000101100001010111111010010 11100100111101100110111111110110011110010000001101100100001101100011100111000000101010111100001001100100101010010110001010000000
11110011111101000010001001000000100100101000011001010110010000110101101011000001000011110011100000010101011011110110111000011100 11111010010011000101000111110101001100010011100110100110000011011000001011110011001100111010011010010100000000110001011111010001
11001111100010110101010101111101010001100110101101101101110100100001000000100110111001011011001111010010110100000101011011111101 11010101110110011010111010000010110110001101001101001111110111000101010010011001110010011101110011010110001010111110011010101011
00010010000001011000000000011111101110100110110101011110000101100001111100010000010100011011001100100110111011111000101110100001 11011000011100110101101111001010101010011100111000010000000010001110101100100010010111010010010001000101100100001110011000110011
01111010001100001111001001111101000000101010101010011011110000111110110111011100101001111100010000010110011010101101110001110000 11001011010010111001111101101111011010000100111101110110001001000010110111110111110100011111111001111111011110101110100101001110
01110100001111011111001100101111110010111101101000001000010001000010000100101010101100000010011111111001001101001010010001111100 10001110100101000000000001101001100000111111100001010011011001001111101010110000010100000111000100010101101001100010011011010011
11011000011000011010111101001010001110011101101100101010011110101010100100010001100111100011010010010001001001000001111001101111 01011000111111011000001001101010000101110100111010010000101000110100011110111011010001101101111000000011010010001001001010111010
00000011000100001110101001000010001100111000101011001100111000101110010001001000100100111001011011110101111110010001101101111110 00000100111111111110001111100100011101010101111101010111011011011110011001010011110001110011011100100010101010001000110001010100
1100101101000000011100001000010011111000100101001010011001001 1000110110111010001101010001001010111010100000001010111111100
0111011000101010100111111010100000000100011110110100001110000 0110010101101001011111011011101011010001011111001100010001011
1001010011101110111100000101101101010001011001101100101101001 1000010010111110011100110110001100010001011111101011101011110
1011100111110010110010000111010010010010110010101001111011101 1101001010011011101100011111011010011100011110110101000010111
1001110100001101011011101110101101111111101000001010000111000 1100010010000100100001000100100100110001110111000000011110100
1001111100000000000110010111010011000001001111101111010111001 1010001111010011110001110001010110011111000010101011001110001
1010011000001110011010110010010011101010010000111110110110011 0001001000011110001101010111111111001010001101100111011011100
1010000000011010000001110101011011101010000001000011001001011 1000000001101110001010010111111011011000110100001010110010111
1110110110110100110011000101001011011011111001001001100100011 1101010001101001111011000110101111010111111101110101110100000
0111100000000010101001111001100001110110100010010001111010110 0000000101001110101000010101000111100001001100001110111110111
1110010101011111101110010111100001111110100100010110000110000 0100111111010100111111000100001000101101001110111101101111100
1100100000001001111101100100110110001101111000110000111101101 0101111100110001101101100101110010000100000011110111101011110
0001111111011010011110111010011111101001100100000001100001100 0101011101101011111001111001101100101001100000101110010001010
1111001000000010010110000101110001000010101001100101101010110 0001110010000101010100000111000010010111101001010001110100000
0111100110000100101101101111100001010101111101001010010100111 0110111001000001111111010000001000100100000010000110111010000
1011001101111001001001011111010001010001110000000011110101111 1100110100111001001011011110010111010101100110010000010000010
1001101100010100110110011001110111110101111111110110100111011 1100101110110011101110110000001111100101100001100000011001001
1100110110010000101100001100101101000011001001001011111000110 0000101111101011101001010011011011100111010000101110010011101
0111001110110001110001000100001001001000001100000001010101101 0001101101011110001001000001011001100110011111011110010101101
0000100101101100011010111000100101010011000000010001101000001 0110101101111011100010101000110110001100001111111100110101100
0110100010101001111111011000101101000100001011110111001001111 0010011110001010101011010100111001011101111101111101110110001
1110000000001110010011010110110001110110011111101010100001001 0101110010101010110101001100110000100001110101001011101111111
0011101010111011111001001100010000011001110100100110100000011 1010111101111011110100001101011100011001101111110000010001101
1101100001010101101111100101001111001010111011110000100010010 1101001001010110110011101101100011001101101111101100101111110
1100100011100100111011000000100000100000111110110000100000100 1101000100011110001100001001101110001001000100111101001010000
1001101010001111010100101011001010101001110000000010100011110 0110001000011011111001010011100001111001000101111101100100010
0011100111000100101000001011110000001011101000110011101100001 1010101110010010000110011001010000101100001100001001001011111
1111100101010010110000001000100000100101111000111111010110010 0100111101010110100111110000101011110110100000101001100001111
1110011011011011101001110101011101101110101011010001101010100 0010111001010110110111001111001110010000111001111101010000110
1101110000010010100111001111101111011101011110111110010011101 0011111011001101010000101001100001010010011000010100011101011
0110011000111010010111110111101110001100101000101010101100110 1001000111000000010110111110111110100011101011110110010101011
1000111100100100110111101001000101100111110101010100001001010 0010010101100100110000000001001000100001000011001100001011000
1011111001111101100101001011000011010111100001111111110011110 1110100010111011110111010011101010111111011001111111101101000
1000100011000111110001110110000100111111100011001001010100010 1100101001100110000011100111010010000011001110111110111100111
1111000011111011111000111101010111111111110001111001011010011 0010000011100101110100010011001111110111111101010101001010111
0111111010101110101110001101100010010100011001110001111110101 0000110101011111011111110010110111001100110100010111010111100
1001100001111100111111010110110000010111001101100110010101011 1011001100011111100111000110100110001101100100101001000000011
0101011001110101011111110110001110011110101110000101111110010 0101111110011010000000101101110100110111010001011110100001101
0110111000101101100100011000111010110100010010100000010100101 0100110110100110011011100001111111111011011101101000000110100
0000010010001101101011111001010101000011101111001100101111111 1000100110110011101000100001010110101110001000100100001010101
1110111101101100100101001101110101011110001011000100111000101 1011000111010111000100111001010111011101010001001110001000111
1000111110101100101001001100001111001100000101100001111000001 0111010111010100001100100010111001101101100101011000101011011
1101010000001111001011000000010110010001001101110011011010100 0001010111111110110111110000011111011101000110010000010000100
0100001000110111110000110011011001100001011011011000011001100 0110001101001110000111000110110001100001100110011011001011001
0110001001000010110010011011101001000110111100010110001010011 0010010000000100100110011000101010101010111010000001010010000
1101111010100110101111110010110111101001110000101011100101000 0001010110011000110110101010001010001111100110100110000111111
1010011000000101101010001110101010100011111110100011101011110 1110011010011101010110001001100110011001101010001100011100011
1011111101011111111100001100000101010010010000110100000000010 0101011110011010011001101111001110011001100101100001011110101
0011110001001011111000000111010000001111000101111010011001110 1011101100101001010001010101001100010100000111110100000110000
1101000010011100100001110101101011101011010010001001010101110 0011111011001000001000111001111001011101111000101101011001010
1100011001010100011011110011111010100000101010001100000111000 1011001001100101001001100000101011000111011011001000010100010
1001100011101100110110110101010001000001011001111010111100010 0000000001110010000011001110000110110110110001000010101000010
1001101011001001000110000000001101111011100110100010000101000 0011100101011011001011100100101101000101101110100100010101100
1001010000000101011000110000101001001000010101001000100010000 1011101111100111000100001000111110100110110111001001110001010
0001010100001111111101001111101101100000001011101001111000011 0010111001111101011000001110111110110010111111111000001010110
1011010011010011000110110000000001100111011100010100000101001 0111110001001111010101111000001000011000100011000110000001001
0100110001110100110001010011101111000001111100100101100001001 0111001010010000011110110000111011001110111111000000110010010
1101111000001111101110100110001101111001110100110110110110101 1010001110010100110000100001111110011100001101000001000011010
0001011010110110110011101110100110011111000011011100101001110 1110000011011101111011010111000001011100111100001110011110011
1001000011110111011010101100111001010010011100010100110010100 0010011101000110111111111000110111000001111111100100111101000
1011111110001100101011010000011000010000010111100110110011110 0010110111111101000010101110111000000110111010010010110011100
1011011101001101011101111001110010011100001110010101101001100 1000011101111010010101111101011011001010000101110001100011100
1100001010011110011001110011010011110000011011100101110010010 1110010110100110011101011000100010011111010110111001010000100
1101100010010000001011110000101101100001000111101100110100011 0110011000010110101111000000011100011000011110000010101010100
