60
0010011101110111000101010101110110110010001110110110010111011 1100010010000100100001000100100100110001110111000000011110100
0000010011010011101011011010000011011101110010111011110110011 1010001111010011110001110001010110011111000010101011001110001
0110110000001111110010100101101011011111111100101000100100011 0001001000011110001101010111111111001010001101100111011011100
1110000001010100001000100010011111101110110011000111101000111 1000000001101110001010010111111011011000110100001010110010111
1110011010110101001000000001100011111100000100101100001111000 1101010001101001111011000110101111010111111101110101110100000
1000100101001011111110011011100101101010101001111101000011100 0000000101001110101000010101000111100001001100001110111110111
0110101001110101010000101100100110101110101010100111101000111 0100111111010100111111000100001000101101001110111101101111100
1001011100100111110000000000111011110110001011000110101101001 0101111100110001101101100101110010000100000011110111101011110
0011011110010001011010111111001100111111111100101100101111100 0101011101101011111001111001101100101001100000101110010001010
0010101010000010111110000001010001010100111111101100001000111 0001110010000101010100000111000010010111101001010001110100000
1111010010111101010001100000100111001110000100111100100100110 0110111001000001111111010000001000100100000010000110111010000
0001100111000000000001111111000110000011110110001100011010001 1100110100111001001011011110010111010101100110010000010000010
0011000010011110111000010110010111101111100001101001110001100 1100101110110011101110110000001111100101100001100000011001001
0011111001011010111101000110101110100100000111100010011010010 0000101111101011101001010011011011100111010000101110010011101
1010011110101100010111111101010000011110010011011100111111011 0001101101011110001001000001011001100110011111011110010101101
0110001000001111000111110000010000111001001111101011001100110 0110101101111011100010101000110110001100001111111100110101100
1011111011100000101011111100001100011001110010000110101011100 0010011110001010101011010100111001011101111101111101110110001
0111110010011100100001110101111110101011010101100001001110000 0101110010101010110101001100110000100001110101001011101111111
0111010010111111111011000001001011111111111011001001110000101 1010111101111011110100001101011100011001101111110000010001101
1111101000000001000100001000010100000010110011111100001100110 1101001001010110110011101101100011001101101111101100101111110
0000100000111001010001001001001101101000000110001100101001001 1101000100011110001100001001101110001001000100111101001010000
1100011110001100100100101000010111001111010101111011000000000 0110001000011011111001010011100001111001000101111101100100010
0111000111001101011110001101100000100000100011010101011111011 1010101110010010000110011001010000101100001100001001001011111
0101011000000011110111101000001011010000100111101010001011010 0100111101010110100111110000101011110110100000101001100001111
0100011101111011001101011001110000100010001110101011100101111 0010111001010110110111001111001110010000111001111101010000110
0110001010111010101001011001110001110100111001010110001001100 0011111011001101010000101001100001010010011000010100011101011
0010101110000101111111000111010000010111000011001011101000100 1001000111000000010110111110111110100011101011110110010101011
1001011000111111111000011000000010111001001101111000000001100 0010010101100100110000000001001000100001000011001100001011000
0010101000111110010010001000100111100111110111111111111001001 1110100010111011110111010011101010111111011001111111101101000
0100000110011110010001110001001101000011101011110101101000100 1100101001100110000011100111010010000011001110111110111100111
0010111111101001111011010101110111111000001011011011110000010 0010000011100101110100010011001111110111111101010101001010111
1000111010110000110001100101010100111000011010100101011000101 0000110101011111011111110010110111001100110100010111010111100
0001101010100010100111101111110101110110010111000010101010111 1011001100011111100111000110100110001101100100101001000000011
0000100100100100100000110111100110011000100011011000100011010 0101111110011010000000101101110100110111010001011110100001101
1101111101111000110111001001000101000111001011000111110001101 0100110110100110011011100001111111111011011101101000000110100
1000010100100101111100101000000001101010011001010111011010101 1000100110110011101000100001010110101110001000100100001010101
1100001001101010011111101011100001111111000110001001010000000 1011000111010111000100111001010111011101010001001110001000111
1110011000100111100011010110101010100001011111110110110010111 0111010111010100001100100010111001101101100101011000101011011
0100000111101111101100110000001001001011111000011100110101101 0001010111111110110111110000011111011101000110010000010000100
0010000100010110010110010011011000000000001011000010110001011 0110001101001110000111000110110001100001100110011011001011001
1100000111000001110011111101000001100011111101101011000111011 0010010000000100100110011000101010101010111010000001010010000
0011011011110010000110110111010010100101110101111010100010101 0001010110011000110110101010001010001111100110100110000111111
0100000010010111101011111010111011110101101011101000110000100 1110011010011101010110001001100110011001101010001100011100011
1001100000111010011101100011001001000111010100101101011110001 0101011110011010011001101111001110011001100101100001011110101
0111111011011101011001001101111100000101000001111001101100001 1011101100101001010001010101001100010100000111110100000110000
0110111000101011100111000100001101110010100110100100000011010 0011111011001000001000111001111001011101111000101101011001010
1110110000010000101101101100110000100110110000111100001101000 1011001001100101001001100000101011000111011011001000010100010
0110011110000101001100011000110101110101010111000111101011110 0000000001110010000011001110000110110110110001000010101000010
1001111010010010000101100100011111001010001000000010010000010 0011100101011011001011100100101101000101101110100100010101100
0010011111100001101011011000010101011110100010000001001111001 1011101111100111000100001000111110100110110111001001110001010
0001100101101101011010111111010001010010110100001110010010010 0010111001111101011000001110111110110010111111111000001010110
1100011101111100001111001000000110110001000110110001111011110 0111110001001111010101111000001000011000100011000110000001001
0010011000011011101101011101001100001101000010011011010001000 0111001010010000011110110000111011001110111111000000110010010
1100010110000101000001111011110000100010011000001010001100011 1010001110010100110000100001111110011100001101000001000011010
1100101000100111000111101000011010111101111000110001110100100 1110000011011101111011010111000001011100111100001110011110011
1001011001001111100101001011111101101111100011010000001010010 0010011101000110111111111000110111000001111111100100111101000
0110111001110000010111011110011111110000010010111101010111000 0010110111111101000010101110111000000110111010010010110011100
1101000000101100111000000011101000101101110111011011101010101 1000011101111010010101111101011011001010000101110001100011100
0010001100001000000011100101001110101110111011010011011110010 1110010110100110011101011000100010011111010110111001010000100
1000110110000110100011001111101110110111010110010101110110000 0110011000010110101111000000011100011000011110000010101010100
