198
01000000110001001011011001000100101101000010001000001010110001111100110000000010110101100101011100111111111101111001100100100001 10010111010010100101100111000101011011010101000111011000101001111010000000101011101000100010100110011111010110011100010011011011
01100110010000011100011011111000110000111010010110011111111111001101010000100000000001110110000100001111000000111010101001001101 01010101101010011000111000111111101111111100000001000010100000111010111010001010001101110000100000110110100000001011010011101101
01110001110100101001000010011000101110100011000100000100010000110001001100011001100110001010001100011100100010000101110001001001 01111010001111110010010100011100000000010100000011100111110111011100101011101111110111010100100001010010100001000010111101101001
00010101001011100110100011010111101000110111111011000110000000110111111011100010111110111100111110111100010011001001100011010011 00010000101100100100110011011010011100011011110010011011101000010000111001000011010000000110111110001111101011111110110000100001
01010101000010111111101011101001010101001001101110000001010010001110000111101000000010111101100010110011000000000010010000011110 11110001000110011011100001011001110110000010011101100001001010011100000011001000110110111011000101100000001010110100011110111110
11010011010001011000101011100000110011111110101111000101111111100010100011010010001000000110011010001101010100011100101111101111 00111011000011001100110011111111100111111111100111000011010110001010111111100000001000100100111010100010000111100101101000001010
01010100001101100101101101001110010111010010001011011000011111110001100101011101011010011101011111101011111000111001110111101011 10111001011101110111111000000101101101011101111110000001100100000101101111100110001001011010001111110001001111100100100111000000
00100001110111110100101010100111000001100011100110010001010101111110001000011101101110011111101001101001001110101101000110100101 00111001000000100111101010110110001010110001000111110010101000000000100000111110100100110011111100101101000001100000100011001101
01110101000110011110100000011010111011111011111110110110100000110101100110100000111100001010100101000001001111010110100000101101 11101111101101101101101110100110100010010001000001011001110000100011110000001111000100110111111001111000100100000110101001010011
11100100011011111000110101110111101010111010110010011100110001011111111001100011010111010000000010111111110011111000010101101010 00011000101101001110110011000001001011001000110111011000110010001010111011010011000111111111111101100110100010000101111010111111
01010011011101011010000000110010111110010010111011001110011000011010000110000001110101100100000001111110100100010001000110011111 10000111011100001111100011101001101110000011010100000101111011001010101101100011110001101100101010101111101010100100010000000100
10001110011000100010011011100111011001111100011101010011011101010010100001011000110001001000001010111111100111000110111011101010 10101011101111001110100001011010101110010111011101111111011001100110001110110010010011111010101111101001001101010000110111000100
01011011100110101001111111000110111100000110111100110011100000110001101111010000001110000111000001000011101101100011001101100100 00111111111100011110110111100111101011011011100011000011010110110100101001110001100011000000001110100011111011010100101100110100
00100111100110011000110111111010100101101110111100100001110110101101011010101010000010100010100001001000110011101001100001011101 01100100110100101110100110100111010110001101111100110010110001011000100100101111111001110111101001000111101101011110111111110011
11001001010110111111101011011101111001110101000010110000110010111011000001111110100001100100100000101001010001011000000110001111 11011110111101110101101111101111100011111100011011000001011011011001001011111100011010110110101000001101110000000001001000101101
01111110000000111010101111001001001010011010110011011100010111101101000101100001011000111110011010101110011111101111101011101101 00000010101100111010110011010000011110110101000011000101100010101111011101100010101101101001101000100111100111101101101010111010
01111000111000110010000101010011010110111100101011000110101110000111110001000100011111110011000010100101000001001100111001011001 01111110111011010000110111000111010111110001110010010110011001100101011001110100110010111000100001001111101010000110001001000101
00101100100000000110101100101001101010000111010010011100010100001100001110101101101001000101010010110110010011010011111111011010 11000101100001110001101111000000001011010100100100100001110100001010110000010110110100001001001101111110100110011101110011110011
11001001100001110111010010001111001111111111111110001101001111001011100000111110110001111010011000111010100001110011010111111111 10110000111011010111010101011111011011011000010111011110111100100001101100100001101010000101000110011011001100110110110100111110
00000011011010011010111010100001010100110011011010111110110000011101100101110111011001010001000011110011111111101001101000000111 00100101010001110011010100011110000001011010100011000011001100110001101101001011101010100101000101111001111111111010111000000001
01101110111110111000000010111110001000101010010001111100111000110110101001010100010111111010010110011110100001000111000111111000 11101010010100101111010000000000011101000101110101101100100011010101011010110101101100000010110011000010110001110110101111011001
10011000011101000000000101101111011110001101000001011101101110010110001011010101110011100101011111110000110111011110101010000001 10111001010110100101001101100110000001001111110100101101101010000010010101001101011101111101011110101100101011000111011100010001
00001100101110110001111011110001011000111101011100110001010001110001111010000010101011010100111101000111111011000010101010101101 10100000000001011001001101101101010101110111010011011101000110110110001110101110001001110001001001000101101100101001001110011001
01111001010100010000010010010101110000110101010011010111001001100011001110000001100110000010001111010100101100011101000011001100 11111101111011101010101100000010001011001001010000110111101001010010011000001000111011111000110000000101101010111111111100010001
10000100110010100111001001000011101011000111100100001000001111100111011001101011000001101100011111011111000000111101111101011010 01110011001011110110001011011010110010000000000111110010001101100100101011001010011110011101011011010101001010101110111010110100
00011000011110001110110000010111110001001110010010011111000111000011000011101110001010010000000010111010001000110101111001000001 00011000011101011010000010101111000101100010110000001001010001101001000000100111010100110011101000000010111100011011011100001000
10000001110010010101101110100111000011001001001110110111010010000110010001000001010010010111111111010111011111101010011101001101 01011100011000010110111001011100000101001101010111001001100011110010000010001101000101011001011101010001000110110011101001000110
00011011110110000000110000101010110100100110010011000101001110110110101100110101101111100001000111111010110001110110110010100001 01100011100001111110000110001011010001110010100111101011100001101001101010011101001110111000011100100000101101000100100111110011
11100110101010010101110101001001100010100010001001111100101011111111010100001010101100001010110101001101001001101010111111100100 00000000100010000101001001101101101001101010001001111101010011001101110000110110001010100010101010100100111011011100010110100111
11101000010100011110111101111011010100110110111001110100000000010101111101110011111001010000110111010001000100110110011000000101 01010001100101000001111001101011000110100011101100111100010110010100101011110010011101100110001000001101001111010011101100001001
11000001010110111110000000100101110110101001010010011110100001000001100101111011101001000010111101110101010011101000010110110110 01100100000001001100010111010000000010101001010010010100010011110011001101010100010101111101000001100110001101110100010111001100
01100011110100010010010100100001100001001011010100001010101110000011101000100000100000101001011010000101110101001000111101101111 11000001110000000011101101010010101110001100011010101110001000100110101000101000101001111101010111101111011111111110101011111011
11111001000011000111011100101001101000111011011110000100010111011000110101101100010101110010111100110110100001100101011100001100 11010000010110101111100010111001101010000011101001000011100010111110011101101111011000110111001101010110000100100011010001000001
10000111101100011001100001101010111000101101101011101101011000010110000110001110100100100001110111011100100011011110101000101001 01111000011011111100100101111011110011101000111100100101000100010000110101110100101011011001011101110010100100001000010000110010
11100010100110100100000101101001011110110111010001110111110110001110000101111001001110001010110101101000001011100101100111001111 11010110000000010010011001011010000001001110100110111001000101001000101010000001100100011011110001000111101111010111011000110111
10011101000110111100101110111100010111000010111001111101101010000010101100000101010110001110101111011000100100100011001000111111 11011011111000110100011101010000110010100001110110101111010010100001010110110001011100000111110111001001010000001111101100011101
00101010001101001000100111000011010111100010111100110110110101100011001011011010001010111101001010010101111010011101011100111000 00000101001101100000000100100010111110011001100000100111011101011111101011010111000110001011001011000110000110111111110101010100
01001001110110110000001100011010000110101111110001010000111100011010001101101111001000111100100111101110111100010111001100001000 10111001111100011010101110110000100010001100010111100000111111001100100000110101001111001111100100100000010111101000101011111101
01010000101001111101101110010000101100011001010011111011001010101101011101011010000111001000010101000010111000110011111101111000 11011001111001000100110000000111111011110001001110110001000111000001110010100100101000100110110100100000100100001011011011111110
10000101101011001101000001110000000110101010110001101010000101110001010011010010110100001111100011010010111001101111111000110011 11010000000000000100010100110101010100011011010100011101000011110010110011101000101010101101010101011000001101010100100111111001
11010111011111110001001101110011101101000111110110001111111010111001111011110101011011010111000110110100001110111100101101100101 00011011111101110110011001001100010100110000001101100000000000000110001101101111110100100110000111010000101100010000100011101111
00011000110110101110001101100011100101110000111110110101010110101000000101000000111100000010011010110110011001010111111000101111 00010000011011110111001100011100100110010111001111010000011001000011000110110000100100001010011000001010000011000100110110001000
10110010101101110010011001111101111011100101011100011101101001100001001001100101100100100110111011100111111000110000100110111010 11110100110010000000000111010001000011110100110001111110011000010000011111110011110010100001110111011001001010110000111111110110
00110010101001001111101000111001100000110001110111100101000111000100000000110001011010110111001011111001110001111011101111010011 11001010010001011011111111111110010000110011111001011101110011001100110101100010010101010010000100111111101111011110001011001000
10000000101001000101011110001000111101000001001001101001111010111010100111111001110110010111011111111101111101001110011000010110 11110101110010000000010111100011100101010111001010100001011011110111010101001111101011101000000101010011010011101001111111111111
10111010001011001011110101010110011101100111000100011001000011011101101101101111000000111101011101111110000101001100111000110011 10111111011011000011011100001101101001100101001011010001011011001101000010100010011010010000101110111000110111010111110101111011
01011100011000110111111011001011111101011100101110001001100100101001110100001101010011000011000111001111010001100001100100010011 11010011011101110110001111101010001101011101000011100000011000000100000110111100101011010010100111001000001010100111001101010000
01001100011001110010111111111100001011010100101000111100111101010000101010110011110111000011000010111011000101110000101101101100 00110111011110011101011001011011000011001100000011110001010010011001000001000000011101110101101000100100110010010101111110010100
10101011010101000000100001110111100100110010110100000000010100100010010000001101101000101011110011010001111000001010111011010001 11100000100111110010011111010101111111001011010001101101100010001111000100011011110111101101011011111111100011000101101111001001
00111010011100101001100101010000110001110110110000100000001001100001010000001110000110111011000010000100100100011011010011111111 11011101100001110100111111011001010010011001001010000011010000100100110000111010100110110101000110101000011110110111101010101100
11011100110010110111001010010111101001100110001111000010011001100111111011100101100111011110110100001001100111110011001001101001 11011001110100011001111011101101010110011011010011111110100101101101011001000110001000101101110101100000010011000010111101010001
00100010000110011010110111111111110000000001011010100101001110111101110111000010011010101100000010000011011101011001111100100100 01001100001101010111000000010010000110010001010111000010011011111010110000110101110000011100011010110010011001111000000001110011
01000100000101001110100000101110110001100111100111101011010100001101000110010010000000101001101100000001101111101011110011101101 01000101001010110111010111100110011101010110010010001000010111000110111101110110101101000001000011010101101000001101010111101011
00111110010000101000111000010010100001011101110011010100111001000101101100111000110011110010100111011011011100011010001010111100 10010000001101011001010111010100111101100010010100001011001101010100100001011001100000000100011000001011111111100010100110111001
00011011000001001111101110010001101100110100101000101101011000010000101010100011100110000010000010110100011100010010010101000001 00101110001011000100000011001001001110100001000101100000000101110000100100011011111001011111101111110000110001100111111000111101
00001101000000110001010110101001011001100111111010011101001011100000111000110011110000110010001100010101110101110101000000011100 11010101011100000101001000101100110110101000011010010000011101000010000111111100110011100101011100001000101110101111101111101101
10111110111011011110001110110100111101111111000101010111110000001100110110111000011000000010101100110100110100110111000100110110 00011111011000111110111001110000100010010101110001001110111001010100000000011100111101001110110111001100001001111000100011000010
11001010100111001010110001011110111111000010011000110110000010010010011111000100000001001111100111000111000000010001011000011011 00101000010001110111101011100011000101110000010000001000010110011101010001000110100111000110101110100111101101100010111010111001
10001101000011011010000110111111111100111100100011000111101111101111001101000100101000111000000101010111111110001110001000010111 01011111101111110011001101100111001011101011111000000000101111110101101000101011001001001010000011101001011000101001100000000011
01000000011110101101111001000011010010010110101101110010111110010101100000110111001111010111010011000011010101001000011000101011 11010001000111010011001101010010011001111000000001111100001100100101111011000110001110001110100101000101100101010010100010000110
11101011010000110000001011100010110111110000010010000101001110100000010010010001000111110111111111101000011101100101010101011110 10011100110100111011001010011001001100100110101111101011011011110010101011100000010100010110011011000000101000100001000011110011
00110010000001101111100010100100110110010000011101100001011101111110100000000110001101001110101000101111110110010100011111011011 10101000101011110100000000001001000110001111101000011000000110001101110011010100011101111000100011011101110000000100000111001010
10001011100100010010010000110111011100100111000000111100101000101101100110010110011101010111011000011011010011000001101010100010 11011001100111001001000100101000101010001010111101010000101001111001101111000110101011011101110111110001011011100101100011011001
11101111001111001100011110111100001011100000010110011001110001100101101001001111010010001111010011111011001001010110100110110111 11111111000100001100101110010111000101010101001001001010101001111101001100001011000000110001001000000010111100111000100110100110
11110100101100110110101110000001000001010001111011111000110011000011011001001111110010000110010010111010111011100010101001011111 10010011110001111101101011100100001100010001110000111100100111100011100101100100000110101110000110100010101110000000010011011010
10011111010010111110001011101101010101111100000011111011001100010110111001101000100111111110011001001111100010001111001110111101 10111001001110101000101101000001110000011111110111011110110001000100101000111001101000111111001111001001101001000000001011110101
01110111000110000001101101111100111111001101111001001100001010010001110111001100010111010111000011000011101100101101111010101111 01000011111001001111100110001010011101111001001001101000110010011100001010110010000010001110011110110111111101000011100110111110
01101101100100100110010010011010110110100000111111010101001111111100001010010110000011001100110110111011101000001101110100110010 01101000111111100111110001111010110010001011011110001011010011110011000001100110110111000100001111110100110111000111111101100010
10110100100011101101011110100001001100111111011011011100011011100110010110001111001100101110101000111110010101001100111100110111 00111100001010110110001100100000001000110100110001010110001000111100011101101100011111000111101110011110010111100001011000011110
11011111100101101101000111000011001000100110011100110101100110001011001010010101111001000100001000101111011010000110100011110111 00001010000110100011011110101011000111011100011001110110110000101110000011000100101100110010101001110011101000000100001101100110
00101001100111101111011100011110111111010111111010000110001010111110111010100101001001010000011011011001110101101101110010000110 11111011100011100100111111111100000011001111111001111011101111111000000011000100010000100101100110101001001010010001000100100100
00110011011111110010111011000110010011011001100011001011111100000010011111111010000011010010001010100111011101100011011010000101 10101100011001101100110010100100010111101010101011110101110010110000110000101010100001001100000111101110000010100010100001100111
11010010111000010001100010111101100000000001001110001010100111001010110101000100110000101001010101101111100111010100100111010100 10011101011011111001000001100010100111011011011001101110101011011010110010101101010011000011000011110011001010111110000100001110
01000000100001110010010100010100011101110000101010111100010001011000001001100100011100001010111100100000011101100110100001110001 11010111001011010100000100101101111010011111101110001001001111011001101110011101010111110001001111111010001110110001001110110110
00001011111111110110011000001000000010100000101000100111110001000101010011000000000111100001001111111110101100101011101001110000 01100001110111100100110111111010010110101000001011111010111101100010001011111110101110000100111101000001000111001001000101101110
10011000111111000110001011001010001101111001111110011010110101111110001101010010011000101110000010100101100000011010011000010001 00101100001000011100110010011101010111111011011001011001111000000111100011111101111011011100101000001111101011011100011110100010
11111000100111101001000111111000110001010000111011100000101011101110110011111000011000100010000000011000010000111110001010111010 01000010100011010000101101000001011111010010110101001100010011000010111001100011101001010010011010100110011000001110111111011100
01111001010000001101000100100011010000101100000111110010101010001000100011111101011111001000110000000010110101110110000110010111 01111000010110011110101101101000000000101011010101001110101000111110011001100011111101000011101010101111001001000010000011000100
10010000011000000011110111010100000011111011101001110000101010001110111111011000101110101101010001001000101101011111011010011100 10010111101001111000111100010111111010010100010110010011011010100011001111110101100100110001001111100011010001111010111001010101
01111110000111000110111110000001010010101100100110010011011000001110100100011001000110011001100000001000111000011011011110111011 01001100111110010010000001011001000111111101110000100001100101110110000001011010001011001101000111001010000101101111001101101000
10011001100100100001111010100111011100100010010111011011001100011011101100001110111100001110011010101101001100011010001100010111 11111100001101110000111111110110101101101001100000000100010100010111000001010100100110100100001111001100011011101011000001010101
11111010101110010101011101000100011100101011000010001111001110010111011010101001100010011010001010000101111111011001010100000100 00101011010110010100001001101100110001110000110111111100000000011101010001010010001011110101110010001110001110101010110010001000
10010011101011110010010001101011111101100001011100010001110010111101001100001000010010000101010110010010110001101000111011100010 11100000100011110000011101011011111000001101110000100000011010001100111101100000111000110001110010011000001100011100110111111110
01010100111111111101001111011001011011101000011110111100001010011101001011011100111110011001100000111000001101001111010000100001 00110101010000010001010111111000101000000001010011010101100110110110101011101101010111101001001010101011010010111101111101010100
11111000000010011000110111111110101011001010100011101001011011000101111000101100110110110101111001010111001000101111110011001010 11010000011011000010000111010010101011101110010101101100110110110001111101110000100010001000100001111110000101001011011110111011
11111000000000100001110101111011010100000110011110011111011110101000110011000101001110111000010110011010101101101011011111011000 00110011000100000101011011100001100110101100110111101110000001011110111010110111001111110100010001100000101001100100011110111010
01011011101101010000111100110010111001001111110011000000111001011000001001101010010110100011100110100101000010100110000011011000 11110011001101010110010111100100001001111000001010011100110000011011000100111110011100100010001001000100100111100001100011100111
10011100010100000010111110110110101101001001000100000010000100110100101010101011100001010100110010000101011010100101011101011011 01001000101111100101110011000101111110111110001100100100011100110000101011011110110110010010110111101001100000011110011010010110
11111001100110111110000011010101000110110000101101001101101000111011010011110111110010001010011010000011010000111100011110101101 00000101110001111010110011111101110000010011101010011010010101101001010001101111011011010001101111001011111101111001110111010011
01111100011101110000110111110110110111111011001000100110100101000010011111011101110100011110110000010001100000100101111000110001 11101001100100110010000110110001000011111111100111010100100110000000100100011000111011100000101101001111001110000110101101100111
11100101100110011110101100110000111001001111010101010001011110000011100111000001011000100100011101101111101100101010011100110101 11111010110100011010000110101001111001111011100001000100110100111001101100001111000000010100101111011001110010100111101000111001
01011000110011101111110000110111101111010011101000010000011000000101001001001111101100110101011111000100100010000100011110010000 00010110001000000001111110011101101001110100111110010011101010011011000110110100010001111111100101100110100001101000110101101100
11001011010010101110010010101000111010101111110010000110100000100011000010111101111100010111101100010100101111010010010100011100 01100100101111010010000001010100010010010011010111111001011001100011110011101110011000011111010001101010100111111101011110100110
10100010101010000001101010100111010111111010100010111000111101111101011010100110011001101100000010101101110110101111010100011000 11110000110001100011100011101011010001010111101100100100111111010110100011101010000010010110110010110010011110000110111100011111
01100110011101100000001101001111101110010011011100000011101110001010111000110001010000000101001100101000110001111010000001101011 11111010100001010011110110110011000110101000101101110000011010101111111000010011100011011001000100000100001100010101101111100001
11111010001110000000000101000110100011110100010000001111011001111110111101001100110010110110101111010000111011001101010000100100 00110100010111100100000110100011010111000101001001011101000001011011010101000111111110100110000001010011100111111111001111000011
10111000000111101110010011011001101000111110111100000001111011010100010111101101010110111111000001111011000010000110100010100010 11101000011101111101001001100110011110111000001000011111010011011110111001010100101101100010110111111011110100100000000101000101
10010010101111111111111010010000010001110010011000001100011101101001111011111001001010100100001110110011011110101001011010101010 01011011111111110000000101110001110011011100101010111101000111001101101011111101110111110010010110101011011001000010110110000110
11001101100100000111000011010111101011110011100011011010001010000000110101110101001010000000110001001100011011111001110110010100 10110110101001011001110011001100111111010110111111011111010100010000011000010101101011111000000110100000110100101100101001000001
00111100011111000001111011000110111001110000011110010110000101011001111100000011011010001111100010010111111000111000100011001011 11010011011001001110001100010011111011110110010001101100110101010111111001000110110111111111000111100010111100111011001011001010
00000110001101010011001001001001010011011010001110010110001100101111111000100111111100011100000100111101111001001010000110110000 00011000111000111111001101110000011001000110100000001100100010011100111010000000000000101011010111000110001100100011000111001100
11011001110101000110001011011011100111111101111100001011000001001000111101100111000010110110110110100110110111110011110111000001 10001010010100100101001000100110000011111101100000000101000101010011101100110000000110100000010011011101011111001010011100101001
00111110001001111000001110001011101110110011111110111010010011010011111111011100000010100011111010110100100101110100110101010110 00101111011110100000010110010110111000010110111110111010000101010000101011101011111011111000000000010110111010000001111111100110
11011011111011101001011111111100001100111010001111111111100001010001010100001000101101110110010001001111110001111100101000111101 10111111101111110101110111110001101010010110101111101111010111010110000011010000111100011100100110101110000111101001111000100000
00101110011000010000000010111000001101100011011110100001000110101000000000110100101000011101000111011011100010011100100101001111 00010000100101110010101010111101110001110001010000110001111001100101001101010010010011100010111100111101011111011010000000000111
00000010111000001001011001011000100001011010101000001110010000000110101111110001011001101011101110000001001010110000010110010000 01101011011000001000101110111101001010111111100111110011000110011011100000101001001011101011101011110000100101101111110100110100
11101010100111111111101111101001010011110001010011111010010001100000100111010010000111101101101000100110111111101100110100100010 00000000001100100111110110101011001100011100010110100000110101111110001010111011001010011010101000011101101101010110110100101010
10000111110000100100001111011100010100000101101100110100000000001001001110110001010001111011001110101110110101011110000010011001 00110110101000010010011001011001100111010100101110110001011110001101100010000101011001011001000010000101001001010000010011111111
01101001100011100011101011011101111100100001101100010000010001111001110000111010011101010001000111101000000011011100000100101101 01010110001110100101110001110101011101111110101011010111111011001101011011101110000001111111000000010001111101001111001010000100
01100100010000101101011001000111001110101101000000010100010011100000100010101000100110011011111000100011111101100000000110110101 00110110000011010100111000001101001101110000000001000100000010111010001000111001101100000010010011100110001001101111000000101001
11100100110001010111111011000101101100111001110001001010011000110110000001111001000101100101011100000010000111110000001000001001 01011001010000110011100110001001000110011011111100100010101000110000010100111010001101111100000111011010110100110011101000011100
10110000100100101100100011000000011000101100101010001011101111111100000001001011010000000110011011110110010000110111000000000100 00101010111101000000100100011100001101111101000110101000100010101101001101001100010100011101101001110001010011111111011110000000
11110110111001100010100011111001011111001011001111110001011101110101001010011100110100010000100000100001101110110011010110001110 00110101100111000110101110111010001110001010100101011011100101000111011101100000101110100111100110001111011100110001001011001100
01011011111011110001011110100111101111001010111001101100100010000010110100100111011000000100010001010100000101110011001011111011 01101011111111110000011111010100010010111001001000010101110110111101001000101100010111100100101101010111100001111110101000110101
10101011111000000101111101100010111011100000110010011011010100100100110110011100100011110011101100100100010111011000100101010000 10101101111010100100100101110000110010101000111110100000110110010010011110110001101000101010100001011000000110001010111111101010
00000001011001010101101001010010010011101110101010100001000011011000111100111101001110011001110111110111110000001101000101011110 10101110010011010011110000011111100101100110101011010100101000100111111001100100000011100101011100000001110010010001110001101010
01101111110000001001001000101000011101001111100111100000110101001011110111111010110000010010100100011101100101111000111111000011 01100010100100100010110010000101111000110111000101111110101101111101100111010110000001100101010010011001101011000111100111100010
10011001000111110001001001010000001010000011111000111010001101011010100111000101001101110011000101001011100111000001101111100101 11010110000010001000110010101111011010000011110101010000010110001110000101101111110100000100001010010001000010101101000101101001
01100100111101111110000010100100010001111011000100010110111100010010000110010001001100010110011010011101111101000110101111110010 01011101011000100101110001101010111000010011011100010011111101010011001110100100001111011010000111101010010001110011001110100111
00010100100110101101000011110110110111011101000100110000100011111111100010000001101101110111100000111101100111101010111001101011 10010010100011110000101100101101011000100101100111111101110110111010010011100101000001001001110010010001010100010011101011000111
11001111010000001000001010100011110100111110010110011010100100001111001011001001000101000111110110110110000110110010100100110010 10101001000000000010000000100101011001101110111100000111010001100100100110010000010111011111011010111011111111110110011011011110
00101101010000100100110111001110110000110101100001111100000000001100110011110110110111111010111000000101101011010101001111100011 01101111101011111010110000010010110101010011001010100010100101101100101100101000000011101010010111101011010000010010000000111010
00111011110100001110100101101101010010100110111010001000110010111110111110110011100100110110011011101100110010001101110000000010 10111111110010011111011000111010001001110100000100100111010111000110010001000100100110000101010010011011101011000011100110100110
10000111000110101110011111011110100101101000101010111010011100001110101101100010110011110011111001110100111011010101111101001101 01010000101111010101000010101111001010111001011010010010101000000011111100001001010001110010101100011011111010001110011100001100
11001001011010010110011110100101101100100101100100011110000110100101101111101111000111000011000011100101101011100111000100001111 10011011110000010000000010111010000001100010111111100010101111010001101110011111000000001000110100011010001111000010001100001001
11100000101101011011101101100100011011111101000001000001011101111100110000110111001001111000011000001011001110000010110000110000 01001100101000010110101111000100110000100000011001000011011011001100101011000111110101100000011000000000001100010111101100110010
10100100110011101111001011111101100111100001100000011100100000011011110000010010011010001110010011110000001010011000111111111100 11001010111100100110000000000010100011011110001111100101101000010011100010010000010001111111011010011110111001010100001110100101
11110001111001111001101011100100101001100100111100100101011001100000001010010000101110001000101110100110000011110101010100101010 01111101011101110000010000001000111010110011010100110010011110000010011010101000101101011100010010001110001111101110000101100111
10001001111111011100100110101000010000010110001000011000000011111000111101011101001011100010100000111011011011000100111111011101 01001110100111110110001110111011011010001001010000000000001101011110001010100010101011010001101101000110111100000000101000000110
10111110010111011100100101001110101001001101111010000110100111101010100100010110110001110100101011000111000000101111110110110000 11110100110111110010010011100111000111111010001100001100011111111001110011011000111010110000001101100010111010111010000011011101
11010111000000011000010011101011001100011100001001101010011011110110010001001111110001100111000100101010001010000111100110111001 01001101001000110000001110111011101101011111101010101000110011000011001110101010011101000110101110111111001010011011110100101101
10010011001111001010011111001000000111111010100011100100101100101101110111101101111010100101000111011000111101101010111100111100 10100111011101011011001010010000001100010100011100100010101011110111001100010101011000000010110000111101000101111001001000100010
