79
11101110100001011000100111101111110010110101110001011111000111011010010101110111111011001111000011001000101001000101010110111111 01000111110001111111001111010110101111001100101101100000001011111001011010001001010100011000000110100110010010110111001010100000
10001111101100110101100010001000111001001111000011011010011001100111100100001101101001000010111111000100100110111000100111110101 11010011000100110111110000010110101110000010000100000010110001010011110010100111011011100010000000100000011001001110011111010110
10110100011001011100110110011111010100111010010111101011000001001100011111100100000110011110010001110010010111101011110101001000 01101000001101100110111000110101100100101100010010111111010100010000011101100011100100110000101010110101111010100011000101011011
10000010001011111011001110000110110110111100111000011011111010111110110010110011101101001001101011011110001000010000011111110000 11100111100101111111110011000010000001000011011000101010110110111011011101111010000111110000110100001110001001100101000010010110
10000010110110001000011101111000110010110010110110100111100110110101010110011000000111000100111100001001011110110011111010111001 11000010111010101001011100100010111001101111001000010101100110010010100101001101000001010000000001011100010111001110001101101011
10011001011011011110111100011010001100001101100001010110001000111110010011100101111001100110100100111110001101000010010111010000 11111010000000101011001101001010110110111100000100001000010011111000111010010110101011000000101101100011010010010001110001001000
00000000010001001011000010011100110010111110011100001011001011010111000110111100110100010111101000101001010000100110111010011011 00101100101000111000101001101000000100101010011100110100001111100101011101011010101101100011110101010011011000000110101101010011
01101011011011010111110010100010100110101011010111101010001000100100001010011010011110111100100001110110111001100100100111000111 00110100101011010101101001100011111011000100010000101010010011000100111101110101000110110011011011101011011110001101010110001001
01010001100100101010111110001100010110001001110000011000010011100010100001001110010111011000111101110100000000011101000111000100 01001111111000110100111001000011011000010101100011001011111110010001101001111111000001001011001010100010011010001111101110111111
00110011001000010001001001001111001000010110000011000101100010111010010011010010100010111011001011010110000110011001100000101011 11101100101010011100101000111111101101001110011111010110101100111111100000100101100100000101001100000000111000011010111111110101
10011000011100100100101101100011011111111110011100111000100100110110010010011110101101010111011001000111111111010011110010110011 11111110000001011100111010111000001110110011010100011010110000011100001011000100000000110011101111001011111100010011000010111101
10101111000011110000111100010001101100010111010100101010010110000011101000001110100100100010100000011110011011000100101001111111 00100100110010001110111000111110000000100010001101010111010101100101010010011110111101110101101111011111111010111110001000010111
10111001001010011101110010010001001010101011100011011000110100111110010111101100111010000101011110000001001000010101011010010111 00100100111110011100010010110000110001100011010100110000111101001101100010111000010111100001111101110000000000110100000010000000
01001101011011111010001110001011010011001111110010010111110100100110111010011101011010110111000100000001110100000001111010000111 10011010110001100110011111011111010001100110111101001000101001111110110011011011000000110011001011000000111100001100110111100010
00001100110010010101101001111001101011110000111001011101010011111001101100001010100011100010011010010100000001111001000011010111 00100101101011100101110001100110010001010111010000011011010111011101101110111101011100011100110011001001110001110000101001101011
01111100000001100111111110101110110001011101111110101111101110011110001111011110001011110000110101010000010010100100000111011111 10111110011000010100011100101010001000111101010000110101010000011000100111111101110001001001111010011000000111000101100011100101
00000101100101000001010111001010000010010110111010011101100000110001011010111111001010001100001111010000100010011010101011001011 01000001000011101011010001110011101001001011010001110110001100001111100110010100000100111010000100010101000111111010011001010011
01000000110100001100001011111010101101100110010000100000011110001100101000100101101011111100110101101001000101111010101110101011 11101011001011011000000101000001001101110110111100001111111000001000110011001001101011000000100111100001100011000011010001001000
10101011011001101111111010000101000111011010010111010111111011100111100100000001011010101010001110000100010011111001110101001011 00100110111100101000011100011110010001101110110101010011110011100111010101111101001101010001010011100001101000110001101000011110
10000001011110001111001110011010111001001000000000010111111100100011100001000001000100001000110111001000011011011010010100111010 01111101011100100011000011101111001010110010100000011010101100100110011111010110111001000100000010011110111010001100000011100101
00010000010100001110001011110100101011011010100000010110001010111110101001010010100100000000111101101110100101110101111000111001 01000100010011101100100101110011000101111110010011001100001010010101000100001001010100000100010001011101110011011010101100010010
11111110000111111001111111110111101111101101111010001010000111101001011000010100001100111011000100010100000011011101010110100111 01010101100001111100000111110000000011100100100000010010011100000101111000111100111110101100011010011100100001011111100000001110
00001011001100100111101010111010000110001010101000111000101011101111111011000111000111011100001001000100011111110111100001001110 10110100110001010010001011010010101000011101100111000011000000110001111000011100010101000100001011111111100011100001111001111001
11010011000001101000000001001111000000110010110001010010011000000110111011010010111001000010010110011110000011011001011101110011 00110101101100001101111000011101001010001110101001100000000110111111000111110101011100111000001000010000000010000110000010111111
10000100111010111111101111101001000111011001101110000001000101110011010000111101000100000000001000111010010110111110101100000011 10001101000100011110110010111111011101001111101101011010010010000100000000111111011010000110100101100000001000010000000000001101
00111000011001011100001010010100110001010110101000010010001111001010110111111000111000001111110101001100101111010110010000001111 01000000100000001111101101000001011101111000101011110000001011001000101101100001111010111101100000000100011111011011100000001011
00111000011110010100010110110001110110010001011100100110010001011111011100011000101101101010100000111100100011011000010111101000 00101111010110011110111110100111110100111010011010001100111100001110010011110101010100000110001100011100110101100011101101101010
00010111010011100100111101101010011101111110101000101001011011100110110111111001011000101100001010101110011101110111110011110110 01010011101100011110101000000101101110110101100001111000101010011000101000111100101000010011101110111010001001011101001001110000
11110111100100111100011011000101110110010110011100110000001111111111111110000010110011011101000110100101010100011110001111001001 11100000101111101110101011111011001000110010111010110000010010100101010111000000101011001011001001100101100111010000101000010010
11001011011101001010001100000001110011001100011111000101000011001011101101010110100111111100001000101011110101001111011111110000 11111010010110010011100010100101001001010000101110111000100001010110111000111011101010000001110111011010011011001011111010101101
00000100101101011010011011011111110011011011101101101010011010010011100101100100111000100000100001110001011001111011111000010000 01000010010110110111100010011000001100101111000000100100101010101101010011010101011110011101110010001111001110011010100100000001
01101001011010010111000000000000111100100100111001001101010100100000001101100011110111110110001101010000110101110100111111010110 01101111110000100010010011110001101111000100000010000000011110000010000110100100101101011111111000010001000000101110111001001000
10101010000011010001111001000111111111001011110101101000110001001100110111101010101110011010100000101110010001001010110010011110 00111111100101110011011000111010011000100100010100000110111000100000101000100111011001101111101101101100001001101101010010000101
10011101101101110001001010110111010011010101011010001000010011000110000010111001011101010111011110000110000111001001010001001000 00101000000100010110011011101111110111001101111111110110010101110011011001000010101011100001001111111001111001111010011100010101
10001000001000111001110001011010100000100011000111100110110111101000111001111100000111101100101000110101000111001001101101100010 00011010000000000010001101001010011110101111100011001001111110111111011001000010001110000110111001010000110010100100000101100011
11100101001111101110001001111001011011001100000000100010000101111010111100110011110101100011011100010110000001011011110110100110 01110110000010011110010010100001001011010100101100000011101010100001100010100010111001110110001011000100110001001110000101110010
11001001110011101110110001011111110001001011000010100111001111010011000010110111100111111011111001011110101001110101001010111010 01010101001101111101100011111110110110000100110110010001100001011111101110111100100110000010100001011011111101101110011010010000
11100101001000100110011011010010111111111110111000010111111011010001001101000000001101101100101101110110010001000011000110000111 11001001110000101001100000100101110110110111011001010100100111001000101011101001110101011110001000010111000001110010111010101110
01011000111100100011110110101011101000110110110111101010100110101101101111111001001111100111110100011000011001010011111000110001 11110111111010100111110110101011011101110111001011100010011001111101101110000001100000100110000000110000101110000000101110001010
00011111011000000100011101011011110001000000000000010111110100110101010000010110000100100011111101010110101010110011110100010100 11010101100101010011111011101001000010001101011111111110110010111000100011001000010010101101101100000000001001011110111010011110
00110100011111000001010010001000000010101110000101011111001110001001101101011110110000110110111111011011100011111111001100000001 10100111101000011011100001101010111011000011010110101000101010000010000111111110001110010110011110101110000111101101010101001111
10100011001110101101011001001111011010110100101010001001100110111011010001010011101100111101000010011100000111110010100001000010 10111000101100000101100010001110001000110001110101010111100011100001110100101100001101110011110100110000000001100000110000000101
00010000100101100000101110110110100110001010010001100010110111110000011000010010011010011010011100101100011110000111111101110000 11111000110101000010110001111011110010101111000100000110110110111111001001100010110011100101010100011100011100110111111111000100
00010001111011100011100100110100100101001110100011100000001110001100011010001110110000110110111010110100110011000010100110101010 01001111111011111000010010101101000111011001010001011101110100101001101110100100101110100110111010010011011000110001111010100001
00101111000001110011001110001111110101001001111101101100001011101001000111100110110000011111000110111011111001110111101000101010 10110100000010110010101111110001011100101101110100000100001110100111011111001110100101111111111110110001001001110000100100111101
10110101101011001001000111011101101110110110000110000000010100001001000000100110000010100001100010110101010011000110001011110010 01100011010100110010011011010111001110010010101010110101001110011111100011100110010000000101111100101010110100010110111101111010
11001111001110100010100101110110000010000011100010010111110010011100001111111001001111000110010011011011000100010000100101101110 00111111111110011010010001111101111010111110110111000101001010000110000110000011111110011010101110010111001000010100110100101010
11001011010111010000000011001101001110000111001001010011101010111111000010011010000011110111101010111000110011010101001100011010 01011100001111101101011011101000100101011010110100000000011110010011110100001111101100111001011101011011011111011000101111000110
10110101011011001100101111100101101001110101000100110011010111000010011011111111010100001110000011101011010100000011110011011001 10110101001100100111011101110011111000011010100011000011010111011000010111001011010111111100010001000110011010110001110101101010
00001011011110001100000001101110101100101110001111100011101101110010100000000000000101110110001111000100101111001101101100011000 10101111111001000011111010111000010000000010101110011101011110110011001000110011000110100100110000010001000010000011010111100101
10001100110110000000100010100110010111110110110110010010001010100010110100110010101111010100110100100101110110000001011010110011 11110100001001110100110101111111111001000110100101001011010110001011110101110101100111110101001011101111101001111110111100111110
01010001100110001110000110010001000001010001010000101101100101111100110011001011010101001101111001111011001010011111101101001000 10011011111010101111011111101110110111010011011010111100100001001010100011100101010001011011110001011011000000011010111101110100
11111001010110101010010100111111110011111001100000010101001100000000011011110011001000000000000100110000011011001110001110101100 00110011010100101001100111000101011110110100101101101001101011100010010000001000010101111110010110001111100110000110100100000001
01101010000111111100111100011110011010001011011101000101111101100110011111101000001100100101111010110101100100110011111000000010 11100000011000110110001000010100001110100000100011111001000101011111111011000000001010111011001111110111001011100000010001010011
11010110100010110000010100000101110001101101100000101001000001101011100001111010001011010010101011100110100001001001100001001111 01100110111101010110011001000101001000110101001110011110111100010100111010010010101101101111100011110100101001100111111101100110
00010101111101101010011010001111110110101101100101001100111010110101110100101100101011101001000011001101000001110000001111111111 01001011001101101100010101000110001100100101010100111100101010001110111101011001001110110110110111110101011111101010110010111100
01010111101110001011000010101000000110001111010101000001111000101100110111011100101001010011000011110100010001011100011001001111 10011101110100010001000000010111000010010011111010000010101110100111011011011111011100011000101110000011011111100110110011001010
01100110110011111011000001111010000011110001001101111111001000000111100001101100111110101000001001011000101111010110010100110001 01011000011000110100100000001001100110001011101010001111011100100010010100110001000110101100111100000011100111100111110100101100
01101101001111010110110000000100111010101010111110111001111011110011010001111100100010101000000011001011101000000111110100011000 00000011000000100111101101000000101000011000111110000000000100101110010001101000100011100111000001111011000011101110000000110010
00101111000001000110110110010001100110101000001111000100110010111110110001000111111110111011000100001001000001100010111011101011 11011010101001011011110101110000101010000100011111010111100100000000100011110001000010010111000010111101100011000000110101000101
10101000111111101111111101100111001100111111000000000111001000010010111100110001000110101001100110010111010101010111111101111010 00010011011110100110011101001111110101111101001110111000101100011000101100000011110011100010110011000101110011001110101010010001
01111000111110001111010101110101100111011101111101111101010001001111100110101111111010011001000111110111101101101010011111111010 10111101010101000001001001111111110110011001011101111000101011001001110000000001010001000110000111000110001110001010100100111011
11010000101010010100000000010011000100110000110000101110001000010101000001010111100110101010000000101111100001010000000000101111 01110000011000001000000110000010101000111010000001110000011110010001101110101100110111101000000011100111101010010011000001100001
10100011100101100110101010101111010101111101001000100000101111100001110100100000100010001011111011010111111110010100110110001000 11100110101010010000011101111101110011011101101101000010010111111101001111010000101110010011111001010111010010101101111110100100
01111100101110000101011011111001100001110101011111001110001100110110010011110101000010001000110101001011110011110101101110101101 10111111101111000101001001100010011110011111100110100001100111011101101110001010101011101100011001111000011100101001101110110000
0001011001111101110011110010110001010001000100011101001001100 0100010011100001000010001110101000111111000011111000101000001
1011010111001010010000110100111101110000000110100001001111010 1000011010101011001001100011010001110111010100000101011100101
0000001111011100001100100010011001011010010000100100000001000 1010101111011111010101000001001110100011001101000000100101010
0010100010000111000110110110010010011000101000011001111101111 0000100101010110000000101100000011010100100100011010011110110
1010000111100100110011101011100011010111100010110100011010111 0010101011010110001110101111000111110001100011011110101110100
1101110010010100000100000010010100101100100100111100101011000 0000000011001100001110011001101101010000110000001011101001110
0011001101110000100111001001011100001001100110000111001011100 1000001111010001010001000011101001110001001111100000111101011
1010011010110000001001001101110100101110011111010100011010111 1001010111000000101011111010011001010110010011001110010001010
0100010001001111010111100100011110111101101111110110100111000 0001000011101010001111011111011001110100010101001110010011011
1111110010111010011011010000100000101010000100011000111100101 0101101101000100010001111001000011011011010000101010111111010
1001110011010010101011100011010111101011011011111100001000110 0000010111100010000001100000110000100000000101011100011110011
1111011011001011000111101111000100100001001100011101000011100 0111101010101110111111110011101000001001011100011101001000100
1111111001101111100000010001010111000011010100100011001001010 1101111100111101110001001011011100011001100001001011101110000
1001111101100010100110101101011010110001101100100110001101100 0001011000000100000100110110111100001010011111111001011000000
0101001100001100110110111100111110010000000100101101001110010 0110101100000101010000100100000110001111000001011011001111111
1110000100010100011000011011001101100101101010110111010111111 0100010010000100100011000010011001110111010011000011011111000
1000110010101001100100000000101111100111101110011100100100110 0010000110010010010010100110111010000011001100000111111100110
1010011000110101011100001101110100010100110100111111001011111 1100111101111000100100011010010110110111100111000001111100010
1110000010110011000100000100000011101110001001110011000000100 1001011000001010110110000100110110010010000101100011010000101
1011010111110101011111011101010011110101100000001110111010111 1110001111111010001001111000111011001011101010010111011011110
0111011000001101011110010010000101001010101101100111001010100 0001100101101010110010000100110101001101110011110000111100111
0101101001110001110101010001010000111010010101111010011100110 0111000111110000001000101100001101110000101111001001101010010
0111010011010101001101010111001101111101001100010110110011011 1011101011111111110111111100111100010010111110010000100011010
1010110001101011110001110001111001010100101000010111111110010 0000110011001111001011110101111000000000010100010001100100101
0001100011000000110001100110100100101000100110111000101010110 1111111110110111001010101111101111010100000001011011110100111
1110100110100100101001011111010100000011111101010101000011100 0110100001100001010100100100110110001011110110100011111111101
1101010101100110001111000111001111110100000011110000000101101 0110110110000011100101010101110100101111000001100111110010111
1101000010000101100110110100100110010001010110110111111001011 1011100100100110001110011111101111100001000010001111111110011
0010111111101001010100110000010000100011010101010001110011000 0011011001000011011110010110110101010001110101110001111000011
0111110010001011101000100000111111001010110001101101101001110 0100010011011010010001110111110100001000111111100001001010110
0001010110111011000011000001000010100101111000011101001001110 1100000000111000101011000101100000011100110000101000111000101
0011111110001111010001011010100110010100001000010001100011010 0111110100001010001100101011010101000010011101010001011011101
0101001101110101000010001101011110000000011101010100110110110 0011110101000010001000111110010001101100111101001100101100011
1101001101100001011010001010111101010101100100011100010110110 0100110010001010100011010011110111011111010010111011001010001
0111000110101100011111011111011101100000110111101011001111101 1010010001001100100100001000001101101010111010000000110011001
1101100001111010000011100100001101101101101001000011001010101 1110110101000000111000110100110111010100101101100000010110010
1011100000010001001011011111100100111100000110110001111000010 0111111010001100100000011111100011100010001101010010001001000
0101101101000000111100101011111111101001101001111101010011101 1001000111001000010011011000011000101111100101110010011100111
0111111001000110010001010001100110111011010111001111110001110 0011000110101011000001111111111001001100111100100001111011100
0011100000100000111011111000011000001001010101101111000100000 0000101000000111111111110111011110010000000101000101001101011
1010010001111001111111110001000101010100111001111011001110000 0000101011111110001000110010001001010111110011111111000110110
1010010000000100000000001110000110010111010011000010000011110 1011111011001100001000101010011000111100101101111011100000011
1010101101101101010011000011110000111010000110110001010111001 1011110101100010110101000011010110110100101101010101001011001
0010111011001000001011011010110001101100100111111101001011011 1000010001001011111011101101000111110001001011001001111011101
1101101101011111110000001111010000111011011110110100010010000 0111100000011111101010111111101000011101110011001101010010111
0100011001111000110000111011110111010001100100110100011001111 1010100101001110101110010011000101111110100100010111110000001
1011010010010100011000101010110101010000001001011111000111011 1010100011111000111000011110111111011011111111111100011010110
1101011101100001001011010000011010110000100101110110101111011 0011111111011001011011111111111101011000011010100000110001111
1001111100111010110001110100100110001110100000100010101000011 0100101101110011010100001111101100011101111111011100101100101
0001001001010111001000001111010000110101101110111010001101100 1100010001110011011110110011001011001111000111100010110000011
1011100010011100011000001010000010101010000000111110011110001 1001000100001101010100101000011000101000111100000101010010101
1101110101001101100011100011011000000111111101100010000110001 1101101100000010100110100110010110111111101000101001110000101
1001100111110100001001110001111000100011111110010100001111001 0110000110001000011010001100011100010110101101100101100110000
1100101010111100110100001000111011111111010110101011100001111 0111111111010010111101111110111010101111110001111111011100111
0000101001100111000010110011010000111001101101101100101101101 0101000001110010111001101011111101001001110000011110001001011
0110001001111011101100001011000101100010010101100011001100100 0100011101011100000101101110011001110001110000001100011111110
1001011010110100000100101101111011100010100110010011110001101 1010110000100010011001011010100000101011000110111011111000110
1101111111000001001101100001000100110100001111111101010000110 0111111101001010010010101001111011010000000000110010000001010
1110000111001111001010010110100100000100100100001011011011010 1011110000001000000001111011101010000010011100110001100011110
0110001110101001101010010010001010001011111110010010100011010 1011111010101000001010111110011001001101111110011010000100011
1101100110001101000111100001010110111101100101111010001000000 0100011101000100111010000111011011011010001100100101100111101
1000000000010001001110111101001011110110001011010100110010101 1110111111110010011001101111100011100001001001101010101010000
0111110101111101011111011100011111001111000010010010011001100 0100000000101111100111011110101100001110111100110111001101111
1111000110111110001001001101010010100111010010001111100010100 0001101001110110111110101001010000001011110010100100100111111
0000000111011100001110010111011100001100000100101101110100101 0110000010010101110011100000100110101000100011110101011110000
0110110100010101100000000111111111100111100100110100010001100 0111111110010111011110000001111001101100011111011101100110011
0010110111101101111010001111000100110110111110100100110011011 1010100100101101100110010110010100011100100110010000111011100
0110011010101000000101111000100000110111110101100001111001101 1011010101010011110000011101100011101111000101101110101110101
0101110101011110010110001101101001001111001110011111001000010 1010000000111001000000100001111101010110011000000110101100010
1101010101110001101100001001010000010110001000101001000000101 1000011010000100001111000101111101011100011011011100111000001
0100011111110000010101111010010101011011010111001000101011111 0001000001000100011101001111001011001000011011001101011111101
0001101111101110011010101001001111111110111010010010000001100 0111111111010010101010101101111111101001001001111010100110100
0011001111101011111111111010101011010011010100000110000011001 0100001011001111101010101001100000110100100001111011010011110
1010000001110001000010111000101000001011001000000110111110010 1001101110000010010001001101001011011100000111011000001000101
0100111101011010101101000111011000111000001111101001000000101 0011111111110110000100110100100101001101000001010100111001111
1001101011000111000011110101000111001000100001101111110000111 0011110111110001111100101101111000011011000110000011110010111
0101100100100101110101100101001000111011011101000011011001011 0100011010110011100001001001110101100110000000011101010000010
0111001110111010110010000111001111111001001001001110001101011 1111010101111000010000011000100000010000111111111111010110011
1100100100101011110111010111000001111011001101100111101110101 0101010000100000000011111111101000111111110100100111110011111
0110010100001111000110001100110011000100100101110001001110001 1110010110111100101101110010101001000011111001010000001100110
1110101010011110101110101101111001011111111111110100011010011 1001010010001011111001101011001011001010010100000110100000101
0101110011000111100000011110101000100110100011111100001110000 1011000100100010110101000011100011011100011000110010010000001
1110001111101001001111100100111000010010110101001111010110111 1011110010110010100001100001011110010010111100010100001011110
