64
0001111111110111101011101110110000010110001110111100111000111 0001100011001111111110010010111011000001100000110101010101100
0110010000110011110101001011010111000001011110111110110011010 0001000110010000101011111000001011000011111110010000011001010
0010100100100001110000000001010100110100000011100000001010001 1110011000100111100000001000000100001001100010111100100010101
1001111101100110111010010010000101101101011100101101011100001 1110110110000011100000110000001101010111100001110110001011010
1001010011111111001001110010001011110011000000010101011111100 1011100011111001100001110100111110011010111111111001100111101
1100100001111110110001111111010110010110001110001110001101010 0011100011101101000100110100001000001100111110100000111101100
0011001000011011100000001100010111100000100101000001111110101 1101011010111110100101100000111111101100011111000011110101010
1110101010111001101110100110101001011010011110000001010111101 0001111111001110001010011010100010111010011010110101011001100
0101000001101100011100000010101010100001110100100111111010010 1110001101100101010101111010110100000101101110110000000010100
0010010011011000000101111110000100010100011011000010110100101 0111100000111000101011011000101011110101111001100101011110111
1100101101001000110010101111001111011010110001110001111100011 1111111101100100100011111100110001101101110011110101100111010
0011001100100111001101000101010111000111010111110010000100000 1000110011011100101100010001110111010111110000111000000010001
0100000100111101011001001100001011001011010001011111001100111 0111010101110100001010101100001000111110001101000011100110011
1111001010100111010100111010000010101100000101101010010100101 0111110011111101000001000011100010000000011100111001010001110
1010111000101011001000100111111100000000011000010100111111011 1000011100010100101011010010001001111101100100001010101001110
1100011010010100101011010100100101000111101101001111000010011 1010110101110011100100111001001001110100110000000101101001000
0000101011010011110010011000100111111111100001001110110001000 0101111100111110111001110001100001101100111100111110100110110
0101010010100011010110000110101001100010010100110001110100001 0010110101101110011001010001100010011011100111101010001110101
1101111001110100101011010000101001010110001011111111011111001 1011101001110010000110101011110000011001100010110101101010111
1100011100000000101100001011100011001111011000011001111000011 0110011001010111110101111000101011100000011001010010000000011
0001100100010111110111101010111101110000100111111101011001100 0100001100001110011110100101000011000000010111010011001100001
1000011001001011000000001100010110101100011001001001111100010 0000011000001110110110100100101000000001100011001011111011111
0010100100111111010100110001110000101111110110111100101001111 0010100110101011110010000101100111111000001010011111010100001
0100000101000100111111001111011100001010000111011101110001111 1101101000111000011000100110110100110111000101100100010010011
1111111001100010111010000110101100011000100111001011111111110 1100110011011010001111110011010001110011101110001110010100000
1001001010111110011100011011111011011101110011001001001010000 0101001101001101010011111000001011111100100001100001100101111
1110010011000110101000011010101010111110110001101000110100000 0101101000100100100011100000110001101001111110110000101100010
0110000000101110010010011001110111000100111000010011101111001 0010101000001001101011001011100111101000000000000100011100011
1111110101010001111101100001100000111100110110010101111011110 0001110100101010100100111100110000110111101100011011000000110
0010100010100011010010101001011000000101110010010111010001011 1100000110111001001000001111110101101111111111111100101111000
1000010000010111101110100000101101101010100101101111100010001 0010001011100100001110010001100101111000011110110111110100110
1110101011010101011011010001001101001011100111111110000110010 0100001101100110111101000101011001001100001001101001011010101
1011000000011011101101100010011011110101000100000111101100000 0101000011011100110100110011001110101100100111101101100011100
1100100101000011011010001111110001011010111010010000011011100 1000100010000010110011000000110001110101110111101100101101100
1000001110100001111111111011011100000010111101011110011010101 1110010110000001101111011110111010101111100111010011000000010
0010011100110011010100000100010110101111100101111101000011100 0010111001001010100001110100011101110111111100000011000010110
1100011111001011001100000100110101101001101100101001110010100 1111011010100001111100111110101000111011101011110010011100100
1110101010000011111000100100001001001111111011000100111100110 0001010010110111011100100110010111000111100101101010111011101
