61
1101100110110111010111011011001000101110100100101000110001111 1000000110110110111111110000000011110111111101100001000110010
0011010000000001010111001110100001010000111011001010110000100 0111000011010100010001110000001100000001001001100101100111101
1111011001001011010101000110111100111110111100111101011001110 1101110010001011111010100110101001011001111110101100010110111
0001011010001010100000100010110110010001111101010010000101100 1001001011011110101011111101001000000111110111101001101011000
1111010011000010111110010110001110011110011100001010000110011 0001100110001111011100101000110011110000000011000010011010000
1111010001011110001000001111001111110110111010101011001111100 1011101110000111011100101010010100000101011111010011010100010
1111000101010001011000010101101110110101011011100011010001101 1011111110011110111111101110111111001000100101010100111110000
1101011000111000011111101110101101100100010100010111011111110 0000101110011010010001011011111000111001011000011001101111100
0010101111111101010101110011000101000110011101111110110011111 0100010111111010110101000000001100101000001111011111101011000
1001101001110101100001110011101001101100001011101000111100111 1101011011011100000111110001111000010010111010010111111100100
0100110111111101011101110010100111101110111101100110111101000 0100011011101111100110100010011000011101101100000110101100101
1000110000111011110101011110101101011010110000010100001100100 0001110001101001000011111001101100110111100101000101100110010
0001011101101111100100011101101001011011010000011001110010001 0011011010101100001111010001010100001010101110000011010101000
1100101000110101111111101001011010100010101110010110111011010 0100001100010101111111100101000000110111100010111100111110111
1110000101000001001000011000011101010011000110000000010001001 1101011100011001000011000101110000000101011001100101000101110
1111110111011110000100011100000101101010111011001110100100100 1010010000000101001100110011001100101110000101101110101110001
1110101101110000000111011101101010010000010100100101001110011 1111000001101010100000100101010011011010101111111010011011000
1001001101110101101010111110111101101110111010111001101000101 1011010111110111001101001110001110101000111101000110110000000
1110111010111100000001110110001000101000110100111010100000000 1110011001111110000000010111000000110110101001011101001001010
0111000111101100011011101000011111010000111010110001101000110 1111000100100100010110111010011000110110011000000000110110010
0100101000100100011100011011111000100111010000010110110000010 0101111001101010001011011101011010101110110100011011110011111
1001011100110010101100010010000010101110011111010111010000000 0101010101111011000101001111111100100110000001101100000100000
1100101001001100101101110000010001101010011100100001111011010 0010000110111000111110001010101111100101111101101001101011110
1000110101101011001011010111010000000101000101011010110111101 0110010101111110010100100010111001100111111111011001001101110
0101111010010110100001000000001111010101111100001100101010010 1001100001010010000110101010001001001001010100110101011000010
1010001001111101011011011111100100010111111011101111010111111 0111000011000010011000000000010100110011101110101001111110111
0100011101011111010011010010110100010010011110100000001001000 1100001011111011001100001100000100010100011111010000010010010
1000101110010010100110010100011010110011111111100100011100111 0000110000010000100101001001100000101010100010001010101000001
1011110011011000000111111000000011001001010100100111111101111 1111000101101111001011000111110111010001110100111110100011100
1111111111010000101100010011001011011010000111001000111001111 1101011111101110000100110010101100100010011110111111011101000
0101000011111110101010010111010011000110110001001010011111100 0010101101010110101101010100000111011011101111001101100000011
1010011100010101100101011011001001011111111011001110110011101 0101000101001100001111001011010011011000110000011000000101100
1010000101110011000101001011000110110111100001001000001110111 0010101100010111111001010111011111011101001010000100001110101
1000110110101001011010111011110010111111000110111001001001010 0011010101010111101010000001100010001010101101101111110011010
0110101010101011011001110000010101000000001101100111100100010 0101011111001111111110111111000111100100110010001010111100110
0010000100110101110100011111101011110011111010011000001011101 0101101101101000010110110001100000011001000110101001000111101
0011001101001001101000010101000011011111010101111011101110101 1101100001000001111011110110111101000110101000110001010100011
0110100101000110111101101111100101000101011100100110111001000 1001111010000010011110001011110000001111111011100010010011011
1110100001000010111100100010111011111000110110001100101010100 0001011011010010000000100010111010101101011101110011010001011
1111010100000101111110101011010000111101001100001110001111101 0011011000100000101110110111011110100111110011000001111111001
1110100010101011000100011000000010000101111011100010110100110 0110111010010101110001001100011100000111101001110010001101010
1110011100110110011100010010100010110011011111011100010100011 0100100100111011011101101001001101111110101111110110011100101
1101111101011001000100010010000110101100111001101111110110001 0110010000110100110111111011100001110110010001010100111000100
1011110101101000110011001100101111101111111010001000010000000 1001110101000010100011000000010110001111100110011110001101100
0010101110100110000010011100110111111000011011001001010100010 1000001111100000101100101000010001100010010111110101100010101
