82
10010000000101000110100110100001000101011101011101101110010111100101010010001100011111110110001111101010101000101101111011110011 01011101010001000111011001100010010110110101001000101010010010111011111000010110010101110000010000101010011100000011001001101111
01000000101010100000011010010111000001111111000100000100010001010000110111111110110011010101111001011110001000100111100111110000 11100010001000010100111010000101110101110000110011011110000100011100011110010110100010011111100100011011001010011110000001101101
11001100000111000010110011100000101100001000001101000000111101110011011111110001010111110111010100110100110100111000111011000000 01001011110000101101000111011110000101100111010110100000000011000000010011110110001010010111010100101001101010110101101100100111
11100000001111100011101011011111010000101111100110000001111000010101011111001001111110000000100001101010101100110010001000000010 10100010001101111010001010101101110111110100101101010011011101110011001010100100010101111100001111000101110011011010001110111001
01100011110111011010010000010000111010101011010001001110111101000010111101010000101111011111110111100110100111101111110010110110 11111101000000111010101010100010100101101100000010001000001010000010000001000101000101011100100110110100010011000001001000000010
00011000110011111000011101000111010110101011111111011100011110110101110110101000100011101011101010011001111010011110000100000101 10100000011101001011110111111001110000001110010110111111000000111100101110100011101011000010110001111001111010100101100000101110
11110101010111110110101011000010000100111011111000100110001000101000100010110001101100101100101001110110110101100011110011011110 11100000100011100010000011001000001110110011111011001110110110100110111100100000001011010010100000101001010101001110111000000100
00100011100010111010110001111011100111110111110110110101101101111011011101010101110100101000111100011101000101011101100000000101 00010111010111000000001011110110101110111100111000100111000000101101000110100100011001000000111110001010100101011000110010011001
11010000000100001100011101010111010001101010010010001111001110001101111011100000010010110001000001011111111000010111000101010001 00010011111010101010101100100111111110110010100101100011001011110000111100001110101100100010100110101100111110110111110110100000
00101000100110011111100101100001100011001001000000010000001110111010111001010000101110000100010100110101011110100111010111100000 10010110010111111101100100101100001010101010000001011011111100100000100100110000010000000101100000100011110001010000010100001100
00111011000000000110010001011101000011110101010010011000110101111000101001100100110010111000001100110010001111100110000010001111 00111101001000010111101010011001001010100001000010110110100000111110100110000011111000110010101101010000001001010110101010011011
11110110101100000110010100000111111001100000101001110100000001110110000000101100101101010111110001101011110011101010010000110111 00100011010101110000101011100010101111100011100001010000001101100111010100100010101110000110111110100110001000111100101101101111
11010101100100010101011111110010001001001010110100001011001100101100000110010000010011010011011010000110100100111000001111101011 01110111101001111110110010100101101001100101100100000101101111110100111101100000110101110000001001000010000110011100110001100011
00010100011011001000110011011110010110001001001100000100011111100101110001111110100011000111110011000101100110110101100100001001 11011100101110111001100100010101101000010101001011101011011111111111000001000111010111101001100001000100011011011100011010000010
11111100111101000010100010100000001011100101001100010110101101010110011110101010110101010100010110011111111010101001111111001010 11111100011011001000001011110011110111010000100000000100011110111000110111011111100010010100000100100110110111111100110001000000
01100010111100100111101100101010000101011100010111110101100000100000111001111011011011100001100011100110111000010011000101010001 00110110001010011100010010101101100110100011111101100001100011010001101100110010110100001110101001010011001111110111010000110011
00011100100000011111011010111001001100011001101111101100011111111110011000110010111001001100000000101100000111100101010010110000 11000111110101010001100001001011001100111111111011101111110101001010111011101001110101110011011101001100001000101000111010110000
10001001000111001010010011001100000010110110100111001101111000000000000110100011110000001101000110111110101111001011000101110110 11101101010101001000110001100101001101011011110111110010110100110100000000101101010000100101010101010011111101110011111011011000
10101010000010001010111101100000101000110110100111110001110101110111010011011110011100110000101011010100011000100110011011001001 10010111000000110100000000111010101011110011001111000110011111101000000011010011110000111000110101111100101010111101000010110011
10001101010110011011000011011111111111011111000100100101000001111111010001111000001100100101010010101101111001100111000100001100 10010010011011110100010000010111100100000011000100101110001111110011110101111000101111100011001111100000110101101001110111100001
11111100101111010110011100100011110110101110010001101000100010011110000100100100000100100011011110010110101100010111110000000000 10011001011100111001100001000111011000000001001001010011001111001011011000111011110111000010011000100011010000000100110011011010
01010001010011010010001110010101011000101110001111110001110111011110011010010100011010100100100001100111101010011011110000110101 10110110100001111110000011111000100100001010111000010011110001100001101010101111111100011010001100010111101011000011101111000001
01011001101110001101110010101100101010110110001001000110001011010101011100111111010011011100011111010101000111100010010110111101 10010010101111110101111110111001100011010110010101011110011111111010111111011000010001000101100101000001100100000111011100111001
11101111101000110111111001101010110110011011001000000010010110011000111100101010110110111101001100011000111111110111000111011100 11010100000011110111001110101100001111101010111101001110001001111011111101110100101100011001101000011001000011101111011101110010
10000111010011001111001000010101111111000100110011001011100011000101001010111111110011000110011011001000110100101101010100110001 10001010011101111111010101010111111000000001000100011101100001010111100001011000011000011010101011110011011010100101011111100110
10001111111010001010101100001100010010111000110100111010111100111100011110001010111001110000110001110001100000011011101000000110 01001011000100001010101010000011110010110000101000010100111101011000111011111100011110101101101010011011000011110001001010001111
00110111110101001111110011011101000010001000011011111011110011011100010000101011001010001100110010111000111100000101100000101111 00000101010111001101110011100000001010111000001110110111101110111110110101010111001000010001000000101110000001101111111111100001
01101000011000001100001000011111010010010001100100101101001101101000100011011010001111111010010001000000001000000011010101111110 00110101111000000010001001101101111000000011000100111101011101110101001010101001011110001011111101011111001001010010000011111100
11100010100010101110011100001111010110000010011111010010000010001101101111111010111101100101000110100010001011001010111101011001 00000011110110000110001011011101110111010111000001010011101010001010000100111000100100110011000000110100110001011011010001110100
01001010000111000010010000011000001011101010110111011111011101010101011010110100011010000000110100100100110111010111100110110111 00111110100110110101001110111011010011000101101100011001100100100000111001000101011010000110100101100000111100000100111101110110
10101101100100100000110000110100001111000000111100010111100000011101100110010110001001101111010111110011010010000101010110000100 00010111110011000011001100001111110100011101111100001101101110010001110010110011101111010010110101000101001001010000001101010101
01000001010010111010010101001111101011100011111001100010011100000000000000000101010011001111110001111110111111000010011100000101 10011001000100010011100110111011011101110111110000001001100011010001111100001011001110110111100111000101010010001101110011001110
11011101001000011011101010001110111100000101001100000100010100010000100110000110000010011001100110110110101111111010101001010101 10100101000011101100011111111001111000000111101000000111011101111110000100011100000010010101011001010011000110100000101001001010
01010000110111110010011010011110000110100100010011001101100001111011110100011010100011001010010100011110101100100001000111101101 11110001101111100110000000101100001101000001110101111100100101101001100000011010110010101110111010101011111011001110000111111100
10001100011111001110010100101100101010010100000011100010101100110101100110000111100101001011000101010001101001110010000011001011 10101111100000101111010000010111101100100011110101111101101111000110101100111100010011101010110111000110100110000001111101110011
10101011110001001011100001111001111010100110111011101110101011100000101001100110000111111101110111110111010100110100001010100110 00101100100101010010100101101001100111001011010001101000110110011100011101101111111010000001011000010000011001101000011001110110
00111100101110100110101111010010011011011101100001010001011001001111010100100001011111010000011101100011011111000010100110100011 00000011101101010110001100010010100111001010000010110101010011000111110110111011000001101011000011111001100010110000101101110101
01011111101000110110001101000110111011100011100011010011110000100001000111011000101100111000110001010101001011011011111000011100 01001010100010101011001010100011011001110001110101111101101111011100001110000101011110000010111100010000011100100001001010110000
00100100010101111000001101011010000000111110110100000001001001011000001001011100000101010110101011000101111100100101011000101010 10000100100110101111100111001011100110010110110001101111000110110111010000000111110101000010110001010010110010101001110111011100
10110011111011101011111110011000011000010000000010100101001100110111110110101011011100110011001010110011101010000101000111011110 00100110111110001011111111000010110000110100011101101100011011110111000101010110011101001011101011001101100111010001010100111001
11101100001111101101101110111010010001000100110111011110111110010100011010100101010000001001011011111010111000111000011001110111 10110111011111001101111010011011010010001111101010011110100101111001101001001000101001101001000010011100011000000000011110000100
00111011111011100001101000110010011001010110010101100001111110010101111011110010011011110010110011101100111001110011101110001111 10000110001011100000010101101100011000011001111000010001010000101000000110111111010010101000111110010100100111000101100111010110
11011000010101010011111111110001011011011010111111000001000000000111100110111100111010110010011110001001010001010111010000010000 00001011011011101011001110101101001100000010011010000000000011110010100011101110101011100100001001000100010101101110110000100011
01111111010011111111101001011110110011000010111110010100010110001111110101001000010001110001010110001011001101011011010100101010 10111011100101111111110011100001110110100101010110111101111101011001111000010101000000101101001001110111111011000110010110011001
01001110110110101000011111010000111010011100010001101111001010010000100111010111011001100111010000111000100111110100000000010000 11000011000100100010001000111111101110011101101001000011101101101110111000110100011001010110001101100110101111101011010000111000
10000011111001100111011101100010110011001110001100010000111101101100101111001101110111001011001000001001101110010010011110001101 10011101110001011001100011001001001100001100111011001010110101010001011111111011111001000000101111000100001101101011101011100100
10001001000010001101100100011011100111011010111100101101111010010001001000000111001111100111111111010011011010001100111101111101 11010001111000111111100001101010101000111101110000100000101111000001101101100100001101110110100111111111101010000101010111010110
00111010100110000001011010001011000001001110010011101111001010101000010011110010100111010000111001101110110111100010011100000111 11100100001111100101010110010111110001011001110000000011011011001110101110100111010010001011010101011001010101111010101010101110
00100101011000110010011000001011111000000110010111101001000011100011110001000001110111010110011110000001110000001000001111111010 00011101011110111000100111111100011100000111010111011000001110010011000000101100100100101001101001110000010001010000110000000011
11100101001100101001111111101111001111100100101001010110110011000110111100011100001100000000001111101001111111000110001010101001 00010000101011011111001100001000001101011010111000101011010111010101000100110100100111011010100111101111001110110010001100101100
00001111001000110010011111111110100010011011111011111000111001011111001100010011101101010111000010001101100101011010000111110100 10001101100111011101010000101010111010110110000111001111000011011111111111110110110001011001110110001101001000000101100000011110
11101001101000110010001010011111101100101100110010110101010111010001010111010100100100100110000101111101001110100110011111110010 01101010011000111010010101000010010110000001111111010100110111101100111101001101011111111110101111010100101001000000001010110000
01011000110100110111011000100111100111111110000000001011101010011100001010011100101110001101111000011111011000111001100000010011 00000001001000001110000011101001101110101100011000001000000011101010101100001100010011000111011110001011000000111110011001000101
01111010111010111011110001000011110001100000111011001111010011010000000111000101110110011110111001101101101011010110101001011110 01001010101111100000001010101100010011101011110100101001110110110100001010010101001010111100111110000110010111100101111100010110
01101111100000100001111001010100011110011110010000110010001101011001111001110011011111011100000100000111010011100010001111110110 10100111100100101100001110111010100010011111001110000110111011110100110101000010101001010100011000000001110101100101000101110011
11001011010001011101101100110011100101000111001011111000010011110111011100101010100101011100111011110011001011111001111010001110 10100100010000011110111000000001010000110010000011101100001010010100100001111001101001010011111001011010110111010010010010011001
00000110000011100100000111101110111111011110011101011111110101101111001101100110011011101001100010100110110000001001101001001000 00001100111111101110010100000011001110110110111110011100111100111010000011000111000110011010110110110001001111111110001101011001
11011111001001100110111000001011111100000011001011111001100101001111111001001001100111000111010000001000111100101111111000111000 10000110101111001100010001100100101001110100000001001000100010101000010101000111001101011010101111011111011101001111011101101100
10001001110111110111100000010000100001011010001010111011110010011000010010111000100001111010101010111100100100001100110011110011 00110011100010000100010011000110001101001010111110110011011010011110000011001110011010000111001010011000001001010010011001100011
10101111001000010000000101101000000000111011111110110100101101001011001000100010100100010011111010100001001000111001111110011011 10101101100010000011001110000000001011101101010001001010011111111011111111100100010001010001110100100001010101011110100000101101
01011011010111010001010001111001001111100110000101000000001010010011111110000001000101100101001010101111010001011100001011101011 00101101000111000010100110111111000111110111010000111000000010100101101000111100110101010001000100001110000000010011111101111010
11011100110000000001001000010010100000011010010001011101011110010111001100110000101110011110001010010100001001001001011111001011 01010100100000011101010101001001111011101101111111111011110001010100000111110000111100001101001001110110001100000100011010111110
00011110010100111011110101010100111110010101110101000100101011110111011010000110100100001001011111101010111101101011010111000000 00101110011110010010010101100110111111010101111100110100100000111100011111110101011101010011110110000110010011010110111010000011
11000111011010010011101000111001110101000110010101000011110000000010010100101100011101000000100011011011001111100101110111111011 10001111100101010000100000100101011110111101000110001111110100101111000100000011110000010101100000100011101001011010000001110001
1110101111000000001011000100110010101010111010100001100001000 0110011011001010011110101100111001011111010101110010010011110
1000101010001000100100100101110101101001110011010001001101010 1000110100010110011110011100101110010100011010111000001010000
0101100010001110110011001011010100010101111011110001101001011 0000100111100100001000010000110011011000001000100001100111101
0010101010100111000000110111101110001001011011111000100000101 0101100011100011111001100011000101110001001011010110110011111
0101000010001011000001001011110011000001111011000111110101000 1000101100011011011111001000010100101000111010101101011111000
0111000000000001100000010011110011011001111100101001011011101 1010111010111010101110011111010000111110001110010010011010111
1110110011010010011111100000001111010111001101101101000000000 1110100101100011010010110101001011110101011000101111010011001
0001011110001010111101101100111101000111111110101000001110001 1010101000011010110111011111000111011001011001111100111111000
1111100010111001011110111011100001111011101111100000111000101 1001100100110010111101010110110001010110000001010000000100001
0011110101000101010011111100010100110011110101000101110111010 0110110000010010011101100001000111100001011010010100100110011
0101100011110010001101101010001010101001001101000000101000110 1110011101010001011011110100010110100000001001110010010111110
1110000001101010001101010100100001101101100000010001101111001 1100100110010000000010000110111101001100000100011101010110000
1001101000010010000001111111010010000111100111001110011111000 0001101101010001011000010011001110000000010000011010101001100
1110101001111101110110000110010001100010111100001011010001110 0101100001010100100001011000100110010010000100111011011110110
1010110101011010101101111110111011010110011000100101111011100 1101010101000111100011000111011001111000111111001111000001000
0111111011010110100110011111000010011111101010000101001010101 0000011101000110110100100000000111111010011110101010110010010
0001000011111110010000000001100100111110111110111111010100101 1000001000111010101111101001000101110011011010100111010111111
1011001110110010111110000110000001110111011000011010000110110 0111010101011000110000001111101000001111100111100000100110111
0000101101101100000110100001111000101001011000011101100001111 0000001101110101111110111001010101110100010101100100111100101
1011111000010111010110110001011101001100101010011111011011110 0110101111000001111011111100101001000000010100110110110100110
0000001111000001001001110010110111010111101100001110111001001 1010011001001110000100011000000001101011000101101001101001011
0100100100011110111001110000100010010001111001100100110011101 0010011011001000011010100110010000110110101010101100010100110
0111001000011100111101111000110110110000011011011111101110110 0100011100110100010111010101000110000101010110100111100000111
0111100101010101011000110010000100111111100011011001010001101 0111100010011000110001111100010111100101000110100111001010011
0001000110101000110001000000011100000001111000001111000001011 1011110110011010010110111101100011010011110100010111001000010
0110010100110011110001100000111101001000101000101101101010101 1101011011110010001001110001011011001000101111100001010101110
0001001110001001001110111111011111001001010111000100100010111 1000110000001011010110111111010101001000111011001100001100110
0010110110001000000001011101001011001001001010100001111111000 0100101101111000001010010010010111101001100010101011100000010
1101000100001010000001110011100100100001011011001000101101010 1001001101101100010101100101100001101001011110110111111110011
1000100000010101101110111100010010011011010000100100001110011 0100101010110100100100111010010100000010100111101100000111101
1001100100000000011100010001111001100010111010101011000110000 0011011100110110010110001101110001110111110101011110001011010
1010101010100001010100100110000001101110001110101001001000010 0111010000010001000001010001110011101100110010000000010010001
0100110110011110110101001011000010001110111100110101010100100 1001011011100011100100110100111101111010101110101111101100010
1011100001001100011100100100010000100111111101101001011110111 0111010001000101000001010011100110100101011101111101001110100
1000010000000001100111111100111000100110000011010000101011011 1000110001100100100111010100100000101101100100101101111101111
1110110111011010101110011111101011100100111101011010111111100 0001101100100000011011000111110100111000001111001100001001011
1110101101011010000000110110110011001010110000000100101101101 1111000001010000111110011000110010111111011010011010011010010
0110100111101010000011011111101000000010010101100100001001011 0011101000001011101101011110101001111010010011000110111100100
1111000010111001110001010101100110011001001000101111100110101 1100000010110010001101101110011111010100000011101001111011010
0110011111000111010100001101011011001101001101010000001101001 1111000101000100011001000101110011001000110000000001101000010
1111101011111111001100010101101000101001010100010111111011110 1111011001111000011110000011111010000111011111010000111000011
0111111011011101011011010011000000010100000100110110100110010 0110010011100110011110000101011101010011000110110010101011101
0101110011111010110000111001100011100001000011101011111110000 1000000001110001110001011001100011001111100101001101000101001
0111001010010111110110010101110101010001001001011000010001100 1111101000011100000110101011101110110011111010011110100001110
0100011010011110111000101010111111000011111111001000000011010 0001100110111000010110110101110011001010011010100000110111110
1110000111111011001011010010000100111010100110011001110110111 1010010100101100011101111000100110001100100001101111101111011
1000111100111011001101111100110101101010011001111001111001010 0100101000110111100011000100100011100000000110011100011001010
1110101011001100111010010111000011000000110110111100101101110 0110001110101110001011000001100110001111100001111101110001111
1010100001010010110010010000001010100011111010001100100011001 1001001100101111100100100110011100100010011010001110010111001
0100101110111000101010100111110100100100111100001110000110110 0111101011100011011000010010010110000011101100010011110000111
0011101000111110111100111001000110110010011100111111101110011 0101101111101001100001110001001111011100111000000000000011101
1110111100010100111010110011110110110000000111100100100010111 0010110110111010101010110100001000110111010100110000111100011
0011101100100011001001010110110100011010010001100100010011101 0101100100101011011110100010111111001100010001100111011110000
1010010101001101110110001010000010101111011110010000011000001 1111110001110110101011011000000101101110111100100101011010111
0101011011111101000100100011100110010000111010111010101110001 1100000000111110110100110101010000111010011001111101100110100
0011001101011100001010100000010010111001101101110000001001100 1110010100101010110000000010011111001110000100110110100100000
0110010011010110111001010001110101000110010100110010011100010 0101110001110101110100101001011100000111111100110111010100110
0100001111111000010000100011000001111000000001000111010111100 0001000101110001101010001101000000001100111000110010011111000
0000010100010100111111001000111000111101110110111010101000111 0111011100011100011011101010101000000010110001000111000100100
1000010011010110000111100000111010111000100101011101100011010 1100101001110011000010011000000001110001011110011001011100110
0100010010111000011011100000001010101001010011010000101001110 0011110111001101011011000001010110011001111111001000101111000
0100001000010010011100111100001110111110101111011000111100101 0010100111011110000001010001100000101100001010110001011010110
0101110100000010001001010100001111001000011100010111101100101 1010101011110111100100010010010010101111111001010000111101011
0010111110110010101011011110100111010000111000000100000110001 1000100011010111001001111101001110111111110010001100100110111
0001001101010010011011001011101111000011000110011010001110010 0011001011000011000001101100010110010010001001010001111001010
1000101010110000010010010100000101011011100101010000001110000 0100111100101111111101001100111010110100000010101010011101110
1111100000111101100011111111110011111001100001000011110011101 1110110000011010111101101111010010110100101100011100011101100
0100010001101001001001010010011000001110010010100110000100000 0000111110001000111001111010000001011111100101010101011000000
1111000001101111010101100101111110111101110000100101100111000 1000101001111100000000100111010111101000110001100010110001001
1000101100111100111011100000010001111110000000111101011001011 0100011011010100101000110100000011110001111100000000111101010
0011001011000010111001001010010101111100111111001110011011100 0000101011111000000100010111100011110110111001111010010000000
0110011000110011101110000111010100000100011010101111011111110 0001100010110100110000011110100011001001001010001001011101100
0100101001101001001000101001011111100100011111110110010001011 0000101000101011111010101101001110001110100100011010001011110
1110010011101101001001101101000110111011000000001110000011011 0100100011000110011010110110111101101000001100101001000110100
0110100001000110100110001110110011000001110100110001001010011 1111101111001101011010011010101000010110001011011000100111111
0110101011000101001100001010000100010110010100000011101111101 0100100010111101000011111100111000111111111001011010111110000
1001101010100100100101010111011010111110100111110111100101011 0001010000100101111011010100011101100010100110000011001100010
1101010001010001100010111011000111001001001100011000111110101 0011010001101100000011010110001110101111111010001011010100010
0000010000110100010110101001001110101000000010000010000010010 0001101010101000101011011010010100011110100111110111101001100
1000111101111110001001101010010000000001000000110011110110110 0111000011011001000101101000010000011101011010011111110010110
1010111000001010001010101111011101010001100011010110001110110 0010001111100000011001111100101111110110001010101100101111010
0001111010010011000100110111001011100111001010011001010001100 1110000010000111001001110000001001100111111001010111011011000
1110101110101111010100010110000011011010111111100101111010100 0101111010111001110001101011110110000010011101100101100110111
0110111011100001100011000111100011010010011011010000100001110 0011000100011000000111011001111111111110101000010100101001001
0111101111011100000110000001010100000101111011110000111011001 1001111000101000100010000011000000010111101010001001101011100
0011110001000101110101110010000111000010010111100111010110101 1110001101001111011111011100110111101001001011011000100100001
