82
11100111101001010110001100001011001001101011110110010100000000101101000000010100110110000001101000110111011110110110101000001011 01000001010010111010010101001111101011100011111001100010011100000000000000000101010011001111110001111110111111000010011100000101
01000111110100001000001010001000111011111101011011111100110110010010011101101010000001110101110001111010110111100101000111000000 11011101001000011011101010001110111100000101001100000100010100010000100110000110000010011001100110110110101111111010101001010101
10011110100111101011100101001101110100011010011001001110111011101010100011000100110111010101000000110010101110111100000001110110 01010000110111110010011010011110000110100100010011001101100001111011110100011010100011001010010100011110101100100001000111101101
00011100000000011110111011000100111001001000001001100000111100001011011010100011010111100111111100110110111011101001011101000101 10001100011111001110010100101100101010010100000011100010101100110101100110000111100101001011000101010001101001110010000011001011
10111000101011100110111011101111100010010010010101111001100010000100000001000100101000110110100110010001001011111000111001101010 10101011110001001011100001111001111010100110111011101110101011100000101001100110000111111101110111110111010100110100001010100110
00000000111100001111011100111111000011101000011100011011110101110011001010010111110111010110010000110010111101010010110000100100 00111100101110100110101111010010011011011101100001010001011001001111010100100001011111010000011101100011011111000010100110100011
00101010110101100010111000011010011101101101101001010001100000000000011010101110011110010000011010010110000010010110001110001110 01011111101000110110001101000110111011100011100011010011110000100001000111011000101100111000110001010101001011011011111000011100
10011111001100101000010101101110011001010111111010010001110000010110110011000000010101011110111101110010000010011101100001101011 00100100010101111000001101011010000000111110110100000001001001011000001001011100000101010110101011000101111100100101011000101010
10101010111010011111111110100101010111011011100000110110101000111010010000111111000110101100100011100101010000111011010110101001 10110011111011101011111110011000011000010000000010100101001100110111110110101011011100110011001010110011101010000101000111011110
01100100101111011111101011011110111100110100100010111111100100010001101101011111101101011001010001010111011000111001110011010010 11101100001111101101101110111010010001000100110111011110111110010100011010100101010000001001011011111010111000111000011001110111
10000010001111111110000010100001111110110000010010001111010001000111001001000100100011000001001000110011010010110101000011000111 00111011111011100001101000110010011001010110010101100001111110010101111011110010011011110010110011101100111001110011101110001111
11101100110001000111001110100011101000100111011010111110111100001101100101101110110010011001000000001110010111100001111001001111 11011000010101010011111111110001011011011010111111000001000000000111100110111100111010110010011110001001010001010111010000010000
11111011001001111111100101000000111010011000010111010110010100101111010110100001001100111111101111110011101001010110110110010100 01111111010011111111101001011110110011000010111110010100010110001111110101001000010001110001010110001011001101011011010100101010
11001101110010001010010111101111010100000001111000101100100111111111011011111001011001110001000000010110110011000100001111110101 01001110110110101000011111010000111010011100010001101111001010010000100111010111011001100111010000111000100111110100000000010000
00100001110111000001000001010100000000111101001000100101110111000111000110001001001110001100111110101110111000111111011100000001 10000011111001100111011101100010110011001110001100010000111101101100101111001101110111001011001000001001101110010010011110001101
01100111000101001101111010001110110000011000110011110010101010101110000110010111101010010000011001101110111001000001110010000010 10001001000010001101100100011011100111011010111100101101111010010001001000000111001111100111111111010011011010001100111101111101
11100001010110011011110011100011001111101000011100010011101110011100110001111010101001111100111010111010100101010101101110010110 00111010100110000001011010001011000001001110010011101111001010101000010011110010100111010000111001101110110111100010011100000111
00000111111001110101000000001000011011111110111111001110110010001010110100000101011011111110110101011010010110010000110011110011 00100101011000110010011000001011111000000110010111101001000011100011110001000001110111010110011110000001110000001000001111111010
11001010011000001001001100011000111101000001101110000010011011101001011011010100010011001001011100110110100101101000000100110110 11100101001100101001111111101111001111100100101001010110110011000110111100011100001100000000001111101001111111000110001010101001
10111101010000010000110000101011100111010010000011001000000101111100111000101000010011110001111010001001001000001000001010010100 00001111001000110010011111111110100010011011111011111000111001011111001100010011101101010111000010001101100101011010000111110100
10111100001111110111100000100010000101010010110010011110011111000111011100010011000010100110010010011000000100001000111100101010 11101001101000110010001010011111101100101100110010110101010111010001010111010100100100100110000101111101001110100110011111110010
01100110000011000110100100110001110110101101100111111100010110001001110111100111010101111010001101111111011010100110010011110110 01011000110100110111011000100111100111111110000000001011101010011100001010011100101110001101111000011111011000111001100000010011
00001111101010100100000100010000011101110100110000011001011010011010110101011101100001001011010000101101101000110000000001110011 01111010111010111011110001000011110001100000111011001111010011010000000111000101110110011110111001101101101011010110101001011110
11110111111011110010001000010001000011111110100001001011001001010000010001101110101101000110010110010111001001101100111111110011 01101111100000100001111001010100011110011110010000110010001101011001111001110011011111011100000100000111010011100010001111110110
01010000111110111100101011001101001010001010110111101011100110011110101010110011010011110100000010010111001000000100001011000101 11001011010001011101101100110011100101000111001011111000010011110111011100101010100101011100111011110011001011111001111010001110
00110101000011110101101100010010001110010111011100111100110110101000000101111110110001010011010010110111010011000100101001000010 00000110000011100100000111101110111111011110011101011111110101101111001101100110011011101001100010100110110000001001101001001000
01100110011001010101010110010000101010001000110101001110111000011111001010000100001010000001101101010010110111011010101011111010 11011111001001100110111000001011111100000011001011111001100101001111111001001001100111000111010000001000111100101111111000111000
10000101101010001100001100101001010011101111001011110111010111111000011111110000010010111010111110001000110000011011111101100011 10001001110111110111100000010000100001011010001010111011110010011000010010111000100001111010101010111100100100001100110011110011
01000010101010010011001011101000001011010110101111111110110010110001110001100110010010111001001000110111111111101101110101101101 10101111001000010000000101101000000000111011111110110100101101001011001000100010100100010011111010100001001000111001111110011011
01001001101111101100001000111001110111101110101010000111110111001110010110010100000000001100111011010001010010000011010000001110 01011011010111010001010001111001001111100110000101000000001010010011111110000001000101100101001010101111010001011100001011101011
10110111101111100011100010100100100100001000010001011001010000111000001010000111101101110010100110110101110111010110101101000001 11011100110000000001001000010010100000011010010001011101011110010111001100110000101110011110001010010100001001001001011111001011
00001111110101010110011111001101111110111111110110001111110100110011110011100110100111111011011100000011000011000001111011001011 00011110010100111011110101010100111110010101110101000100101011110111011010000110100100001001011111101010111101101011010111000000
01110111000000111100110111100011010100000100101100110011111011010100100011011001011001100111111100100100111100111000001101001010 11000111011010010011101000111001110101000110010101000011110000000010010100101100011101000000100011011011001111100101110111111011
0111101100001010010011101000000110110100011011010000110010100 1110101111000000001011000100110010101010111010100001100001000
0000001010001101111001110110111000101010100111100110111100100 1000101010001000100100100101110101101001110011010001001101010
1011000101010101010101000101011111000010001100101111111101111 0101100010001110110011001011010100010101111011110001101001011
0010111000111100111000101011010111100111101111011110010011000 0010101010100111000000110111101110001001011011111000100000101
0011101010010000011101111100100001100110111111100101101001110 0101000010001011000001001011110011000001111011000111110101000
0011111010111001001110001011011101100100010001101000111111000 0111000000000001100000010011110011011001111100101001011011101
1111110010010000110011010100111100011110001011000010010010110 1110110011010010011111100000001111010111001101101101000000000
1001001010001111111001110010001010010001011011010100110000010 0001011110001010111101101100111101000111111110101000001110001
1010000001111001011110011011001111011010010001101111001011010 1111100010111001011110111011100001111011101111100000111000101
0010111011001101001001100100110010101101100101001110101111000 0011110101000101010011111100010100110011110101000101110111010
1000111001011111001110001010001011110110111100110001101110111 0101100011110010001101101010001010101001001101000000101000110
1110100100100101110100110010011011011110100100001011100110101 1110000001101010001101010100100001101101100000010001101111001
1000000100111111010110010011111011111000101001001100001010010 1001101000010010000001111111010010000111100111001110011111000
0110110111010110101011010010010100101111001000110000001100110 1110101001111101110110000110010001100010111100001011010001110
0010011111101100110101001000011110100010100110101001000101011 1010110101011010101101111110111011010110011000100101111011100
1000100001110000001110000001000101011010110100100101100111011 0111111011010110100110011111000010011111101010000101001010101
0111000100111100011111100111100000110100011011101000000011001 0001000011111110010000000001100100111110111110111111010100101
1100000110100101110010001001100110011000001111000110011111111 1011001110110010111110000110000001110111011000011010000110110
1111100000001001111000010111011101001010111101000111011010100 0000101101101100000110100001111000101001011000011101100001111
1010110110101010100101001011001011110011101010010111011000110 1011111000010111010110110001011101001100101010011111011011110
1010001010001100111010100101001010010011011001011010110000001 0000001111000001001001110010110111010111101100001110111001001
1101110110101001100000110101101110100100110001000111100000111 0100100100011110111001110000100010010001111001100100110011101
1101010100010111011001011100001111010100111011000111110001111 0111001000011100111101111000110110110000011011011111101110110
1111111101000011011001001010010010100101100011001101111000100 0111100101010101011000110010000100111111100011011001010001101
1010101111110001100101111101000111010001111100001000000110110 0001000110101000110001000000011100000001111000001111000001011
0111000110111110011000010000011110000000000110110011101011000 0110010100110011110001100000111101001000101000101101101010101
0111100010000010000111111111110101111111100100000111101001110 0001001110001001001110111111011111001001010111000100100010111
0001110111110000001000110101001100100000011000001001100001001 0010110110001000000001011101001011001001001010100001111111000
1100001001100010010011110001111101001000000011101111010000111 1101000100001010000001110011100100100001011011001000101101010
1100001010011110110101111110000001100111010111000111111000111 1000100000010101101110111100010010011011010000100100001110011
1001111000110101111001111011111000010100111010110011000100111 1001100100000000011100010001111001100010111010101011000110000
1100100101101111101100101011110001111110100011010111001001101 1010101010100001010100100110000001101110001110101001001000010
0100100101000100101111101001111011101011110001111010010111101 0100110110011110110101001011000010001110111100110101010100100
1011101111111000100100101111010101111101100000010011101111011 1011100001001100011100100100010000100111111101101001011110111
0000100001100010111111010111101000000111100001011101010010011 1000010000000001100111111100111000100110000011010000101011011
0010110101000101101100101000001001010011010001110001001001101 1110110111011010101110011111101011100100111101011010111111100
0000010011110110111101100001111111110100101010010101101100010 1110101101011010000000110110110011001010110000000100101101101
1101000000100001101001111111000001110111111101100010110010101 0110100111101010000011011111101000000010010101100100001001011
1100111111111000011100011000111000111010111010111010010100001 1111000010111001110001010101100110011001001000101111100110101
1000100101111101000100111000010111111011100010110001011011000 0110011111000111010100001101011011001101001101010000001101001
1111101101111001010001101110010001011110001010111000111100011 1111101011111111001100010101101000101001010100010111111011110
1110011000001001000010110010011100111111000001111100000101001 0111111011011101011011010011000000010100000100110110100110010
0010001101110111000000011111111111101110100001100001000111000 0101110011111010110000111001100011100001000011101011111110000
1000011110000100010000010101111001100010110001000110010000001 0111001010010111110110010101110101010001001001011000010001100
1101001100011001011110001010110100000110011011011000110100010 0100011010011110111000101010111111000011111111001000000011010
1100001100110001010010100110100001010001111011010101111000001 1110000111111011001011010010000100111010100110011001110110111
1011101011111100010101000111101101110101101100100010011111110 1000111100111011001101111100110101101010011001111001111001010
0111100011100001010000101010100011001110101011000001000011111 1110101011001100111010010111000011000000110110111100101101110
1110101011011100110010010110010001111110100000000001110011110 1010100001010010110010010000001010100011111010001100100011001
0010111100101010101101101010100001011110110000000101101010000 0100101110111000101010100111110100100100111100001110000110110
0010000110101010100100111000001000101010011011000000010101001 0011101000111110111100111001000110110010011100111111101110011
0011111010100101110000000000010010000111001101001100011001010 1110111100010100111010110011110110110000000111100100100010111
0001111000001000010101001100001010110010000000000011001010010 0011101100100011001001010110110100011010010001100100010011101
0101011100101000110101001110000010111111011110010101000010101 1010010101001101110110001010000010101111011110010000011000001
0110100101000001110000010001101010101001011111000010111000010 0101011011111101000100100011100110010000111010111010101110001
1011000111001110100101100010001100010100010111000110011010011 0011001101011100001010100000010010111001101101110000001001100
1111011110011110111011010111100111000001101000000100111000010 0110010011010110111001010001110101000110010100110010011100010
1100110101111001011001101001111110010100110111101011000111010 0100001111111000010000100011000001111000000001000111010111100
0111001000000111011100100001101111000100111010001100011011100 0000010100010100111111001000111000111101110110111010101000111
0100010110011100111010110111000110111000111000111011111001011 1000010011010110000111100000111010111000100101011101100011010
1111100100010100111111100001001011110000101011111000000100111 0100010010111000011011100000001010101001010011010000101001110
1110011111001011100100010101010001101101011011011000011101111 0100001000010010011100111100001110111110101111011000111100101
0100110111110101011010111110000011100111011100111001010000101 0101110100000010001001010100001111001000011100010111101100101
0101100100100100011110011110100111101110111010001000100000101 0010111110110010101011011110100111010000111000000100000110001
0001111101110000100110100000100111001111000010110111101010111 0001001101010010011011001011101111000011000110011010001110010
1100010001111111101010111000110101011000011101011010001111100 1000101010110000010010010100000101011011100101010000001110000
1111001111011101011001101111011110111011001011011000101001101 1111100000111101100011111111110011111001100001000011110011101
1100101100011111110000100111101001010001010010101111010011110 0100010001101001001001010010011000001110010010100110000100000
1001101000001100101011000001011000101011000000111101001001111 1111000001101111010101100101111110111101110000100101100111000
1011101110010111101101010011110001110011111011000011100011101 1000101100111100111011100000010001111110000000111101011001011
1101100000110101001011001101001101111001111010101011110100010 0011001011000010111001001010010101111100111111001110011011100
1011001010000001000010010111001111000100101111011001111101100 0110011000110011101110000111010100000100011010101111011111110
1011111111000010110010000011101110101010000100100011111010001 0100101001101001001000101001011111100100011111110110010001011
0110001111011001010001001001110110101101001100011011000010111 1110010011101101001001101101000110111011000000001110000011011
1001001110000110110100001011110101010100010110100111011101011 0110100001000110100110001110110011000001110100110001001010011
1101110111110111110111110010110100101001100101010111001110001 0110101011000101001100001010000100010110010100000011101111101
0111100110000001010101111101000010100011111110001011100110101 1001101010100100100101010111011010111110100111110111100101011
0110000000011010100000011011000111100110101101110010010101011 1101010001010001100010111011000111001001001100011000111110101
0001011001110100010100110001000101110110100101110101100111001 0000010000110100010110101001001110101000000010000010000010010
1110000101011010111011111110000000011100011001101011111011110 1000111101111110001001101010010000000001000000110011110110110
0111010111010110001111001101010010100100100111010110100000010 1010111000001010001010101111011101010001100011010110001110110
1100000111110100000100111000111110000000101110111110001001011 0001111010010011000100110111001011100111001010011001010001100
0111001100001010011101010101110010100010011010001011011000111 1110101110101111010100010110000011011010111111100101111010100
1100001000110110100100010010011100101100001101000011110111111 0110111011100001100011000111100011010010011011010000100001110
0010001001001100011100000001101100010001101110011000110000011 0111101111011100000110000001010100000101111011110000111011001
1010011100001001101001101010110000100110110011110001001101100 0011110001000101110101110010000111000010010111100111010110101
