82
10000101101000011100000011000100000100100010111111100101110001110101111001011100100111001111110101011101100101101101100010110101 00010111110011000011001100001111110100011101111100001101101110010001110010110011101111010010110101000101001001010000001101010101
11100111101001010110001100001011001001101011110110010100000000101101000000010100110110000001101000110111011110110110101000001011 10011001000100010011100110111011011101110111110000001001100011010001111100001011001110110111100111000101010010001101110011001110
01000111110100001000001010001000111011111101011011111100110110010010011101101010000001110101110001111010110111100101000111000000 10100101000011101100011111111001111000000111101000000111011101111110000100011100000010010101011001010011000110100000101001001010
10011110100111101011100101001101110100011010011001001110111011101010100011000100110111010101000000110010101110111100000001110110 11110001101111100110000000101100001101000001110101111100100101101001100000011010110010101110111010101011111011001110000111111100
00011100000000011110111011000100111001001000001001100000111100001011011010100011010111100111111100110110111011101001011101000101 10101111100000101111010000010111101100100011110101111101101111000110101100111100010011101010110111000110100110000001111101110011
10111000101011100110111011101111100010010010010101111001100010000100000001000100101000110110100110010001001011111000111001101010 00101100100101010010100101101001100111001011010001101000110110011100011101101111111010000001011000010000011001101000011001110110
00000000111100001111011100111111000011101000011100011011110101110011001010010111110111010110010000110010111101010010110000100100 00000011101101010110001100010010100111001010000010110101010011000111110110111011000001101011000011111001100010110000101101110101
00101010110101100010111000011010011101101101101001010001100000000000011010101110011110010000011010010110000010010110001110001110 01001010100010101011001010100011011001110001110101111101101111011100001110000101011110000010111100010000011100100001001010110000
10011111001100101000010101101110011001010111111010010001110000010110110011000000010101011110111101110010000010011101100001101011 10000100100110101111100111001011100110010110110001101111000110110111010000000111110101000010110001010010110010101001110111011100
10101010111010011111111110100101010111011011100000110110101000111010010000111111000110101100100011100101010000111011010110101001 00100110111110001011111111000010110000110100011101101100011011110111000101010110011101001011101011001101100111010001010100111001
01100100101111011111101011011110111100110100100010111111100100010001101101011111101101011001010001010111011000111001110011010010 10110111011111001101111010011011010010001111101010011110100101111001101001001000101001101001000010011100011000000000011110000100
10000010001111111110000010100001111110110000010010001111010001000111001001000100100011000001001000110011010010110101000011000111 10000110001011100000010101101100011000011001111000010001010000101000000110111111010010101000111110010100100111000101100111010110
11101100110001000111001110100011101000100111011010111110111100001101100101101110110010011001000000001110010111100001111001001111 00001011011011101011001110101101001100000010011010000000000011110010100011101110101011100100001001000100010101101110110000100011
11111011001001111111100101000000111010011000010111010110010100101111010110100001001100111111101111110011101001010110110110010100 10111011100101111111110011100001110110100101010110111101111101011001111000010101000000101101001001110111111011000110010110011001
11001101110010001010010111101111010100000001111000101100100111111111011011111001011001110001000000010110110011000100001111110101 11000011000100100010001000111111101110011101101001000011101101101110111000110100011001010110001101100110101111101011010000111000
00100001110111000001000001010100000000111101001000100101110111000111000110001001001110001100111110101110111000111111011100000001 10011101110001011001100011001001001100001100111011001010110101010001011111111011111001000000101111000100001101101011101011100100
01100111000101001101111010001110110000011000110011110010101010101110000110010111101010010000011001101110111001000001110010000010 11010001111000111111100001101010101000111101110000100000101111000001101101100100001101110110100111111111101010000101010111010110
11100001010110011011110011100011001111101000011100010011101110011100110001111010101001111100111010111010100101010101101110010110 11100100001111100101010110010111110001011001110000000011011011001110101110100111010010001011010101011001010101111010101010101110
00000111111001110101000000001000011011111110111111001110110010001010110100000101011011111110110101011010010110010000110011110011 00011101011110111000100111111100011100000111010111011000001110010011000000101100100100101001101001110000010001010000110000000011
11001010011000001001001100011000111101000001101110000010011011101001011011010100010011001001011100110110100101101000000100110110 00010000101011011111001100001000001101011010111000101011010111010101000100110100100111011010100111101111001110110010001100101100
10111101010000010000110000101011100111010010000011001000000101111100111000101000010011110001111010001001001000001000001010010100 10001101100111011101010000101010111010110110000111001111000011011111111111110110110001011001110110001101001000000101100000011110
10111100001111110111100000100010000101010010110010011110011111000111011100010011000010100110010010011000000100001000111100101010 01101010011000111010010101000010010110000001111111010100110111101100111101001101011111111110101111010100101001000000001010110000
01100110000011000110100100110001110110101101100111111100010110001001110111100111010101111010001101111111011010100110010011110110 00000001001000001110000011101001101110101100011000001000000011101010101100001100010011000111011110001011000000111110011001000101
00001111101010100100000100010000011101110100110000011001011010011010110101011101100001001011010000101101101000110000000001110011 01001010101111100000001010101100010011101011110100101001110110110100001010010101001010111100111110000110010111100101111100010110
11110111111011110010001000010001000011111110100001001011001001010000010001101110101101000110010110010111001001101100111111110011 10100111100100101100001110111010100010011111001110000110111011110100110101000010101001010100011000000001110101100101000101110011
01010000111110111100101011001101001010001010110111101011100110011110101010110011010011110100000010010111001000000100001011000101 10100100010000011110111000000001010000110010000011101100001010010100100001111001101001010011111001011010110111010010010010011001
00110101000011110101101100010010001110010111011100111100110110101000000101111110110001010011010010110111010011000100101001000010 00001100111111101110010100000011001110110110111110011100111100111010000011000111000110011010110110110001001111111110001101011001
01100110011001010101010110010000101010001000110101001110111000011111001010000100001010000001101101010010110111011010101011111010 10000110101111001100010001100100101001110100000001001000100010101000010101000111001101011010101111011111011101001111011101101100
10000101101010001100001100101001010011101111001011110111010111111000011111110000010010111010111110001000110000011011111101100011 00110011100010000100010011000110001101001010111110110011011010011110000011001110011010000111001010011000001001010010011001100011
01000010101010010011001011101000001011010110101111111110110010110001110001100110010010111001001000110111111111101101110101101101 10101101100010000011001110000000001011101101010001001010011111111011111111100100010001010001110100100001010101011110100000101101
01001001101111101100001000111001110111101110101010000111110111001110010110010100000000001100111011010001010010000011010000001110 00101101000111000010100110111111000111110111010000111000000010100101101000111100110101010001000100001110000000010011111101111010
10110111101111100011100010100100100100001000010001011001010000111000001010000111101101110010100110110101110111010110101101000001 01010100100000011101010101001001111011101101111111111011110001010100000111110000111100001101001001110110001100000100011010111110
00001111110101010110011111001101111110111111110110001111110100110011110011100110100111111011011100000011000011000001111011001011 00101110011110010010010101100110111111010101111100110100100000111100011111110101011101010011110110000110010011010110111010000011
01110111000000111100110111100011010100000100101100110011111011010100100011011001011001100111111100100100111100111000001101001010 10001111100101010000100000100101011110111101000110001111110100101111000100000011110000010101100000100011101001011010000001110001
0111101100001010010011101000000110110100011011010000110010100 0110011011001010011110101100111001011111010101110010010011110
0000001010001101111001110110111000101010100111100110111100100 1000110100010110011110011100101110010100011010111000001010000
1011000101010101010101000101011111000010001100101111111101111 0000100111100100001000010000110011011000001000100001100111101
0010111000111100111000101011010111100111101111011110010011000 0101100011100011111001100011000101110001001011010110110011111
0011101010010000011101111100100001100110111111100101101001110 1000101100011011011111001000010100101000111010101101011111000
0011111010111001001110001011011101100100010001101000111111000 1010111010111010101110011111010000111110001110010010011010111
1111110010010000110011010100111100011110001011000010010010110 1110100101100011010010110101001011110101011000101111010011001
1001001010001111111001110010001010010001011011010100110000010 1010101000011010110111011111000111011001011001111100111111000
1010000001111001011110011011001111011010010001101111001011010 1001100100110010111101010110110001010110000001010000000100001
0010111011001101001001100100110010101101100101001110101111000 0110110000010010011101100001000111100001011010010100100110011
1000111001011111001110001010001011110110111100110001101110111 1110011101010001011011110100010110100000001001110010010111110
1110100100100101110100110010011011011110100100001011100110101 1100100110010000000010000110111101001100000100011101010110000
1000000100111111010110010011111011111000101001001100001010010 0001101101010001011000010011001110000000010000011010101001100
0110110111010110101011010010010100101111001000110000001100110 0101100001010100100001011000100110010010000100111011011110110
0010011111101100110101001000011110100010100110101001000101011 1101010101000111100011000111011001111000111111001111000001000
1000100001110000001110000001000101011010110100100101100111011 0000011101000110110100100000000111111010011110101010110010010
0111000100111100011111100111100000110100011011101000000011001 1000001000111010101111101001000101110011011010100111010111111
1100000110100101110010001001100110011000001111000110011111111 0111010101011000110000001111101000001111100111100000100110111
1111100000001001111000010111011101001010111101000111011010100 0000001101110101111110111001010101110100010101100100111100101
1010110110101010100101001011001011110011101010010111011000110 0110101111000001111011111100101001000000010100110110110100110
1010001010001100111010100101001010010011011001011010110000001 1010011001001110000100011000000001101011000101101001101001011
1101110110101001100000110101101110100100110001000111100000111 0010011011001000011010100110010000110110101010101100010100110
1101010100010111011001011100001111010100111011000111110001111 0100011100110100010111010101000110000101010110100111100000111
1111111101000011011001001010010010100101100011001101111000100 0111100010011000110001111100010111100101000110100111001010011
1010101111110001100101111101000111010001111100001000000110110 1011110110011010010110111101100011010011110100010111001000010
0111000110111110011000010000011110000000000110110011101011000 1101011011110010001001110001011011001000101111100001010101110
0111100010000010000111111111110101111111100100000111101001110 1000110000001011010110111111010101001000111011001100001100110
0001110111110000001000110101001100100000011000001001100001001 0100101101111000001010010010010111101001100010101011100000010
1100001001100010010011110001111101001000000011101111010000111 1001001101101100010101100101100001101001011110110111111110011
1100001010011110110101111110000001100111010111000111111000111 0100101010110100100100111010010100000010100111101100000111101
1001111000110101111001111011111000010100111010110011000100111 0011011100110110010110001101110001110111110101011110001011010
1100100101101111101100101011110001111110100011010111001001101 0111010000010001000001010001110011101100110010000000010010001
0100100101000100101111101001111011101011110001111010010111101 1001011011100011100100110100111101111010101110101111101100010
1011101111111000100100101111010101111101100000010011101111011 0111010001000101000001010011100110100101011101111101001110100
0000100001100010111111010111101000000111100001011101010010011 1000110001100100100111010100100000101101100100101101111101111
0010110101000101101100101000001001010011010001110001001001101 0001101100100000011011000111110100111000001111001100001001011
0000010011110110111101100001111111110100101010010101101100010 1111000001010000111110011000110010111111011010011010011010010
1101000000100001101001111111000001110111111101100010110010101 0011101000001011101101011110101001111010010011000110111100100
1100111111111000011100011000111000111010111010111010010100001 1100000010110010001101101110011111010100000011101001111011010
1000100101111101000100111000010111111011100010110001011011000 1111000101000100011001000101110011001000110000000001101000010
1111101101111001010001101110010001011110001010111000111100011 1111011001111000011110000011111010000111011111010000111000011
1110011000001001000010110010011100111111000001111100000101001 0110010011100110011110000101011101010011000110110010101011101
0010001101110111000000011111111111101110100001100001000111000 1000000001110001110001011001100011001111100101001101000101001
1000011110000100010000010101111001100010110001000110010000001 1111101000011100000110101011101110110011111010011110100001110
1101001100011001011110001010110100000110011011011000110100010 0001100110111000010110110101110011001010011010100000110111110
1100001100110001010010100110100001010001111011010101111000001 1010010100101100011101111000100110001100100001101111101111011
1011101011111100010101000111101101110101101100100010011111110 0100101000110111100011000100100011100000000110011100011001010
0111100011100001010000101010100011001110101011000001000011111 0110001110101110001011000001100110001111100001111101110001111
1110101011011100110010010110010001111110100000000001110011110 1001001100101111100100100110011100100010011010001110010111001
0010111100101010101101101010100001011110110000000101101010000 0111101011100011011000010010010110000011101100010011110000111
0010000110101010100100111000001000101010011011000000010101001 0101101111101001100001110001001111011100111000000000000011101
0011111010100101110000000000010010000111001101001100011001010 0010110110111010101010110100001000110111010100110000111100011
0001111000001000010101001100001010110010000000000011001010010 0101100100101011011110100010111111001100010001100111011110000
0101011100101000110101001110000010111111011110010101000010101 1111110001110110101011011000000101101110111100100101011010111
0110100101000001110000010001101010101001011111000010111000010 1100000000111110110100110101010000111010011001111101100110100
1011000111001110100101100010001100010100010111000110011010011 1110010100101010110000000010011111001110000100110110100100000
1111011110011110111011010111100111000001101000000100111000010 0101110001110101110100101001011100000111111100110111010100110
1100110101111001011001101001111110010100110111101011000111010 0001000101110001101010001101000000001100111000110010011111000
0111001000000111011100100001101111000100111010001100011011100 0111011100011100011011101010101000000010110001000111000100100
0100010110011100111010110111000110111000111000111011111001011 1100101001110011000010011000000001110001011110011001011100110
1111100100010100111111100001001011110000101011111000000100111 0011110111001101011011000001010110011001111111001000101111000
1110011111001011100100010101010001101101011011011000011101111 0010100111011110000001010001100000101100001010110001011010110
0100110111110101011010111110000011100111011100111001010000101 1010101011110111100100010010010010101111111001010000111101011
0101100100100100011110011110100111101110111010001000100000101 1000100011010111001001111101001110111111110010001100100110111
0001111101110000100110100000100111001111000010110111101010111 0011001011000011000001101100010110010010001001010001111001010
1100010001111111101010111000110101011000011101011010001111100 0100111100101111111101001100111010110100000010101010011101110
1111001111011101011001101111011110111011001011011000101001101 1110110000011010111101101111010010110100101100011100011101100
1100101100011111110000100111101001010001010010101111010011110 0000111110001000111001111010000001011111100101010101011000000
1001101000001100101011000001011000101011000000111101001001111 1000101001111100000000100111010111101000110001100010110001001
1011101110010111101101010011110001110011111011000011100011101 0100011011010100101000110100000011110001111100000000111101010
1101100000110101001011001101001101111001111010101011110100010 0000101011111000000100010111100011110110111001111010010000000
1011001010000001000010010111001111000100101111011001111101100 0001100010110100110000011110100011001001001010001001011101100
1011111111000010110010000011101110101010000100100011111010001 0000101000101011111010101101001110001110100100011010001011110
0110001111011001010001001001110110101101001100011011000010111 0100100011000110011010110110111101101000001100101001000110100
1001001110000110110100001011110101010100010110100111011101011 1111101111001101011010011010101000010110001011011000100111111
1101110111110111110111110010110100101001100101010111001110001 0100100010111101000011111100111000111111111001011010111110000
0111100110000001010101111101000010100011111110001011100110101 0001010000100101111011010100011101100010100110000011001100010
0110000000011010100000011011000111100110101101110010010101011 0011010001101100000011010110001110101111111010001011010100010
0001011001110100010100110001000101110110100101110101100111001 0001101010101000101011011010010100011110100111110111101001100
1110000101011010111011111110000000011100011001101011111011110 0111000011011001000101101000010000011101011010011111110010110
0111010111010110001111001101010010100100100111010110100000010 0010001111100000011001111100101111110110001010101100101111010
1100000111110100000100111000111110000000101110111110001001011 1110000010000111001001110000001001100111111001010111011011000
0111001100001010011101010101110010100010011010001011011000111 0101111010111001110001101011110110000010011101100101100110111
1100001000110110100100010010011100101100001101000011110111111 0011000100011000000111011001111111111110101000010100101001001
0010001001001100011100000001101100010001101110011000110000011 1001111000101000100010000011000000010111101010001001101011100
1010011100001001101001101010110000100110110011110001001101100 1110001101001111011111011100110111101001001011011000100100001
