70
1001001101101101010011000011110001110101101111101011010110011 0000010110111011111011001101100010001101010100101010001011110
1000100110101001000101110100111111101110111011000000011000010 1001011011101101100110011010100010110111000011111101001111000
1010111011110001001011110000010010001011010001001011000011001 1011001100101011001011011010110110000000100011110110101101111
1001100010011011110100101110000101000111110001010001110001110 0010011111011000010010010000111010101011000111011011011010101
1010010001101000010100001011011011110011100000101000100111100 0100101010001101111000010100011001111101110011100000100101011
0111010011011101010000000110111101100101001101010111001001101 1110110110011011110101010000101000111000001100101001110001101
1001100000110001001111110100111110010011010111111001011100101 0110111011000000000001100101000101010010101011111111110010101
1111111011010110100000110010110001100100101011010111000011110 1111011111010000010011011101101000111110011110100001010100111
1110001001110100001110011110010101110110110101011010111000011 1000111011110001101000010001001010010100011010101000111010001
1000111111010100110110001000001000000011000010010100111110001 1100001000110111010101101111100010000010011111100000010111101
0110000001011001001011011111110000110101111010011110000110010 1010111100011001100011000111010111101100101111011111011110000
0001000000100110110011101000110000101110100110010011101010100 1010000011111111111110000011111111011101110101111010011010001
1100101001011111111111101011000000101100000010101110011100010 0100010011000111000111000111011110111111001001000101111101011
1111100110100110100101001000101010011111011101101011011000000 0111110000100110000100111001110101000110110001010001101101101
0110101001101101110100100011010000111010001111110000010110111 1010001000101111010011010101001111100101000001111110000101001
0010100010010001010111101100000011010001111101110100010100000 1011010011000001001000000000000011010111011111100010010111110
0101100011111101100110000011110110011111111011011101010010011 0011111010110010101110000110100101000100101010101011101000011
1001111110001110111010101011110001011111000010011110111001111 1010110100001001001011101100111100000110110110001111000100011
1111001101111110110110100101111110001011001000001111001000000 1011010101010101110010001111110010110000000110001100000110001
0000100101010111101010101110001100000101101000010000101011101 0001010011110000111111111110100000111010100010101011000101100
1100101110000011010111101101100001011111000110011001010100100 0101111100010110011000111011000001000011011111001010000101101
1000010101001111100100000010101000111010100100011011011111111 1010110111101010001110011010100101001001110000011000111110011
0100011111001100100001111111000011110110100000110101111101110 1110011000010000110011010010011100000110001101001011101100101
0110011011111101011011111110010001110011100001100000111000011 0110111110110100010001101011101101111001111011011011111011111
1000101000100010001010000010000111001010010001011110010001111 0010101100001100000100000001011010001000000100001000010110001
0111100011101110101010110101010110101001111101110001110110111 0000010001101010000000101100111010111100100111111011111110001
0000010011111000100001100100000101000001000101001110101111000 0110100010111001101000111011001000111001101110110011110110000
1100101001101010011110000101100000011110111010101000010101010 0100001111110110010011001011001000001100101101100111101101110
1101101111000101100001001101001110001010110010100101110000010 1110001000110101001100011111000100010100101001011111111001111
0110011011101100101000100000111100101011011110010000101011011 0111111111101001010100100011101111011001000001010001110001101
1001111101101100001100010100110010101010001000100101001001111 1110110011001001001011101110000101010101110100001111101101010
1100000100001111011001010100011101010010100010001010110100010 1100011100111000011110101110011100000001100000100101000000010
0000100000111100111100011101101000101000010111010011110111000 1101110001001111111001111100101101110110100100001001110101001
1110110010110001101001101111011001101011011101100101010111111 0100111101000001000010110110100010110111111100111000011011110
0100000110011110101101001101000011000101010011100010111010011 1100110101110000011010110110111001111001011000001111101110111
0011111100100110101100001010011101011101101000010110111100100 0111011101110000011011011001101000110011101001100011001001111
0111110111101010011000001110001001010011001100101010100001001 0100010101011111001110101000010000110010000001001110001010100
0011101011010100100010010010000110011101011010100111001101011 1001000111111001011111011111111011011110101101110110101100101
1100010000101010101101101110101101101011001111010001101111100 1111010110111111110001111101010110110001111011000110010000100
