70
01101100101001001111110011000111100110101000010011001110010100001010001100100101101101110111110100001000101000110000111100101011 01010000101011010010010100111001001011001010111101101010001000111000110100100001011001000100000001001101011010110001010110110010
11010101010110110000111011000010000010000101001101111010010100111011011100111000011010000011001111101011101110101101110100011011 10111101011010101011100010001000000001110011010100010010001100011001011111100100100000101101011101000110100000111100110010000110
11001101001000110011010100100110000000110111100010101100001101000000110001010000111011110001100000001010001100000111010001000110 10010001101101100000011110010000001010001111111111001000100011010001000101101101010001010011100011000101001010000000101111101111
01000100100011011101111100110101101010000010001000100111111110010101010010001110111111011111110000101111111011100010010100010011 00101101010000011000101001111100110111011101111000110111011110001011111100000111010000101110111011010111110000101100010010110111
10110001110001100010011011110000110100110110111010100011000101011000101011101001011101110011101010100101100101001101010001000001 00000011100001011111110011111000101100000110111001001110010001111101001011010111011000010001000101001110001111101001111011111111
00011001100011011011010110011101111101101001010010001101101111111110000101101101101100111000100010000010110101100010111001010101 11111011111110100100001001011100111100101001011111001001110101101011001111101100100100000001100100000000101110011111101001010101
00111011111111110101100011010010101001010110000101100101001100001110011110010110100110111110010010101011000001111110111001010001 00111011100110010010011001100100001111000110011111010111100011000000000001010000010110100100100101111011110101001010001000010001
10011100101100000101100010101110101101101100111010010011110010101011101110110000011101001100111001100011010110011101001010101001 11111101111000101000000011100101100010010111000110010001011100011110110100110101111111100100011011100110010000110011111001000001
01110010100101110011000110000010111001000011110011010111110010111011101000100101110001000100000011111100000001010010100111000001 10110011011011011011011010100010010010111001110001010110011000101110011010011010101010010011001110000100110001101001001100011001
01010010101011011001001111010111010111001001010100011111001101011101010101000110000101011010000001111001010000111010001010010101 11111011000001000101101011110011111101001000100011100010110110010101011010100000101000000111111110011111011010100011110000011010
11001100011110000001010100001101001001000010000101011011101010110011111100000110111000100101010010101011100011101110000110111011 10101011010001100010100100010011001111000110100010111111001010001011010110100001110001001010101110001000100100011000111100101100
01101011110011101011101111100000000101100001110111110100110001011010100010011010000110111010010101000010001100010010001001111000 10110110110110101000101100101100100110110001001011101010111101101101111101110011010001001011001000000111001100100101110001110011
10000011100011110011101001110111111001100101011100101100111000010001001100011010000101110101101000000010010001100111110000111000 00000110011110011100111111100001101111000010110010011000011101110101111010000111010000111000111111100001001010010011010111000110
00100011001111010000011001001101011111100111011101100111001000111111000001011011011101110010000101110000111010100100010010011100 01110000101010100010010001011101011000100000100011101110010000010001110011001011011001000010110111111101100111100010111001100010
00011010010000010110011110101101100001001011001011100011011001110111100101101001011010101000010010101001110100101100111000001100 00111011101100111110110101110001111011001101110000101011000001110101010011010110011011001111010101111110110110111110001010111101
00010110110000101010010111111011101100001100001110110100101111101001101001111110111011110100100111101001100001100101000000010100 10111010011100110011110111000000100111100000100100010000010100101000000000101011100111111010100000111100000011101011011001100011
00110010100001010001110011011010110001011010001101010000000001110100010100010101100101000011011110101100111100011001101100000001 00011000111001100000001110000111101111111001000001010010001011011110100001011101101111001010011111101010101101001000100101010111
11111011011110100110111111100010100100011101000111101010111100000010110111100001100100010001001001111110011101001101000110110000 00111100011011011010001000001010111011100100010110011110110001111111110011010010001000001001010011001001000011001101000001001110
11000000001110011100010010001100010001100001011100000010010101010101010110000001001011111101111111010011001100011010001011001101 11000110010000101100000010010101001011010000000001111101000010100001111000000110011100010101010101100011110001100001001100010111
10010100000000010101001001010101101100101100110101010000100010010010101110101011010100000101000001100000001110001010011010001100 11110100101000000001101000100101010110111001001011101100010000100001000101011100100001010111101001001100110000011101000100111011
01100111010000000010011000001011001001111000111000101110111100010000000100110110001100101100111110001001101011001100100001011000 10100110000100110000011100000010011011101111110010000010111000110011110011001011110001111001001000010111010010111101101000000111
01010101010001101101001100010110001001101000011110101111111100111011000111111100010101010010001001100100001101100110101101100011 11101100010111110100001110100110001001111110001111010000011011100000010110011010000101001001011000000001110101110010110000011111
00011000100001110110101001001000000011000100011110100010101101110001101010010010111000011110111000101111011100111010100010111001 11000101010101011111011111011111010001000101100101100111001001111001100001011010011000001100110011000001001010100000101010011011
11110010011000110111000010110001011110000100110001001100101111010111011010000111011111000001001110011000101011100110000010000101 01110011001000100000010110101110001011101000111011101111100000001100001001000100000101100110001001101011100001100010100010001000
01000110111101111001010101101000000001110011100100000100001001101001100110000101000110011111000100000111111100101011010101010011 00010011110011110111111011111110001001101111011100001010010001110001110101000001111011110111000101100011011010100001010110110001
11010110010010110001001111101101101010010111111010010001001100111100000001001100100101000100011110011101011110001001110001110101 10100100000001010001110111010110010011010110100000000100010000001100000101101110001011101011100011000101001100011110100011001100
01111100000010010110110000001011001111110110011100110010111111010110110010111000100011100001000010100101011111000000100011100110 01011001111011111100010100101011111011000011111110000010100101000100110100001000011001101010000111100001010011001000111110001110
10001010101011001001010100011011011100100010000010100001110100101110100011111101101111011011001010000110100110101101110010110110 10010111101001001100101001111101001110101010001011000000001010111101111110010010010000110110011101111011110111100101011001101110
0011001010011110011110100011011011001101011110011010111011010 0011111010011111110110010001000011000101010000001011011111100
0011111000001010110001011100100001011100000000111101001101110 0001110111110101110000010000100000101110111000001010111000111
1011010110110101000101110000110101111110110110110101000101110 0001111111011111010011011010100011101111101111110100101000000
1100110100010111010001010010000110110111101001001101001011110 0011011110101111000000111111111110001100001110001110110100000
0100010011011001100111000000111000010111011101000101110000001 1100111100001111010001100111100011010000111001101001010110001
0011110100011001101101000110001000100110111011001001011100011 1100010110100110100010101101101100101101100100000000000000010
1100010001000011010000010000010011101000110101011000001010100 1001011111001001110111100011110001101101011010001110010000000
0000000000011110111100011000110001010110100011110110000001110 0110101100000110111110011011101100111100111101001111010100110
1010101000001101011000110111000110001011000011010011010111101 1001111110010011110011101101001100000110001101011100100011011
0000100010101011111010010101001011010111010111010110010011100 1111100101010100010111001000101000111110010111010111001010111
0100111111010001100000111111011001101001110001001001111110101 0010000000110000001111011000001011100110110100001011100001001
0101101101011000110001010100110100100010001100110110110010001 1010101000000010100010010010110001110001111010111010110101010
1001101011101000110101110010101000111011000101001010000110100 1110010000110100011001000111011101111010000000010101011100001
0011110111100110011110011011111001000101000111101011011001110 0011011111000000010011001011110111110101010100010000010101110
1010000001010000010110100111010010001111011101111011010110101 0001000010111111100110101100110110001001010100000000111111111
1110010101000001111001100010010101011011101110111111011100111 0000010111011110000000011111000100001110100110110100101011001
0001100101101100001101001110011111001111001111101011100110001 0101011110101010001110000110100000110001000111100100000011000
0000001001110000011110101000001001011100000010001101011101101 1010110011110001000000100010011000001001010101010001001010111
0111110101100100001100001101011110000110100000111011101000001 0101010111001001011001100000101111100111011110111100110001001
0001110111100001101001000111101001101001111111110010011001011 0010000011000101100010101011011100011011000011100011010111001
1010010001110110101011011111111011111111111001111010101010001 1100111110110011110111111010100101110010110100101011011110101
1111001000110111111111000000011011100101011010011011011111010 1111110101100110111000100101001010110001100011011001110000101
1101101111000010000110100010111100111000010110000000001101110 0010000100101100011110100001010000011001111001011001001011011
1110000001110000101001010011011101101111001001000010111110000 0011000010010011100110010000110011111011110100000110011011101
1010001011001110000111100011101110101110010101110100011010001 1111010010110000011101011000010011101100100100101011010011100
1100110000011101010111101111001100110100101000101100111000011 1100110010110010010101100010010001000011110111001010110110111
0011110000110000100100000001110000000111110100111001110101110 1100000111100011001000101010011010001010110001001101010000101
1001011001111100101110011010111101111110100101011110110001001 0100011000100100001001111010010100110110111110111011101010011
0110010000010101101011110101100000101110000011011011101001000 0011100100110001100100011000010001010100010101011010101001000
0001011010010011010111010110010000110111110001001110101001011 1010110111110001110101110000110000110000100110101001011101001
1000101100001101110101110010011010010010000010101111100100010 0000100000100010101011000011110011110001000110111111110011010
1001101111001001100100000000100110100110110010001000110110010 1011000011110110000000000000101101100001001000010010111101010
1101001000001111111111111101011000100110011100101010100111111 0110101111000111101111110100011111001110000000100110101101000
1011001111111110110001110011000000110111100010001010100110111 0010110111101010010011111010011000100000010011110110001001001
0000001101100110101100011010010111111111001100101011110110111 1101011110101101011010100011110101010001110100111011010010000
0111001001001110101000001001110000010111100100111110110101001 1001001101101101010011000011110001110101101111101011010110011
0000110101000100100000100101100011001000001000111100110110101 1000100110101001000101110100111111101110111011000000011000010
0000010000111001111111101010100011110101010010101011101010101 1010111011110001001011110000010010001011010001001011000011001
1000111100111100011101100010110101100011010110001001101000101 1001100010011011110100101110000101000111110001010001110001110
1010011000100101100100001000111110001010010010110111111101101 1010010001101000010100001011011011110011100000101000100111100
0111100010111110100101001001101011010010111111010010100111111 0111010011011101010000000110111101100101001101010111001001101
1101011010001110110001110000000110111111010100000110010101110 1001100000110001001111110100111110010011010111111001011100101
1111100011111001110010101010110111011001110011001010010000111 1111111011010110100000110010110001100100101011010111000011110
1010110001111101011001110010110100011101100101001110000001100 1110001001110100001110011110010101110110110101011010111000011
0011001001100010011111100111011001111111011101001011011001011 1000111111010100110110001000001000000011000010010100111110001
0100111011000000010111100111100110110110110101000001010111101 0110000001011001001011011111110000110101111010011110000110010
1001000011011001001010011011001110101111001111100110101111100 0001000000100110110011101000110000101110100110010011101010100
0111101001100111000111011100011110010011000110010111100000111 1100101001011111111111101011000000101100000010101110011100010
1000001001111111011111110001001010100111010011100110010101011 1111100110100110100101001000101010011111011101101011011000000
0011011111000001011110110001111110101010110010001101101110001 0110101001101101110100100011010000111010001111110000010110111
1000110000101111110000010100000000000101100001101110000011101 0010100010010001010111101100000011010001111101110100010100000
1110010110110101001000000010101110100100101111001110010101110 0101100011111101100110000011110110011111111011011101010010011
0000110101111010010001000001001010100111110011110000001010010 1001111110001110111010101011110001011111000010011110111001111
1100000111010110111011101001110100100100111101111100111101110 1111001101111110110110100101111110001011001000001111001000000
0000101110011001010101010000010100110100111010011010011001101 0000100101010111101010101110001100000101101000010000101011101
1001001110010011000001001101011111100100011000110000110000110 1100101110000011010111101101100001011111000110011001010100100
0010100010011010101010010111111100001111001011111101011110010 1000010101001111100100000010101000111010100100011011011111111
1001111001000100010001010011011000001111101100010101101110110 0100011111001100100001111111000011110110100000110101111101110
0000100010110110110101101101011100000110011001111011000011011 0110011011111101011011111110010001110011100001100000111000011
1010000011101001111001111111010010111101110010101010000100000 1000101000100010001010000010000111001010010001011110010001111
1000101101111011010101110111100100010010101010001010000111000 0111100011101110101010110101010110101001111101110001110110111
0110001111000001000111010111000011111000101001100101000110111 0000010011111000100001100100000101000001000101001110101111000
0111100110001011110101000101100111101101110010111111011000010 1100101001101010011110000101100000011110111010101000010101010
0000011001101111101011010001110110001001110110111010001001100 1101101111000101100001001101001110001010110010100101110000010
0001100011111100101100000010110010101101100011000001000110001 0110011011101100101000100000111100101011011110010000101011011
0100110101011100111111011001010010101011101011101010100011010 1001111101101100001100010100110010101010001000100101001001111
0000011000101001000101011001111110101110111110011010001011111 1100000100001111011001010100011101010010100010001010110100010
1101010000010010111101011111000101001110001100110101111110000 0000100000111100111100011101101000101000010111010011110111000
0110001010001111011001000111001001001100011111010011000011101 1110110010110001101001101111011001101011011101100101010111111
1000101111010001101101101001110110110100000100101100110100011 0100000110011110101101001101000011000101010011100010111010011
0011100001001001101111001111001011001110001000000011001110100 0011111100100110101100001010011101011101101000010110111100100
1100011101110100110110011010000111011110110100100011011010000 0111110111101010011000001110001001010011001100101010100001001
0101011100100100111101001101110101000001010011001111011111010 0011101011010100100010010010000110011101011010100111001101011
0011000110010101000100001110101001000110101011110100100001000 1100010000101010101101101110101101101011001111010001101111100
